0 ~Sticker  1.9 x  1.8 with Silver Air Vents on Black Background Left - Second Face
0 Name: s\6142617ss02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


0 // Black faces
4 0 -3.5738 -.25 -3.798 -18 -.25 .0121 -18 -.25 -7.3435 -5.3378 -.25 -7.3435
3 0 -3.5738 -.25 -3.798 -2.75 -.25 .0121 -18 -.25 .0121
3 0 -3.5738 -.25 -3.798 -1.0028 -.25 .0121 -2.75 -.25 .0121
4 0 -.2738 -.25 -3.798 .3262 -.25 -3.798 2.8972 -.25 .0121 2.2972 -.25 .0121
4 0 -.2738 -.25 -3.798 -2.0378 -.25 -7.3435 -1.4378 -.25 -7.3435 .3262 -.25 -3.798
4 0 4.6262 -.25 -3.798 5.2262 -.25 -3.798 7.7972 -.25 .0121 7.1972 -.25 .0121
4 0 4.6262 -.25 -3.798 2.8622 -.25 -7.3435 3.4622 -.25 -7.3435 5.2262 -.25 -3.798
4 0 9.5262 -.25 -3.798 10.1262 -.25 -3.798 12.6972 -.25 .0121 12.0972 -.25 .0121
4 0 9.5262 -.25 -3.798 7.7622 -.25 -7.3435 8.3622 -.25 -7.3435 10.1262 -.25 -3.798
4 0 11.9262 -.25 -3.798 18 -.25 -7.3435 18 -.25 .0121 14.4972 -.25 .0121
3 0 11.9262 -.25 -3.798 10.1622 -.25 -7.3435 18 -.25 -7.3435
0 // Dark grey faces
4 72 -3.5738 -.25 -3.798 -.2738 -.25 -3.798 2.2972 -.25 .0121 -1.0028 -.25 .0121
4 72 -3.5738 -.25 -3.798 -5.3378 -.25 -7.3435 -2.0378 -.25 -7.3435 -.2738 -.25 -3.798
4 72 2.1262 -.25 -3.798 4.6262 -.25 -3.798 7.1972 -.25 .0121 4.6972 -.25 .0121
4 72 2.1262 -.25 -3.798 .3622 -.25 -7.3435 2.8622 -.25 -7.3435 4.6262 -.25 -3.798
4 72 7.0262 -.25 -3.798 9.5262 -.25 -3.798 12.0972 -.25 .0121 9.5972 -.25 .0121
4 72 7.0262 -.25 -3.798 5.2622 -.25 -7.3435 7.7622 -.25 -7.3435 9.5262 -.25 -3.798
0 // Silver faces
4 80 .3262 -.25 -3.798 2.1262 -.25 -3.798 4.6972 -.25 .0121 2.8972 -.25 .0121
4 80 .3262 -.25 -3.798 -1.4378 -.25 -7.3435 .3622 -.25 -7.3435 2.1262 -.25 -3.798
4 80 5.2262 -.25 -3.798 7.0262 -.25 -3.798 9.5972 -.25 .0121 7.7972 -.25 .0121
4 80 5.2262 -.25 -3.798 3.4622 -.25 -7.3435 5.2622 -.25 -7.3435 7.0262 -.25 -3.798
4 80 10.1262 -.25 -3.798 11.9262 -.25 -3.798 14.4972 -.25 .0121 12.6972 -.25 .0121
4 80 10.1262 -.25 -3.798 8.3622 -.25 -7.3435 10.1622 -.25 -7.3435 11.9262 -.25 -3.798
