0 ~Technic Ball Joint with Axlehole Blind Quarter Bottom Sphere Trunck
0 Name: s\32474s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2021-08-02 [Berth] Subparted from Philippe Hurbain's s\32474s01.dat part
0 !HISTORY 2022-09-17 [MagFors] Reshaped for diameter 12.81
0 !HISTORY 2024-05-01 [MagFors] Complete rework due to bad size
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

3 16 12.81 0 0 11.8352 4.9024 0 11.8352 0 4.9024
3 16 11.8352 4.9024 0 10.0379 5.6274 5.6274 11.8352 0 4.9024
3 16 11.8352 0 4.9024 10.0379 5.6274 5.6274 9.058 0 9.058
3 16 10.0379 5.6274 5.6274 5.6274 5.6274 10.0379 9.058 0 9.058
3 16 9.058 0 9.058 5.6274 5.6274 10.0379 4.9024 0 11.8352
3 16 5.6274 5.6274 10.0379 0 4.9024 11.8352 4.9024 0 11.8352
3 16 4.9024 0 11.8352 0 4.9024 11.8352 0 0 12.81
3 16 11.8352 4.9024 0 9.058 9.058 0 10.0379 5.6274 5.6274
4 16 8.3857 9.25 1.1028 6.4153 9.25 5.6274 10.0379 5.6274 5.6274 9.058 9.058 0
4 16 5.6274 5.6274 10.0379 10.0379 5.6274 5.6274 6.4153 9.25 5.6274 5.6274 9.25 6.4153
4 16 1.1028 9.25 8.3857 0 9.058 9.058 5.6274 5.6274 10.0379 5.6274 9.25 6.4153
3 16 5.6274 5.6274 10.0379 0 9.058 9.058 0 4.9024 11.8352
3 16 1.1028 9.25 8.3857 0 9.25 8.7706 0 9.058 9.058
3 16 8.7706 9.25 0 8.3857 9.25 1.1028 9.058 9.058 0

5 24 12.81 0 0 11.8352 4.9024 0 12.81 0 -1.281 11.8352 0 4.9024
5 24 11.8352 4.9024 0 11.8352 0 4.9024 12.81 0 0 10.0379 5.6274 5.6274
5 24 12.81 0 0 11.8352 0 4.9024 11.8352 4.9024 0 12.81 -1.281 0
5 24 11.8352 0 4.9024 10.0379 5.6274 5.6274 11.8352 4.9024 0 9.058 0 9.058
5 24 10.0379 5.6274 5.6274 9.058 0 9.058 11.8352 0 4.9024 5.6274 5.6274 10.0379
5 24 11.8352 0 4.9024 9.058 0 9.058 10.0379 5.6274 5.6274 11.8352 -1.281 4.9024
5 24 9.058 0 9.058 5.6274 5.6274 10.0379 10.0379 5.6274 5.6274 4.9024 0 11.8352
5 24 5.6274 5.6274 10.0379 4.9024 0 11.8352 9.058 0 9.058 0 4.9024 11.8352
5 24 9.058 0 9.058 4.9024 0 11.8352 5.6274 5.6274 10.0379 9.058 -1.281 9.058
5 24 4.9024 0 11.8352 0 4.9024 11.8352 5.6274 5.6274 10.0379 0 0 12.81
5 24 0 4.9024 11.8352 0 0 12.81 4.9024 0 11.8352 -1.281 4.9024 11.8352
5 24 4.9024 0 11.8352 0 0 12.81 0 4.9024 11.8352 4.9024 -1.281 11.8352
5 24 11.8352 4.9024 0 9.058 9.058 0 11.8352 4.9024 -1.281 10.0379 5.6274 5.6274
5 24 11.8352 4.9024 0 10.0379 5.6274 5.6274 9.058 9.058 0 11.8352 0 4.9024
5 24 5.6274 5.6274 10.0379 0 4.9024 11.8352 0 9.058 9.058 4.9024 0 11.8352
5 24 9.058 9.058 0 8.3857 9.25 1.1028 8.7706 9.25 0 10.0379 5.6274 5.6274
5 24 10.0379 5.6274 5.6274 9.058 9.058 0 11.8352 4.9024 0 6.4153 9.25 5.6274
5 24 6.4153 9.25 5.6274 10.0379 5.6274 5.6274 8.3857 9.25 1.1028 5.6274 9.25 6.4153
5 24 5.6274 5.6274 10.0379 10.0379 5.6274 5.6274 5.6274 9.25 6.4153 9.058 0 9.058
5 24 5.6274 9.25 6.4153 5.6274 5.6274 10.0379 6.4153 9.25 5.6274 1.1028 9.25 8.3857
5 24 0 9.058 9.058 5.6274 5.6274 10.0379 1.1028 9.25 8.3857 0 4.9024 11.8352
5 24 0 9.058 9.058 1.1028 9.25 8.3857 0 9.25 8.7706 5.6274 5.6274 10.0379
5 24 0 4.9024 11.8352 0 9.058 9.058 5.6274 5.6274 10.0379 -1.281 4.9024 11.8352
5 24 9.058 9.058 0 8.7706 9.25 0 9.058 9.058 -1.281 8.3857 9.25 1.1028
5 24 0 9.058 9.058 0 9.25 8.7706 1.1028 9.25 8.3857 -1.281 9.058 9.058
