0 ~Sticker  1.5 x  0.8 with Headlamp on Black Background - Upper Section 2
0 Name: s\6009194es02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Neutral lateral faces

4 16 -8 0 -2.2998 -8 0 -11.6639 -8 -0.25 -11.7059 -8 -0.25 -2.25
4 16 8 0 -2.2998 8 -0.25 -2.25 8 -0.25 -11.7059 8 0 -11.6639
0 // Neutral bottom faces
4 16 -8 0 -2.2998 8 0 -2.2998 8 0 -11.6639 -8 0 -11.6639
0 // Top faces
0 // Bulging of headlamp
3 7 -1.6 -0.25 -4.5584 -1.75307 -0.25 -4.58884 -1.88284 -0.25 -4.67555
3 7 -1.6 -0.25 -4.5584 -1.88284 -0.25 -4.67555 -1.89476 -0.25 -4.69339
3 7 -1.6 -0.25 -4.5584 -1.89476 -0.25 -4.69339 -1.88832 -0.25 -4.70303
3 7 -1.6 -0.25 -4.5584 -1.88832 -0.25 -4.70303 -1.875 -0.25 -4.77
3 7 -1.6 -0.25 -4.5584 -1.875 -0.25 -4.77 -1.815 -0.25 -5.005
3 7 -1.6 -0.25 -4.5584 -1.815 -0.25 -5.005 -1.64 -0.25 -5.005
3 7 -1.35598 -0.25 -4.64961 -1.6 -0.25 -4.5584 -1.39168 -0.25 -4.70303
3 7 -1.35598 -0.25 -4.64961 -1.44693 -0.25 -4.58884 -1.6 -0.25 -4.5584
3 7 -1.39168 -0.25 -4.70303 -1.6 -0.25 -4.5584 -1.405 -0.25 -4.77
3 7 -1.405 -0.25 -4.77 -1.6 -0.25 -4.5584 -1.465 -0.25 -5.005
3 7 -1.39168 -0.25 -4.83697 -1.405 -0.25 -4.77 -1.465 -0.25 -5.005
3 7 -1.35374 -0.25 -4.89374 -1.39168 -0.25 -4.83697 -1.465 -0.25 -5.005
3 7 -1.29697 -0.25 -4.93168 -1.35374 -0.25 -4.89374 -1.465 -0.25 -5.005
3 7 -2.01481 -0.25 -4.938 -2.11697 -0.25 -5.42832 -2.05 -0.25 -5.415
3 7 -2.01481 -0.25 -4.938 -2.17374 -0.25 -5.46626 -2.11697 -0.25 -5.42832
3 7 -2.01481 -0.25 -4.938 -2.20961 -0.25 -5.51994 -2.17374 -0.25 -5.46626
3 7 -1.23 -0.25 -4.945 -1.29697 -0.25 -4.93168 -1.465 -0.25 -5.005
3 7 -1.23 -0.25 -4.945 -1.465 -0.25 -5.005 -1.34682 -0.25 -5.46163
3 7 -1.2 -0.25 -4.9584 -1.2037 -0.25 -4.93977 -1.23 -0.25 -4.945
3 7 -1.2 -0.25 -4.9584 -1.23 -0.25 -4.945 -1.22458 -0.25 -5.09645
3 7 -1.815 -0.25 -5.005 -1.875 -0.25 -4.77 -1.88832 -0.25 -4.83697
3 7 -1.815 -0.25 -5.005 -1.88832 -0.25 -4.83697 -1.92626 -0.25 -4.89374
3 7 -1.815 -0.25 -5.005 -1.92626 -0.25 -4.89374 -1.98303 -0.25 -4.93168
3 7 -1.815 -0.25 -5.005 -1.98303 -0.25 -4.93168 -2.01481 -0.25 -4.938
3 7 -1.815 -0.25 -5.005 -2.01481 -0.25 -4.938 -2.05 -0.25 -5.415
3 7 -1.64 -0.25 -5.005 -1.815 -0.25 -5.005 -1.70697 -0.25 -5.01832
3 7 -1.465 -0.25 -5.005 -1.6 -0.25 -4.5584 -1.64 -0.25 -5.005
3 7 -1.465 -0.25 -5.005 -1.64 -0.25 -5.005 -1.57303 -0.25 -5.01832
3 7 -1.465 -0.25 -5.005 -1.57303 -0.25 -5.01832 -1.51626 -0.25 -5.05626
3 7 -1.465 -0.25 -5.005 -1.51626 -0.25 -5.05626 -1.47832 -0.25 -5.11303
3 7 -1.465 -0.25 -5.005 -1.47832 -0.25 -5.11303 -1.465 -0.25 -5.18
3 7 -1.70697 -0.25 -5.01832 -1.815 -0.25 -5.005 -1.76374 -0.25 -5.05626
3 7 -1.76374 -0.25 -5.05626 -1.815 -0.25 -5.005 -1.80168 -0.25 -5.11303
3 7 -1.22458 -0.25 -5.09645 -1.23 -0.25 -4.945 -1.34682 -0.25 -5.46163
3 7 -1.80168 -0.25 -5.11303 -1.815 -0.25 -5.005 -1.815 -0.25 -5.18
3 7 -1.815 -0.25 -5.18 -1.815 -0.25 -5.005 -2.05 -0.25 -5.415
3 7 -1.80168 -0.25 -5.24697 -1.815 -0.25 -5.18 -1.815 -0.25 -5.355
3 7 -1.76374 -0.25 -5.30374 -1.80168 -0.25 -5.24697 -1.815 -0.25 -5.355
3 7 -1.70697 -0.25 -5.34168 -1.76374 -0.25 -5.30374 -1.815 -0.25 -5.355
3 7 -1.815 -0.25 -5.355 -1.815 -0.25 -5.18 -2.05 -0.25 -5.415
3 7 -1.815 -0.25 -5.355 -2.05 -0.25 -5.415 -1.98303 -0.25 -5.42832
3 7 -1.815 -0.25 -5.355 -1.98303 -0.25 -5.42832 -1.92626 -0.25 -5.46626
3 7 -1.815 -0.25 -5.355 -1.92626 -0.25 -5.46626 -1.88832 -0.25 -5.52303
3 7 -1.815 -0.25 -5.355 -1.88832 -0.25 -5.52303 -1.875 -0.25 -5.59
3 7 -1.64 -0.25 -5.355 -1.70697 -0.25 -5.34168 -1.815 -0.25 -5.355
3 7 -1.465 -0.25 -5.355 -1.465 -0.25 -5.18 -1.47832 -0.25 -5.24697
3 7 -1.465 -0.25 -5.355 -1.47832 -0.25 -5.24697 -1.51626 -0.25 -5.30374
3 7 -1.465 -0.25 -5.355 -1.51626 -0.25 -5.30374 -1.57303 -0.25 -5.34168
3 7 -1.465 -0.25 -5.355 -1.57303 -0.25 -5.34168 -1.64 -0.25 -5.355
3 7 -1.465 -0.25 -5.355 -1.64 -0.25 -5.355 -1.64 -0.25 -5.825
3 7 -1.34682 -0.25 -5.46163 -1.465 -0.25 -5.005 -1.35374 -0.25 -5.46626
3 7 -1.35374 -0.25 -5.46626 -1.465 -0.25 -5.005 -1.465 -0.25 -5.18
3 7 -1.35374 -0.25 -5.46626 -1.465 -0.25 -5.18 -1.465 -0.25 -5.355
3 7 -1.35374 -0.25 -5.46626 -1.465 -0.25 -5.355 -1.39168 -0.25 -5.52303
3 7 -1.39168 -0.25 -5.52303 -1.465 -0.25 -5.355 -1.405 -0.25 -5.59
3 7 -2.21319 -0.25 -5.53063 -2.33135 -0.25 -5.8836 -2.225 -0.25 -5.59
3 7 -1.405 -0.25 -5.59 -1.465 -0.25 -5.355 -1.64 -0.25 -5.825
3 7 -1.405 -0.25 -5.59 -1.64 -0.25 -5.825 -1.57303 -0.25 -5.83832
3 7 -1.39933 -0.25 -5.61849 -1.405 -0.25 -5.59 -1.57303 -0.25 -5.83832
3 7 -1.39933 -0.25 -5.61849 -1.57303 -0.25 -5.83832 -1.51626 -0.25 -5.87626
3 7 -1.39933 -0.25 -5.61849 -1.51626 -0.25 -5.87626 -1.49585 -0.25 -5.9068
3 7 -2.21168 -0.25 -5.65697 -2.225 -0.25 -5.59 -2.33135 -0.25 -5.8836
3 7 -2.17374 -0.25 -5.71374 -2.21168 -0.25 -5.65697 -2.33135 -0.25 -5.8836
3 7 -2.17374 -0.25 -5.71374 -2.33135 -0.25 -5.8836 -2.29832 -0.25 -5.93303
3 7 -2.11697 -0.25 -5.75168 -2.17374 -0.25 -5.71374 -2.29832 -0.25 -5.93303
3 7 -2.11697 -0.25 -5.75168 -2.29832 -0.25 -5.93303 -2.285 -0.25 -6
3 7 -2.05 -0.25 -5.765 -2.11697 -0.25 -5.75168 -2.285 -0.25 -6
3 7 -2.05 -0.25 -5.765 -2.285 -0.25 -6 -2.225 -0.25 -6.235
3 7 -1.64 -0.25 -5.825 -1.815 -0.25 -5.355 -1.875 -0.25 -5.59
3 7 -1.64 -0.25 -5.825 -1.64 -0.25 -5.355 -1.815 -0.25 -5.355
3 7 -1.64 -0.25 -5.825 -1.875 -0.25 -5.59 -1.88832 -0.25 -5.65697
3 7 -1.64 -0.25 -5.825 -1.88832 -0.25 -5.65697 -1.70697 -0.25 -5.83832
3 7 -1.70697 -0.25 -5.83832 -1.88832 -0.25 -5.65697 -1.92626 -0.25 -5.71374
3 7 -1.70697 -0.25 -5.83832 -1.92626 -0.25 -5.71374 -1.76374 -0.25 -5.87626
3 7 -1.76374 -0.25 -5.87626 -1.92626 -0.25 -5.71374 -1.98303 -0.25 -5.75168
3 7 -1.76374 -0.25 -5.87626 -1.98303 -0.25 -5.75168 -1.80168 -0.25 -5.93303
3 7 -1.80168 -0.25 -5.93303 -1.98303 -0.25 -5.75168 -2.05 -0.25 -5.765
3 7 -1.80168 -0.25 -5.93303 -2.05 -0.25 -5.765 -1.815 -0.25 -6
3 7 -1.815 -0.25 -6 -2.05 -0.25 -5.765 -1.875 -0.25 -6.235
3 7 -1.80168 -0.25 -6.06697 -1.815 -0.25 -6 -1.875 -0.25 -6.235
3 7 -1.76374 -0.25 -6.12374 -1.80168 -0.25 -6.06697 -1.875 -0.25 -6.235
3 7 -1.70697 -0.25 -6.16168 -1.76374 -0.25 -6.12374 -1.875 -0.25 -6.235
3 7 -1.58175 -0.25 -6.16341 -1.64 -0.25 -6.175 -1.75907 -0.25 -6.69313
3 7 -2.42668 -0.25 -6.16837 -2.52697 -0.25 -6.65832 -2.46 -0.25 -6.645
3 7 -2.42668 -0.25 -6.16837 -2.58374 -0.25 -6.69626 -2.52697 -0.25 -6.65832
3 7 -2.42668 -0.25 -6.16837 -2.62168 -0.25 -6.75303 -2.58374 -0.25 -6.69626
3 7 -2.42668 -0.25 -6.16837 -2.74234 -0.25 -7.11212 -2.62168 -0.25 -6.75303
3 7 -2.225 -0.25 -6.235 -2.285 -0.25 -6 -2.29832 -0.25 -6.06697
3 7 -2.225 -0.25 -6.235 -2.29832 -0.25 -6.06697 -2.33626 -0.25 -6.12374
3 7 -2.225 -0.25 -6.235 -2.33626 -0.25 -6.12374 -2.39303 -0.25 -6.16168
3 7 -2.225 -0.25 -6.235 -2.39303 -0.25 -6.16168 -2.42668 -0.25 -6.16837
3 7 -2.225 -0.25 -6.235 -2.42668 -0.25 -6.16837 -2.46 -0.25 -6.645
3 7 -2.05 -0.25 -6.235 -2.05 -0.25 -5.765 -2.225 -0.25 -6.235
3 7 -2.05 -0.25 -6.235 -2.225 -0.25 -6.235 -2.11697 -0.25 -6.24832
3 7 -1.875 -0.25 -6.235 -2.05 -0.25 -5.765 -2.05 -0.25 -6.235
3 7 -1.875 -0.25 -6.235 -1.64 -0.25 -6.175 -1.70697 -0.25 -6.16168
3 7 -1.875 -0.25 -6.235 -2.05 -0.25 -6.235 -1.98303 -0.25 -6.24832
3 7 -1.875 -0.25 -6.235 -1.98303 -0.25 -6.24832 -1.92626 -0.25 -6.28626
