0 ~Minifig Head Muppet Gonzo Half
0 Name: s\84859s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 2-4ndis.dat

0 BFC INVERTNEXT
1 16 0 0 0 0 0 6 0 -8 0 -6 0 0 2-4cyli.dat
1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 2-4edge.dat

0 // Main_Colour
3 16 12.769 -21.91 -11.518 12.141 -20.775 -12.963 14.006 -19.605 -11.12
3 16 13.194 -22.677 -10.542 14.006 -19.605 -11.12 14.092 -23.294 -8.377
4 16 14.092 -23.294 -8.377 15.28 -20.611 -6.47 13.813 -24.444 -4.85 12.393 -27.791 -6.243
4 16 15.075 -19.826 -1.276 13.813 -24.444 -4.85 15.28 -20.611 -6.47 16.659 -15.416 -1.987
3 16 13.813 -24.444 -4.85 11.092 -29.537 -5.72 12.393 -27.791 -6.243
3 16 11.092 -29.537 -5.72 13.813 -24.444 -4.85 12.805 -23.045 0.989
3 16 12.805 -23.045 0.989 13.813 -24.444 -4.85 15.075 -19.826 -1.276
3 16 11.092 -29.537 -5.72 9.135 -28.066 0.489 8.231 -31.736 -5.579
3 16 8.231 -31.736 -5.579 6.724 -29.846 0.418 4.444 -31.657 -2.105
3 16 9.135 -28.066 0.489 6.724 -29.846 0.418 8.231 -31.736 -5.579
3 16 9.924 -25.302 3.961 9.135 -28.066 0.489 11.092 -29.537 -5.72
3 16 9.924 -25.302 3.961 11.092 -29.537 -5.72 12.805 -23.045 0.989
3 16 9.924 -25.302 3.961 12.805 -23.045 0.989 11.079 -21.644 5.683
3 16 7.687 -25.442 6.75 9.924 -25.302 3.961 11.079 -21.644 5.683
3 16 2.759 -32.17 -4.303 4.444 -31.657 -2.105 0 -32.134 -3.004
3 16 2.759 -32.17 -4.303 0 -32.134 -3.004 0 -31.887 -6.952
3 16 2.759 -32.17 -4.303 0 -31.887 -6.952 1.538 -32.227 -7.849
3 16 0 -31.887 -6.952 0 -31.586 -8.586 1.538 -32.227 -7.849
3 16 1.538 -32.227 -7.849 4.196 -32.668 -6.691 2.759 -32.17 -4.303
3 16 4.444 -31.657 -2.105 2.759 -32.17 -4.303 4.196 -32.668 -6.691
3 16 8.231 -31.736 -5.579 4.444 -31.657 -2.105 4.196 -32.668 -6.691
3 16 5.152 -19.226 11.465 2.363 -22.644 11.869 6.796 -22.899 9.766
3 16 11.079 -21.644 5.683 6.796 -22.899 9.766 7.687 -25.442 6.75
3 16 5.152 -19.226 11.465 6.796 -22.899 9.766 7.703 -20.071 10.021
3 16 10.53 -19.948 7.893 6.796 -22.899 9.766 11.079 -21.644 5.683
3 16 7.703 -20.071 10.021 6.796 -22.899 9.766 10.53 -19.948 7.893
3 16 2.202 -18.161 12.578 2.363 -22.644 11.869 5.152 -19.226 11.465
