0 ~Sticker  0.8 x  1.9 with Black "PORSCHE ELLIGENT ORMANCE" on Black Halftone Stripes on White Background - Third Face First Stripe Background
0 Name: s\6148328bas09.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Top faces
4 16 3.6 0 7.2284 3.6 0 4.2747 4.6937 0 4.6247 4.6937 0 7.2284
4 16 5.3063 0 7.2284 5.3063 0 4.5295 5.3656 0 4.3565 5.5292 0 4.2747
4 16 5.3063 0 7.2284 5.5292 0 4.2747 5.5646 0 4.2747 5.7875 0 7.2284
4 16 5.7875 0 7.2284 5.5646 0 4.2747 5.7282 0 4.3565 5.7875 0 4.5295
4 16 6.3586 0 4.0218 6.3586 0 2.5895 6.4 0 2.3365 6.4 0 4.2747
4 16 6.3586 0 4.0218 6.2353 0 3.7971 6.2353 0 2.8142 6.3586 0 2.5895
4 16 4.7743 0 3.9505 3.6 0 3.5747 3.6 0 3.0365 4.2125 0 3.0365
4 16 4.7743 0 3.9505 4.2125 0 3.0365 4.6937 0 2.3365 4.7351 0 2.5895
4 16 4.7743 0 3.9505 4.7351 0 2.5895 4.8585 0 2.8142 4.8585 0 3.7971
4 16 5.0572 0 3.6352 4.8585 0 3.7971 4.8585 0 2.8142 5.0572 0 2.9761
4 16 5.0572 0 3.6352 5.0572 0 2.9761 5.3063 0 3.0365 5.3063 0 3.5747
4 16 6.0366 0 3.6352 6.0366 0 2.9761 6.2353 0 2.8142 6.2353 0 3.7971
4 16 6.0366 0 3.6352 5.7875 0 3.5747 5.7875 0 3.0365 6.0366 0 2.9761
4 16 5.3063 0 3.5747 5.3063 0 3.0365 5.7875 0 3.0365 5.7875 0 3.5747
4 16 4.2125 0 3.0365 4.2125 0 -.0128 4.6937 0 -.0128 4.6937 0 2.3365
4 16 5.3063 0 -.0128 5.5292 0 2.3365 5.3656 0 2.2548 5.3063 0 2.0817
4 16 5.3063 0 -.0128 5.7875 0 -.0128 5.5646 0 2.3365 5.5292 0 2.3365
4 16 5.7875 0 -.0128 5.7875 0 2.0817 5.7282 0 2.2548 5.5646 0 2.3365
