0 ~Sticker  1.8 x  4.0 with Ford Logos on Blue and White Background Left - Fourth Face
0 Name: s\6177969zs04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

0 // Primitives
1 15 -16.5 -.25 -17.162 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 1 16.5 -.25 -17.162 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Background
0 // Blue faces
3 1 9.2854 -.25 -2.4826 9.4447 -.25 -3.2174 9.4998 -.25 -2.8504
3 1 9.2854 -.25 -2.4826 9.4998 -.25 -2.8504 9.6292 -.25 -2.5026
3 1 13.1024 -.25 -4.8251 12.8874 -.25 -3.6112 12.6788 -.25 -4.1575
3 1 13.1024 -.25 -4.8251 12.6788 -.25 -4.1575 12.2786 -.25 -4.5839
3 1 11.2004 -.25 -6.8391 13.5098 -.25 -7.3119 13.2382 -.25 -5.654
3 1 13.927 -.25 -1.8923 12.4687 -.25 -2.1313 12.6653 -.25 -2.4014
3 1 13.927 -.25 -1.8923 12.8083 -.25 -2.7033 12.8928 -.25 -3.0265
3 1 13.927 -.25 -1.8923 12.6653 -.25 -2.4014 12.8083 -.25 -2.7033
3 1 13.927 -.25 -1.8923 13.1024 -.25 -4.8251 13.2382 -.25 -5.654
4 1 12.8874 -.25 -3.6112 13.1024 -.25 -4.8251 13.927 -.25 -1.8923 12.8928 -.25 -3.0265
3 1 13.927 -.25 -1.8923 13.2382 -.25 -5.654 13.5098 -.25 -7.3119
4 1 7.9398 -.25 .0157 8.9123 -.25 -5.9202 9.2854 -.25 -2.4826 9.232 -.25 -1.8104
3 1 8.9123 -.25 -5.9202 9.6583 -.25 -4.1403 9.4665 -.25 -3.5879
3 1 11 -.25 -18.662 13.6457 -.25 -8.1408 9.8177 -.25 -7.3572
3 1 11 -.25 -18.662 9.5281 -.25 -7.2506 9.2832 -.25 -7.0628
3 1 11 -.25 -18.662 9.8177 -.25 -7.3572 9.5281 -.25 -7.2506
3 1 11 -.25 -18.662 9.1052 -.25 -6.8106 9.0101 -.25 -6.517
3 1 11 -.25 -18.662 9.2832 -.25 -7.0628 9.1052 -.25 -6.8106
4 1 13.927 -.25 -1.8923 13.5098 -.25 -7.3119 13.6457 -.25 -8.1408 18 -.25 -17.162
4 1 8.9123 -.25 -5.9202 9.4665 -.25 -3.5879 9.4447 -.25 -3.2174 9.2854 -.25 -2.4826
4 1 8.9123 -.25 -5.9202 9.7003 -.25 -5.791 10.0303 -.25 -4.5915 9.6583 -.25 -4.1403
4 1 11.6595 -.25 -2.3981 10.4348 -.25 -2.5987 10.2831 -.25 -2.861 11.887 -.25 -2.5982
4 1 11.6595 -.25 -2.3981 11.3618 -.25 -2.341 10.6987 -.25 -2.4497 10.4348 -.25 -2.5987
4 1 12.0372 -.25 -2.8615 10.2247 -.25 -3.1585 10.2402 -.25 -3.4611 12.1191 -.25 -3.1532
4 1 12.0372 -.25 -2.8615 11.887 -.25 -2.5982 10.2831 -.25 -2.861 10.2247 -.25 -3.1585
4 1 12.1262 -.25 -3.3945 10.3105 -.25 -3.6919 10.4434 -.25 -3.8934 12.0645 -.25 -3.6278
4 1 12.1262 -.25 -3.3945 12.1191 -.25 -3.1532 10.2402 -.25 -3.4611 10.3105 -.25 -3.6919
4 1 11.9242 -.25 -3.8241 10.6391 -.25 -4.0347 10.8784 -.25 -4.0659 11.7073 -.25 -3.9301
4 1 11.9242 -.25 -3.8241 12.0645 -.25 -3.6278 10.4434 -.25 -3.8934 10.6391 -.25 -4.0347
4 1 13.1024 -.25 -4.8251 12.2786 -.25 -4.5839 10.0335 -.25 -6.5794 10.1387 -.25 -6.5486
4 1 11.7371 -.25 -4.8047 11.1292 -.25 -4.9043 9.8412 -.25 -6.4886 9.9262 -.25 -6.5577
4 1 11.7371 -.25 -4.8047 9.9262 -.25 -6.5577 10.0335 -.25 -6.5794 12.2786 -.25 -4.5839
4 1 10.5456 -.25 -4.8679 10.0303 -.25 -4.5915 9.7003 -.25 -5.791 9.7981 -.25 -6.3879
4 1 10.5456 -.25 -4.8679 9.7981 -.25 -6.3879 9.8412 -.25 -6.4886 11.1292 -.25 -4.9043
4 1 7.9398 -.25 .0157 9.232 -.25 -1.8104 13.7912 -.25 -1.0634 18 -.25 .0157
4 1 18 -.25 .0157 13.7912 -.25 -1.0634 13.927 -.25 -1.8923 18 -.25 -17.162
4 1 16.5 -.25 -18.662 18 -.25 -17.162 13.6457 -.25 -8.1408 11 -.25 -18.662
0 // White faces
4 15 8.9123 -.25 -5.9202 7.9398 -.25 .0157 6.661 -.25 -3.6574 7.485 -.25 -8.6861
4 15 7.5434 -.25 -9.2216 8.9687 -.25 -12.1012 8.9123 -.25 -5.9202 7.485 -.25 -8.6861
3 15 11 -.25 -18.662 9.0101 -.25 -6.517 9.3903 -.25 -13.2643
4 15 9.0101 -.25 -6.517 8.9123 -.25 -5.9202 8.9687 -.25 -12.1012 9.3903 -.25 -13.2643
3 15 8.9687 -.25 -12.1012 7.5441 -.25 -9.7603 7.487 -.25 -10.2959
3 15 8.9687 -.25 -12.1012 7.5434 -.25 -9.2216 7.5441 -.25 -9.7603
3 15 8.9687 -.25 -12.1012 7.7841 -.25 -11.2171 7.9132 -.25 -12.0046
3 15 2.5708 -.25 -5.9759 2.904 -.25 -7.0493 3.2562 -.25 -6.483
3 15 2.107 -.25 -5.2603 2.65 -.25 -8.305 2.7391 -.25 -7.6695
3 15 2.107 -.25 -5.2603 2.638 -.25 -8.9466 2.65 -.25 -8.305
3 15 5.899 -.25 -8.4069 5.8018 -.25 -8.4433 6.0027 -.25 -8.4104
3 15 4.2642 -.25 -9.9455 4.3475 -.25 -9.9142 4.1753 -.25 -9.9424
3 15 3.5282 -.25 -13.487 3.1465 -.25 -10.7969 2.8647 -.25 -10.213
4 15 11 -.25 -18.662 9.3903 -.25 -13.2643 8.1528 -.25 -13.4671 8.3125 -.25 -14.4421
4 15 -18 -.25 -17.162 3.7 -.25 -15.1978 3.5096 -.25 -14.0353 2.7034 -.25 -9.5851
4 15 8.9687 -.25 -12.1012 7.487 -.25 -10.2959 7.3729 -.25 -10.8224 7.7841 -.25 -11.2171
4 15 5.1141 -.25 -.6915 5.2659 -.25 -1.6182 5.9513 -.25 -2.1253 5.6018 -.25 .008
4 15 4.3505 -.25 -1.0709 3.2255 -.25 -1.2553 3.2961 -.25 -1.6865 4.4211 -.25 -1.5022
4 15 5.1141 -.25 -.6915 4.3505 -.25 -1.0709 4.4211 -.25 -1.5022 5.2659 -.25 -1.6182
4 15 2.3807 -.25 -1.1393 1.6952 -.25 -.6321 2.0447 -.25 -2.7654 2.5325 -.25 -2.066
4 15 2.3807 -.25 -1.1393 2.5325 -.25 -2.066 3.2961 -.25 -1.6865 3.2255 -.25 -1.2553
4 15 5.0459 -.25 -3.296 4.7629 -.25 -3.1262 3.4904 -.25 -3.3346 3.2765 -.25 -3.5859
4 15 4.7629 -.25 -3.1262 4.434 -.25 -3.0981 3.7932 -.25 -3.2031 3.4904 -.25 -3.3346
4 15 5.2452 -.25 -3.559 3.1715 -.25 -3.8988 3.1735 -.25 -4.2288 5.3485 -.25 -3.8724
4 15 5.2452 -.25 -3.559 5.0459 -.25 -3.296 3.2765 -.25 -3.5859 3.1715 -.25 -3.8988
4 15 5.3506 -.25 -4.2024 3.2769 -.25 -4.5422 3.4762 -.25 -4.8052 5.2456 -.25 -4.5153
4 15 5.3506 -.25 -4.2024 5.3485 -.25 -3.8724 3.1735 -.25 -4.2288 3.2769 -.25 -4.5422
4 15 5.0317 -.25 -4.7666 3.7592 -.25 -4.975 4.0881 -.25 -5.0031 4.7289 -.25 -4.8981
4 15 5.0317 -.25 -4.7666 5.2456 -.25 -4.5153 3.4762 -.25 -4.8052 3.7592 -.25 -4.975
4 15 6.6885 -.25 -4.5097 6.4774 -.25 -5.3358 7.014 -.25 -7.4585 7.3156 -.25 -8.0469
4 15 6.6885 -.25 -4.5097 7.3156 -.25 -8.0469 7.485 -.25 -8.6861 6.661 -.25 -3.6574
4 15 5.9896 -.25 -6.0352 5.226 -.25 -6.4147 5.9095 -.25 -6.8264 6.5512 -.25 -6.9862
4 15 5.9896 -.25 -6.0352 6.5512 -.25 -6.9862 7.014 -.25 -7.4585 6.4774 -.25 -5.3358
4 15 4.101 -.25 -6.599 4.0942 -.25 -7.4441 4.6131 -.25 -7.4634 5.1595 -.25 -6.9493
4 15 4.101 -.25 -6.599 5.1595 -.25 -6.9493 5.9095 -.25 -6.8264 5.226 -.25 -6.4147
4 15 4.101 -.25 -6.599 3.2562 -.25 -6.483 2.904 -.25 -7.0493 4.0942 -.25 -7.4441
4 15 2.107 -.25 -5.2603 2.7391 -.25 -7.6695 2.904 -.25 -7.0493 2.5708 -.25 -5.9759
4 15 2.107 -.25 -5.2603 1.861 -.25 -4.4438 2.7034 -.25 -9.5851 2.638 -.25 -8.9466
4 15 6.1634 -.25 -10.4912 6.4716 -.25 -11.4321 7.7841 -.25 -11.2171 7.3729 -.25 -10.8224
4 15 6.0972 -.25 -8.4534 5.7259 -.25 -8.5142 5.683 -.25 -8.6087 6.168 -.25 -8.5292
4 15 6.0972 -.25 -8.4534 6.0027 -.25 -8.4104 5.8018 -.25 -8.4433 5.7259 -.25 -8.5142
4 15 6.2045 -.25 -8.6264 5.6795 -.25 -8.7124 5.7471 -.25 -9.4343 6.2475 -.25 -8.8889
