0 ~Pattern Horseshoe and Black Horse Head
0 Name: s\190165as01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

3 16 -35 0 35 -27.8 0 18.3 -25.5 0 21.5
3 16 -35 0 35 -25.5 0 21.5 -23 0 23.9
3 16 -35 0 35 -23 0 23.9 -20.9 0 25.8
3 16 -35 0 35 -20.9 0 25.8 -18.8 0 27.2
3 16 -35 0 35 -18.8 0 27.2 -16.8 0 28.4
3 16 -35 0 35 -16.8 0 28.4 -14.5 0 29.6
3 16 -35 0 35 -14.5 0 29.6 -11.8 0 30.7
3 16 -35 0 35 -11.8 0 30.7 -9.2 0 31.4
3 16 -35 0 35 -9.2 0 31.4 -6.7 0 31.9
3 16 -35 0 35 -6.7 0 31.9 -5 0 32.1
3 16 -35 0 35 -5 0 32.1 -3 0 32.2
4 16 -35 0 35 -3 0 32.2 -.7 0 32.2 35 0 35
3 16 35 0 35 -.7 0 32.2 2.7 0 32
3 16 35 0 35 2.7 0 32 5.1 0 31.6
3 16 35 0 35 5.1 0 31.6 7.5 0 31
3 16 35 0 35 7.5 0 31 10.7 0 29.9
3 16 35 0 35 10.7 0 29.9 13.2 0 28.7
4 16 35 0 35 13.2 0 28.7 15.8 0 26.9 18.6 0 25
3 16 35 0 35 18.6 0 25 20.7 0 23
3 16 35 0 35 20.7 0 23 23 0 20.5
3 16 23 0 20.5 25 0 17.9 35 0 35
3 16 35 0 35 25 0 17.9 26.8 0 15
3 16 26.8 0 15 27.9 0 12.2 35 0 35
3 16 35 0 35 27.9 0 12.2 28.6 0 10
3 16 28.6 0 10 29.6 0 6.3 35 0 35
3 16 29.6 0 6.3 30.2 0 3 35 0 35
4 16 35 0 35 30.2 0 3 30.4 0 0 35 0 -35
3 16 35 0 -35 30.4 0 0 30.4 0 -2.2
3 16 30.4 0 -2.2 30.1 0 -5.2 35 0 -35
3 16 35 0 -35 30.1 0 -5.2 29.3 0 -8.1
3 16 35 0 -35 29.3 0 -8.1 28.4 0 -10.9
3 16 35 0 -35 28.4 0 -10.9 27 0 -14.4
3 16 35 0 -35 27 0 -14.4 20.4 0 -30.1
3 16 35 0 -35 20.4 0 -30.1 19.5 0 -31.2
3 16 35 0 -35 19.5 0 -31.2 19.2 0 -31.4
3 16 19.2 0 -31.4 0 0 -35 35 0 -35
3 16 19.2 0 -31.4 18.6 0 -31.4 0 0 -35
3 16 0 0 -35 18.6 0 -31.4 8.5 0 -27.3
4 16 -11.2 0 -27.3 0 0 -35 8.5 0 -27.3 -10.8 0 -26.7
4 16 -10.8 0 -26.7 8.5 0 -27.3 8 0 -26.7 -10.8 0 -26.2
4 16 -10.8 0 -26.2 8 0 -26.7 8 0 -26.2 -11.6 0 -24.3
3 16 8.6 0 -24.3 -11.6 0 -24.3 8 0 -26.2
4 16 -11.6 0 -24.3 8.6 0 -24.3 8.8 0 -23.7 -11.8 0 -23.5
4 16 -11.7 0 -22.9 -11.8 0 -23.5 8.8 0 -23.7 8.7 0 -23.1
4 16 -11.7 0 -22.9 8.7 0 -23.1 5.3 0 -14.2 -10.3 0 -21.7
4 16 -10.3 0 -21.7 5.3 0 -14.2 4 0 -13.7 -0.1 0 -15.5
4 16 -8.3 0 -18.8 -10.3 0 -21.7 -0.1 0 -15.5 -3.2 0 -16.3
3 16 -3.2 0 -16.3 -5.2 0 -16.6 -8.3 0 -18.8
4 16 -8.3 0 -18.8 -5.2 0 -16.6 -6.5 0 -16.7 -7.7 0 -17.6
3 16 0 0 -35 -11.2 0 -27.3 -20.7 0 -31.6
3 16 -20.7 0 -31.6 -21.1 0 -31.7 0 0 -35
4 16 0 0 -35 -21.1 0 -31.7 -21.8 0 -31.7 -35 0 -35
3 16 -22.1 0 -31.3 -35 0 -35 -21.8 0 -31.7
3 16 -35 0 35 -29.3 0 15.6 -27.8 0 18.3
3 16 -31 0 11.7 -29.3 0 15.6 -35 0 35
