0 ~Figure Friends Legs Shoe Sole
0 Name: s\1022657p01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

3 16 -7.1 -2.4 13.1 -8.2 0 10.8 -8.3 -2.4 10.7
3 16 -7 0 13 -8.2 0 10.8 -7.1 -2.4 13.1
3 16 -8.4 -2.4 -1.4 -8.3 0 -1.4 -7.6 -2.4 -3.8
3 16 -7.6 -2.4 -3.8 -8.3 0 -1.4 -7.6 0 -3.8
3 16 -8.9 -2.4 4.9 -9 0 4.9 -8.8 -2.4 1.5
3 16 -8.8 -2.4 8 -9 0 4.9 -8.9 -2.4 4.9
3 16 -8.8 -2.4 1.5 -9 0 4.9 -8.8 0 1.4
3 16 -8.4 -2.4 -1.4 -8.8 0 1.4 -8.3 0 -1.4
3 16 -8.8 -2.4 1.5 -8.8 0 1.4 -8.4 -2.4 -1.4
3 16 -8.8 0 8.3 -9 0 4.9 -8.8 -2.4 8
3 16 -8.3 -2.4 10.7 -8.8 0 8.3 -8.8 -2.4 8
3 16 -8.2 0 10.8 -8.8 0 8.3 -8.3 -2.4 10.7
4 16 -7.6 -2.4 -3.8 -7.6 0 -3.8 -6.7 0 -5.7 -6.7 -2.4 -5.7
3 16 5.5 -2.4 -7.4 5.5 0 -7.3 7.7 -2.4 -4.5
3 16 7.7 -2.4 -4.5 5.5 0 -7.3 7.5 0 -4.4
3 16 -5.6 -2.4 -7.2 -5.3 0 -7.4 -3.9 -2.4 -8.7
3 16 -3.9 -2.4 -8.7 -5.3 0 -7.4 -3.8 0 -8.6
3 16 5.5 -2.4 -7.4 2.3 0 -9.2 5.5 0 -7.3
3 16 2.4 -2.4 -9.2 2.3 0 -9.2 5.5 -2.4 -7.4
3 16 -.8 -2.4 -9.7 2.3 0 -9.2 2.4 -2.4 -9.2
4 16 -.8 -2.4 -9.7 -3.9 -2.4 -8.7 -3.8 0 -8.6 -.8 0 -9.6
3 16 -.8 0 -9.6 2.3 0 -9.2 -.8 -2.4 -9.7
3 16 7.7 -2.4 -4.5 8.5 0 -1.3 8.7 -2.4 -1
3 16 7.5 0 -4.4 8.5 0 -1.3 7.7 -2.4 -4.5
3 16 8.7 -2.4 -1 8.3 0 2.1 8.3 -2.4 2.2
3 16 8.5 0 -1.3 8.3 0 2.1 8.7 -2.4 -1
3 16 1.1 -2.4 12 -2.4 0 13.7 -1.7 -2.4 13.4
3 16 -1.7 -2.4 13.4 -2.4 0 13.7 -2.5 -2.4 13.7
3 16 .9 0 11.9 -2.4 0 13.7 1.1 -2.4 12
3 16 1.1 -2.4 12 3.9 0 9.9 .9 0 11.9
3 16 4.1 -2.4 9.8 3.9 0 9.9 1.1 -2.4 12
3 16 7.6 -2.4 4.7 7.5 0 4.6 6.3 -2.4 7.4
3 16 6.3 -2.4 7.4 7.5 0 4.6 6.1 0 7.4
3 16 4.1 -2.4 9.8 6.1 0 7.4 3.9 0 9.9
3 16 6.3 -2.4 7.4 6.1 0 7.4 4.1 -2.4 9.8
3 16 8.3 -2.4 2.2 8.3 0 2.1 7.6 -2.4 4.7
3 16 7.5 0 4.6 7.6 -2.4 4.7 8.3 0 2.1
4 16 -6.3 -2.4 13.7 -2.5 -2.4 13.7 -2.4 0 13.7 -6.2 0 13.7
3 16 -7 0 13 -6.3 -2.4 13.7 -6.2 0 13.7
3 16 -7.1 -2.4 13.1 -6.3 -2.4 13.7 -7 0 13
3 16 -5.6 -2.4 -7.2 -6.7 0 -5.7 -5.3 0 -7.4
3 16 -6.7 -2.4 -5.7 -6.7 0 -5.7 -5.6 -2.4 -7.2
