0 ~Minifig Sword with Jagged Edges - Pattern Inside
0 Name: s\11439s05.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

4 16 1 -103.733 -6.4064 1 -104.30975 -5.54325 -1 -104.30975 -5.54325 -1 -103.733 -6.4064
4 16 1 -103.733 -6.4064 -1 -103.733 -6.4064 -1 -102.9034 -6.819 1 -102.9034 -6.819
4 16 1 -102.9034 -6.819 -1 -102.9034 -6.819 -1 -101.8 -6.9 1 -101.8 -6.9
4 16 1 -99.956 -6.638 1 -101.8 -6.9 -1 -101.8 -6.9 -1 -99.956 -6.638
4 16 1 -98.368 -5.749 1 -99.956 -6.638 -1 -99.956 -6.638 -1 -98.368 -5.749
4 16 1 -96.957 -5.424 1 -98.368 -5.749 -1 -98.368 -5.749 -1 -96.957 -5.424
4 16 1 -95.146 -4.76 1 -96.957 -5.424 -1 -96.957 -5.424 -1 -95.146 -4.76
4 16 1 -93.071 -4.064 1 -95.146 -4.76 -1 -95.146 -4.76 -1 -93.071 -4.064
4 16 1 -90.956 -3.391 1 -93.071 -4.064 -1 -93.071 -4.064 -1 -90.956 -3.391
4 16 1 -87.986 -2.927 1 -90.956 -3.391 -1 -90.956 -3.391 -1 -87.986 -2.927
4 16 1 -85.849 -3.199 1 -87.986 -2.927 -1 -87.986 -2.927 -1 -85.849 -3.199
4 16 1 -85.849 -3.199 -1 -85.849 -3.199 -1 -83.803 -3.579 1 -83.803 -3.579
4 16 1 -82.4 -4.042 1 -83.803 -3.579 -1 -83.803 -3.579 -1 -82.4 -4.042
4 16 1 -82.4 -4.042 -1 -82.4 -4.042 -1 -80.204 -3.637 1 -80.204 -3.637
4 16 1 -80.204 -3.637 -1 -80.204 -3.637 -1 -76.853 -2.934 1 -76.853 -2.934
4 16 1 -76.853 -2.934 -1 -76.853 -2.934 -1 -73.004 -2.445 1 -73.004 -2.445
4 16 1 -67.837 -1.762 1 -73.004 -2.445 -1 -73.004 -2.445 -1 -67.837 -1.762
4 16 1 -57.2987 -1.298 1 -67.837 -1.762 -1 -67.837 -1.762 -1 -57.2987 -1.298
4 16 1.215 -51.602 -1.066 1 -57.2987 -1.298 -1 -57.2987 -1.298 -1.215 -51.602 -1.066
4 16 1.215 -51.602 -1.066 -1.215 -51.602 -1.066 -1.2865 -49.008 -1.762 1.2865 -49.008 -1.762
4 16 1.2865 -49.008 -1.762 -1.2865 -49.008 -1.762 -1.285 -47.753 -2.999 1.285 -47.753 -2.999
4 16 1.328 -46.289 -4.119 1.285 -47.753 -2.999 -1.285 -47.753 -2.999 -1.328 -46.289 -4.119
4 16 1.328 -46.289 -4.119 -1.328 -46.289 -4.119 -1.374 -44.699 -4.081 1.374 -44.699 -4.081
4 16 1.374 -44.699 -4.081 -1.374 -44.699 -4.081 -1.5628 -42.188 -2.883 1.5628 -42.188 -2.883
4 16 -1.5628 -42.188 -2.883 -2.066 -37.126 -1.337 2.066 -37.126 -1.337 1.5628 -42.188 -2.883
4 16 2.066 -37.126 -1.337 -2.066 -37.126 -1.337 -2.4448 -33.3286 -.37 2.4448 -33.3286 -.37
4 16 2.4448 -33.3286 -.37 -2.4448 -33.3286 -.37 -3.148 -19.1983 -.5879 3.148 -19.1983 -.5879
3 16 -3.148 -19.1983 -.5879 -3.1086 -18.285 -.602 -2.78024 -18.285 -.602
3 16 2.78024 -18.285 -.602 3.1086 -18.285 -.602 3.148 -19.1983 -.5879
4 16 3.148 -19.1983 -.5879 -3.148 -19.1983 -.5879 -2.78024 -18.285 -.602 2.78024 -18.285 -.602
4 16 1.70812 -14.0539 -.4 2.78024 -18.285 -.602 -2.78024 -18.285 -.602 -1.70812 -14.0539 -.4
4 16 1.875 -13.684 -.56 1.70812 -14.0539 -.4 -1.70812 -14.0539 -.4 -1.875 -13.684 -.56
