0 ~Electric L. & S. Brick  2 x  2 x  1 &  1/3 Siren Base - Chrome
0 Name: s\4774a.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

4 16 -16 0 12 -16 0 -12 -16 8 -12 -16 8 12
4 16 16 0 12 16 8 12 16 8 -12 16 0 -12

4 16 -13 0.25 -12 -16 0.25 -12 -16 0.25 -6 -13 0.25 -6
4 16 -16 0.25 12 -13 0.25 12 -13 0.25 6 -16 0.25 6
4 16 16 0.25 12 16 0.25 6 13 0.25 6 13 0.25 12
4 16 16 0.25 -12 13 0.25 -12 13 0.25 -6 16 0.25 -6

4 16 -13 0 -12 -13 0 -6 -16 0 -6 -16 0 -12
4 16 -16 0 12 -16 0 6 -13 0 6 -13 0 12
4 16 16 0 12 13 0 12 13 0 6 16 0 6
4 16 16 0 -12 16 0 -6 13 0 -6 13 0 -12

4 16 -16 0 -6 -13 0 -6 -13 0.25 -6 -16 0.25 -6 
4 16 -16 0 6 -16 0.25 6 -13 0.25 6 -13 0 6
4 16 16 0 6 13 0 6 13 0.25 6 16 0.25 6
4 16 16 0 -6 16 0.25 -6 13 0.25 -6 13 0 -6

4 16 -4 0 -4 -4 0 4 -13 0 12 -13 0 -12
4 16 4 0 4 4 0 -4 13 0 -12 13 0 12

1 16 0 0 0 -4 0 0 0 1 0 0 0 -4 1-8ndis.dat
0 BFC INVERTNEXT
1 16 0 0 0 -4 0 0 0 -1 0 0 0 4 1-8ndis.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 1-8ndis.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 -1 0 0 0 -4 1-8ndis.dat
0
