0 ~Minifig Head Muppet Janice Half
0 Name: s\84861s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-19 [GeraldLasser] Closed gap
0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 0 0 8 0 -1 0 -8 0 0 1-8tndis.dat
1 16 0 0 0 0 0 8 0 -1 0 8 0 0 1-8tndis.dat
1 16 0 0 0 8 0 0 0 -1 0 0 0 8 1-8tndis.dat
1 16 0 0 0 8 0 0 0 -1 0 0 0 -8 1-8tndis.dat

3 16 4.356 0 -8.871 0 0 -8 5.6568 0 -8
3 16 2.403 -32.388 -9.176 2.589 -33.131 -6.988 0 -32.586 -9.024
3 16 0 -32.586 -9.024 2.589 -33.131 -6.988 0 -33.41 -7.025
3 16 2.403 -32.388 -9.176 0 -32.586 -9.024 2.03 -31.113 -12.218
3 16 2.03 -31.113 -12.218 0 -32.586 -9.024 0 -31.145 -12.288
3 16 0 -29.664 -14.473 2.03 -31.113 -12.218 0 -31.145 -12.288
3 16 0 -27.289 -17.712 3.125 -26.652 -17.934 2.726 -29.592 -14.235
3 16 3.125 -26.652 -17.934 0 -27.289 -17.712 0 -25.677 -20.2
3 16 3.047 -25.361 -20.329 3.125 -26.652 -17.934 0 -25.677 -20.2
3 16 3.125 -26.652 -17.934 3.047 -25.361 -20.329 5.238 -24.515 -19.989
3 16 5.618 -25.867 -17.733 3.125 -26.652 -17.934 5.238 -24.515 -19.989
3 16 7.738 -24.475 -17.209 5.618 -25.867 -17.733 5.238 -24.515 -19.989
3 16 7.383 -22.835 -19.371 7.738 -24.475 -17.209 5.238 -24.515 -19.989
3 16 5.618 -25.867 -17.733 7.738 -24.475 -17.209 8.344 -26.623 -14.234
3 16 6.14 -28.173 -14.472 5.618 -25.867 -17.733 8.344 -26.623 -14.234
3 16 7.738 -24.475 -17.209 9.491 -23.168 -16.084 8.344 -26.623 -14.234
3 16 9.491 -23.168 -16.084 9.913 -25.027 -13.742 8.344 -26.623 -14.234
3 16 7.738 -24.475 -17.209 7.383 -22.835 -19.371 8.959 -21.419 -17.844
3 16 9.491 -23.168 -16.084 7.738 -24.475 -17.209 8.959 -21.419 -17.844
3 16 11.129 -21.947 -14.198 9.913 -25.027 -13.742 9.491 -23.168 -16.084
3 16 9.913 -25.027 -13.742 11.129 -21.947 -14.198 11.23 -23.554 -12.967
3 16 12.7 -21.83 -10.887 12.989 -23.69 -6.349 12.171 -23.543 -10.936
3 16 12.989 -23.69 -6.349 12.063 -25.312 -7.105 12.171 -23.543 -10.936
3 16 4.981 -23.101 -22.87 5.238 -24.515 -19.989 3.047 -25.361 -20.329
3 16 2.489 -24.146 -23.238 4.981 -23.101 -22.87 3.047 -25.361 -20.329
3 16 7.383 -22.835 -19.371 5.238 -24.515 -19.989 4.981 -23.101 -22.87
3 16 6.91 -21.029 -21.963 7.383 -22.835 -19.371 4.981 -23.101 -22.87
3 16 8.305 -18.952 -20.316 8.959 -21.419 -17.844 7.383 -22.835 -19.371
3 16 6.91 -21.029 -21.963 8.305 -18.952 -20.316 7.383 -22.835 -19.371
3 16 10.243 -18.467 -16.876 10.897 -20.373 -15.411 8.959 -21.419 -17.844
3 16 8.305 -18.952 -20.316 10.243 -18.467 -16.876 8.959 -21.419 -17.844
3 16 12.989 -23.69 -6.349 13.081 -25.297 -4.559 12.063 -25.312 -7.105
3 16 13.081 -25.297 -4.559 11.745 -27.905 -5.541 12.063 -25.312 -7.105
3 16 13.899 -23.412 -3.759 13.081 -25.297 -4.559 12.989 -23.69 -6.349
3 16 13.992 -21.945 -5.947 13.899 -23.412 -3.759 12.989 -23.69 -6.349
3 16 13.992 -21.945 -5.947 12.989 -23.69 -6.349 13.746 -20.32 -8.838
3 16 13.992 -21.945 -5.947 13.746 -20.32 -8.838 14.046 -18.411 -7.669
3 16 14.675 -19.619 -4.563 13.992 -21.945 -5.947 14.046 -18.411 -7.669
3 16 13.206 -18.282 -10.095 14.046 -18.411 -7.669 13.746 -20.32 -8.838
3 16 13.15 -18.723 -10.495 13.206 -18.282 -10.095 13.746 -20.32 -8.838
3 16 13.746 -20.32 -8.838 12.968 -20.398 -11.013 13.15 -18.723 -10.495
3 16 12.968 -20.398 -11.013 12.507 -19.074 -12.077 13.15 -18.723 -10.495
3 16 12.7 -21.83 -10.887 12.968 -20.398 -11.013 13.746 -20.32 -8.838
3 16 12.7 -21.83 -10.887 13.746 -20.32 -8.838 12.989 -23.69 -6.349
3 16 9.749 -17.747 -16.949 9.464 -17.455 -16.922 11.71 -17.486 -12.486
3 16 11.896 -17.915 -12.466 9.749 -17.747 -16.949 11.71 -17.486 -12.486
3 16 11.71 -17.486 -12.486 12.448 -17.882 -11.234 11.896 -17.915 -12.466
3 16 12.448 -17.882 -11.234 12.527 -18.256 -11.174 11.896 -17.915 -12.466
3 16 12.527 -18.256 -11.174 12.448 -17.882 -11.234 13.206 -18.282 -10.095
3 16 13.15 -18.723 -10.495 12.527 -18.256 -11.174 13.206 -18.282 -10.095
3 16 0 -13.924 -21.819 0 -12.188 -21.417 1.871 -12.362 -21.208
3 16 1.862 -14.195 -21.822 0 -13.924 -21.819 1.871 -12.362 -21.208
3 16 1.862 -14.195 -21.822 1.871 -12.362 -21.208 3.654 -12.431 -20.538
3 16 3.82 -14.605 -21.336 1.862 -14.195 -21.822 3.654 -12.431 -20.538
3 16 5.738 -15.019 -20.205 5.458 -12.389 -19.263 7.636 -15.462 -18.365
3 16 7.636 -15.462 -18.365 5.458 -12.389 -19.263 7.193 -12.345 -17.294
3 16 7.193 -12.345 -17.294 8.728 -12.309 -14.549 9.528 -15.531 -15.749
3 16 9.528 -15.531 -15.749 8.728 -12.309 -14.549 11.285 -15.802 -12.759
3 16 1.802 -15.564 -22.926 1.862 -14.195 -21.822 3.82 -14.605 -21.336
3 16 1.802 -15.564 -22.926 3.82 -14.605 -21.336 4.022 -15.953 -22.365
3 16 4.022 -15.953 -22.365 3.82 -14.605 -21.336 5.738 -15.019 -20.205
3 16 4.022 -15.953 -22.365 5.738 -15.019 -20.205 5.79 -16.772 -21.265
3 16 5.738 -15.019 -20.205 7.481 -17.976 -19.614 5.79 -16.772 -21.265
3 16 5.738 -15.019 -20.205 7.636 -15.462 -18.365 7.481 -17.976 -19.614
