0 ~Tile  3 x  3 Round with SW Airlock Door Machinery - Quarter
0 Name: s\67095ps1s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 30 0 0 0 1 0 0 0 30 48\1-4aring.dat
1 16 16.1 0 0 1.7 0 0 0 1 0 0 0 1.7 1-4ndis.dat
1 16 16.1 0 0 .8 0 0 0 1 0 0 0 .8 1-4chrd.dat
1 0 16.1 0 0 1.7 0 0 0 1 0 0 0 1.7 1-4chrd.dat
1 0 16.1 0 0 .8 0 0 0 1 0 0 0 .8 1-4ndis.dat

3 0 16.9 0 .8 16.9 0 0 17.8 0 0
3 0 16.1 0 1.7 16.9 0 .8 17.8 0 0
4 0 10.957 0 26.451 11.251 0 27.163 7.609 0 28.397 7.409 0 27.654
4 0 27.654 0 7.409 28.398 0 7.609 27.162 0 11.251 26.451 0 10.957
4 0 28.384 0 3.736 29.147 0 3.837 28.398 0 7.609 27.654 0 7.409
4 0 12.128 0 21.005 12.813 0 22.191 9.807 0 23.675 9.111 0 22.467
4 0 7.409 0 27.654 7.609 0 28.397 3.837 0 29.147 3.736 0 28.384
4 0 11.251 0 27.163 10.957 0 26.451 14.315 0 24.794 14.7 0 25.46
4 0 14.7 0 25.46 14.315 0 24.794 17.43 0 22.715 17.898 0 23.325
4 0 20.244 0 20.244 20.789 0 20.789 17.898 0 23.325 17.43 0 22.715
4 0 20.789 0 20.789 20.244 0 20.244 22.715 0 17.43 23.325 0 17.898
4 0 24.794 0 14.315 25.46 0 14.699 23.325 0 17.898 22.715 0 17.43
4 0 26.451 0 10.957 27.162 0 11.251 25.46 0 14.699 24.794 0 14.315
4 0 22.638 0 4.967 21.427 0 5.188 21.469 0 4.841 22.638 0 4.62
4 0 15.601 0 20.331 12.813 0 22.191 13.342 0 20.194 13.953 0 19.207
4 0 24.751 0 6.632 23.428 0 6.277 24.046 0 3.165 25.405 0 3.344
3 0 20.326 0 9.248 21.427 0 5.188 22.638 0 4.967
4 0 20.504 0 4.324 20.213 0 4.505 19.64 0 3.585 20.444 0 3.234
4 0 11.467 0 18.649 12.7 0 18.791 11.826 0 19.366 11.515 0 19.055
4 0 12.243 0 1.8 12.705 0 3.119 7.854 0 12.59 6.584 0 13.167
3 0 4.023 0 23.909 3.344 0 25.405 2.772 0 24.024
4 0 9.111 0 22.467 9.807 0 23.675 6.632 0 24.751 8.201 0 22.741
4 0 17.151 0 17.151 18.119 0 18.119 15.601 0 20.331 15.082 0 18.967
4 0 6.277 0 23.428 6.632 0 24.751 3.344 0 25.405 4.023 0 23.909
3 0 6.632 0 24.751 6.277 0 23.428 8.201 0 22.741
4 0 4.023 0 23.909 2.772 0 24.024 2.772 0 22.869 4.026 0 22.734
3 0 12.813 0 22.191 12.128 0 21.005 13.342 0 20.194
4 0 23.675 0 9.807 22.191 0 12.813 21.965 0 10.182 22.409 0 9.282
4 0 18.172 0 15.753 20.906 0 10.626 22.191 0 12.813 20.331 0 15.601
4 0 13.953 0 19.207 17.11 0 15.186 16.678 0 16.015 15.082 0 18.967
4 0 8.201 0 20.328 9.096 0 19.688 9.111 0 22.467 8.201 0 21.83
4 0 12.705 0 16.401 12.625 0 18.475 11.467 0 18.649 12.158 0 17.373
3 0 12.625 0 18.475 12.7 0 18.791 11.467 0 18.649
4 0 8.894 0 19.52 9.096 0 19.688 8.201 0 20.328 5.162 0 19.4
4 0 8.201 0 21.83 9.111 0 22.467 8.201 0 22.741 4.026 0 22.734
3 0 8.201 0 20.328 4.043 0 19.404 5.162 0 19.4
4 0 5.162 0 19.4 4.043 0 19.404 5.891 0 16.401 6.353 0 17.325
3 0 8.201 0 20.328 1.271 0 19.404 2.426 0 19.404
3 0 8.201 0 20.328 .578 0 19.404 1.271 0 19.404
3 0 8.201 0 20.328 3.119 0 19.404 4.043 0 19.404
3 0 8.201 0 20.328 2.426 0 19.404 3.119 0 19.404
4 0 14.804 0 12.534 16.764 0 8.96 20.213 0 4.505 12.625 0 18.475
3 0 16.764 0 8.96 17.039 0 8.462 20.213 0 4.505
4 0 12.7 0 18.791 13.614 0 19.329 13.342 0 20.194 11.826 0 19.366
3 0 13.342 0 20.194 13.614 0 19.329 13.953 0 19.207
3 0 18.119 0 18.119 17.151 0 17.151 17.672 0 16.556
4 0 18.119 0 18.119 17.672 0 16.556 18.172 0 15.753 20.331 0 15.601
3 0 17.672 0 16.556 16.678 0 16.015 18.172 0 15.753
3 0 16.678 0 16.015 17.11 0 15.186 18.172 0 15.753
3 0 15.601 0 20.331 13.953 0 19.207 15.082 0 18.967
4 0 12.625 0 18.475 12.705 0 16.401 13.167 0 15.523 13.639 0 14.669
3 0 12.625 0 18.475 14.525 0 13.044 14.804 0 12.534
4 0 5.891 0 14.784 6.93 0 16.401 5.891 0 16.401 4.505 0 14.438
3 0 7.508 0 13.514 6.584 0 13.167 7.854 0 12.59
4 0 13.639 0 14.669 13.167 0 15.523 7.508 0 13.514 7.854 0 12.59
3 0 5.891 0 14.784 4.505 0 14.438 5.429 0 14.091
3 0 6.353 0 17.325 5.891 0 16.401 6.93 0 16.401
4 0 6.353 0 17.325 6.93 0 16.401 12.705 0 16.401 12.158 0 17.373
3 0 22.191 0 12.813 20.906 0 10.626 21.965 0 10.182
4 0 20.906 0 10.626 19.898 0 10.05 20.326 0 9.248 21.965 0 10.182
4 0 17.11 0 15.186 13.953 0 19.207 21.427 0 5.188 19.898 0 10.05
3 0 12.625 0 18.475 13.639 0 14.669 14.525 0 13.044
3 0 17.039 0 8.462 18.048 0 6.604 20.213 0 4.505
4 0 7.161 0 14.091 5.429 0 14.091 6.584 0 13.167 7.508 0 13.514
3 0 4.505 0 14.438 6.584 0 13.167 5.429 0 14.091
4 0 14.159 0 2.161 14.515 0 2.454 15.161 0 3.521 12.705 0 3.119
3 0 14.515 0 2.454 15.02 0 2.657 15.161 0 3.521
3 0 18.048 0 6.604 18.55 0 5.68 20.213 0 4.505
4 0 23.428 0 6.277 24.751 0 6.632 23.675 0 9.807 22.409 0 9.282
4 0 25.405 0 3.344 24.046 0 3.165 24.255 0 0 25.626 0 0
