3 16 15.808 -32.28 14.228 13.4337 -33.0316 14.4841 13.377 -17.767 5.695
3 16 18.341 -30.316 13.242 15.808 -32.28 14.228 13.377 -17.767 5.695
4 16 14.525 -30.533 16.405 18.259 -28.584 14.828 13.377 -16.484 7.045 13.378 -30.768 16.645
3 16 0 -44.522 0.075 1.57 -44.2088 -0.0938 1.3 -31.092 -11.821
3 16 1.3 -31.092 -11.821 1.5571 -35.8453 -12.6666 1.238 -31.1648 -15.6805
3 16 1.238 -31.1648 -15.6805 1.5571 -35.8453 -12.6666 1.3807 -37.6702 -15.6277
3 16 1.5571 -35.8453 -12.6666 1.3 -31.092 -11.821 1.68 -41.8176 -9.2273
3 16 1.68 -41.8176 -9.2273 1.3 -31.092 -11.821 1.57 -44.2088 -0.0938
2 24 1.529 -25.215 12.507 1.529 -26.245 10.91
2 24 10.447 -26.329 10.875 10.418 -33.774 15.089
2 24 1.529 -26.245 10.91 10.447 -26.329 10.875
2 24 10.418 -33.774 15.089 1.472 -36.154 16.59
2 24 10.447 -25.249 12.494 10.447 -26.329 10.875
2 24 1.529 -25.215 12.507 10.447 -25.249 12.494
2 24 10.4109 -31.3309 17.2411 10.447 -25.249 12.494
2 24 1.4684 -33.711 18.5633 10.4109 -31.3309 17.2411
2 24 10.367 -36.692 11.008 10.436 -18.9546 1.2602
2 24 13.381 -35.838 10.541 10.367 -36.692 11.008
2 24 10.436 -18.9546 1.2602 13.3754 -18.9782 1.2727
2 24 13.3754 -18.9782 1.2727 13.381 -35.838 10.541
2 24 10.446 -8.9647 1.2458 10.436 -18.9546 1.2602
2 24 10.367 -36.692 11.008 10.418 -33.774 15.089
2 24 13.3754 -18.9782 1.2727 13.3759 -8.9612 1.2142
2 24 13.4337 -33.0316 14.4841 13.381 -35.838 10.541
2 24 10.446 -8.9647 1.2458 13.3759 -8.9612 1.2142
2 24 1.472 -36.154 16.59 1.519 -37.043 15.265
2 24 1.529 -26.245 10.91 1.472 -36.154 16.59
2 24 1.519 -37.043 15.265 1.53 -25.068 8.467
2 24 0 -25.705 8.8199 1.53 -25.068 8.467
2 24 10.45 -8.205 10.67 13.307 -8.4 9.468
2 24 10.446 -8.9647 1.2458 10.45 -8.205 10.67
2 24 13.307 -8.4 9.468 13.3759 -8.9612 1.2142
2 24 13.319 -26.179 19.17 13.378 -30.768 16.645
2 24 13.307 -8.4 9.468 13.319 -26.179 19.17
2 24 1.53 -25.068 8.467 1.5338 -4.8483 8.4098
2 24 0 -4.771 8.824 1.5338 -4.8483 8.4098
2 24 1.5543 -4.0345 10.0425 1.5338 -4.8483 8.4098
2 24 0 -4.043 10.226 1.5543 -4.0345 10.0425
2 24 10.4109 -31.3309 17.2411 10.34 -25.968 20.506
2 24 10.34 -25.968 20.506 10.45 -8.205 10.67
2 24 1.4684 -33.711 18.5633 1.529 -25.215 12.507
2 24 1.496 -25.679 22.401 1.4684 -33.711 18.5633
2 24 1.5543 -4.0345 10.0425 1.496 -25.679 22.401
2 24 13.377 -16.484 7.045 18.259 -28.584 14.828
2 24 13.377 -17.767 5.695 13.377 -16.484 7.045
2 24 18.259 -28.584 14.828 18.341 -30.316 13.242
2 24 18.341 -30.316 13.242 13.377 -17.767 5.695
2 24 15.808 -32.28 14.228 13.4337 -33.0316 14.4841
2 24 18.341 -30.316 13.242 15.808 -32.28 14.228
2 24 13.4337 -33.0316 14.4841 13.377 -17.767 5.695
2 24 14.525 -30.533 16.405 18.259 -28.584 14.828
2 24 13.377 -16.484 7.045 13.378 -30.768 16.645
2 24 1.3 -31.092 -11.821 1.238 -31.1648 -15.6805
2 24 1.238 -31.1648 -15.6805 1.3807 -37.6702 -15.6277
2 24 1.57 -44.2088 -0.0938 1.3 -31.092 -11.821
2 24 0 -44.522 0.075 1.57 -44.2088 -0.0938
2 24 1.5571 -35.8453 -12.6666 1.3807 -37.6702 -15.6277
2 24 1.68 -41.8176 -9.2273 1.5571 -35.8453 -12.6666
2 24 1.57 -44.2088 -0.0938 1.68 -41.8176 -9.2273
2 24 10.522 -5.712 9.366 1.5543 -4.0345 10.0425
2 24 10.522 -5.712 9.366 14.293 -7.4807 8.5235
2 24 14.525 -30.533 16.405 13.378 -30.768 16.645

3 16 19.194 -35.633 7.599 15.808 -32.28 14.228 18.341 -30.316 13.242
3 16 19.194 -35.633 7.599 18.341 -30.316 13.242 19.925 -26.93 14.479
3 16 19.925 -26.93 14.479 18.341 -30.316 13.242 18.259 -28.584 14.828
4 16 15.808 -32.28 14.228 19.194 -35.633 7.599 13.381 -35.838 10.541 13.4337 -33.0316 14.4841
4 16 13.381 -35.838 10.541 19.194 -35.633 7.599 1.747 -42.299 7.842 10.367 -36.692 11.008
4 16 10.367 -36.692 11.008 1.747 -42.299 7.842 1.519 -37.043 15.265 10.418 -33.774 15.089
3 16 10.418 -33.774 15.089 1.519 -37.043 15.265 1.472 -36.154 16.59
3 16 1.4684 -33.711 18.5633 1.496 -25.679 22.401 10.34 -25.968 20.506
3 16 1.4684 -33.711 18.5633 10.34 -25.968 20.506 10.4109 -31.3309 17.2411
3 16 13.378 -30.768 16.645 13.319 -26.179 19.17 14.525 -30.533 16.405
4 16 18.259 -28.584 14.828 14.525 -30.533 16.405 13.319 -26.179 19.17 19.925 -26.93 14.479
3 16 1.519 -37.043 15.265 1.747 -42.299 7.842 0.85 -41.823 8.608
4 16 20.803 -13.0365 6.3856 19.925 -26.93 14.479 13.319 -26.179 19.17 14.293 -7.4807 8.5235
3 16 13.319 -26.179 19.17 13.307 -8.4 9.468 14.293 -7.4807 8.5235
3 16 14.293 -7.4807 8.5235 13.307 -8.4 9.468 10.45 -8.205 10.67
3 16 10.45 -8.205 10.67 10.522 -5.712 9.366 14.293 -7.4807 8.5235
3 16 10.522 -5.712 9.366 10.45 -8.205 10.67 1.5543 -4.0345 10.0425
3 16 1.5543 -4.0345 10.0425 10.45 -8.205 10.67 1.496 -25.679 22.401
3 16 1.496 -25.679 22.401 10.45 -8.205 10.67 10.34 -25.968 20.506
2 24 1.496 -25.679 22.401 10.34 -25.968 20.506
2 24 13.319 -26.179 19.17 19.925 -26.93 14.479
3 16 16.4728 -7.397 8.4715 19.273 -9.93 7.344 14.293 -7.4807 8.5235
3 16 13.269 -5.5738 9.368 16.4728 -7.397 8.4715 14.293 -7.4807 8.5235
3 16 13.269 -5.5738 9.368 14.293 -7.4807 8.5235 10.522 -5.712 9.366
3 16 8.2546 -3.9684 9.9727 13.269 -5.5738 9.368 10.522 -5.712 9.366
4 16 1.5543 -4.0345 10.0425 3.583 -3.453 10.211 8.2546 -3.9684 9.9727 10.522 -5.712 9.366
3 16 3.583 -3.453 10.211 1.5543 -4.0345 10.0425 0 -3.278 10.342
3 16 0 -3.278 10.342 1.5543 -4.0345 10.0425 0 -4.043 10.226
2 24 16.4728 -7.397 8.4715 13.269 -5.5738 9.368
2 24 19.273 -9.93 7.344 16.4728 -7.397 8.4715
2 24 8.2546 -3.9684 9.9727 3.583 -3.453 10.211
2 24 13.269 -5.5738 9.368 8.2546 -3.9684 9.9727
2 24 3.583 -3.453 10.211 0 -3.278 10.342

5 24 13.377 -17.767 5.695 13.381 -35.838 10.541 13.4337 -33.0316 14.4841 13.3754 -18.9782 1.2727
5 24 1.747 -42.299 7.842 10.367 -36.692 11.008 1.519 -37.043 15.265 13.381 -35.838 10.541
5 24 1.5543 -4.0345 10.0425 0 -4.771 8.824 1.5338 -4.8483 8.4098 0 -4.043 10.226
5 24 1.5338 -4.8483 8.4098 1.496 -25.679 22.401 1.529 -25.215 12.507 1.5543 -4.0345 10.0425
5 24 20.489 -36.062 -0.342 19.194 -35.633 7.599 17.444 -38.683 2.536 22.349 -30.837 7.942
5 24 19.925 -26.93 14.479 22.733 -20.0367 4.5052 22.349 -30.837 7.942 20.803 -13.0365 6.3856
5 24 10.232 -42.433 -1.051 1.57 -44.2088 -0.0938 1.68 -41.8176 -9.2273 0.833 -43.674 5.633
5 24 20.79 -29.868 -3.1856 18.334 -35.051 -11.135 12.144 -34.1391 -10.0942 22.506 -32.581 -6.963
5 24 12.144 -34.1391 -10.0942 11.76 -40.375 -6.872 1.5571 -35.8453 -12.6666 20.489 -36.062 -0.342
5 24 20.489 -36.062 -0.342 22.75 -25.8223 3.2082 20.79 -29.868 -3.1856 22.349 -30.837 7.942
5 24 1.53 -25.068 8.467 0 -4.771 8.824 0 -25.705 8.8199 1.5338 -4.8483 8.4098
5 24 15.808 -32.28 14.228 13.377 -17.767 5.695 13.4337 -33.0316 14.4841 18.341 -30.316 13.242
5 24 10.522 -5.712 9.366 10.45 -8.205 10.67 1.5543 -4.0345 10.0425 14.293 -7.4807 8.5235
5 24 19.273 -9.93 7.344 20.803 -13.0365 6.3856 23.663 -14.449 5.785 14.293 -7.4807 8.5235
5 24 13.377 -16.484 7.045 13.3759 -8.9612 1.2142 13.377 -17.767 5.695 13.307 -8.4 9.468
5 24 13.319 -26.179 19.17 14.293 -7.4807 8.5235 13.307 -8.4 9.468 20.803 -13.0365 6.3856
5 24 1.519 -37.043 15.265 1.747 -42.299 7.842 10.367 -36.692 11.008 0.85 -41.823 8.608
5 24 14.525 -30.533 16.405 13.319 -26.179 19.17 13.378 -30.768 16.645 18.259 -28.584 14.828
5 24 0.833 -43.674 5.633 10.232 -42.433 -1.051 1.57 -44.2088 -0.0938 1.77 -43.198 6.398
5 24 11.76 -40.375 -6.872 10.232 -42.433 -1.051 1.68 -41.8176 -9.2273 17.444 -38.683 2.536
5 24 10.232 -42.433 -1.051 1.68 -41.8176 -9.2273 11.76 -40.375 -6.872 1.57 -44.2088 -0.0938
5 24 1.5571 -35.8453 -12.6666 11.76 -40.375 -6.872 12.144 -34.1391 -10.0942 1.68 -41.8176 -9.2273
5 24 0 -3.278 10.342 1.5543 -4.0345 10.0425 3.583 -3.453 10.211 0 -4.043 10.226
5 24 19.925 -26.93 14.479 20.803 -13.0365 6.3856 22.733 -20.0367 4.5052 13.319 -26.179 19.17
5 24 17.444 -38.683 2.536 11.76 -40.375 -6.872 10.232 -42.433 -1.051 20.489 -36.062 -0.342
5 24 20.803 -13.0365 6.3856 23.663 -14.449 5.785 19.273 -9.93 7.344 22.733 -20.0367 4.5052
5 24 1.77 -43.198 6.398 10.232 -42.433 -1.051 17.444 -38.683 2.536 0.833 -43.674 5.633
5 24 19.194 -35.633 7.599 19.925 -26.93 14.479 22.349 -30.837 7.942 18.341 -30.316 13.242
5 24 1.68 -41.8176 -9.2273 1.3 -31.092 -11.821 1.5571 -35.8453 -12.6666 1.57 -44.2088 -0.0938
5 24 17.444 -38.683 2.536 1.77 -43.198 6.398 1.993 -42.767 7.092 10.232 -42.433 -1.051
5 24 19.925 -26.93 14.479 18.259 -28.584 14.828 18.341 -30.316 13.242 13.319 -26.179 19.17
5 24 1.5571 -35.8453 -12.6666 10.265 -37.176 -14.633 12.144 -34.1391 -10.0942 1.3807 -37.6702 -15.6277
5 24 14.293 -7.4807 8.5235 10.45 -8.205 10.67 10.522 -5.712 9.366 13.307 -8.4 9.468
5 24 1.993 -42.767 7.092 17.444 -38.683 2.536 1.77 -43.198 6.398 19.194 -35.633 7.599
5 24 12.144 -34.1391 -10.0942 18.334 -35.051 -11.135 10.265 -37.176 -14.633 20.79 -29.868 -3.1856
5 24 19.925 -26.93 14.479 18.341 -30.316 13.242 18.259 -28.584 14.828 19.194 -35.633 7.599
5 24 0 -44.522 0.075 0.833 -43.674 5.633 0 -43.753 5.507 1.57 -44.2088 -0.0938
5 24 1.993 -42.767 7.092 19.194 -35.633 7.599 17.444 -38.683 2.536 1.747 -42.299 7.842
5 24 10.4109 -31.3309 17.2411 1.529 -25.215 12.507 1.4684 -33.711 18.5633 10.447 -25.249 12.494
5 24 26.137 -22.222 3.969 22.75 -25.8223 3.2082 22.733 -20.0367 4.5052 26.293 -25.674 2.852
5 24 26.293 -25.674 2.852 22.75 -25.8223 3.2082 20.79 -29.868 -3.1856 26.137 -22.222 3.969
5 24 12.144 -34.1391 -10.0942 20.489 -36.062 -0.342 11.76 -40.375 -6.872 20.79 -29.868 -3.1856
5 24 1.519 -37.043 15.265 0 -25.705 8.8199 1.53 -25.068 8.467 -1.435 -37.043 15.265
5 24 10.447 -26.329 10.875 10.436 -18.9546 1.2602 10.418 -33.774 15.089 10.446 -8.9647 1.2458
5 24 22.349 -30.837 7.942 22.75 -25.8223 3.2082 20.489 -36.062 -0.342 22.733 -20.0367 4.5052
5 24 1.238 -31.1648 -15.6805 1.5571 -35.8453 -12.6666 1.3807 -37.6702 -15.6277 1.3 -31.092 -11.821
5 24 0 -44.522 0.075 1.3 -31.092 -11.821 1.57 -44.2088 -0.0938 -1.3 -31.092 -11.821
5 24 17.444 -38.683 2.536 20.489 -36.062 -0.342 19.194 -35.633 7.599 11.76 -40.375 -6.872
5 24 10.265 -37.176 -14.633 1.3807 -37.6702 -15.6277 0 -38.22 -16.481 1.5571 -35.8453 -12.6666
5 24 0 -38.22 -16.481 1.3807 -37.6702 -15.6277 10.265 -37.176 -14.633 -1.3807 -37.6702 -15.6277
5 24 12.144 -34.1391 -10.0942 10.265 -37.176 -14.633 18.334 -35.051 -11.135 1.5571 -35.8453 -12.6666
5 24 1.519 -37.043 15.265 0.85 -41.823 8.608 0 -41.729 8.758 1.747 -42.299 7.842
5 24 23.663 -14.449 5.785 22.733 -20.0367 4.5052 26.137 -22.222 3.969 20.803 -13.0365 6.3856
5 24 19.194 -35.633 7.599 17.444 -38.683 2.536 1.993 -42.767 7.092 20.489 -36.062 -0.342
5 24 14.293 -7.4807 8.5235 13.307 -8.4 9.468 10.45 -8.205 10.67 13.319 -26.179 19.17
5 24 10.446 -8.9647 1.2458 13.307 -8.4 9.468 10.45 -8.205 10.67 13.3759 -8.9612 1.2142
5 24 0 -41.729 8.758 1.519 -37.043 15.265 0.85 -41.823 8.608 -1.435 -37.043 15.265
5 24 20.79 -29.868 -3.1856 26.293 -25.674 2.852 22.75 -25.8223 3.2082 22.506 -32.581 -6.963
5 24 10.45 -8.205 10.67 1.496 -25.679 22.401 10.34 -25.968 20.506 1.5543 -4.0345 10.0425
5 24 1.747 -42.299 7.842 19.194 -35.633 7.599 13.381 -35.838 10.541 1.993 -42.767 7.092
5 24 1.4684 -33.711 18.5633 10.34 -25.968 20.506 10.4109 -31.3309 17.2411 1.496 -25.679 22.401
5 24 20.79 -29.868 -3.1856 20.489 -36.062 -0.342 12.144 -34.1391 -10.0942 22.75 -25.8223 3.2082
5 24 22.506 -32.581 -6.963 20.79 -29.868 -3.1856 26.293 -25.674 2.852 18.334 -35.051 -11.135
5 24 19.194 -35.633 7.599 18.341 -30.316 13.242 19.925 -26.93 14.479 15.808 -32.28 14.228
5 24 13.377 -17.767 5.695 13.3754 -18.9782 1.2727 13.3759 -8.9612 1.2142 13.4337 -33.0316 14.4841
5 24 10.232 -42.433 -1.051 17.444 -38.683 2.536 11.76 -40.375 -6.872 1.77 -43.198 6.398
5 24 10.447 -25.249 12.494 10.45 -8.205 10.67 10.446 -8.9647 1.2458 10.4109 -31.3309 17.2411
5 24 1.529 -26.245 10.91 1.519 -37.043 15.265 1.53 -25.068 8.467 1.472 -36.154 16.59
5 24 19.194 -35.633 7.599 22.349 -30.837 7.942 19.925 -26.93 14.479 20.489 -36.062 -0.342
5 24 10.418 -33.774 15.089 1.519 -37.043 15.265 10.367 -36.692 11.008 1.472 -36.154 16.59
5 24 15.808 -32.28 14.228 19.194 -35.633 7.599 13.381 -35.838 10.541 18.341 -30.316 13.242
5 24 1.3 -31.092 -11.821 1.5571 -35.8453 -12.6666 1.68 -41.8176 -9.2273 1.238 -31.1648 -15.6805
5 24 22.733 -20.0367 4.5052 22.349 -30.837 7.942 22.75 -25.8223 3.2082 19.925 -26.93 14.479
5 24 10.446 -8.9647 1.2458 10.447 -26.329 10.875 10.447 -25.249 12.494 10.436 -18.9546 1.2602
5 24 1.5543 -4.0345 10.0425 10.45 -8.205 10.67 1.496 -25.679 22.401 10.522 -5.712 9.366
5 24 1.5338 -4.8483 8.4098 1.529 -25.215 12.507 1.529 -26.245 10.91 1.496 -25.679 22.401
5 24 22.733 -20.0367 4.5052 26.137 -22.222 3.969 23.663 -14.449 5.785 22.75 -25.8223 3.2082
5 24 10.522 -5.712 9.366 8.2546 -3.9684 9.9727 13.269 -5.5738 9.368 1.5543 -4.0345 10.0425
5 24 14.293 -7.4807 8.5235 16.4728 -7.397 8.4715 13.269 -5.5738 9.368 19.273 -9.93 7.344
5 24 1.5543 -4.0345 10.0425 8.2546 -3.9684 9.9727 3.583 -3.453 10.211 10.522 -5.712 9.366
5 24 14.293 -7.4807 8.5235 13.269 -5.5738 9.368 16.4728 -7.397 8.4715 10.522 -5.712 9.366
5 24 14.293 -7.4807 8.5235 19.273 -9.93 7.344 16.4728 -7.397 8.4715 20.803 -13.0365 6.3856
5 24 10.522 -5.712 9.366 13.269 -5.5738 9.368 14.293 -7.4807 8.5235 8.2546 -3.9684 9.9727
5 24 3.583 -3.453 10.211 1.5543 -4.0345 10.0425 8.2546 -3.9684 9.9727 0 -3.278 10.342
