0 ~Duplo Brick  2 x  2 x  2 Curved Top with Life Preserver Pattern - Eighth
0 Name: s\3664p06s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 -40 19 0 0 0 0 -19 0 1 0 48\1-8chrd.dat
1 16 0 0 -40 33 0 0 0 0 -33 0 1 0 48\1-8tang.dat
4 0 24.7 -20.3 -40 16.2 -11.8 -40 17 -10.6 -40 25.6 -19.2 -40
4 15 24.7 -20.3 -40 23.1 -22.1 -40 14.6 -13.6 -40 16.2 -11.8 -40
4 0 20 0 -40 19.83 -2.61 -40 18.8366 -2.4795 -40 19 0 -40
4 0 19.83 -2.61 -40 19.32 -5.18 -40 18.3521 -4.9172 -40 18.8366 -2.4795 -40
4 0 19.32 -5.18 -40 18.48 -7.65 -40 17.5541 -7.2713 -40 18.3521 -4.9172 -40
4 0 18.48 -7.65 -40 17.32 -10 -40 16.454 -9.5 -40 17.5541 -7.2713 -40
4 0 32 0 -40 33 0 -40 32.7162 -4.3065 -40 31.72 -4.18 -40
4 0 31.72 -4.18 -40 32.7162 -4.3065 -40 31.8747 -8.5404 -40 30.91 -8.28 -40
4 0 30.91 -8.28 -40 31.8747 -8.5404 -40 30.4887 -12.6291 -40 29.56 -12.25 -40
4 0 29.56 -12.25 -40 30.4887 -12.6291 -40 28.578 -16.5 -40 27.71 -16 -40
4 0 27.71 -16 -40 28.578 -16.5 -40 26.1822 -20.0904 -40 25.6 -19.2 -40
4 0 24.7 -20.3 -40 25.6 -19.2 -40 26.1822 -20.0904 -40 23.3343 -23.3343 -40
3 0 23.3343 -23.3343 -40 23.1 -22.1 -40 24.7 -20.3 -40
4 0 16.454 -9.5 -40 17.32 -10 -40 17 -10.6 -40 16.2 -11.8 -40
4 0 15.0746 -11.5672 -40 16.454 -9.5 -40 16.2 -11.8 -40 14.6 -13.6 -40
3 0 13.4349 -13.4349 -40 15.0746 -11.5672 -40 14.6 -13.6 -40
4 0 23.3343 -23.3343 -40 13.4349 -13.4349 -40 14.6 -13.6 -40 23.1 -22.1 -40
4 4 27.71 -16 -40 25.6 -19.2 -40 17 -10.6 -40 17.32 -10 -40
4 4 29.56 -12.25 -40 27.71 -16 -40 17.32 -10 -40 18.48 -7.65 -40
4 4 30.91 -8.28 -40 29.56 -12.25 -40 18.48 -7.65 -40 19.32 -5.18 -40
4 4 31.72 -4.18 -40 30.91 -8.28 -40 19.32 -5.18 -40 19.83 -2.61 -40
4 4 32 0 -40 31.72 -4.18 -40 19.83 -2.61 -40 20 0 -40
