0 ~Minifig Head with Pumpkin Jack-o'-Lantern Open Semicircular Eyes with Vertical Lines on Back Pattern - Half
0 Name: s\3626cpb2s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


3 14 -4.9751 9.453 -12.0107 -4.5 8.9 -12.105 -4.9751 8.4248 -12.0107
3 14 -4.9751 9.453 -12.0107 -3.7 9.3 -12.2641 -4.5 8.9 -12.105
4 14 -3.7 9.3 -12.2641 -4.9751 9.453 -12.0107 -3.8 9.8 -12.2442 -3 9.4 -12.4034
4 14 -3 9.4 -12.4034 -3.8 9.8 -12.2442 -2.9 9.7 -12.4232 -2.5 9.4 -12.5028
3 0 -4.9751 9.453 -12.0107 -4.9751 10.4055 -12.0107 -4.1 10.6 -12.1846
3 0 -4.1 10.6 -12.1846 -3.8 9.8 -12.2442 -4.9751 9.453 -12.0107
4 0 -3.8 9.8 -12.2442 -4.1 10.6 -12.1846 -3.3 10.6 -12.3437 -2.9 9.7 -12.4232
4 0 -2.9 9.7 -12.4232 -3.3 10.6 -12.3437 -2.5 10.4 -12.5028 -2.5 9.4 -12.5028
4 0 -2.5 9.4 -12.5028 -2.5 10.4 -12.5028 -1.8 9.8 -12.642 -1.3 9.1 -12.7415
4 0 -2.5 9.4 -12.5028 -1.3 9.1 -12.7415 -1.4 8.7 -12.7216 -3.2 6.9 -12.3636
4 0 -3 9.4 -12.4034 -2.5 9.4 -12.5028 -3.2 6.9 -12.3636 -3.7 9.3 -12.2641
3 0 -4.5 8.9 -12.105 -3.7 9.3 -12.2641 -3.2 6.9 -12.3636
4 0 -4.5 8.9 -12.105 -3.2 6.9 -12.3636 -3.9 6.1 -12.2243 -4.9751 8.4248 -12.0107
3 0 -4.9751 4.7944 -12.0107 -4.9751 8.4248 -12.0107 -3.9 6.1 -12.2243
4 14 -4.9751 16.0622 -12.0107 -4.9751 17 -12.0107 -3 15.6 -12.4034 -3 14.7 -12.4034
4 14 -3 14.7 -12.4034 -3 15.6 -12.4034 -1.5517 17 -12.6914 -.6207 17 -12.8766
4 0 -3 14.7 -12.4034 -.6207 17 -12.8766 0 17 -13 -2.8 12.2 -12.4431
3 0 0 17 -13 0 14.9 -13 -2.8 12.2 -12.4431
4 0 -3 14.7 -12.4034 -2.8 12.2 -12.4431 -3.2 12.2 -12.3636 -4.1 12.5 -12.1846
4 0 -3 14.7 -12.4034 -4.1 12.5 -12.1846 -4.9751 12.9712 -12.0107 -4.9751 16.0622 -12.0107
4 0 -4.9751 17 -12.0107 -3.6333 17 -12.2774 -3.1 16.6 -12.3835 -3 15.6 -12.4034
4 0 -3 15.6 -12.4034 -3.1 16.6 -12.3835 -2.668 17 -12.4694 -1.5517 17 -12.6914
4 70 -3.2 4.2 -12.3636 -3.9 6.1 -12.2243 -2.7 4.7 -12.463 -3.05 4 -12.3934
3 70 -2.7 4.7 -12.463 -2.6462 4 -12.4737 -3.05 4 -12.3934
3 70 -2.7 4.7 -12.463 -3.9 6.1 -12.2243 -3.2 6.9 -12.3636
4 70 -3.3 10.6 -12.3437 -4.1 10.6 -12.1846 -4.1 12.5 -12.1846 -3.2 12.2 -12.3636
3 70 -3.6333 17 -12.2774 -3.04 17 -12.3954 -3.1 16.6 -12.3835
3 16 -1.4 8.7 -12.7216 -1.3 9.1 -12.7415 0 4 -13
3 16 -1.3 9.1 -12.7415 0 14.9 -13 0 4 -13
4 16 0 14.9 -13 -1.3 9.1 -12.7415 -1.8 9.8 -12.642 -2.8 12.2 -12.4431
4 16 -2.8 12.2 -12.4431 -1.8 9.8 -12.642 -2.5 10.4 -12.5028 -3.2 12.2 -12.3636
3 16 -2.5 10.4 -12.5028 -3.3 10.6 -12.3437 -3.2 12.2 -12.3636
4 16 0 4 -13 -2.6462 4 -12.4737 -2.7 4.7 -12.463 -1.4 8.7 -12.7216
