0 ~Figure Legs Mario Front Half
0 Name: s\58101s06.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


3 16 29.809 -47.314 -34.446 20.058 -51.0903 -36.8008 21.145 -46.568 -36.484
3 16 29.809 -47.314 -34.446 30.008 -51.4397 -34.1885 20.058 -51.0903 -36.8008
4 16 13.7725 -46.1692 -37.8038 21.145 -46.568 -36.484 20.058 -51.0903 -36.8008 13.229 -50.9318 -37.9859
3 16 13.229 -50.9318 -37.9859 6.4 -50.8457 -38.1808 6.4 -45.9705 -38.1237
3 16 13.229 -50.9318 -37.9859 6.4 -45.9705 -38.1237 13.7725 -46.1692 -37.8038
4 16 0 -45.836 -38.142 6.4 -45.9705 -38.1237 6.4 -50.8457 -38.1808 0 -50.8233 -38.136
4 16 29.809 -32.314 -34.446 29.809 -47.314 -34.446 21.145 -46.568 -36.484 21.145 -31.768 -36.484
4 16 29.809 -47.314 -34.446 37.564 -48.411 -30.066 37.508 -52 -30 30.008 -51.4397 -34.1885
4 16 29.809 -47.314 -34.446 29.809 -32.314 -34.446 37.564 -33.611 -29.966 37.564 -48.411 -30.066
4 16 13.7725 -46.1692 -37.8038 13.7725 -31.3692 -37.8038 21.145 -31.768 -36.484 21.145 -46.568 -36.484
4 16 13.7725 -31.3692 -37.8038 13.7725 -46.1692 -37.8038 6.4 -45.9705 -38.1237 6.4 -31.1705 -38.1237
4 16 6.4 -31.1705 -38.1237 6.4 -45.9705 -38.1237 0 -45.836 -38.142 0 -31.036 -38.142
4 16 29.487 -28.828 -34.25 29.809 -32.314 -34.446 21.145 -31.768 -36.484 21.683 -27.945 -36.025
3 16 29.809 -32.314 -34.446 29.487 -28.828 -34.25 35.334 -29.091 -31.161
3 16 13.7725 -31.3692 -37.8038 6.4 -31.1705 -38.1237 14.0415 -27.1441 -37.2002
3 16 21.145 -31.768 -36.484 13.7725 -31.3692 -37.8038 21.683 -27.945 -36.025
3 16 14.0415 -27.1441 -37.2002 21.683 -27.945 -36.025 13.7725 -31.3692 -37.8038
3 16 6.4 -26.3432 -37.3754 14.0415 -27.1441 -37.2002 6.4 -31.1705 -38.1237
4 16 6.4 -26.3432 -37.3754 6.4 -31.1705 -38.1237 0 -31.036 -38.142 0 -26.072 -37.38
3 16 26.945 -22.288 -31.268 29.487 -28.828 -34.25 21.683 -27.945 -36.025
3 16 26.945 -22.288 -31.268 21.683 -27.945 -36.025 21.147 -20.721 -31.914
3 16 14.0415 -27.1441 -37.2002 6.4 -26.3432 -37.3754 6.4 -17.6618 -32.2387
3 16 21.683 -27.945 -36.025 14.0415 -27.1441 -37.2002 21.147 -20.721 -31.914
3 16 13.7735 -18.8914 -32.2264 21.147 -20.721 -31.914 14.0415 -27.1441 -37.2002
3 16 6.4 -17.6618 -32.2387 13.7735 -18.8914 -32.2264 14.0415 -27.1441 -37.2002
4 16 6.4 -26.3432 -37.3754 0 -26.072 -37.38 0 -17.66 -32.452 6.4 -17.6618 -32.2387
3 16 6.4 -17.6618 -32.2387 0 -17.66 -32.452 10.058 -14.373 -25.576
3 16 34.425 -24.069 -28.429 35.334 -29.091 -31.161 29.487 -28.828 -34.25
3 16 35.334 -29.091 -31.161 37.564 -33.611 -29.966 29.809 -32.314 -34.446
3 16 29.487 -28.828 -34.25 26.945 -22.288 -31.268 34.425 -24.069 -28.429
3 16 26.945 -22.288 -31.268 21.147 -20.721 -31.914 19 -15.3541 -25.5
3 16 19 -15.3541 -25.5 30 -19.5194 -25.5 26.945 -22.288 -31.268
3 16 16.1298 -14.4417 -24.9293 19 -15.3541 -25.5 13.7735 -18.8914 -32.2264
3 16 13.7735 -18.8914 -32.2264 6.4 -17.6618 -32.2387 16.1298 -14.4417 -24.9293
3 16 21.147 -20.721 -31.914 13.7735 -18.8914 -32.2264 19 -15.3541 -25.5
3 16 10.058 -14.373 -25.576 16.1298 -14.4417 -24.9293 6.4 -17.6618 -32.2387
3 16 40 -29.723 -27.441 37.564 -33.611 -29.966 35.334 -29.091 -31.161
3 16 40 -34.1615 -27.445 40 -49 -27.449 37.564 -33.611 -29.966
3 16 40 -29.723 -27.441 40 -34.1615 -27.445 37.564 -33.611 -29.966
3 16 37.564 -33.611 -29.966 40 -49 -27.449 37.564 -48.411 -30.066
3 16 40 -49 -27.449 40 -51.732 -27.446 37.508 -52 -30
3 16 37.508 -52 -30 37.564 -48.411 -30.066 40 -49 -27.449
3 16 0 -14.373 -25.576 10.058 -14.373 -25.576 0 -17.66 -32.452
