0 ~Sticker  0.8 x  3.0 with Dark Pink, White and Medium Azure Shooting Star, Z-Shape - First Face
0 Name: s\6037729gs01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-02-15 [MagFors] Corrected length
0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

0 // Primitives
1 30 -6.5 -.25 7.3122 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 30 6.5 -.25 7.3122 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 .6 -.25 5.1525 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 30 .6 -.25 5.1525 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 15 1.8 -.25 3.5525 .8 0 0 0 1 0 0 0 .8 4-4disc.dat
1 30 1.8 -.25 3.5525 .8 0 0 0 1 0 0 0 .8 4-4ndis.dat
1 15 2.5 -.25 1.0525 1.2 0 0 0 1 0 0 0 1.2 2-4chrd.dat
1 30 2.5 -.25 1.0525 1.2 0 0 0 1 0 0 0 1.2 2-4ndis.dat
1 15 2.5 -.25 1.0525 -1.2 0 0 0 1 0 0 0 -1.2 1-8chrd.dat
1 30 2.5 -.25 1.0525 -1.2 0 0 0 1 0 0 0 -1.2 1-8tndis.dat
1 15 2.5 -.25 1.0525 1.2 0 0 0 1 0 0 0 -1.2 1-8chrd.dat
1 30 2.5 -.25 1.0525 1.2 0 0 0 1 0 0 0 -1.2 1-8tndis.dat
0 // Faces
0 // Azure faces
4 322 -3.4 -.25 2.9525 .5 -.25 .6525 -.8 -.25 2.0525 -2 -.25 2.7525
3 322 .8745 -.25 -.0132 -4.7 -.25 2.7525 -5.7 -.25 2.0525
4 322 -6.4 -.25 .4525 -6.4735 -.25 -.0132 .8745 -.25 -.0132 -5.7 -.25 2.0525
4 322 .5 -.25 .6525 -3.4 -.25 2.9525 -4.7 -.25 2.7525 .8745 -.25 -.0132
0 // Purple faces
4 30 -8 -.25 -.0132 -6.4 -.25 .4525 -5.7 -.25 2.0525 -8 -.25 7.3122
3 30 -8 -.25 7.3122 -5.7 -.25 2.0525 -4.7 -.25 2.7525
4 30 -8 -.25 7.3122 -4.7 -.25 2.7525 -3.4 -.25 2.9525 0 -.25 5.1525
4 30 0 -.25 5.1525 0 -.25 5.7525 -6.5 -.25 8.8122 -8 -.25 7.3122
4 30 -6.5 -.25 8.8122 0 -.25 5.7525 .6 -.25 5.7525 6.5 -.25 8.8122
4 30 6.5 -.25 8.8122 .6 -.25 5.7525 1.2 -.25 5.7525 8 -.25 7.3122
4 30 2.6 -.25 4.3525 8 -.25 7.3122 1.2 -.25 5.7525 1.2 -.25 5.1525
4 30 1.2 -.25 4.5525 1.8 -.25 4.3525 2.6 -.25 4.3525 1.2 -.25 5.1525
4 30 1.8 -.25 4.3525 1.2 -.25 4.5525 .6 -.25 4.5525 1 -.25 4.3525
4 30 0 -.25 4.5525 1 -.25 3.5525 1 -.25 4.3525 .6 -.25 4.5525
4 30 -2 -.25 2.7525 1 -.25 2.7525 1 -.25 3.5525 0 -.25 4.5525
4 30 -3.4 -.25 2.9525 -2 -.25 2.7525 0 -.25 4.5525 0 -.25 5.1525
4 30 8 -.25 7.3122 2.6 -.25 4.3525 2.6 -.25 3.5525 3.7 -.25 2.2525
3 30 3.7 -.25 2.2525 2.6 -.25 3.5525 2.6 -.25 2.7525
4 30 1 -.25 2.7525 1.3 -.25 2.2525 2.5 -.25 2.2525 1.8 -.25 2.7525
4 30 3.7 -.25 2.2525 2.6 -.25 2.7525 1.8 -.25 2.7525 2.5 -.25 2.2525
4 30 -2 -.25 2.7525 -.8 -.25 2.0525 1.3 -.25 2.2525 1 -.25 2.7525
4 30 -.8 -.25 2.0525 .5 -.25 .6525 1.3 -.25 1.0525 1.3 -.25 2.2525
3 30 -8 -.25 -.0132 -6.4735 -.25 -.0132 -6.4 -.25 .4525
4 30 3.7 -.25 2.2525 3.7 -.25 1.0525 8 -.25 -.0132 8 -.25 7.3122
4 30 3.7 -.25 .204 3.3485 -.25 .204 3.0236 -.25 -.0132 8 -.25 -.0132
3 30 3.7 -.25 1.0525 3.7 -.25 .204 8 -.25 -.0132
4 30 1.6515 -.25 .204 1.3 -.25 .204 .8745 -.25 -.0132 1.9764 -.25 -.0132
4 30 .8745 -.25 -.0132 1.3 -.25 .204 1.3 -.25 1.0525 .5 -.25 .6525
0 // White faces
4 15 3.3485 -.25 .204 1.6515 -.25 .204 1.9764 -.25 -.0132 3.0236 -.25 -.0132
4 15 1.6515 -.25 .204 3.3485 -.25 .204 3.7 -.25 1.0525 1.3 -.25 1.0525
