4 16 -2.789 -1.622 26.806 -1.1 -1.799 25.7 -1.1 1.799 25.7 -2.789 1.622 26.806
4 16 -1.1 -1.799 25.7 .402 -2.019 24.253 .402 2.019 24.253 -1.1 1.799 25.7
4 16 .402 -2.019 24.253 2.843 -2.339 21.902 2.843 2.339 21.902 .402 2.019 24.253
4 16 -7.7 -2.332 20.7 -7.32101 -2.5 19.68116 -5.435 -2.5 20.284 -7.4 -2.276 21.2
3 16 -1.1 1.799 25.7 2.703 2.5 20.824 0 2.5 21
3 16 2.703 2.5 20.824 .402 2.019 24.253 2.843 2.339 21.902
3 16 .402 2.019 24.253 2.703 2.5 20.824 -1.1 1.799 25.7
4 16 -1.1 1.799 25.7 0 2.5 21 -2.741 2.5 20.821 -2.789 1.622 26.806
4 16 -5.435 2.5 20.284 -4 1.474 27.6 -2.789 1.622 26.806 -2.741 2.5 20.821
3 16 -4 1.474 27.6 -5.435 2.5 20.284 -6.558 1.311 28.319
4 16 -7.7 2.332 20.7 -7.4 2.276 21.2 -5.435 2.5 20.284 -7.32101 2.5 19.68116
3 16 -5.435 2.5 20.284 -7.2 1.256 28.5 -6.558 1.311 28.319
4 16 -7.2 1.256 28.5 -9 1.56 25.8 -8.7 1.278 27.9 -7.9 1.241 28.4
4 16 -5.435 2.5 20.284 -7.5 2.173 21.9 -9 1.56 25.8 -7.2 1.256 28.5
3 16 -9 1.56 25.8 -7.5 2.173 21.9 -7.683 2.114 22.254
3 16 -5.435 2.5 20.284 -7.4 2.276 21.2 -7.5 2.173 21.9
4 16 -9 -1.56 25.8 -9 1.56 25.8 -7.683 2.114 22.254 -7.683 -2.114 22.254
4 16 -7.683 -2.114 22.254 -7.683 2.114 22.254 -7.5 2.173 21.9 -7.5 -2.173 21.9

5 24 -2.789 -1.622 26.806 -2.741 -2.5 20.821 0 -2.5 21 -5.435 -2.5 20.284
5 24 -7.9 -1.241 28.4 -7.9 1.241 28.4 -7.2 -1.256 28.5 -8.7 -1.278 27.9
5 24 -7.2 -1.256 28.5 -7.2 1.256 28.5 -6.558 -1.311 28.319 -7.9 -1.241 28.4
5 24 -1.1 -1.799 25.7 -1.1 1.799 25.7 .402 -2.019 24.253 -2.789 -1.622 26.806
5 24 -2.789 1.622 26.806 -2.741 2.5 20.821 0 2.5 21 -5.435 2.5 20.284
5 24 -7.683 -2.114 22.254 -7.683 2.114 22.254 -7.5 -2.173 21.9 -9 -1.56 25.8
5 24 -7.5 -2.173 21.9 -7.5 2.173 21.9 -7.683 -2.114 22.254 -7.4 -2.276 21.2
5 24 -4 -1.474 27.6 -4 1.474 27.6 -2.789 1.622 26.806 -6.558 1.311 28.319
5 24 -1.1 -1.799 25.7 0 -2.5 21 2.703 -2.5 20.824 -2.789 -1.622 26.806
5 24 .402 -2.019 24.253 2.703 -2.5 20.824 2.843 -2.339 21.902 -1.1 -1.799 25.7
5 24 -9 1.56 25.8 -7.2 1.256 28.5 -8.7 1.278 27.9 -5.435 2.5 20.284
5 24 -6.558 1.311 28.319 -5.435 2.5 20.284 -7.2 1.256 28.5 -4 1.474 27.6
5 24 2.703 -2.5 20.824 -1.1 -1.799 25.7 0 -2.5 21 .402 -2.019 24.253
5 24 -7.5 -2.173 21.9 -9 -1.56 25.8 -7.683 -2.114 22.254 -5.435 -2.5 20.284
5 24 -5.435 2.5 20.284 -7.2 1.256 28.5 -7.5 2.173 21.9 -6.558 1.311 28.319
5 24 -6.558 -1.311 28.319 -5.435 -2.5 20.284 -4 -1.474 27.6 -7.2 -1.256 28.5
5 24 -7.5 2.173 21.9 -5.435 2.5 20.284 -9 1.56 25.8 -7.4 2.276 21.2
5 24 2.703 2.5 20.824 -1.1 1.799 25.7 .402 2.019 24.253 0 2.5 21
5 24 -5.435 -2.5 20.284 -4 -1.474 27.6 -6.558 -1.311 28.319 -2.741 -2.5 20.821
5 24 -5.435 2.5 20.284 -7.4 2.276 21.2 -7.5 2.173 21.9 -7.32101 2.5 19.68116
5 24 -9 1.56 25.8 -7.5 2.173 21.9 -7.683 2.114 22.254 -7.2 1.256 28.5
5 24 0 2.5 21 -1.1 1.799 25.7 -2.741 2.5 20.821 2.703 2.5 20.824
5 24 .402 2.019 24.253 2.703 2.5 20.824 2.843 2.339 21.902 -1.1 1.799 25.7
5 24 -4 1.474 27.6 -5.435 2.5 20.284 -2.789 1.622 26.806 -6.558 1.311 28.319
