0 ~Flag  8 x  3 with Rod without Reinforced Base and Flat Sides with Metallic Gold Solar Panel Pattern
0 Name: s\35252p02s01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03


4 16 0 0 0 0 8 0 0 8 32 0 0 32
3 82 0 10 12 0 10 32 0 8 32
4 82 0 8 0 0 10 10 0 10 12 0 8 32
3 82 0 8 0 0 10 0 0 10 10
4 16 0 10 0 0 18 0 0 18 10 0 10 10
4 82 0 10 10 0 18 10 0 18 12 0 10 12
4 16 0 10 12 0 18 12 0 18 32 0 10 32
3 82 0 18 10 0 18 0 0 20 0
4 82 0 18 12 0 18 10 0 20 0 0 20 32
3 82 0 20 32 0 18 32 0 18 12
4 16 0 20 0 0 27 0 0 27 32 0 20 32
4 82 0 29 21 0 29 23 0 27 32 0 27 0
3 82 0 29 23 0 29 32 0 27 32
3 82 0 27 0 0 29 0 0 29 21
4 16 0 29 0 0 37 0 0 37 21 0 29 21
4 82 0 29 21 0 37 21 0 37 23 0 29 23
4 16 0 29 23 0 37 23 0 37 32 0 29 32
3 82 0 37 21 0 37 0 0 39 0
4 82 0 39 0 0 39 32 0 37 23 0 37 21
3 82 0 39 32 0 37 32 0 37 23
4 16 0 39 0 0 47 0 0 47 32 0 39 32
