0 ~Figure Cap on Brick  2 x  2 with Flat Bill Half
0 Name: s\67017s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


4 16 21.209 -14.942 -24.26 19.357 -5.683 -25.967 29.884 -2.828 -16.48 31.33 -11.249 -15.017
3 16 29.751 -19.089 -12.213 21.209 -14.942 -24.26 31.33 -11.249 -15.017
3 16 29.751 -19.089 -12.213 19.844 -24.84 -20.589 21.209 -14.942 -24.26
3 16 29.884 -2.828 -16.48 34.947 -8.737 -7.966 31.33 -11.249 -15.017
3 16 29.884 -2.828 -16.48 30.241 0 -16.844 32.618 0 -9.743
3 16 32.618 0 -9.743 34.366 0 1.017 36.754 -7.236 0.698
3 16 36.754 -7.236 0.698 34.947 -8.737 -7.966 32.618 0 -9.743
3 16 33.454 -15.334 -5.35 34.947 -8.737 -7.966 36.754 -7.236 0.698
3 16 33.454 -15.334 -5.35 31.33 -11.249 -15.017 34.947 -8.737 -7.966
3 16 33.454 -15.334 -5.35 36.754 -7.236 0.698 35.319 -12.448 2.533
3 16 33.454 -15.334 -5.35 29.751 -19.089 -12.213 31.33 -11.249 -15.017
3 16 34.875 -6.705 8.644 35.319 -12.448 2.533 36.754 -7.236 0.698
4 16 34.875 -6.705 8.644 36.754 -7.236 0.698 34.366 0 1.017 32.853 0 8.283
3 16 34.875 -6.705 8.644 33.19 -12.114 9.091 35.319 -12.448 2.533
3 16 31.523 -6.533 15.376 33.19 -12.114 9.091 34.875 -6.705 8.644
3 16 31.523 -6.533 15.376 30.343 -12.414 14.117 33.19 -12.114 9.091
3 16 31.523 -6.533 15.376 34.875 -6.705 8.644 32.853 0 8.283
3 16 31.523 -6.533 15.376 32.853 0 8.283 29.704 0 14.409
3 16 32.618 0 -9.743 34.947 -8.737 -7.966 29.884 -2.828 -16.48
3 16 28.79 -2.963 -24.753 19.357 -5.683 -25.967 19.162 -4.375 -30.844
3 16 28.79 -2.963 -24.753 29.884 -2.828 -16.48 19.357 -5.683 -25.967
3 16 19.162 -4.375 -30.844 19.357 -5.683 -25.967 8.872 -7.38 -29.521
3 16 19.162 -4.375 -30.844 8.872 -7.38 -29.521 9.479 -5.205 -34.602
3 16 0 -8.075 -30.412 9.479 -5.205 -34.602 8.872 -7.38 -29.521
3 16 0 -8.075 -30.412 0 -5.438 -35.901 9.479 -5.205 -34.602
3 16 0 -5.438 -35.901 10.409 -3.122 -42.592 9.479 -5.205 -34.602
3 16 0 -5.438 -35.901 0 -3.194 -43.971 10.409 -3.122 -42.592
3 16 9.479 -5.205 -34.602 20.368 -2.991 -37.723 19.162 -4.375 -30.844
3 16 9.479 -5.205 -34.602 10.409 -3.122 -42.592 20.368 -2.991 -37.723
3 16 19.162 -4.375 -30.844 26.47 -3.005 -31.627 28.79 -2.963 -24.753
3 16 19.162 -4.375 -30.844 20.368 -2.991 -37.723 26.47 -3.005 -31.627
3 16 28.79 -2.963 -24.753 30.241 0 -16.844 29.884 -2.828 -16.48
3 16 28.79 -2.963 -24.753 28.912 0 -24.96 30.241 0 -16.844
3 16 28.79 -2.963 -24.753 26.226 0 -31.251 28.912 0 -24.96
3 16 28.79 -2.963 -24.753 26.47 -3.005 -31.627 26.226 0 -31.251
3 16 26.47 -3.005 -31.627 20.368 -2.991 -37.723 20.133 0 -37.703
3 16 20.133 0 -37.703 26.226 0 -31.251 26.47 -3.005 -31.627
3 16 10.409 -3.122 -42.592 20.133 0 -37.703 20.368 -2.991 -37.723
3 16 10.409 -3.122 -42.592 10.4 0 -42.218 20.133 0 -37.703
4 16 0 0 -43.586 10.4 0 -42.218 10.409 -3.122 -42.592 0 -3.194 -43.971
3 16 0 -8.371 30.718 0 -16.381 26.985 10.861 -15.774 26.353
3 16 10.861 -15.774 26.353 10.511 -8.208 29.081 0 -8.371 30.718
3 16 10.861 -15.774 26.353 19.19 -7.58 25.676 10.511 -8.208 29.081
3 16 10.861 -15.774 26.353 20.329 -14.938 22.165 19.19 -7.58 25.676
3 16 26.31 -7.026 21.034 19.19 -7.58 25.676 20.329 -14.938 22.165
3 16 26.31 -7.026 21.034 20.329 -14.938 22.165 26.536 -13.614 17.96
4 16 17.763 0 23.906 19.19 -7.58 25.676 26.31 -7.026 21.034 25.016 0 19.342
4 16 10.344 0 26.594 10.511 -8.208 29.081 19.19 -7.58 25.676 17.763 0 23.906
3 16 0 -8.371 30.718 10.511 -8.208 29.081 10.344 0 26.594
3 16 10.344 0 26.594 0 0 27.747 0 -8.371 30.718
4 16 31.523 -6.533 15.376 26.31 -7.026 21.034 26.536 -13.614 17.96 30.343 -12.414 14.117
4 16 25.016 0 19.342 26.31 -7.026 21.034 31.523 -6.533 15.376 29.704 0 14.409
3 16 10.543 -17.196 19.38 10.861 -15.774 26.353 0 -16.381 26.985
3 16 0 -16.381 26.985 0 -17.474 20.814 10.543 -17.196 19.38
3 16 20.329 -14.938 22.165 10.861 -15.774 26.353 10.543 -17.196 19.38
3 16 20.329 -14.938 22.165 10.543 -17.196 19.38 24.104 -15.267 14.223
3 16 26.536 -13.614 17.96 20.329 -14.938 22.165 24.104 -15.267 14.223
3 16 24.104 -15.267 14.223 30.343 -12.414 14.117 26.536 -13.614 17.96
3 16 24.104 -15.267 14.223 33.19 -12.114 9.091 30.343 -12.414 14.117
3 16 10.543 -17.196 19.38 0 -17.474 20.814 0 -17.746 14.114
3 16 10.543 -17.196 19.38 0 -17.746 14.114 9.77 -17.556 13.278
3 16 24.104 -15.267 14.223 10.543 -17.196 19.38 9.77 -17.556 13.278
4 16 9.77 -17.556 13.278 0 -17.746 14.114 0 -20.605 6.718 9.304 -20.426 6.033
3 16 9.304 -20.426 6.033 24.423 -15.702 7.798 9.77 -17.556 13.278
3 16 24.104 -15.267 14.223 9.77 -17.556 13.278 24.423 -15.702 7.798
3 16 24.423 -15.702 7.798 33.19 -12.114 9.091 24.104 -15.267 14.223
3 16 9.304 -20.426 6.033 23.874 -18.286 0.471 24.423 -15.702 7.798
3 16 0 -20.605 6.718 0 -25.277 -1.34 8.843 -25.295 -1.944
3 16 8.843 -25.295 -1.944 9.304 -20.426 6.033 0 -20.605 6.718
3 16 23.874 -18.286 0.471 9.304 -20.426 6.033 8.843 -25.295 -1.944
3 16 23.874 -18.286 0.471 8.843 -25.295 -1.944 21.709 -22.332 -6.996
3 16 8.843 -25.295 -1.944 0 -25.277 -1.34 0 -30.097 -16.193
3 16 0 -30.097 -16.193 8.813 -29.062 -15.817 8.843 -25.295 -1.944
3 16 8.843 -25.295 -1.944 16.498 -26.371 -13.976 21.709 -22.332 -6.996
3 16 8.843 -25.295 -1.944 8.813 -29.062 -15.817 16.498 -26.371 -13.976
3 16 8.813 -29.062 -15.817 0 -30.097 -16.193 0 -29.907 -26.042
3 16 0 -29.907 -26.042 9.14 -28.545 -24.913 8.813 -29.062 -15.817
4 16 19.844 -24.84 -20.589 16.498 -26.371 -13.976 8.813 -29.062 -15.817 9.14 -28.545 -24.913
3 16 16.498 -26.371 -13.976 19.844 -24.84 -20.589 29.751 -19.089 -12.213
3 16 29.751 -19.089 -12.213 21.709 -22.332 -6.996 16.498 -26.371 -13.976
3 16 21.709 -22.332 -6.996 33.454 -15.334 -5.35 23.874 -18.286 0.471
3 16 21.709 -22.332 -6.996 29.751 -19.089 -12.213 33.454 -15.334 -5.35
3 16 23.874 -18.286 0.471 35.319 -12.448 2.533 24.423 -15.702 7.798
3 16 23.874 -18.286 0.471 33.454 -15.334 -5.35 35.319 -12.448 2.533
3 16 24.423 -15.702 7.798 35.319 -12.448 2.533 33.19 -12.114 9.091
4 16 32.618 0 -9.743 29.325 0 -9.42 31.378 0 0.679 34.366 0 1.017
4 16 34.366 0 1.017 31.378 0 0.679 30.065 0 7.399 32.853 0 8.283
4 16 29.704 0 14.409 32.853 0 8.283 30.065 0 7.399 27.388 0 12.733
4 16 25.016 0 19.342 29.704 0 14.409 27.388 0 12.733 23.231 0 17.426
3 16 18.5879 0 20.5879 16.641 0 21.625 17.763 0 23.906
4 16 23.231 0 17.426 21 0 19 17.763 0 23.906 25.016 0 19.342
3 16 21 0 19 18.5879 0 20.5879 17.763 0 23.906
4 16 17.763 0 23.906 16.641 0 21.625 9.942 0 23.968 10.344 0 26.594
4 16 10.344 0 26.594 9.942 0 23.968 0 0 25.112 0 0 27.747
4 16 27.273 0 -13.049 29.325 0 -9.42 32.618 0 -9.743 30.241 0 -16.844
4 16 28.912 0 -24.96 26.153 0 -23.557 25.473 0 -19.176 30.241 0 -16.844
4 16 24.539 0 -29.368 26.153 0 -23.557 28.912 0 -24.96 26.226 0 -31.251
4 16 24.539 0 -29.368 26.226 0 -31.251 20.133 0 -37.703 17.615 0 -35.795
4 16 17.615 0 -35.795 20.133 0 -37.703 10.4 0 -42.218 9.797 0 -39.423
4 16 0 0 -40.164 9.797 0 -39.423 10.4 0 -42.218 0 0 -43.586
4 16 30.241 0 -16.844 25.473 0 -19.176 24.678 0 -16.423 27.273 0 -13.049
4 16 9.797 0 -39.423 2.835 -5.184 -26.574 13.815 -4.397 -23.949 17.615 0 -35.795
3 16 2.835 -5.184 -26.574 9.797 0 -39.423 0 0 -40.164
3 16 2.835 -5.184 -26.574 0 0 -40.164 0 -5.096 -26.695
3 16 13.815 -4.397 -23.949 24.539 0 -29.368 17.615 0 -35.795
3 16 21.2 -3 -19.2 25.473 0 -19.176 26.153 0 -23.557
3 16 13.815 -4.397 -23.949 18.9879 -3.4 -20.9879 24.539 0 -29.368
3 16 24.539 0 -29.368 18.9879 -3.4 -20.9879 21.2 -3 -19.2
3 16 21.2 -3 -19.2 26.153 0 -23.557 24.539 0 -29.368
3 16 21.2 -3 -19.2 24.678 0 -16.423 25.473 0 -19.176
3 16 29.308 -12 -8.801 31.378 0 0.679 29.325 0 -9.42
3 16 29.308 -12 -8.801 30.955 -12 0.971 31.378 0 0.679
3 16 30.955 -12 0.971 30.065 0 7.399 31.378 0 0.679
3 16 30.955 -12 0.971 29.945 -12 7.563 30.065 0 7.399
3 16 29.945 -12 7.563 27.388 0 12.733 30.065 0 7.399
3 16 29.945 -12 7.563 27.06 -12 12.698 27.388 0 12.733
3 16 27.06 -12 12.698 23.231 0 17.426 27.388 0 12.733
3 16 27.06 -12 12.698 22.771 -12 17.041 23.231 0 17.426
3 16 27.6 -12 -12.499 29.308 -12 -8.801 29.325 0 -9.42
3 16 27.6 -12 -12.499 29.325 0 -9.42 27.273 0 -13.049
3 16 25.238 -12 -15.728 27.6 -12 -12.499 27.273 0 -13.049
3 16 25.238 -12 -15.728 27.273 0 -13.049 24.678 0 -16.423
3 16 16.361 -14 21.223 9.942 0 23.968 16.641 0 21.625
3 16 16.361 -14 21.223 9.6 -14 23.108 9.942 0 23.968
4 16 0 0 25.112 9.942 0 23.968 9.6 -14 23.108 0 -14 24.175
3 16 2.878 -14 -26.122 13.815 -4.397 -23.949 2.835 -5.184 -26.574
3 16 2.878 -14 -26.122 14.05 -14 -23.218 13.815 -4.397 -23.949
3 16 0 -14 -26.308 2.878 -14 -26.122 2.835 -5.184 -26.574
3 16 0 -14 -26.308 2.835 -5.184 -26.574 0 -5.096 -26.695
4 16 29.308 -12 -8.801 27.6 -12 -12.499 20 -12 18 30.955 -12 0.971
4 16 29.945 -12 7.563 30.955 -12 0.971 20 -12 18 27.06 -12 12.698
4 16 27.6 -12 -12.499 25.238 -12 -15.728 21.2 -12 -19.2 20 -12 18
4 16 22.771 -12 17.041 27.06 -12 12.698 20 -12 18 20.7 -12 18.7
1 16 20 -6 -1 0 -1 0 0 0 6 -19 0 0 rect3.dat
3 16 10 0 20 16 0 16 8.6 0 16
4 16 16 0 -16 16 0 16 20 0 18 20 0 -20
4 16 16 0 -16 20 0 -20 11.6 0 -20 8.6 0 -16
4 16 8.6 -4 16 8.6 0 16 16 0 16 16 -14 16
4 16 16 -14 -16 16 0 -16 8.6 0 -16 8.6 -4 -16
1 16 10.1 -2 -18 1.5 1 0 0 0 -2 -2 0 0 rect.dat
1 16 9.3 -2 18 0.7 1 0 0 0 2 2 0 0 rect.dat
1 16 16 -7 0 0 1 0 0 0 7 16 0 0 rect.dat
2 24 19.357 -5.683 -25.967 29.884 -2.828 -16.48
2 24 8.872 -7.38 -29.521 19.357 -5.683 -25.967
2 24 0 -8.075 -30.412 8.872 -7.38 -29.521
2 24 19.844 -24.84 -20.589 9.14 -28.545 -24.913
2 24 9.14 -28.545 -24.913 0 -29.907 -26.042
2 24 29.751 -19.089 -12.213 19.844 -24.84 -20.589
2 24 32.618 0 -9.743 34.366 0 1.017
2 24 35.319 -12.448 2.533 33.454 -15.334 -5.35
2 24 33.454 -15.334 -5.35 29.751 -19.089 -12.213
2 24 33.19 -12.114 9.091 35.319 -12.448 2.533
2 24 30.343 -12.414 14.117 33.19 -12.114 9.091
2 24 34.366 0 1.017 32.853 0 8.283
2 24 32.853 0 8.283 29.704 0 14.409
2 24 29.884 -2.828 -16.48 30.241 0 -16.844
2 24 30.241 0 -16.844 32.618 0 -9.743
2 24 28.79 -2.963 -24.753 29.884 -2.828 -16.48
2 24 0 -3.194 -43.971 10.409 -3.122 -42.592
2 24 10.409 -3.122 -42.592 20.368 -2.991 -37.723
2 24 26.47 -3.005 -31.627 28.79 -2.963 -24.753
2 24 20.368 -2.991 -37.723 26.47 -3.005 -31.627
2 24 28.912 0 -24.96 30.241 0 -16.844
2 24 26.226 0 -31.251 28.912 0 -24.96
2 24 20.133 0 -37.703 26.226 0 -31.251
2 24 10.4 0 -42.218 20.133 0 -37.703
