0 ~Minifig Helmet Motorcycle with Open Face and Visor - Half Bottom
0 Name: s\15851s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


4 16 -12.0107 5.964 -4.9751 -9.1923 5.94 -9.1923 -13.116 5.916 -13.257 -15.419 5.938 -9.387
4 16 -13.116 5.916 -13.257 -9.1923 5.94 -9.1923 -4.9751 5.922 -12.0107 -9.718 5.897 -16.459
4 16 -9.718 5.897 -16.459 -4.9751 5.922 -12.0107 0 5.917 -13 -3.679 5.882 -19.146
3 16 -3.679 5.882 -19.146 0 5.917 -13 0 5.88 -19.555
3 16 -15.419 5.938 -9.387 -16.713 5.965 -4.512 -12.0107 5.964 -4.9751
4 16 -15.66 5.997 -2.104 -12.5894 5.979 -2.0648 -12.0107 5.964 -4.9751 -16.713 5.965 -4.512
3 16 -16.64 5.38 -2.771 -16.799 5.979 -2.158 -16.713 5.965 -4.512
3 16 -16.27 3.652 -1.875 -16.241 3.785 -2.253 -14.248 2.613 -6.913
3 16 -16.241 3.785 -2.253 -16.298 4.201 -2.696 -14.248 2.613 -6.913
3 16 -16.298 4.201 -2.696 -16.454 4.782 -2.885 -14.248 2.613 -6.913
3 16 -14.248 2.613 -6.913 -16.454 4.782 -2.885 -15.419 5.938 -9.387
3 16 -16.64 5.38 -2.771 -16.713 5.965 -4.512 -16.454 4.782 -2.885
3 16 -16.454 4.782 -2.885 -16.713 5.965 -4.512 -15.419 5.938 -9.387
4 16 -16.27 3.652 -1.875 -14.248 2.613 -6.913 -13.976 2.731 -6.342 -15.752 3.652 -1.875
4 16 -11.773 2.136 -9.227 -13.976 2.731 -6.342 -14.248 2.613 -6.913 -12.576 2.147 -9.173
4 16 -12.576 2.147 -9.173 -8.185 1.42 -12.696 -8.023 1.525 -12.185 -11.773 2.136 -9.227
4 16 -2.351 1.018 -14.643 -2.43 1.12 -14.149 -8.023 1.525 -12.185 -8.185 1.42 -12.696
4 16 -2.43 1.12 -14.149 -2.351 1.018 -14.643 0 .985 -14.807 0 1.084 -14.324
4 16 -15.846 7.22 -1.469 -12.7154 7.22 -1.4311 -12.5894 5.979 -2.0648 -15.66 5.997 -2.104
4 16 -12.6117 18.62 -1.9526 -15.051 18.624 -2.01 -15.054 19.144 -1.415 -12.7252 19.116 -1.3819
3 16 -12.5576 17.98 -2.2248 -15.049 17.972 -2.273 -12.6117 18.62 -1.9526
3 16 -15.051 18.624 -2.01 -12.6117 18.62 -1.9526 -15.049 17.972 -2.273
4 16 -12.571 16.408 -2.1573 -15.05 16.416 -2.198 -15.049 17.972 -2.273 -12.5576 17.98 -2.2248
4 16 -12.4566 20.113 2.7328 -12.7217 20.317 1.3996 -14.728 20.325 1.464 -14.381 20.115 2.823
4 16 -14.381 20.115 2.823 -14.035 19.506 3.866 -12.2391 19.485 3.8264 -12.4566 20.113 2.7328
3 16 -14.839 18.157 .568 -14.492 19.1 2.516 -14.728 20.325 1.464
3 16 -14.728 20.325 1.464 -14.492 19.1 2.516 -14.381 20.115 2.823
3 16 -14.381 20.115 2.823 -14.492 19.1 2.516 -14.035 19.506 3.866
3 16 -15.054 19.144 -1.415 -15.051 18.624 -2.01 -15.08 16.919 -1.63
3 16 -15.08 16.919 -1.63 -15.051 18.624 -2.01 -15.049 17.972 -2.273
3 16 -15.049 17.972 -2.273 -15.05 16.416 -2.198 -15.08 16.919 -1.63
3 16 -14.035 19.506 3.866 -12.968 19.71 6.252 -12.2391 19.485 3.8264
