0 ~Minifig Helmet SW Clone Trooper Phase I Front Face with Grey Markings and Black Visor Pattern - Half
0 Name: s\61189ps0s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Main
3 16 0 18.262 -20.904 1.2 18.262 -20.651 0 18.132 -20.868
4 16 5.083 19.675 -20.249 5.007 18.257 -19.849 1.85 18.914 -20.693 1.85 19.69 -20.915
3 16 5.007 18.257 -19.849 1.799 18.659 -20.634 1.85 18.914 -20.693
3 16 1.2 18.262 -20.651 5.007 18.257 -19.849 0 18.132 -20.868
3 16 5.007 18.257 -19.849 1.66 18.453 -20.606 1.799 18.659 -20.634
3 16 1.453 18.313 -20.612 5.007 18.257 -19.849 1.2 18.262 -20.651
3 16 5.007 18.257 -19.849 1.453 18.313 -20.612 1.66 18.453 -20.606
3 16 1.85 20.259 -20.772 5.083 19.675 -20.249 1.85 19.69 -20.915
3 16 5.083 19.675 -20.249 1.85 20.259 -20.772 1.8 20.506 -20.72
4 16 5.083 19.675 -20.249 1.8 20.506 -20.72 1.66 20.659 -20.717 4.966 20.86 -20.038
4 16 1.2 20.799 -20.778 .512 20.831 -20.905 .40505712890625 20.95276171875 -20.901328125 4.966 20.86 -20.038
3 16 .512 20.831 -20.905 1.2 20.799 -20.778 .641 20.799 -20.886
3 16 1.453 20.747 -20.739 4.966 20.86 -20.038 1.66 20.659 -20.717
3 16 4.966 20.86 -20.038 1.453 20.747 -20.739 1.2 20.799 -20.778
3 16 .40505712890625 20.95276171875 -20.901328125 0 20.961 -20.978 4.547 21.455 -19.16
3 16 4.547 21.455 -19.16 4.966 20.86 -20.038 .40505712890625 20.95276171875 -20.901328125
3 16 0 20.961 -20.978 0 21.455 -20.125 4.547 21.455 -19.16
4 16 6.156 13.275 -16.855 6.152 12.642 -16.785 2.66 12.409 -17.718 3.151 13.058 -17.661
4 16 0 12.598 -18.476 0 12.84 -18.508 .87 12.898 -18.274 .39 12.64 -18.374
4 16 7.183 4.461 -14.651 4.731 5.031 -16.471 4.703 7.204 -16.74 10.478 6.259 -12.5
4 16 4.768 2.207 -16.121 8.008 2.565 -13.89 10.459 2.723 -12.193 10.456 2.236 -12.151
3 16 9.663 3.96 -12.861 10.478 6.259 -12.5 10.464 3.706 -12.278
3 16 10.478 6.259 -12.5 9.663 3.96 -12.861 7.183 4.461 -14.651
4 16 10.456 2.236 -12.151 10.459 2.723 -12.193 10.797 2.862 -11.633 14.05 2.207 -6.051
3 16 10.478 6.259 -12.5 10.743 3.539 -11.79 10.464 3.706 -12.278
4 16 14.05 2.207 -6.051 10.96 3.34 -11.402 10.743 3.539 -11.79 10.478 6.259 -12.5
3 16 10.96 3.093 -11.379 14.05 2.207 -6.051 10.797 2.862 -11.633
3 16 10.96 3.34 -11.402 14.05 2.207 -6.051 10.96 3.093 -11.379
3 16 10.478 6.259 -12.5 14.066 5.061 -6.14 14.05 2.207 -6.051
4 16 3.721 15.159 -18.516 1.884 13.551 -18.306 0 12.84 -18.508 0 15.108 -19.518
3 16 4.178 14.415 -18.059 4.827 15.174 -18.219 6.244 15.194 -17.837
3 16 1.884 13.551 -18.306 .87 12.898 -18.274 0 12.84 -18.508
4 16 4.178 14.415 -18.059 6.244 15.194 -17.837 6.156 13.275 -16.855 3.151 13.058 -17.661
3 16 0 15.108 -19.518 0 18.132 -20.868 5.007 18.257 -19.849
4 16 3.721 15.159 -18.516 0 15.108 -19.518 5.007 18.257 -19.849 5.506 17.023 -19.038
3 16 4.827 15.174 -18.219 5.795 16.307 -18.568 6.244 15.194 -17.837
3 16 6.157 14.429 -15.223 6.983 14.517 -14.452 6.223 13.924 -15.179
3 16 9.893 11.866 -12.023 6.983 14.517 -14.452 9.739 14.812 -11.88
4 16 14.36 7.792 -4.98 14.784 7.339 -3.061 14.78 4.707 -3.057 14.358 6.753 -4.98
3 16 14.36 7.792 -4.98 13.987 8.441 -4.98 14.601 7.669 -3.101
4 16 6.731 15.304 -17.48 11.419 16.357 -14.052 9.739 14.812 -11.88 6.785 15.135 -16.914
3 16 6.983 14.517 -14.452 9.893 11.866 -12.023 6.223 13.924 -15.179
4 16 11.989 18.17 -14.974 6.692 15.426 -17.614 6.247 16.819 -18.447 7.49 18.226 -18.116
4 16 6.692 15.426 -17.614 11.989 18.17 -14.974 11.419 16.357 -14.052 6.731 15.304 -17.48
3 16 9.739 14.812 -11.88 6.983 14.517 -14.452 6.785 15.135 -16.914
3 16 5.795 16.307 -18.568 6.247 16.819 -18.447 6.244 15.194 -17.837
3 16 5.506 17.023 -19.038 5.007 18.257 -19.849 6.687 18.235 -18.676
4 16 4.703 7.204 -16.74 9.319 9.848 -13.66 10.495 9.207 -12.756 10.478 6.259 -12.5
3 16 13.703 8.798 -5.85 9.893 11.866 -12.023 13.482 15.462 -5.871
3 16 9.893 11.866 -12.023 9.739 14.812 -11.88 13.482 15.462 -5.871
3 16 11.419 16.357 -14.052 15.376 17.324 -7.089 13.482 15.462 -5.871
3 16 13.482 15.462 -5.871 9.739 14.812 -11.88 11.419 16.357 -14.052
4 16 4.765 2.474 -16.154 4.768 2.207 -16.121 0 2.205 -17.114 0 2.463 -17.148
3 16 15.376 17.324 -7.089 15.75 16.954 -2.625 13.482 15.462 -5.871
3 16 15.75 16.954 -2.625 14.531 15.755 -3.13 13.482 15.462 -5.871
4 16 2.429 7.14 -17.229 4.703 7.204 -16.74 3.011 6.018 -16.966 2.617 6.56 -17.118
4 16 3.011 6.018 -16.966 4.703 7.204 -16.74 4.731 5.031 -16.471 3.603 5.454 -16.769
3 16 14.531 15.755 -3.13 13.987 8.441 -4.98 13.703 8.798 -5.85
3 16 14.531 15.755 -3.13 14.601 7.669 -3.101 13.987 8.441 -4.98
3 16 13.703 8.798 -5.85 13.482 15.462 -5.871 14.531 15.755 -3.13
4 16 8.2 18.996 -17.868 8.671 19.504 -17.571 12 19.346 -15.086 11.989 18.17 -14.974
3 16 7.916 19.54 -18.134 7.538 19.14 -18.374 5.083 19.675 -20.249
3 16 7.49 18.226 -18.116 8.2 18.996 -17.868 11.989 18.17 -14.974
4 16 7.538 19.14 -18.374 6.687 18.235 -18.676 5.007 18.257 -19.849 5.083 19.675 -20.249
4 16 14.78 4.707 -3.057 14.776 2.226 -3.052 14.05 2.207 -6.051 14.066 5.061 -6.14
3 16 8.671 19.504 -17.571 9.069 19.977 -17.15 12 19.346 -15.086
4 16 8.449 20.11 -17.586 7.916 19.54 -18.134 5.083 19.675 -20.249 4.966 20.86 -20.038
3 16 11.791 20.265 -14.931 9.143 20.408 -16.945 8.943 20.515 -17.063
3 16 9.18 20.197 -16.988 12 19.346 -15.086 9.069 19.977 -17.15
3 16 4.966 20.86 -20.038 8.794 20.479 -17.192 8.449 20.11 -17.586
3 16 8.794 20.479 -17.192 4.966 20.86 -20.038 8.943 20.515 -17.063
3 16 4.547 21.455 -19.16 8.943 20.515 -17.063 4.966 20.86 -20.038
3 16 4.547 21.455 -19.16 11.791 20.265 -14.931 8.943 20.515 -17.063
3 16 10.476 21.449 -14.043 11.791 20.265 -14.931 4.547 21.455 -19.16
4 16 2.429 7.14 -17.229 1.4 10.252 -17.862 1.384 10.534 -17.903 4.703 7.204 -16.74
3 16 4.703 7.204 -16.74 1.384 10.534 -17.903 1.433 10.7 -17.914
4 16 12.113 8.056 -9.829 14.066 5.061 -6.14 10.478 6.259 -12.5 10.495 9.207 -12.756
4 16 1.63 11.041 -17.888 2.66 12.409 -17.718 6.152 12.642 -16.785 4.703 7.204 -16.74
4 16 1.63 11.041 -17.888 4.703 7.204 -16.74 1.433 10.7 -17.914 1.503 10.85 -17.907
3 16 4.703 7.204 -16.74 6.152 12.642 -16.785 8.371 10.64 -14.586
4 16 14.358 6.753 -4.98 14.78 4.707 -3.057 14.066 5.061 -6.14 14.077 7.119 -6.205
3 16 4.703 7.204 -16.74 8.371 10.64 -14.586 9.319 9.848 -13.66
3 16 14.784 7.339 -3.061 14.36 7.792 -4.98 14.601 7.669 -3.101
3 16 14.066 5.061 -6.14 12.113 8.056 -9.829 14.077 7.119 -6.205
4 16 9.18 20.197 -16.988 9.143 20.408 -16.945 11.791 20.265 -14.931 12 19.346 -15.086
3 16 8.008 2.565 -13.89 4.768 2.207 -16.121 4.765 2.474 -16.154
3 16 15.332 18 -8.5 15.426 18.184 -8.5 15.824 18.184 -7.75
3 16 11.989 18.17 -14.974 15.028 18.184 -9.25 14.933 18 -9.25
3 16 11.419 16.357 -14.052 11.989 18.17 -14.974 14.933 18 -9.25
3 16 14.933 18 -9.25 15.332 18 -8.5 11.419 16.357 -14.052
4 16 15.894 18 -7.333 15.376 17.324 -7.089 11.419 16.357 -14.052 15.711 18 -7.75
3 16 16.473 18 -1 16.687 18.383 -1 16.8 18.421 .075
3 16 15.945 18 -7 16.055 18.17 -7 16.134 18.196 -6.25
3 16 16.024 18 -6.25 15.945 18 -7 16.134 18.196 -6.25
3 16 16.371 18.276 -4 16.45 18.303 -3.25 16.281 18 -3.25
4 16 15.75 16.954 -2.625 16.217 18 -4 16.371 18.276 -4 16.281 18 -3.25
4 16 16.292 18.25 -4.75 16.152 18 -4.75 16.088 18 -5.5 16.213 18.223 -5.5
3 16 16.345 18 -2.5 16.529 18.33 -2.5 16.608 18.356 -1.75
3 16 16.473 18 -1 16.8 18.421 .075 15.75 16.954 -2.625
3 16 16.409 18 -1.75 16.473 18 -1 15.75 16.954 -2.625
3 16 15.75 16.954 -2.625 15.945 18 -7 16.024 18 -6.25
3 16 15.75 16.954 -2.625 16.024 18 -6.25 16.088 18 -5.5
3 16 16.152 18 -4.75 16.217 18 -4 15.75 16.954 -2.625
3 16 15.75 16.954 -2.625 16.088 18 -5.5 16.152 18 -4.75
