0 ~Minifig Torso with Jacket with Black Seams, Sand Green Belt and Gold Buckle and Atreides Hawk Crest Pattern Half
0 Name: s\973p2xs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

4 0 3.38 28.39 -10 3.19 28.2 -10 2.52 28.55 -10 2.77 28.92 -10
4 0 16.81 20.54 10 16.86 21.59 10 16.08 21.74 10 16.29 21 10
4 0 17.75 25.49 10 17.86 26.12 10 12.64 26.65 10 12.78 26 10
4 0 17.08 27.91 10 17.7 27.73 10 17.48 28.54 10 17.29 28.3 10
3 0 0 31.42 -10 .85 31.42 -10 .61 31.05 -10
3 0 0 31.42 -10 .61 31.05 -10 .43 30.66 -10
3 0 .5 2.09 -10 .15 2.51 -10 1.03 2.74 -10
4 0 .91 1.72 -10 .5 2.09 -10 1.03 2.74 -10 1.4 2.45 -10
3 0 2.62 1.62 -10 1.86 2.26 -10 2.36 2.18 -10
3 0 0 31.42 -10 .43 30.66 -10 .35 30.24 -10
3 0 0 31.42 -10 .35 30.24 -10 .32 29.82 -10
4 0 3.64 2.3 -10 4.19 2.12 -10 4.42 1.39 -10 3.52 1.51 -10
3 0 2.62 1.62 -10 2.36 2.18 -10 2.76 2.19 -10
4 0 0 31.42 -10 .32 29.82 -10 .42 4.27 -10 0 2.75 -10
3 0 0 2.75 -10 .42 4.27 -10 .58 3.51 -10
4 0 7.04 .81 -10 6.19 1.08 -10 6.49 1.71 -10 7.04 1.55 -10
3 0 0 2.75 -10 .58 3.51 -10 .77 3.11 -10
3 0 4.42 1.39 -10 4.19 2.12 -10 4.77 2.03 -10
4 0 8.54 .81 -10 7.04 .81 -10 7.58 1.35 -10 8.11 1.14 -10
3 0 7.04 1.55 -10 7.58 1.35 -10 7.04 .81 -10
4 0 6.19 1.08 -10 5.31 1.27 -10 5.35 1.95 -10 5.92 1.84 -10
3 0 5.92 1.84 -10 6.49 1.71 -10 6.19 1.08 -10
4 0 4.42 1.39 -10 4.77 2.03 -10 5.35 1.95 -10 5.31 1.27 -10
4 0 0 2.75 -10 .77 3.11 -10 1.03 2.74 -10 .15 2.51 -10
4 0 2.62 1.62 -10 .91 1.72 -10 1.4 2.45 -10 1.86 2.26 -10
4 0 5.08 6 -10 4.77 5.57 -10 4 5.67 -10 4.26 6.07 -10
4 0 3.23 5.78 -10 3.62 6.22 -10 3.93 6.13 -10 4 5.67 -10
4 0 11.7 .81 -10 11.23 .81 -10 11.11 1.46 -10 11.63 1.49 -10
4 0 10.16 3.24 -10 10.63 3.38 -10 11.03 2.78 -10 10.56 2.68 -10
4 0 11.37 2.15 -10 10.88 2.08 -10 10.56 2.68 -10 11.03 2.78 -10
4 0 9.68 3.75 -10 10.13 3.93 -10 10.63 3.38 -10 10.16 3.24 -10
4 0 9.55 4.42 -10 9.1 4.2 -10 8.46 4.57 -10 8.91 4.85 -10
4 0 6.3 5.32 -10 6.69 5.73 -10 7.47 5.51 -10 7.05 5.13 -10
4 0 8.21 5.21 -10 7.77 4.88 -10 7.05 5.13 -10 7.47 5.51 -10
4 0 4.77 5.57 -10 5.08 6 -10 5.89 5.89 -10 5.54 5.46 -10
4 0 11.63 1.49 -10 11.11 1.46 -10 10.88 2.08 -10 11.37 2.15 -10
4 0 6.69 5.73 -10 6.3 5.32 -10 5.54 5.46 -10 5.89 5.89 -10
3 0 3.93 6.13 -10 4.26 6.07 -10 4 5.67 -10
4 0 3.42 21.62 -10 3.42 22.29 -10 4.64 22.29 -10 4.62 21.62 -10
3 0 5.49 21.92 -10 5.09 21.71 -10 5.03 22.38 -10
