0 ~Animal Hedgehog Body without Printed Surfaces, Half
0 Name: s\98389s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 -8 0 0 0 -1 0 0 0 8 1-4tang.dat
1 16 0 0 0 -8 0 0 0 -1 0 0 0 -8 1-4tang.dat
0 // Outside
3 16 -2.24 0 8.004 -3.927 0 9.573 -1.881 -1.471 8.518
3 16 -3.927 0 9.573 -3.761 -.801 9.933 -1.881 -1.471 8.518
3 16 -3.761 -.801 9.933 -3.659 -1.687 9.887 -1.881 -1.471 8.518
3 16 -8.849 -1.22 9.092 -6.177 -.843 10.599 -8.805 0 8.782
3 16 -8.805 0 8.782 -6.177 -.843 10.599 -6.178 0 10.227
3 16 -10.68 -1.583 6.632 -8.849 -1.22 9.092 -10.509 0 6.673
3 16 -10.509 0 6.673 -8.849 -1.22 9.092 -8.805 0 8.782
3 16 -10.094 -1.228 3.657 -10.68 -1.583 6.632 -10.136 0 3.858
3 16 -10.136 0 3.858 -10.68 -1.583 6.632 -10.509 0 6.673
3 16 -8 0 1.5912 -10.094 -1.228 3.657 -10.136 0 3.858
3 16 -6.177 -.843 10.599 -3.761 -.801 9.933 -6.178 0 10.227
3 16 -6.178 0 10.227 -3.761 -.801 9.933 -3.927 0 9.573
4 16 -6.178 -1.788 10.585 -3.659 -1.687 9.887 -3.761 -.801 9.933 -6.177 -.843 10.599
3 16 -8.249 -2.91 8.939 -6.178 -1.788 10.585 -8.849 -1.22 9.092
3 16 -8.849 -1.22 9.092 -6.178 -1.788 10.585 -6.177 -.843 10.599
3 16 -8.249 -2.91 8.939 -8.849 -1.22 9.092 -8.891 -3.403 7.224
3 16 -9.781 -3.084 6.328 -8.891 -3.403 7.224 -10.68 -1.583 6.632
3 16 -8.891 -3.403 7.224 -8.849 -1.22 9.092 -10.68 -1.583 6.632
3 16 -10.68 -1.583 6.632 -10.094 -1.228 3.657 -9.781 -3.084 6.328
3 16 -9.483 -2.592 3.617 -9.781 -3.084 6.328 -10.094 -1.228 3.657
3 16 -10.094 -1.228 3.657 -8 0 1.5912 -9.483 -2.592 3.617
3 16 -5.6568 0 -5.6568 -6.019 -.488 -6.952 -7.506 0 -5.376
3 16 -1.5912 0 -8 0 0 -8 -4.343 -1.323 -8.734
3 16 -3.0616 0 -7.3912 -1.5912 0 -8 -4.343 -1.323 -8.734
3 16 -4.532 0 -6.7824 -3.0616 0 -7.3912 -4.343 -1.323 -8.734
3 16 -4.343 -1.323 -8.734 -6.019 -.488 -6.952 -4.532 0 -6.7824
3 16 -4.532 0 -6.7824 -6.019 -.488 -6.952 -5.6568 0 -5.6568
3 16 -7.704 0 -6.858 -9.917 0 -7.681 -7.7 -.454 -6.691
3 16 -7.7 -.454 -6.691 -9.917 0 -7.681 -8.909 -1.048 -6.808
3 16 -4.635 0 -8.904 -6.099 0 -7.171 -4.343 -1.323 -8.734
3 16 -6.099 0 -7.171 -6.019 -.488 -6.952 -4.343 -1.323 -8.734
3 16 -4.188 -3.399 -11.138 -4.463 0 -11.167 -4.343 -1.323 -8.734
3 16 -4.635 0 -8.904 -4.343 -1.323 -8.734 -4.463 0 -11.167
3 16 -6.019 -.488 -6.952 -6.099 0 -7.171 -7.7 -.454 -6.691
3 16 -7.704 0 -6.858 -7.7 -.454 -6.691 -6.099 0 -7.171
3 16 -8 0 1.5912 -10.136 0 3.858 -7.3912 0 3.0616
3 16 -2.24 0 8.004 -1.5912 0 8 -3.0616 0 7.3912
4 16 -8.805 0 8.782 -7.3912 0 3.0616 -10.136 0 3.858 -10.509 0 6.673
4 16 -4.532 0 6.7824 -5.6568 0 5.6568 -8.805 0 8.782 -6.178 0 10.227
3 16 -6.7824 0 4.532 -7.3912 0 3.0616 -8.805 0 8.782
3 16 -5.6568 0 5.6568 -6.7824 0 4.532 -8.805 0 8.782
4 16 -3.927 0 9.573 -3.0616 0 7.3912 -4.532 0 6.7824 -6.178 0 10.227
3 16 -2.24 0 8.004 -3.0616 0 7.3912 -3.927 0 9.573
3 16 -1.881 -1.471 8.518 0 -1.239 8.087 -1.5912 0 8
3 16 -1.5912 0 8 -2.24 0 8.004 -1.881 -1.471 8.518
3 16 0 0 8 -1.5912 0 8 0 -1.239 8.087
4 16 -8.225 0 -18.18 -9.636 0 -17.722 -14.435 0 -12.344 -6.68 0 -17.243
4 16 -11.956 0 -16.976 -13.215 0 -15.408 -14.435 0 -12.344 -9.636 0 -17.722
3 16 -14.419 0 -13.839 -14.435 0 -12.344 -13.215 0 -15.408
3 16 -14.435 0 -12.344 -12.14 0 -9.741 -6.68 0 -17.243
4 16 -9.917 0 -7.681 -4.463 0 -11.167 -6.68 0 -17.243 -12.14 0 -9.741
4 16 -7.704 0 -6.858 -4.635 0 -8.904 -4.463 0 -11.167 -9.917 0 -7.681
3 16 -6.099 0 -7.171 -4.635 0 -8.904 -7.704 0 -6.858
3 16 -14.419 0 -13.839 -14.503 -2.673 -13.924 -14.435 0 -12.344
3 16 -14.503 -2.673 -13.924 -14.401 -2.54 -12.549 -14.435 0 -12.344
