0 ~Sticker  0.8 x  1.9 with Black and Dark Blue Headlamp on Transparent Background Right - Upper Section 3
0 Name: s\6177949fs03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // Transparent faces

4 16 -8 -.25 7.2284 -8 -.25 -.0128 -6 -.25 -.0128 -6 -.25 7.2284
4 16 8 -.25 7.2284 1.1849 -.25 7.2284 .632 -.25 -.0128 8 -.25 -.0128
0 BFC NOCLIP
0 // Black faces
4 0 -6 -.25 7.2284 -5.2657 -.25 6.427 -2.6854 -.25 7.0101 -2.6687 -.25 7.2284
4 0 -5.2657 -.25 6.427 -5.0779 -.25 6.3452 -2.7579 -.25 6.7411 -2.6854 -.25 7.0101
4 0 -2.9235 -.25 6.5171 -2.7579 -.25 6.7411 -5.0779 -.25 6.3452 -4.875 -.25 6.3172
4 0 -4.875 -.25 6.3172 -3.4332 -.25 6.3172 -3.1595 -.25 6.3689 -2.9235 -.25 6.5171
3 0 -6 -.25 7.2284 -5.2774 -.25 5.3641 -5.2657 -.25 6.427
4 0 -6 -.25 -.0128 -5.2995 -.25 3.3414 -5.2774 -.25 5.3641 -6 -.25 7.2284
4 0 .6834 -.25 7.2284 .1306 -.25 -.0128 .632 -.25 -.0128 1.1849 -.25 7.2284
4 0 -6 -.25 -.0128 -3.2216 -.25 -.0128 -3.1015 -.25 1.5601 -5.3109 -.25 2.2997
3 0 -6 -.25 -.0128 -5.3109 -.25 2.2997 -5.2995 -.25 3.3414
4 0 -5.3109 -.25 2.2997 -3.1015 -.25 1.5601 -3.0993 -.25 1.6172 -5.1591 -.25 2.3501
4 0 -5.1591 -.25 2.3501 -3.0993 -.25 1.6172 -3.1564 -.25 1.9042 -5 -.25 2.3672
4 0 -5 -.25 2.3672 -3.1564 -.25 1.9042 -3.319 -.25 2.1475 -3.8493 -.25 2.3672
3 0 -3.8493 -.25 2.3672 -3.319 -.25 2.1475 -3.5623 -.25 2.3101
4 0 -5.2774 -.25 5.3641 -5.2995 -.25 3.3414 -5.1503 -.25 3.3607 -5.0775 -.25 5.329
4 0 -5.0775 -.25 5.329 -5.1503 -.25 3.3607 -5 -.25 3.3672 -4.875 -.25 5.3172
