0 ~Animal Hermit Crab with 45 Degree Bar on Back - Black Eyes Pattern Half
0 Name: s\69945p01s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

4 15 3.689 -21.56 -11.563 3.882 -21.895 -10.717 2.797 -22.274 -10.46 2.626 -21.835 -11.54
3 15 3.689 -21.56 -11.563 3.7712 -21.4366 -11.629 3.8457 -21.4673 -11.5465
3 15 3.7712 -21.4366 -11.629 3.689 -21.56 -11.563 3.6732 -21.4251 -11.7058
4 15 3.0732 -21.4083 -11.87 3.4209 -21.3732 -11.821 3.689 -21.56 -11.563 2.626 -21.835 -11.54
3 15 3.4209 -21.3732 -11.821 3.6732 -21.4251 -11.7058 3.689 -21.56 -11.563
4 15 2.6118 -21.6571 -11.7268 2.7519 -21.5393 -11.8138 3.0732 -21.4083 -11.87 2.626 -21.835 -11.54
3 15 2.4829 -21.7301 -11.6219 2.6118 -21.6571 -11.7268 2.626 -21.835 -11.54
3 15 2.4829 -21.7301 -11.6219 2.626 -21.835 -11.54 2.4078 -21.8215 -11.4944
3 15 2.4078 -21.8215 -11.4944 2.626 -21.835 -11.54 2.3341 -21.8591 -11.369
3 15 2.3341 -21.8591 -11.369 2.626 -21.835 -11.54 2.296 -21.9803 -11.0391
3 15 2.296 -21.9803 -11.0391 2.626 -21.835 -11.54 2.4034 -22.1135 -10.7321
3 15 2.4034 -22.1135 -10.7321 2.626 -21.835 -11.54 2.5055 -22.1674 -10.6296
3 15 2.797 -22.274 -10.46 2.5055 -22.1674 -10.6296 2.626 -21.835 -11.54
3 15 2.797 -22.274 -10.46 2.7029 -22.2663 -10.4383 2.5055 -22.1674 -10.6296
3 15 2.7029 -22.2663 -10.4383 2.797 -22.274 -10.46 2.8232 -22.2718 -10.3691
3 15 3.7294 -21.9686 -10.3958 3.882 -21.895 -10.717 3.9368 -21.8817 -10.6113
3 15 3.882 -21.895 -10.717 3.7294 -21.9686 -10.3958 3.2708 -22.1326 -10.234
3 15 3.2708 -22.1326 -10.234 3.7294 -21.9686 -10.3958 3.5971 -22.0196 -10.2987
3 15 3.882 -21.895 -10.717 3.2708 -22.1326 -10.234 2.9421 -22.2361 -10.3155
3 15 3.882 -21.895 -10.717 2.9421 -22.2361 -10.3155 2.797 -22.274 -10.46
3 15 2.797 -22.274 -10.46 2.9421 -22.2361 -10.3155 2.8232 -22.2718 -10.3691
3 15 3.9368 -21.8817 -10.6113 3.882 -21.895 -10.717 4.0387 -21.7507 -10.82
3 15 3.689 -21.56 -11.563 3.8457 -21.4673 -11.5465 3.9799 -21.5141 -11.3331
3 15 3.689 -21.56 -11.563 3.9799 -21.5141 -11.3331 3.882 -21.895 -10.717
3 15 3.882 -21.895 -10.717 3.9799 -21.5141 -11.3331 4.059 -21.6002 -11.0837
3 15 4.0387 -21.7507 -10.82 3.882 -21.895 -10.717 4.059 -21.6002 -11.0837
3 0 4.5827 -20.8749 -8.3219 4.933 -21.088 -8.89 5.0825 -20.3827 -8.4456
3 0 4.0366 -21.46 -8.3415 4.933 -21.088 -8.89 4.5827 -20.8749 -8.3219
4 0 5.3228 -19.9096 -8.6369 5.0825 -20.3827 -8.4456 4.933 -21.088 -8.89 5.551 -20.285 -9.95
3 0 5.551 -20.285 -9.95 5.7204 -19.0428 -9.3063 5.3228 -19.9096 -8.6369
3 0 4.933 -21.088 -8.89 4.977 -21.095 -10.549 5.551 -20.285 -9.95
3 0 4.933 -21.088 -8.89 4.357 -21.78 -9.801 4.977 -21.095 -10.549
3 0 3.732 -21.6855 -8.4315 4.357 -21.78 -9.801 4.933 -21.088 -8.89
3 0 4.933 -21.088 -8.89 4.0366 -21.46 -8.3415 3.732 -21.6855 -8.4315
3 0 3.3574 -21.9533 -8.628 3.161 -22.243 -9.199 3.732 -21.6855 -8.4315
3 0 4.357 -21.78 -9.801 3.732 -21.6855 -8.4315 3.161 -22.243 -9.199
3 0 4.361 -21.454 -11.032 4.977 -21.095 -10.549 4.357 -21.78 -9.801
3 0 5.7204 -19.0428 -9.3063 5.551 -20.285 -9.95 5.509 -19.546 -11.014
3 0 5.509 -19.546 -11.014 5.7189 -18.9795 -9.3766 5.7204 -19.0428 -9.3063
3 0 5.7189 -18.9795 -9.3766 5.509 -19.546 -11.014 5.589 -18.228 -10.439
3 0 4.892 -18.929 -12.012 5.589 -18.228 -10.439 5.509 -19.546 -11.014
3 0 4.892 -18.929 -12.012 4.929 -17.676 -11.463 5.589 -18.228 -10.439
3 0 3.955 -18.549 -12.649 3.9479 -17.4307 -12.1674 4.929 -17.676 -11.463
3 0 3.955 -18.549 -12.649 4.929 -17.676 -11.463 4.892 -18.929 -12.012
3 0 3.9479 -17.4307 -12.1674 3.955 -18.549 -12.649 2.6267 -17.7113 -12.6714
3 0 2.604 -18.385 -12.964 2.6267 -17.7113 -12.6714 3.955 -18.549 -12.649
3 0 2.604 -18.385 -12.964 1.6316 -18.3885 -12.7766 2.6267 -17.7113 -12.6714
3 0 5.509 -19.546 -11.014 4.52 -19.946 -12.193 4.892 -18.929 -12.012
3 0 5.509 -19.546 -11.014 5.03 -20.472 -11.299 4.52 -19.946 -12.193
4 0 4.892 -18.929 -12.012 4.52 -19.946 -12.193 3.768 -19.855 -12.679 3.955 -18.549 -12.649
4 0 2.604 -18.385 -12.964 3.955 -18.549 -12.649 3.768 -19.855 -12.679 2.563 -19.793 -12.961
3 0 1.6316 -18.3885 -12.7766 2.604 -18.385 -12.964 1.274 -19.635 -12.742
3 0 1.274 -19.635 -12.742 1.2442 -18.8932 -12.7158 1.6316 -18.3885 -12.7766
3 0 2.604 -18.385 -12.964 2.563 -19.793 -12.961 1.274 -19.635 -12.742
3 0 1.404 -20.939 -12.239 .5265 -20.7234 -11.804 1.274 -19.635 -12.742
3 0 2.563 -19.793 -12.961 1.404 -20.939 -12.239 1.274 -19.635 -12.742
3 0 2.563 -19.793 -12.961 2.559 -20.996 -12.421 1.404 -20.939 -12.239
3 0 2.563 -19.793 -12.961 3.611 -20.896 -12.266 2.559 -20.996 -12.421
3 0 2.563 -19.793 -12.961 3.768 -19.855 -12.679 3.611 -20.896 -12.266
4 0 3.611 -20.896 -12.266 3.768 -19.855 -12.679 4.52 -19.946 -12.193 4.203 -20.788 -11.976
3 0 5.03 -20.472 -11.299 4.203 -20.788 -11.976 4.52 -19.946 -12.193
3 0 5.03 -20.472 -11.299 4.355 -21.166 -11.493 4.203 -20.788 -11.976
3 0 5.551 -20.285 -9.95 5.03 -20.472 -11.299 5.509 -19.546 -11.014
3 0 5.551 -20.285 -9.95 4.977 -21.095 -10.549 5.03 -20.472 -11.299
3 0 4.977 -21.095 -10.549 4.355 -21.166 -11.493 5.03 -20.472 -11.299
3 0 4.977 -21.095 -10.549 4.361 -21.454 -11.032 4.355 -21.166 -11.493
3 0 2.5148 -22.2345 -9.0634 3.161 -22.243 -9.199 3.3574 -21.9533 -8.628
3 0 3.161 -22.243 -9.199 2.5148 -22.2345 -9.0634 1.421 -22.161 -10.142
3 0 1.421 -22.161 -10.142 .686 -21.4615 -11.0406 1.386 -21.758 -11.281
3 0 .5631 -21.0669 -11.4366 .5265 -20.7234 -11.804 1.404 -20.939 -12.239
3 0 .5631 -21.0669 -11.4366 1.404 -20.939 -12.239 1.386 -21.758 -11.281
3 0 .5631 -21.0669 -11.4366 1.386 -21.758 -11.281 .686 -21.4615 -11.0406
3 0 1.274 -19.635 -12.742 .5265 -20.7234 -11.804 .5406 -20.187 -12.0518
3 0 1.274 -19.635 -12.742 .5406 -20.187 -12.0518 .7166 -19.5878 -12.4423
3 0 .7166 -19.5878 -12.4423 .8705 -19.3218 -12.5311 1.274 -19.635 -12.742
3 0 1.274 -19.635 -12.742 .8705 -19.3218 -12.5311 1.2442 -18.8932 -12.7158
4 0 3.7712 -21.4366 -11.629 4.203 -20.788 -11.976 4.355 -21.166 -11.493 3.8457 -21.4673 -11.5465
4 0 4.203 -20.788 -11.976 3.7712 -21.4366 -11.629 3.6732 -21.4251 -11.7058 3.611 -20.896 -12.266
3 0 3.611 -20.896 -12.266 3.6732 -21.4251 -11.7058 3.4209 -21.3732 -11.821
3 0 3.611 -20.896 -12.266 3.4209 -21.3732 -11.821 3.0732 -21.4083 -11.87
3 0 3.611 -20.896 -12.266 3.0732 -21.4083 -11.87 2.559 -20.996 -12.421
3 0 2.559 -20.996 -12.421 3.0732 -21.4083 -11.87 2.7519 -21.5393 -11.8138
3 0 2.559 -20.996 -12.421 2.7519 -21.5393 -11.8138 2.6118 -21.6571 -11.7268
4 0 1.404 -20.939 -12.239 2.559 -20.996 -12.421 2.6118 -21.6571 -11.7268 2.4829 -21.7301 -11.6219
4 0 1.386 -21.758 -11.281 1.404 -20.939 -12.239 2.4829 -21.7301 -11.6219 2.4078 -21.8215 -11.4944
3 0 2.4078 -21.8215 -11.4944 2.3341 -21.8591 -11.369 1.386 -21.758 -11.281
3 0 1.386 -21.758 -11.281 2.3341 -21.8591 -11.369 2.296 -21.9803 -11.0391
3 0 1.386 -21.758 -11.281 2.296 -21.9803 -11.0391 2.4034 -22.1135 -10.7321
3 0 1.386 -21.758 -11.281 2.4034 -22.1135 -10.7321 2.5055 -22.1674 -10.6296
3 0 1.386 -21.758 -11.281 2.5055 -22.1674 -10.6296 1.421 -22.161 -10.142
3 0 1.421 -22.161 -10.142 2.5055 -22.1674 -10.6296 2.7029 -22.2663 -10.4383
4 0 1.421 -22.161 -10.142 2.7029 -22.2663 -10.4383 2.8232 -22.2718 -10.3691 3.161 -22.243 -9.199
3 0 2.8232 -22.2718 -10.3691 2.9421 -22.2361 -10.3155 3.161 -22.243 -9.199
3 0 3.161 -22.243 -9.199 2.9421 -22.2361 -10.3155 3.2708 -22.1326 -10.234
3 0 3.161 -22.243 -9.199 3.2708 -22.1326 -10.234 3.5971 -22.0196 -10.2987
3 0 3.161 -22.243 -9.199 3.5971 -22.0196 -10.2987 3.7294 -21.9686 -10.3958
3 0 3.161 -22.243 -9.199 3.7294 -21.9686 -10.3958 4.357 -21.78 -9.801
3 0 4.357 -21.78 -9.801 3.7294 -21.9686 -10.3958 3.9368 -21.8817 -10.6113
4 0 4.357 -21.78 -9.801 3.9368 -21.8817 -10.6113 4.0387 -21.7507 -10.82 4.361 -21.454 -11.032
4 0 4.355 -21.166 -11.493 4.361 -21.454 -11.032 3.9799 -21.5141 -11.3331 3.8457 -21.4673 -11.5465
3 0 4.059 -21.6002 -11.0837 3.9799 -21.5141 -11.3331 4.361 -21.454 -11.032
3 0 4.059 -21.6002 -11.0837 4.361 -21.454 -11.032 4.0387 -21.7507 -10.82

3 16 0 -20.572 -6.823 1.883 -21.653 -7.712 2.165 -20.713 -6.904
3 16 0 -20.572 -6.823 0 -21.42 -7.659 1.883 -21.653 -7.712
3 16 1.569 -22.222 -8.865 1.883 -21.653 -7.712 0 -21.42 -7.659
3 16 0 -21.42 -7.659 0 -21.424 -8.692 1.569 -22.222 -8.865
3 16 3.557 -21.659 -8.048 2.165 -20.713 -6.904 1.883 -21.653 -7.712
3 16 3.557 -21.659 -8.048 3.812 -20.406 -7.072 2.165 -20.713 -6.904
4 16 3.812 -20.406 -7.072 4.5827 -20.8749 -8.3219 5.0825 -20.3827 -8.4456 5.219 -19.739 -8.04
4 16 4.0366 -21.46 -8.3415 4.5827 -20.8749 -8.3219 3.812 -20.406 -7.072 3.557 -21.659 -8.048
3 16 5.3228 -19.9096 -8.6369 5.219 -19.739 -8.04 5.0825 -20.3827 -8.4456
3 16 5.7204 -19.0428 -9.3063 5.735 -18.936 -9.251 5.3228 -19.9096 -8.6369
3 16 5.219 -19.739 -8.04 5.3228 -19.9096 -8.6369 5.735 -18.936 -9.251
3 16 4.0366 -21.46 -8.3415 3.557 -21.659 -8.048 3.732 -21.6855 -8.4315
3 16 3.557 -21.659 -8.048 3.3574 -21.9533 -8.628 3.732 -21.6855 -8.4315
3 16 3.3574 -21.9533 -8.628 1.883 -21.653 -7.712 1.569 -22.222 -8.865
3 16 3.3574 -21.9533 -8.628 3.557 -21.659 -8.048 1.883 -21.653 -7.712
3 16 5.735 -18.936 -9.251 5.7204 -19.0428 -9.3063 5.7189 -18.9795 -9.3766
3 16 5.735 -18.936 -9.251 5.7189 -18.9795 -9.3766 5.589 -18.228 -10.439
3 16 3.9479 -17.4307 -12.1674 3.947 -17.288 -12.106 4.929 -17.676 -11.463
3 16 3.947 -17.288 -12.106 3.9479 -17.4307 -12.1674 2.6267 -17.7113 -12.6714
3 16 2.6267 -17.7113 -12.6714 2.644 -17.197 -12.448 3.947 -17.288 -12.106
3 16 2.6267 -17.7113 -12.6714 1.224 -18.39 -12.698 1.239 -17.285 -12.202
3 16 1.6316 -18.3885 -12.7766 1.224 -18.39 -12.698 2.6267 -17.7113 -12.6714
3 16 2.644 -17.197 -12.448 2.6267 -17.7113 -12.6714 1.239 -17.285 -12.202
3 16 0 -17.633 -11.631 1.239 -17.285 -12.202 1.224 -18.39 -12.698
3 16 0 -17.633 -11.631 1.224 -18.39 -12.698 0 -18.646 -12.076
3 16 1.2442 -18.8932 -12.7158 1.224 -18.39 -12.698 1.6316 -18.3885 -12.7766
3 16 1.224 -18.39 -12.698 1.2442 -18.8932 -12.7158 0 -18.646 -12.076
3 16 .7166 -19.5878 -12.4423 0 -19.527 -12.057 0 -18.646 -12.076
3 16 0 -19.527 -12.057 .7166 -19.5878 -12.4423 0 -20.594 -11.543
3 16 0 -20.594 -11.543 .5265 -20.7234 -11.804 .5631 -21.0669 -11.4366
3 16 0 -20.594 -11.543 .5631 -21.0669 -11.4366 0 -21.171 -10.805
3 16 1.421 -22.161 -10.142 0 -21.427 -9.82 0 -21.171 -10.805
3 16 1.421 -22.161 -10.142 2.5148 -22.2345 -9.0634 1.569 -22.222 -8.865
3 16 1.569 -22.222 -8.865 2.5148 -22.2345 -9.0634 3.3574 -21.9533 -8.628
