0 ~Minifig Aviator Oxygen Mask - Half
0 Name: s\39796s01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

0 BFC INVERTNEXT
1 16 0 0 0 0 0 8 0 -2.5 0 8 0 0 2-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -2.8 0 0 0 2 0 .3 0 2 0 0 2-4con4.dat
0 BFC INVERTNEXT
1 16 0 -4.8 0 2.5 0 0 0 2 0 0 0 2.5 1-4con4.dat
1 16 0 -4.8 0 12.5 0 0 0 1 0 0 0 12.5 1-4edge.dat
1 16 0 0 0 8 0 0 0 -1 0 0 0 8 1-4tang.dat
1 16 0 0 0 8 0 0 0 -1 0 0 0 -8 1-4tang.dat
1 16 0 8.5 -11 0 0 4.25 4.25 0 0 0 -2.25 0 2-4cylc.dat

3 16 7.277 -6.698 -10.766 6.051 -9.143 -11.643 5.953 -5.493 -13.754
3 16 5.953 -5.493 -13.754 6.051 -9.143 -11.643 4.804 -8.077 -14.912
3 16 5.953 -5.493 -13.754 4.804 -8.077 -14.912 4.154 -4.609 -17.038
3 16 4.154 -4.609 -17.038 4.804 -8.077 -14.912 3.334 -5.451 -18.02
3 16 3.028 -10.272 -16.034 4.804 -8.077 -14.912 6.051 -9.143 -11.643
3 16 6.051 -9.143 -11.643 3.339 -12.326 -12.666 3.028 -10.272 -16.034
3 16 4.804 -8.077 -14.912 3.028 -10.272 -16.034 3.334 -5.451 -18.02
3 16 3.334 -5.451 -18.02 3.028 -10.272 -16.034 1.747 -6.711 -19.133
3 16 0 -7.267 -19.64 1.747 -6.711 -19.133 0 -11.427 -16.929
3 16 0 -11.427 -16.929 1.747 -6.711 -19.133 3.028 -10.272 -16.034
3 16 0 -11.427 -16.929 3.028 -10.272 -16.034 3.339 -12.326 -12.666
3 16 3.339 -12.326 -12.666 0 -13.428 -13 0 -11.427 -16.929
3 16 4.154 -4.609 -17.038 3.334 -5.451 -18.02 3.577 -3.297 -20.105
3 16 3.577 -3.297 -20.105 3.334 -5.451 -18.02 3.402 -4.563 -20.297
3 16 2.029 -6.19 -20.786 3.402 -4.563 -20.297 1.747 -6.711 -19.133
3 16 1.747 -6.711 -19.133 3.402 -4.563 -20.297 3.334 -5.451 -18.02
3 16 2.029 -6.19 -20.786 1.747 -6.711 -19.133 0 -6.796 -20.88
3 16 0 -6.796 -20.88 1.747 -6.711 -19.133 0 -7.267 -19.64
3 16 2.672 -4.174 -20.926 2.901 -3.321 -20.663 3.402 -4.563 -20.297
3 16 3.402 -4.563 -20.297 2.901 -3.321 -20.663 3.577 -3.297 -20.105
3 16 1.583 -5.444 -21.284 2.672 -4.174 -20.926 2.029 -6.19 -20.786
3 16 2.029 -6.19 -20.786 2.672 -4.174 -20.926 3.402 -4.563 -20.297
3 16 0 -5.831 -21.443 1.583 -5.444 -21.284 0 -6.796 -20.88
3 16 0 -6.796 -20.88 1.583 -5.444 -21.284 2.029 -6.19 -20.786
3 16 1.695 -1.81 -22.296 2.236 -.92 -22.718 2.734 -2.118 -21.164
4 16 3.46 -2.354 -20.246 2.734 -2.118 -21.164 2.236 -.92 -22.718 3.565 -1.507 -20.912
4 16 0 -1.756 -22.842 0 -.751 -23.516 2.236 -.92 -22.718 1.695 -1.81 -22.296
3 16 2.279 1.079 -22.007 2.236 -.92 -22.718 0 1.293 -22.914
3 16 0 1.293 -22.914 2.236 -.92 -22.718 0 -.751 -23.516
4 16 3.645 .463 -20.146 3.565 -1.507 -20.912 2.236 -.92 -22.718 2.279 1.079 -22.007
