0 ~Duplo Brick  1 x  2 x  2 with Telephone Pattern, Body
0 Name: s\4066bp0ts01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 -12.5 33.75 -20 -8.25 30.5 -20 -8.25 29.25 -20 -9.75 29.25 -20
3 16 -8.25 30.5 -20 -12.5 33.75 -20 -7.5 31.75 -20
3 16 -7.5 31.75 -20 -12.5 33.75 -20 -6.25 32.75 -20
4 16 -6.25 32.75 -20 -12.5 33.75 -20 -5 33.75 -20 -4.75 33.25 -20
4 16 -3.75 33.75 -20 -4.75 33.25 -20 -5 33.75 -20 -5 41 -20
4 16 -4.75 33.25 -20 -3.75 33.75 -20 3.75 33.75 -20 4.75 33.25 -20
4 16 4.75 33.25 -20 3.75 33.75 -20 5 33.75 -20 6.25 32.75 -20
3 16 6.25 32.75 -20 5 33.75 -20 12.5 33.75 -20
3 16 7.5 31.75 -20 6.25 32.75 -20 12.5 33.75 -20
3 16 8.25 30.5 -20 7.5 31.75 -20 12.5 33.75 -20
4 16 8.25 29.25 -20 8.25 30.5 -20 12.5 33.75 -20 9.75 29.25 -20
4 16 11 29.75 -20 9.75 29.25 -20 12.5 33.75 -20 12.5 31 -20
4 16 13.5 32 -20 12.5 31 -20 12.5 33.75 -20 14 33.25 -20
4 16 14 33.25 -20 12.5 33.75 -20 12.5 41 -20 14 35 -20
3 16 14 35 -20 12.5 41 -20 13.75 37.5 -20
3 16 13.75 37.5 -20 12.5 41 -20 14 40 -20
4 16 14.5 41 -20 14 40 -20 12.5 41 -20 12.5 42.5 -20
4 16 -12.5 33.75 -20 -9.75 29.25 -20 -11 29.75 -20 -12.5 31 -20
4 16 -12.5 33.75 -20 -12.5 31 -20 -13.25 32 -20 -14 33.25 -20
4 16 -12.5 33.75 -20 -14 33.25 -20 -14 35 -20 -13.75 37.5 -20
4 16 -12.5 41 -20 -12.5 33.75 -20 -13.75 37.5 -20 -14 40 -20
4 16 -12.5 41 -20 -14 40 -20 -14.5 41 -20 -12.5 42.5 -20
4 16 -3.75 41 -20 -3.75 33.75 -20 -5 41 -20 -5 42.5 -20
4 16 5 33.75 -20 3.75 33.75 -20 3.75 41 -20 5 41 -20
4 16 -5 41 -20 -12.5 41 -20 -12.5 42.5 -20 -5 42.5 -20
4 16 -3.75 41 -20 -5 42.5 -20 -3.75 42.5 -20 3.75 41 -20
4 16 3.75 41 -20 -3.75 42.5 -20 3.75 42.5 -20 5 41 -20
4 16 5 41 -20 3.75 42.5 -20 5 42.5 -20 12.5 41 -20
3 16 12.5 41 -20 5 42.5 -20 12.5 42.5 -20
4 16 -12.5 42.5 -20 -14.5 41 -20 -15.5 41.25 -20 -12.5 49.75 -20
4 16 -12.5 49.75 -20 -15.5 41.25 -20 -19.5 41.25 -20 -12.5 51.25 -20
4 16 -12.5 51.25 -20 -19.5 41.25 -20 -24.25 65 -20 -12.5 58.5 -20
3 16 -12.5 58.5 -20 -24.25 65 -20 -12.5 60 -20
4 16 -12.5 67.25 -20 -12.5 60 -20 -24.25 65 -20 -24.5 66.5 -20
4 16 -12.5 67.25 -20 -24.5 66.5 -20 -24.25 67.75 -20 -23 69 -20
4 16 -12.5 67.25 -20 -23 69 -20 -21.5 69.75 -20 -19 70.25 -20
3 16 -5 67.25 -20 -12.5 67.25 -20 -19 70.25 -20
4 16 -3.75 67.25 -20 -5 67.25 -20 -19 70.25 -20 19 70.25 -20
3 16 3.75 67.25 -20 -3.75 67.25 -20 19 70.25 -20
3 16 5 67.25 -20 3.75 67.25 -20 19 70.25 -20
4 16 12.5 67.25 -20 5 67.25 -20 19 70.25 -20 21.5 69.75 -20
4 16 12.5 67.25 -20 21.5 69.75 -20 23 69 -20 24.25 67.75 -20
4 16 12.5 67.25 -20 24.25 67.75 -20 24.5 66.5 -20 24.25 65 -20
3 16 12.5 60 -20 12.5 67.25 -20 24.25 65 -20
4 16 12.5 58.5 -20 12.5 60 -20 24.25 65 -20 19.5 41.25 -20
3 16 19.5 41.25 -20 12.5 51.25 -20 12.5 58.5 -20
3 16 19.5 41.25 -20 12.5 49.75 -20 12.5 51.25 -20
4 16 12.5 42.5 -20 12.5 49.75 -20 19.5 41.25 -20 15.5 41.25 -20
3 16 14.5 41 -20 12.5 42.5 -20 15.5 41.25 -20
4 16 -3.75 42.5 -20 -5 42.5 -20 -5 49.75 -20 -3.75 49.75 -20
4 16 -3.75 49.75 -20 -5 49.75 -20 -5 51.25 -20 -3.75 51.25 -20
4 16 -3.75 51.25 -20 -5 51.25 -20 -5 58.5 -20 -3.75 58.5 -20
4 16 -3.75 58.5 -20 -5 58.5 -20 -5 60 -20 -3.75 60 -20
4 16 -3.75 60 -20 -5 60 -20 -5 67.25 -20 -3.75 67.25 -20
4 16 5 42.5 -20 3.75 42.5 -20 3.75 49.75 -20 5 49.75 -20
4 16 5 49.75 -20 3.75 49.75 -20 3.75 51.25 -20 5 51.25 -20
4 16 5 51.25 -20 3.75 51.25 -20 3.75 58.5 -20 5 58.5 -20
4 16 5 58.5 -20 3.75 58.5 -20 3.75 60 -20 5 60 -20
4 16 5 60 -20 3.75 60 -20 3.75 67.25 -20 5 67.25 -20
4 16 -5 49.75 -20 -12.5 49.75 -20 -12.5 51.25 -20 -5 51.25 -20
4 16 3.75 49.75 -20 -3.75 49.75 -20 -3.75 51.25 -20 3.75 51.25 -20
4 16 12.5 49.75 -20 5 49.75 -20 5 51.25 -20 12.5 51.25 -20
4 16 -5 58.5 -20 -12.5 58.5 -20 -12.5 60 -20 -5 60 -20
4 16 3.75 58.5 -20 -3.75 58.5 -20 -3.75 60 -20 3.75 60 -20
4 16 12.5 58.5 -20 5 58.5 -20 5 60 -20 12.5 60 -20
4 16 -23.5 70 -20 -24.5 69 -20 -24.5 70.25 -20 -23.75 72 -20
4 16 -21.5 71 -20 -23.5 70 -20 -23.75 72 -20 -22.25 74 -20
4 16 -19.75 71.25 -20 -21.5 71 -20 -22.25 74 -20 -20.25 75.5 -20
4 16 -19.75 71.25 -20 -20.25 75.5 -20 -18 76 -20 19.75 71.25 -20
4 16 19.75 71.25 -20 -18 76 -20 18 76 -20 20.25 75.5 -20
4 16 21.5 71 -20 19.75 71.25 -20 20.25 75.5 -20 22.25 74 -20
4 16 23.5 70 -20 21.5 71 -20 22.25 74 -20 23.75 72 -20
4 16 23.5 70 -20 23.75 72 -20 24.5 70.5 -20 24.5 69 -20
4 16 -14.75 37.5 -20 -15 35.5 -20 -31 35.5 -20 -31.5 36.5 -20
4 16 -14.75 37.5 -20 -31.5 36.5 -20 -31.5 38.5 -20 -15.25 40 -20
3 16 -31.5 38.5 -20 -30.75 40 -20 -15.25 40 -20
4 16 31 35.5 -20 15 35.5 -20 14.75 37.5 -20 31.5 36.5 -20
4 16 31.5 38.5 -20 31.5 36.5 -20 14.75 37.5 -20 15.25 40 -20
3 16 31.5 38.5 -20 15.25 40 -20 30.75 40 -20
4 16 18 22 -20 -18 22 -20 -21.75 24.5 -20 22.75 24.5 -20
4 16 22.75 24.5 -20 -21.75 24.5 -20 -22.75 26 -20 23.5 26 -20
4 16 23.5 26 -20 -22.75 26 -20 -23.5 27.5 -20 -8 28 -20
4 16 23.5 26 -20 -8 28 -20 8 28 -20 24.5 27.5 -20
4 16 -10.75 28.5 -20 -8 28 -20 -23.5 27.5 -20 -23.75 29 -20
4 16 -12.25 29.5 -20 -10.75 28.5 -20 -23.75 29 -20 -23.5 30 -20
4 16 -13.5 30.75 -20 -12.25 29.5 -20 -23.5 30 -20 -23 31 -20
3 16 -13.5 30.75 -20 -23 31 -20 -14.5 32.25 -20
4 16 -14.5 32.25 -20 -23 31 -20 -27.5 31 -20 -15 33.75 -20
4 16 24.5 27.5 -20 8 28 -20 10.75 28.5 -20 24.75 29 -20
4 16 24.75 29 -20 10.75 28.5 -20 12.25 29.5 -20 24.5 30 -20
4 16 24.5 30 -20 12.25 29.5 -20 13.5 30.75 -20 24 31 -20
3 16 13.5 30.75 -20 14.75 32.25 -20 24 31 -20
4 16 28.5 31 -20 24 31 -20 14.75 32.25 -20 15 33.75 -20
3 16 -27.5 31 -20 -31.25 33.75 -20 -15 33.75 -20
3 16 28.5 31 -20 15 33.75 -20 31.25 33.75 -20
4 16 -30 30 -20 -31.25 33.75 -20 -27.5 31 -20 -27 29.5 -20
4 16 -28.5 27.25 -20 -30 30 -20 -27 29.5 -20 -26.25 28 -20
