0 ~Sticker  2.0 x  3.8 with White Stripes and Black "23" in White Circle on Red Background Right - Bottom Formed Face
0 Name: s\6148328ws07.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


0 // Primitives
1 16 -36.5 .6826 -13.4328 -1.5 0 0 0 -.980797 -.292548 0 -.195032 1.471195 1-4chrd.dat
1 16 36.5 .6826 -13.4328 1.5 0 0 0 -.980797 -.292548 0 -.195032 1.471195 1-4chrd.dat
1 16 -36.5 .6826 -13.4328 -1.5 0 0 0 -.245199 -.292548 0 -.048758 1.471195 1-4cyli.dat
1 16 36.5 .6826 -13.4328 1.5 0 0 0 -.245199 -.292548 0 -.048758 1.471195 1-4cyli.dat
1 16 -36.5 28.5 -30 -1.5 0 0 0 0 1.5 0 -1 0 1-4chrd.dat
1 16 36.5 28.5 -30 1.5 0 0 0 0 1.5 0 -1 0 1-4chrd.dat
1 16 -36.5 28.5 -30 -1.5 0 0 0 0 1.5 0 -.25 0 1-4cyli.dat
1 16 36.5 28.5 -30 1.5 0 0 0 0 1.5 0 -.25 0 1-4cyli.dat
0 // Bottom faces
4 16 -36.5 .3901 -11.9616 36.5 .3901 -11.9616 38 .6826 -13.4328 -38 .6826 -13.4328
4 16 -38 .6826 -13.4328 38 .6826 -13.4328 38 1.522 -17.654 -38 1.522 -17.654
4 16 -38 1.522 -17.654 38 1.522 -17.654 38 5.858 -24.142 -38 5.858 -24.142
4 16 -38 5.858 -24.142 38 5.858 -24.142 38 12.346 -28.478 -38 12.346 -28.478
4 16 -38 12.346 -28.478 38 12.346 -28.478 38 20 -30 -38 20 -30
4 16 -38 20 -30 38 20 -30 38 28.5 -30 -38 28.5 -30
4 16 -38 28.5 -30 38 28.5 -30 36.5 30 -30 -36.5 30 -30
0 // Conditional lines
5 24 -38 1.522 -17.654 38 1.522 -17.654 -36.5 .3901 -11.9616 -38 5.858 -24.142
5 24 -38 5.858 -24.142 38 5.858 -24.142 -38 1.522 -17.654 -38 12.346 -28.478
5 24 -38 12.346 -28.478 38 12.346 -28.478 -38 5.858 -24.142 -38 20 -30
5 24 -38 20 -30 38 20 -30 -38 12.346 -28.478 -36.5 30 -30
0 // Lateral faces
4 16 -36.5 .3901 -11.9616 -36.5 .1449 -12.0104 36.5 .1449 -12.0104 36.5 .3901 -11.9616
4 16 -38 .6826 -13.4328 -38 1.522 -17.654 -38 1.2865 -17.7516 -38 .4374 -13.4815
4 16 38 .6826 -13.4328 38 .4374 -13.4815 38 1.2865 -17.7516 38 1.522 -17.654
4 16 -38 1.522 -17.654 -38 5.858 -24.142 -38 5.6778 -24.3222 -38 1.2865 -17.7516
4 16 38 1.522 -17.654 38 1.2865 -17.7516 38 5.6778 -24.3222 38 5.858 -24.142
4 16 -38 5.858 -24.142 -38 12.346 -28.478 -38 12.2484 -28.7135 -38 5.6778 -24.3222
4 16 38 5.858 -24.142 38 5.6778 -24.3222 38 12.2484 -28.7135 38 12.346 -28.478
4 16 -38 12.346 -28.478 -38 20 -30 -38 19.9754 -30.25 -38 12.2484 -28.7135
4 16 38 12.346 -28.478 38 12.2484 -28.7135 38 19.9754 -30.25 38 20 -30
4 16 -38 20 -30 -38 28.5 -30 -38 28.5 -30.25 -38 19.9754 -30.25
4 16 38 20 -30 38 19.9754 -30.25 38 28.5 -30.25 38 28.5 -30
4 16 -36.5 30 -30 36.5 30 -30 36.5 30 -30.25 -36.5 30 -30.25
0 // Conditional lines
5 24 -38 1.2865 -17.7516 38 1.2865 -17.7516 -36.5 .1449 -12.0104 -38 5.6778 -24.3222
5 24 -38 5.6778 -24.3222 38 5.6778 -24.3222 -38 1.2865 -17.7516 -38 12.2484 -28.7135
5 24 -38 12.2484 -28.7135 38 12.2484 -28.7135 -38 5.6778 -24.3222 -38 19.9754 -30.25
5 24 -38 19.9754 -30.25 38 19.9754 -30.25 -38 12.2484 -28.7135 -36.5 30 -30.25
