0 ~Sticker  1.2 x  4.4 (Formed)
0 Name: s\4181b01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Sticker Back
0 BFC INVERTNEXT
1 16 0 0 0 10 0 0 0 24 0 0 0 -10 3-16cyli.dat
0 BFC INVERTNEXT
1 16 0 0 60 10 0 0 0 24 0 0 0 10 3-16cyli.dat
4 16 10 24 0 10 0 0 10 0 60 10 24 60
4 16 2.588 24 69.659 3.827 24 69.239 3.827 0 69.239 2.588 0 69.659
4 16 3.827 0 -9.239 3.827 24 -9.239 2.588 24 -9.659 2.588 0 -9.659

0 // Sticker Sides
1 16 0 0 0 .25 0 0 0 1 0 0 0 -.25 3-16ring40.dat
1 16 0 0 60 .25 0 0 0 1 0 0 0 .25 3-16ring40.dat
1 16 0 24 0 .25 0 0 0 -1 0 0 0 -.25 3-16ring40.dat
1 16 0 24 60 .25 0 0 0 -1 0 0 0 .25 3-16ring40.dat
4 16 2.588 24 69.659 2.588 0 69.659 2.653 0 69.901 2.653 24 69.901
4 16 2.588 24 -9.659 2.653 24 -9.901 2.653 0 -9.901 2.588 0 -9.659
4 16 2.588 24 -9.659 3.827 24 -9.239 3.923 24 -9.47 2.653 24 -9.901
4 16 10 24 60 10.25 24 60 10.25 24 0 10 24 0
4 16 2.588 24 69.659 2.653 24 69.901 3.923 24 69.47 3.827 24 69.239
4 16 3.923 0 -9.47 3.827 0 -9.239 2.588 0 -9.659 2.653 0 -9.901
4 16 10 0 60 10 0 0 10.25 0 0 10.25 0 60
4 16 2.588 0 69.659 3.827 0 69.239 3.923 0 69.47 2.653 0 69.901
