0 ~Flame  3.5L Rounded Wing Shaped with Bar 0.5L Marbled Colour Surface
0 Name: s\18394s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


3 16 2.7 -23.523 28.373 2.572 -21.974 33.294 3.401 -26.942 30.93
3 16 3.14 -25.626 34.646 2.572 -21.974 33.294 2.415 -21.838 37.45
3 16 2.171 -23.282 41.87 2.849 -25.99 38.595 2.415 -21.838 37.45
3 16 2.415 -21.838 37.45 2.849 -25.99 38.595 3.14 -25.626 34.646
3 16 2.031 -25.467 44.755 2.484 -27.787 42.58 2.171 -23.282 41.87
3 16 2.171 -23.282 41.87 2.484 -27.787 42.58 2.849 -25.99 38.595
3 16 2.031 -25.467 44.755 1.923 -29.918 47.405 2.484 -27.787 42.58
3 16 2.484 -27.787 42.58 1.923 -29.918 47.405 1.939 -30.683 46.269
3 16 3.14 -25.626 34.646 3.401 -26.942 30.93 2.572 -21.974 33.294
3 16 2.578 -36.961 28.626 3.492 -32.945 29.317 3.066 -35.658 31.432
3 16 2.578 -36.961 28.626 3.066 -35.658 31.432 2.479 -37.48 34.653
3 16 3.401 -26.942 30.93 3.14 -25.626 34.646 1.75 -28.754 34.705
3 16 2.479 -37.48 34.653 3.066 -35.658 31.432 1.75 -34.479 33.647
3 16 1.75 -34.479 33.647 1.888 -35.589 35.701 2.479 -37.48 34.653
3 16 1.75 -34.479 33.647 3.066 -35.658 31.432 1.75 -32.93 32.465
3 16 3.066 -35.658 31.432 3.492 -32.945 29.317 1.75 -32.93 32.465
3 16 1.75 -30.646 32.455 1.75 -32.93 32.465 3.492 -32.945 29.317
3 16 1.75 -30.646 32.455 3.401 -26.942 30.93 1.75 -28.754 34.705
3 16 2.484 -27.787 42.58 1.742 -28.696 41.278 2.849 -25.99 38.595
3 16 2.849 -25.99 38.595 1.742 -28.696 41.278 1.729 -28.102 37.96
3 16 1.742 -28.696 41.278 2.484 -27.787 42.58 1.773 -31.053 45.66
3 16 1.773 -31.053 45.66 2.484 -27.787 42.58 1.939 -30.683 46.269
3 16 1.729 -28.102 37.96 1.742 -28.696 41.278 1.75 -30.542 39.212
3 16 1.729 -28.102 37.96 1.75 -30.542 39.212 1.75 -28.754 34.705
4 16 1.75 -28.754 34.705 1.75 -30.542 39.212 1.75 -31.524 38.962 1.75 -30.646 32.455
4 16 1.75 -32.93 32.465 1.75 -30.646 32.455 1.75 -31.524 38.962 1.75 -34.479 33.647
4 16 1.75 -34.479 33.647 1.75 -31.524 38.962 1.75 -32.666 39.261 1.75 -35.569 39.421
3 16 1.75 -35.569 39.421 1.888 -35.589 35.701 1.75 -34.479 33.647
3 16 1.75 -35.569 39.421 1.75 -32.666 39.261 1.75 -36.096 42.12
3 16 1.616 -73.773 52.381 1.473 -76.913 49.04 2.104 -73.344 50.956
3 16 2.104 -73.344 50.956 1.473 -76.913 49.04 1.89 -76.161 48.154
