0 ~Figure Friends Legs with Asymmetrical Layered Skirt Ruffle
0 Name: s\39199s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

3 16 -6.7 -34 -4.7 -5.7 -35.9 -5.2 -7.1 -36.2 -4.3
3 16 -6.7 -34 -4.7 -5.5 -33.7 -5.8 -5.7 -35.9 -5.2
3 16 -6.3 -31.7 -5.2 -5.5 -33.7 -5.8 -6.7 -34 -4.7
3 16 -6.3 -31.7 -5.2 -5 -31.4 -6.3 -5.5 -33.7 -5.8
3 16 -8.2 -34.2 -4.7 -7.1 -36.2 -4.3 -8.4 -36.5 -4.2
4 16 -7.1 -36.2 -4.3 -8.2 -34.2 -4.7 -7.5 -32 -5.1 -6.7 -34 -4.7
3 16 -7.5 -32 -5.1 -6.3 -31.7 -5.2 -6.7 -34 -4.7
3 16 -9 -34.4 -4.2 -8.4 -36.5 -4.2 -9 -36.6 -3.8
3 16 -9 -34.4 -4.2 -8.2 -34.2 -4.7 -8.4 -36.5 -4.2
3 16 -8.7 -32.2 -4.7 -8.2 -34.2 -4.7 -9 -34.4 -4.2
3 16 -8.7 -32.2 -4.7 -7.5 -32 -5.1 -8.2 -34.2 -4.7
3 16 -9.8 -34.5 -3 -9 -34.4 -4.2 -9 -36.6 -3.8
3 16 -9.8 -34.5 -3 -9 -36.6 -3.8 -9.8 -36.7 -2.5
3 16 -9.7 -32.3 -3.5 -9 -34.4 -4.2 -9.8 -34.5 -3
3 16 -9.7 -32.3 -3.5 -8.7 -32.2 -4.7 -9 -34.4 -4.2
3 16 -4.6 -33.5 -5.9 -3.3 -35.2 -4.4 -5.1 -35.8 -5.3
3 16 -4.6 -33.5 -5.9 -2.8 -32.8 -5.1 -3.3 -35.2 -4.4
3 16 -4 -31.2 -6.4 -2.8 -32.8 -5.1 -4.6 -33.5 -5.9
3 16 -4 -31.2 -6.4 -2.1 -30.6 -5.9 -2.8 -32.8 -5.1
3 16 -5.5 -33.7 -5.8 -4.6 -33.5 -5.9 -5.1 -35.8 -5.3
3 16 -5.5 -33.7 -5.8 -5.1 -35.8 -5.3 -5.7 -35.9 -5.2
4 16 -4 -31.2 -6.4 -4.6 -33.5 -5.9 -5.5 -33.7 -5.8 -5 -31.4 -6.3
3 16 -1 -32.2 -6.1 -.8 -34.4 -5.4 -1.4 -34.6 -5.4
3 16 -1 -32.2 -6.1 0 -31.9 -6.2 -.8 -34.4 -5.4
3 16 -.4 -29.8 -6.8 0 -31.9 -6.2 -1 -32.2 -6.1
3 16 -.4 -29.8 -6.8 .9 -29.3 -6.9 0 -31.9 -6.2
3 16 -2.8 -32.8 -5.1 -1.4 -34.6 -5.4 -3.3 -35.2 -4.4
4 16 -1.4 -34.6 -5.4 -2.8 -32.8 -5.1 -2.1 -30.6 -5.9 -1 -32.2 -6.1
3 16 -2.1 -30.6 -5.9 -.4 -29.8 -6.8 -1 -32.2 -6.1
3 16 0 -31.9 -6.2 1.1 -33.8 -4.3 -.8 -34.4 -5.4
3 16 0 -31.9 -6.2 2 -31.1 -5.2 1.1 -33.8 -4.3
3 16 .9 -29.3 -6.9 2 -31.1 -5.2 0 -31.9 -6.2
3 16 .9 -29.3 -6.9 3.1 -28.3 -5.8 2 -31.1 -5.2
3 16 2 -31.1 -5.2 3.4 -33.1 -5.2 1.1 -33.8 -4.3
3 16 2 -31.1 -5.2 4.1 -30.9 -5.7 3.4 -33.1 -5.2
3 16 5.3 -28.9 -6.2 4.1 -30.9 -5.7 2 -31.1 -5.2
3 16 3.1 -28.3 -5.8 5.3 -28.9 -6.2 2 -31.1 -5.2
3 16 3.1 -28.3 -5.8 6.5 -26.9 -6.5 5.3 -28.9 -6.2
3 16 8.7 -30 -4.1 8.6 -32 -3.5 7.6 -32.2 -3.9
3 16 8.7 -30 -4.1 9.6 -29.9 -3.6 8.6 -32 -3.5
4 16 10.9 -27.7 -3.8 9.6 -29.9 -3.6 8.7 -30 -4.1 10 -27.8 -4.3
3 16 11.5 -25.6 -4.1 10.9 -27.7 -3.8 10 -27.8 -4.3
3 16 11.5 -25.6 -4.1 12.3 -25.6 -3.3 10.9 -27.7 -3.8
3 16 6.8 -30.1 -4.2 8.7 -30 -4.1 7.6 -32.2 -3.9
3 16 6.8 -30.1 -4.2 7.6 -32.2 -3.9 5.9 -32.5 -4
3 16 8.7 -30 -4.1 8.2 -27.8 -4.7 10 -27.8 -4.3
3 16 8.7 -30 -4.1 6.8 -30.1 -4.2 8.2 -27.8 -4.7
3 16 9.5 -25.9 -4.7 10 -27.8 -4.3 8.2 -27.8 -4.7
3 16 9.5 -25.9 -4.7 11.5 -25.6 -4.1 10 -27.8 -4.3
3 16 10.5 -29.6 -1.3 11.1 -31.5 .9 9.7 -31.8 -1.1
4 16 12.3 -31.4 2.9 11.1 -31.5 .9 10.5 -29.6 -1.3 11.9 -29.4 1
3 16 11.9 -29.4 1 12.9 -29.3 2.8 12.3 -31.4 2.9
3 16 13.1 -27.2 1.1 12.9 -29.3 2.8 11.9 -29.4 1
3 16 13.1 -27.2 1.1 14.1 -27.2 2.9 12.9 -29.3 2.8
3 16 14.2 -25.4 1.2 14.1 -27.2 2.9 13.1 -27.2 1.1
3 16 13.1 -25.5 -1.4 14.2 -25.4 1.2 13.1 -27.2 1.1
3 16 13.1 -25.5 -1.4 13.1 -27.2 1.1 11.9 -27.3 -1.5
3 16 11.9 -27.3 -1.5 11.9 -29.4 1 10.5 -29.6 -1.3
3 16 11.9 -27.3 -1.5 13.1 -27.2 1.1 11.9 -29.4 1
3 16 14.2 -25.4 1.2 15.1 -25.3 3.1 14.1 -27.2 2.9
3 16 12.9 -29.3 3.5 12 -31.5 4.4 12.3 -31.4 2.9
3 16 12.9 -29.3 3.5 12.4 -29.4 4.6 12 -31.5 4.4
3 16 13.3 -27.3 5.2 12.4 -29.4 4.6 12.9 -29.3 3.5
3 16 13.3 -27.3 5.2 12.9 -29.3 3.5 14 -27.2 4
3 16 14 -27.2 4 14.1 -25.5 5.6 13.3 -27.3 5.2
3 16 14 -27.2 4 14.9 -25.4 4.3 14.1 -25.5 5.6
3 16 10.7 -31.7 7.4 11.1 -29.7 8.9 10.3 -31.8 8.6
3 16 10.7 -31.7 7.4 11.4 -29.6 7.7 11.1 -29.7 8.9
3 16 11.7 -29.4 6 11.4 -29.6 7.7 10.7 -31.7 7.4
3 16 11.7 -29.4 6 10.7 -31.7 7.4 11.3 -31.6 5.6
3 16 11.9 -27.6 9.4 11.1 -29.7 8.9 11.4 -29.6 7.7
4 16 11.4 -29.6 7.7 12.3 -27.5 8.1 12.6 -25.9 9.8 11.9 -27.6 9.4
3 16 12.3 -27.5 8.1 13 -25.8 8.5 12.6 -25.9 9.8
3 16 13.4 -25.6 6.9 13 -25.8 8.5 12.3 -27.5 8.1
3 16 13.4 -25.6 6.9 12.3 -27.5 8.1 12.6 -27.3 6.4
