0 ~Technic Gear 40 Tooth - 5 Tooth Ring
0 Name: s\3649s01.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2022-01-10 [MagFors] Reshaped axleholes
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 47 0 1.1 0 0 0 1 0 0 0 1 tooth40.dat
1 16 3.6798 46.75934 0 1.1498 0 0 -.09066 -1 0 0 0 4.75 rect2p.dat
1 16 7.352 46.421 0 1.0865 .1564 0 -.1721 .9877 0 0 0 1 tooth40.dat
1 16 10.94894 45.60757 0 1.12145 0 0 -.26946 -1 0 0 0 4.75 rect2p.dat
1 16 14.523 44.699 0 1.0462 .309 0 -.3399 .9511 0 0 0 1 tooth40.dat
1 16 17.94879 43.33327 0 1.06588 0 0 -.4413 -1 0 0 0 4.75 rect2p.dat
1 16 21.337 41.877 0 .9801 .454 0 -.4994 .891 0 0 0 1 tooth40.dat
1 16 24.5066 39.99228 0 .98347 0 0 -.60245 -1 0 0 0 4.75 rect2p.dat
1 16 27.625 38.024 0 .8899 .5878 0 -.6466 .809 0 0 0 1 tooth40.dat
1 16 30.46467 35.66957 0 .88107 0 0 -.7459 -1 0 0 0 4.75 rect2p.dat
1 16 3.502315 44.226015 -3.25 -3.502315 0 0 .273985 1 0 0 0 -1.5 rect2p.dat
1 16 10.399315 43.133525 -3.25 -3.394685 0 0 .818505 1 0 0 0 -1.5 rect2p.dat
1 16 17.01885 40.97551 -3.25 -3.22485 0 0 1.33951 1 0 0 0 -1.5 rect2p.dat
1 16 23.219315 37.808475 -3.25 -2.975615 0 0 1.827525 1 0 0 0 -1.5 rect2p.dat
1 16 28.83042 33.72343 -3.25 -2.63549 0 0 2.25752 1 0 0 0 -1.5 rect2p.dat
1 16 3.502315 44.226015 3.25 -3.502315 0 0 .273985 1 0 0 0 -1.5 rect2p.dat
1 16 10.399315 43.133525 3.25 -3.394685 0 0 .818505 1 0 0 0 -1.5 rect2p.dat
1 16 17.01885 40.97551 3.25 -3.22485 0 0 1.33951 1 0 0 0 -1.5 rect2p.dat
1 16 23.219315 37.808475 3.25 -2.975615 0 0 1.827525 1 0 0 0 -1.5 rect2p.dat
1 16 28.83042 33.72343 3.25 -2.63549 0 0 2.25752 1 0 0 0 -1.5 rect2p.dat
4 16 0 47 4.75 -2.53 46.85 4.75 0 44.5 4.75 2.53 46.85 4.75
4 16 4.82959 46.66868 4.75 2.53 46.85 4.75 0 44.5 4.75 7.00463 43.95203 4.75
4 16 7.352 46.421 4.75 4.82959 46.66868 4.75 7.00463 43.95203 4.75 9.82749 45.87702 4.75
4 16 12.07039 45.33811 4.75 9.82749 45.87702 4.75 7.00463 43.95203 4.75 13.794 42.31502 4.75
4 16 14.523 44.699 4.75 12.07039 45.33811 4.75 13.794 42.31502 4.75 16.88291 43.77457 4.75
4 16 19.01467 42.89197 4.75 16.88291 43.77457 4.75 13.794 42.31502 4.75 20.2437 39.636 4.75
4 16 21.337 41.877 4.75 19.01467 42.89197 4.75 20.2437 39.636 4.75 23.52313 40.59473 4.75
4 16 25.49006 39.38983 4.75 23.52313 40.59473 4.75 20.2437 39.636 4.75 26.19493 35.98095 4.75
4 16 27.625 38.024 4.75 25.49006 39.38983 4.75 26.19493 35.98095 4.75 29.5836 36.41547 4.75
4 16 31.34574 34.92367 4.75 29.5836 36.41547 4.75 26.19493 35.98095 4.75 31.46591 31.46591 4.75
4 16 2.53 46.85 -4.75 0 44.5 -4.75 -2.53 46.85 -4.75 0 47 -4.75
4 16 7.00463 43.95203 -4.75 0 44.5 -4.75 2.53 46.85 -4.75 4.82959 46.66868 -4.75
4 16 9.82749 45.87702 -4.75 7.00463 43.95203 -4.75 4.82959 46.66868 -4.75 7.352 46.421 -4.75
4 16 13.794 42.31502 -4.75 7.00463 43.95203 -4.75 9.82749 45.87702 -4.75 12.07039 45.33811 -4.75
4 16 16.88291 43.77457 -4.75 13.794 42.31502 -4.75 12.07039 45.33811 -4.75 14.523 44.699 -4.75
4 16 20.2437 39.636 -4.75 13.794 42.31502 -4.75 16.88291 43.77457 -4.75 19.01467 42.89197 -4.75
4 16 23.52313 40.59473 -4.75 20.2437 39.636 -4.75 19.01467 42.89197 -4.75 21.337 41.877 -4.75
4 16 26.19493 35.98095 -4.75 20.2437 39.636 -4.75 23.52313 40.59473 -4.75 25.49006 39.38983 -4.75
4 16 29.5836 36.41547 -4.75 26.19493 35.98095 -4.75 25.49006 39.38983 -4.75 27.625 38.024 -4.75
4 16 31.46591 31.46591 -4.75 26.19493 35.98095 -4.75 29.5836 36.41547 -4.75 31.34574 34.92367 -4.75
5 24 7.00463 43.95203 -4.75 7.00463 43.95203 -1.75 0 44.5 -4.75 13.794 42.31502 -4.75
5 24 13.794 42.31502 -4.75 13.794 42.31502 -1.75 7.00463 43.95203 -4.75 20.2437 39.636 -4.75
5 24 20.2437 39.636 -4.75 20.2437 39.636 -1.75 13.794 42.31502 -4.75 26.19493 35.98095 -4.75
5 24 26.19493 35.98095 -4.75 26.19493 35.98095 -1.75 20.2437 39.636 -4.75 31.46591 31.46591 -4.75
5 24 31.46591 31.46591 -4.75 31.46591 31.46591 -1.75 26.19493 35.98095 -4.75 36.03145 26.12551 -4.75
5 24 7.00463 43.95203 4.75 7.00463 43.95203 1.75 0 44.5 4.75 13.794 42.31502 4.75
5 24 13.794 42.31502 4.75 13.794 42.31502 1.75 7.00463 43.95203 4.75 20.2437 39.636 4.75
5 24 20.2437 39.636 4.75 20.2437 39.636 1.75 13.794 42.31502 4.75 26.19493 35.98095 4.75
5 24 26.19493 35.98095 4.75 26.19493 35.98095 1.75 20.2437 39.636 4.75 31.46591 31.46591 4.75
5 24 31.46591 31.46591 4.75 31.46591 31.46591 1.75 26.19493 35.98095 4.75 36.03145 26.12551 4.75
