0 ~Minifig Head Animal Crossing Raccoon Ear, Nose and Face without Eye Area
0 Name: s\105196s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

3 16 0 -30.6 -18.2 0 -26.9 -20.6 4.1 -30.2 -18.1
3 16 4.1 -30.2 -18.1 0 -26.9 -20.6 3.9 -26.4 -20.5
3 16 4.1 -30.2 -18.1 3.9 -26.4 -20.5 8.1 -29.3 -17.9
3 16 8.1 -29.3 -17.9 3.9 -26.4 -20.5 7.5 -25.6 -20.1
3 16 13.1 -30 -14.7 13.6 -31.2 -12.7 8.6 -32.1 -15.3
3 16 8.6 -32.1 -15.3 13.6 -31.2 -12.7 8.7 -33.4 -13.1
3 16 8.7 -33.4 -13.1 4.4 -33 -15.4 8.6 -32.1 -15.3
3 16 4.5 -34.4 -13.2 4.4 -33 -15.4 8.7 -33.4 -13.1
3 16 4.4 -33 -15.4 4.5 -34.4 -13.2 0 -33.5 -15.4
3 16 0 -33.5 -15.4 4.5 -34.4 -13.2 0 -34.8 -13.2
4 16 0 -20.4 -22.4 0 -18.9 -22.6 2.9 -18.3 -22.6 3.2 -19.8 -22.4
3 16 3.2 -19.8 -22.4 2.9 -18.3 -22.6 6.2 -18.8 -22.2
3 16 6.2 -18.8 -22.2 2.9 -18.3 -22.6 5.7 -17.1 -22.5
3 16 5.7 -17.1 -22.5 9.6 -16.8 -21.8 6.2 -18.8 -22.2
3 16 9 -14.7 -22.1 9.6 -16.8 -21.8 5.7 -17.1 -22.5
3 16 9 -14.7 -22.1 12.9 -14.7 -20.6 9.6 -16.8 -21.8
3 16 12.2 -11.8 -20.9 12.9 -14.7 -20.6 9 -14.7 -22.1
3 16 12.2 -11.8 -20.9 16 -13.5 -18.9 12.9 -14.7 -20.6
3 16 15.9 -10.5 -18.2 16 -13.5 -18.9 12.2 -11.8 -20.9
4 16 18.2 -14.8 -17 16 -13.5 -18.9 15.9 -10.5 -18.2 19.2 -12.1 -15.2
3 16 18.2 -14.8 -17 19.2 -12.1 -15.2 21 -15.4 -13.5
3 16 18.2 -14.8 -17 21 -15.4 -13.5 19.5 -17.4 -15.3
4 16 19.5 -17.4 -15.3 21 -15.4 -13.5 20.7 -19.9 -12.4 19.4 -21.4 -14
3 16 19.4 -21.4 -14 20.7 -19.9 -12.4 19.6 -24 -11.9
3 16 18.6 -24 -13.6 19.4 -21.4 -14 19.6 -24 -11.9
3 16 18.6 -24 -13.6 19.6 -24 -11.9 17.1 -27.9 -12.1
3 16 16.4 -27.1 -13.9 18.6 -24 -13.6 17.1 -27.9 -12.1
3 16 12.9 -14.7 -20.6 16 -13.5 -18.9 16.3 -16.5 -18.5
3 16 16 -13.5 -18.9 18.2 -14.8 -17 16.3 -16.5 -18.5
3 16 18.2 -14.8 -17 19.5 -17.4 -15.3 16.3 -16.5 -18.5
3 16 19.5 -17.4 -15.3 17.2 -19.8 -16.9 16.3 -16.5 -18.5
4 16 17.2 -19.8 -16.9 19.5 -17.4 -15.3 19.4 -21.4 -14 17.8 -23 -15.1
3 16 17.8 -23 -15.1 19.4 -21.4 -14 18.6 -24 -13.6
4 16 17.1 -27.9 -12.1 13.6 -31.2 -12.7 13.1 -30 -14.7 16.4 -27.1 -13.9
3 16 9.6 -16.8 -21.8 6.9 -22.1 -21.4 6.2 -18.8 -22.2
4 16 6.9 -22.1 -21.4 3.5 -22.9 -21.7 3.2 -19.8 -22.4 6.2 -18.8 -22.2
3 16 3.2 -19.8 -22.4 3.5 -22.9 -21.7 0 -20.4 -22.4
3 16 0 -20.4 -22.4 3.5 -22.9 -21.7 0 -23.4 -21.8
4 16 3.9 -26.4 -20.5 0 -26.9 -20.6 0 -23.4 -21.8 3.5 -22.9 -21.7
3 16 3.5 -22.9 -21.7 7.5 -25.6 -20.1 3.9 -26.4 -20.5
3 16 3.5 -22.9 -21.7 6.9 -22.1 -21.4 7.5 -25.6 -20.1
3 16 4.1 -30.2 -18.1 8.6 -32.1 -15.3 4.4 -33 -15.4
3 16 4.1 -30.2 -18.1 8.1 -29.3 -17.9 8.6 -32.1 -15.3
4 16 0 -30.6 -18.2 4.1 -30.2 -18.1 4.4 -33 -15.4 0 -33.5 -15.4
3 16 12.5 -41.9 6.3 10.1 -40.8 6.6 9.2 -42.1 4.5
3 16 12.3 -43 4.5 12.5 -41.9 6.3 9.2 -42.1 4.5
3 16 12.3 -43 4.5 15 -42.8 4.5 12.5 -41.9 6.3
3 16 15 -42.8 4.5 15 -41.5 6.3 12.5 -41.9 6.3
3 16 12.5 -41.9 6.3 12.8 -40.5 7.4 10.1 -40.8 6.6
3 16 12.5 -41.9 6.3 15 -41.5 6.3 12.8 -40.5 7.4
3 16 12.8 -40.5 7.4 11.5 -39.2 7.9 10.1 -40.8 6.6
3 16 15 -41.5 6.3 14.6 -39.9 7.6 12.8 -40.5 7.4
3 16 12.8 -40.5 7.4 14.6 -39.9 7.6 13.7 -37.9 8.5
3 16 11.5 -39.2 7.9 12.8 -40.5 7.4 13.7 -37.9 8.5
3 16 15 -41.5 6.3 15 -42.8 4.5 17.8 -41.8 4.4
3 16 17.6 -40.5 6.2 15 -41.5 6.3 17.8 -41.8 4.4
3 16 14.6 -39.9 7.6 15 -41.5 6.3 17.6 -40.5 6.2
3 16 16.9 -38.8 7.6 14.6 -39.9 7.6 17.6 -40.5 6.2
3 16 13.7 -37.9 8.5 14.6 -39.9 7.6 16.9 -38.8 7.6
3 16 16.1 -36.5 8.5 13.7 -37.9 8.5 16.9 -38.8 7.6
3 16 17.8 -41.8 4.4 20.2 -40.2 4.3 17.6 -40.5 6.2
3 16 20.2 -40.2 4.3 19.5 -39.3 6.1 17.6 -40.5 6.2
3 16 17.6 -40.5 6.2 19.5 -39.3 6.1 16.9 -38.8 7.6
4 16 22.1 -38 4.2 21 -37.5 6.1 19.5 -39.3 6.1 20.2 -40.2 4.3
3 16 21.5 -34.6 6.3 21 -37.5 6.1 22.1 -38 4.2
3 16 22.9 -34.6 4.2 21.5 -34.6 6.3 22.1 -38 4.2
3 16 21.5 -34.6 6.3 18.8 -35.2 7.9 21 -37.5 6.1
3 16 18.8 -35.2 7.9 19.2 -37.4 7.3 21 -37.5 6.1
3 16 21 -37.5 6.1 19.2 -37.4 7.3 19.5 -39.3 6.1
3 16 19.5 -39.3 6.1 19.2 -37.4 7.3 16.9 -38.8 7.6
3 16 19.2 -37.4 7.3 18.8 -35.2 7.9 16.1 -36.5 8.5
3 16 16.9 -38.8 7.6 19.2 -37.4 7.3 16.1 -36.5 8.5
4 16 20 -40 2.2 20.2 -40.2 4.3 17.8 -41.8 4.4 17.5 -41.7 2.3
4 16 14.7 -42.7 2.5 17.5 -41.7 2.3 17.8 -41.8 4.4 15 -42.8 4.5
3 16 15 -42.8 4.5 12.3 -43 4.5 14.7 -42.7 2.5
3 16 14.7 -42.7 2.5 12.3 -43 4.5 12.4 -42.8 2.4
3 16 9.2 -42.1 4.5 12.4 -42.8 2.4 12.3 -43 4.5
3 16 12.4 -42.8 2.4 9.2 -42.1 4.5 9.7 -41.6 2.1
3 16 20 -40 2.2 22.1 -38 4.2 20.2 -40.2 4.3
3 16 22.1 -38 4.2 20 -40 2.2 21.7 -37.8 2
3 16 21.7 -37.8 2 22.9 -34.6 4.2 22.1 -38 4.2
3 16 22.9 -34.6 4.2 21.7 -37.8 2 22.3 -34.8 1.8
3 16 9.7 -41.6 2.1 7.6 -39.8 4.3 8 -39.4 2.1
3 16 7.6 -39.8 4.3 9.7 -41.6 2.1 9.2 -42.1 4.5
3 16 8.4 -38.9 6.5 9.2 -42.1 4.5 10.1 -40.8 6.6
3 16 9.2 -42.1 4.5 8.4 -38.9 6.5 7.6 -39.8 4.3
3 16 10.2 -37.2 8.4 10.1 -40.8 6.6 11.5 -39.2 7.9
3 16 10.1 -40.8 6.6 10.2 -37.2 8.4 8.4 -38.9 6.5
3 16 13.7 -37.9 8.5 10.2 -37.2 8.4 11.5 -39.2 7.9
3 16 12.7 -35.7 9.2 10.2 -37.2 8.4 13.7 -37.9 8.5
3 16 16.1 -36.5 8.5 12.7 -35.7 9.2 13.7 -37.9 8.5
3 16 15.4 -34.2 9.1 12.7 -35.7 9.2 16.1 -36.5 8.5
3 16 18.8 -35.2 7.9 15.4 -34.2 9.1 16.1 -36.5 8.5
3 16 18.3 -32.8 8.2 15.4 -34.2 9.1 18.8 -35.2 7.9
3 16 21.5 -34.6 6.3 18.3 -32.8 8.2 18.8 -35.2 7.9
3 16 20.9 -31.8 6.1 18.3 -32.8 8.2 21.5 -34.6 6.3
3 16 22.9 -34.6 4.2 20.9 -31.8 6.1 21.5 -34.6 6.3
3 16 21.6 -31.4 3.9 20.9 -31.8 6.1 22.9 -34.6 4.2
3 16 21.6 -31.4 3.9 22.9 -34.6 4.2 21.3 -31.8 1.7
3 16 21.3 -31.8 1.7 22.9 -34.6 4.2 22.3 -34.8 1.8
