0 ~Wheel  4 x 21 with Three Spokes and Integral Rubber Tyre - Wheel - Half
0 Name: s\6600s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6600s04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\6600s04.dat

0 // Rim Outside
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6600s05.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\6600s05.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\6600s05.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 -1 s\6600s05.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 s\6600s05.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 -1 s\6600s05.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\6600s05.dat

4 16 10.485 -18.159 -4.9 11.063 -19.161 -4.9 8.47 -20.447 -4.9 8.027 -19.379 -4.9
4 16 12.769 -16.641 -4.9 14.838 -14.838 -4.9 15.645 -15.645 -4.9 13.473 -17.558 -4.9
4 16 10.485 -18.159 -4.9 12.769 -16.641 -4.9 13.473 -17.558 -4.9 11.063 -19.161 -4.9
4 16 12.769 -16.641 -4.9 10.485 -18.159 -4.9 10.108 -17.508 -4.691 12.311 -16.044 -4.691
4 16 14.838 -14.838 -4.9 12.769 -16.641 -4.9 12.311 -16.044 -4.691 14.316 -14.316 -4.691
4 16 10.108 -17.508 -4.691 10.485 -18.159 -4.9 8.027 -19.379 -4.9 7.739 -18.683 -4.691
4 16 7.739 -18.683 -4.691 7.551 -18.23 -4.082 9.863 -17.083 -4.082 10.108 -17.508 -4.691
4 16 12.311 -16.044 -4.691 10.108 -17.508 -4.691 9.863 -17.083 -4.082 12.012 -15.654 -4.082
4 16 14.316 -14.316 -4.691 12.311 -16.044 -4.691 12.012 -15.654 -4.082 13.969 -13.969 -4.082

3 16 7.551 -18.23 4.082 4.949 -18.473 2 5.106 -19.053 4.082
3 16 7.551 -18.23 4.082 7.848 -17.572 2 4.949 -18.473 2
4 16 0 -19.726 4.082 2.576 -19.563 4.082 2.496 -18.961 2 0 -19.126 2
4 16 2.576 -19.563 4.082 5.106 -19.053 4.082 4.949 -18.473 2 2.496 -18.961 2
5 24 7.551 -18.23 4.082 7.848 -17.572 2 9.863 -17.083 4.082 4.949 -18.473 2
5 24 4.949 -18.473 2 7.551 -18.23 4.082 5.106 -19.053 4.082 7.848 -17.572 2
5 24 4.949 -18.473 2 5.106 -19.053 4.082 7.551 -18.23 4.082 2.496 -18.961 2
5 24 5.106 -19.053 4.082 7.551 -18.23 4.082 4.949 -18.473 2 5.233 -19.527 4.691
5 24 2.496 -18.961 2 2.576 -19.563 4.082 0 -19.126 2 5.106 -19.053 4.082
5 24 2.576 -19.563 4.082 5.106 -19.053 4.082 2.64 -20.05 4.691 4.949 -18.473 2
5 24 0 -19.726 4.082 2.576 -19.563 4.082 2.496 -18.961 2 0 -20.216 4.691

0 // Rim Centre
4 16 9.559 16.557 2 9.559 16.557 -2 11.231 15.53 -2 11.231 15.53 2
4 16 2.497 18.961 -2 2.497 18.961 2 0 19.118 2 0 19.118 -2
4 16 4.949 18.467 -2 4.949 18.467 2 2.497 18.961 2 2.497 18.961 -2
4 16 4.949 18.467 2 4.949 18.467 -2 7.319 17.669 -2 7.319 17.669 2
4 16 7.319 17.669 -2 9.559 16.557 -2 9.559 16.557 2 7.319 17.669 2
4 16 9.559 -16.557 -2 9.559 -16.557 2 11.642 -15.173 2 11.642 -15.173 -2
4 16 13.519 -13.519 2 13.519 -13.519 -2 11.642 -15.173 -2 11.642 -15.173 2
4 16 19.023 1.939 -2 19.118 0 -2 19.118 0 2 19.023 1.939 2
4 16 19.118 0 2 19.118 0 -2 18.961 -2.497 -2 18.961 -2.497 2
4 16 18.467 -4.949 -2 18.467 -4.949 2 18.961 -2.497 2 18.961 -2.497 -2
4 16 18.467 -4.949 2 18.467 -4.949 -2 17.669 -7.319 -2 17.669 -7.319 2
4 16 16.557 -9.559 -2 16.557 -9.559 2 17.669 -7.319 2 17.669 -7.319 -2
4 16 16.557 -9.559 2 16.557 -9.559 -2 15.172 -11.643 -2 15.172 -11.643 2
4 16 13.519 -13.519 -2 13.519 -13.519 2 15.172 -11.643 2 15.172 -11.643 -2
4 16 10.812 13.437 2 10.812 13.437 -2 9.885 11.487 -2 9.885 11.487 2
4 16 9.885 11.487 2 9.885 11.487 -2 8.294 9.709 -2 8.294 9.709 2
4 16 8.294 9.709 2 8.294 9.709 -2 5.5773 8.0693 -2 5.5773 8.0693 2
4 16 10.812 13.437 -2 10.812 13.437 2 11.231 15.53 2 11.231 15.53 -2
4 16 12.555 2.328 2 9.8436 .7864 2 9.8436 .7864 -2 12.555 2.328 -2
4 16 14.89 2.817 2 12.555 2.328 2 12.555 2.328 -2 14.89 2.817 -2
4 16 14.89 2.817 2 14.89 2.817 -2 17.043 2.645 -2 17.043 2.645 2
4 16 19.023 1.939 2 17.043 2.645 2 17.043 2.645 -2 19.023 1.939 -2
4 16 7.848 -17.572 -2 7.848 -17.572 2 9.559 -16.557 2 9.559 -16.557 -2
4 16 4.292 -12.265 -2 4.292 -12.265 2 5.005 -14.304 2 5.005 -14.304 -2
4 16 4.148 -10.268 -2 4.148 -10.268 2 4.292 -12.265 2 4.292 -12.265 -2
4 16 4.2388 -8.9638 -2 4.2388 -8.9638 2 4.148 -10.268 2 4.148 -10.268 -2
4 16 6.231 -16.082 2 6.231 -16.082 -2 5.005 -14.304 -2 5.005 -14.304 2
4 16 7.848 -17.572 2 7.848 -17.572 -2 6.231 -16.082 -2 6.231 -16.082 2
2 24 11.231 15.53 -2 11.231 15.53 2
2 24 19.023 1.939 2 19.023 1.939 -2
2 24 9.8436 .7864 -2 9.8436 .7864 2
2 24 5.5773 8.0693 2 5.5773 8.0693 -2
5 24 19.118 0 2 19.118 0 -2 18.961 -2.497 -2 19.023 1.939 2
5 24 7.319 17.669 2 7.319 17.669 -2 9.559 16.557 -2 4.949 18.467 2
5 24 4.949 18.467 -2 4.949 18.467 2 2.497 18.961 2 7.319 17.669 -2
5 24 11.642 -15.173 -2 11.642 -15.173 2 13.519 -13.519 2 9.559 -16.557 -2
5 24 17.669 -7.319 -2 17.669 -7.319 2 18.467 -4.949 2 16.557 -9.559 -2
5 24 13.519 -13.519 2 13.519 -13.519 -2 15.172 -11.643 2 11.642 -15.173 -2
5 24 9.559 -16.557 -2 9.559 -16.557 2 7.848 -17.572 -2 11.642 -15.173 2
5 24 12.555 2.328 -2 12.555 2.328 2 14.89 2.817 -2 9.8436 .7864 2
5 24 5.005 -14.304 2 5.005 -14.304 -2 6.231 -16.082 2 4.292 -12.265 -2
5 24 8.294 9.709 2 8.294 9.709 -2 5.5773 8.0693 -2 9.885 11.487 2
5 24 10.812 13.437 -2 10.812 13.437 2 11.231 15.53 2 9.885 11.487 -2
5 24 17.043 2.645 -2 17.043 2.645 2 19.023 1.939 -2 14.89 2.817 2
5 24 18.961 -2.497 -2 18.961 -2.497 2 19.118 0 2 18.467 -4.949 -2
5 24 9.885 11.487 2 9.885 11.487 -2 8.294 9.709 -2 10.812 13.437 2
5 24 9.559 16.557 2 9.559 16.557 -2 7.319 17.669 2 11.231 15.53 -2
5 24 15.172 -11.643 -2 15.172 -11.643 2 16.557 -9.559 2 13.519 -13.519 -2
5 24 4.148 -10.268 -2 4.148 -10.268 2 4.292 -12.265 2 4.2388 -8.9638 -2
5 24 2.497 18.961 2 2.497 18.961 -2 0 19.118 2 4.949 18.467 -2
5 24 16.557 -9.559 2 16.557 -9.559 -2 15.172 -11.643 -2 17.669 -7.319 2
5 24 6.231 -16.082 2 6.231 -16.082 -2 5.005 -14.304 -2 7.848 -17.572 2
5 24 18.467 -4.949 2 18.467 -4.949 -2 17.669 -7.319 -2 18.961 -2.497 2
5 24 14.89 2.817 2 14.89 2.817 -2 17.043 2.645 -2 12.555 2.328 2
5 24 4.292 -12.265 2 4.292 -12.265 -2 5.005 -14.304 2 4.148 -10.268 -2

0 // Cutout
4 16 2.496 -18.961 2 4.949 -18.473 2 7.848 -17.572 2 6.231 -16.082 2
3 16 2.496 -18.961 2 6.231 -16.082 2 0 -19.126 2
4 16 5.005 -14.304 2 0 -16.121 2 0 -19.126 2 6.231 -16.082 2
2 24 7.848 -17.572 2 4.949 -18.473 2
2 24 4.949 -18.473 2 2.496 -18.961 2
2 24 0 -19.126 2 2.496 -18.961 2

3 16 5.005 -14.304 -2 2.743 -16.696 -2 0 -16.121 -2
4 16 6.546 -19.834 -4.9 8.027 -19.379 -4.9 8.47 -20.447 -4.9 7.062 -20.968 -4.9
3 16 5.655 -21.091 -4.9 6.546 -19.834 -4.9 7.062 -20.968 -4.9
3 16 5.655 -21.091 -4.9 5.009 -20.075 -4.9 6.546 -19.834 -4.9
3 16 6.327 -19.179 -4.733 7.739 -18.683 -4.691 8.027 -19.379 -4.9
3 16 8.027 -19.379 -4.9 6.546 -19.834 -4.9 6.327 -19.179 -4.733
3 16 5.655 -21.091 -4.9 4.694 -20.772 -4.9 5.009 -20.075 -4.9
3 16 4.198 -20.449 -4.9 5.009 -20.075 -4.9 4.694 -20.772 -4.9
3 16 6.327 -19.179 -4.733 6.546 -19.834 -4.9 5.009 -20.075 -4.9
3 16 5.009 -20.075 -4.9 5.264 -19.123 -4.485 6.327 -19.179 -4.733
3 16 5.264 -19.123 -4.485 5.009 -20.075 -4.9 4.033 -19.27 -4.9
3 16 4.198 -20.449 -4.9 4.033 -19.27 -4.9 5.009 -20.075 -4.9
3 16 5.264 -19.123 -4.485 4.033 -19.27 -4.9 4.735 -18.512 -4.516
4 16 2.66 -17.1 -4.528 4.735 -18.512 -4.516 4.033 -19.27 -4.9 2.268 -17.993 -4.9
4 16 2.268 -17.993 -4.9 0 -17.499 -4.9 0 -16.549 -4.521 2.66 -17.1 -4.528
4 16 0 -18.18 -4.9 0 -17.499 -4.9 2.268 -17.993 -4.9 1.959 -18.63 -4.9
4 16 3.553 -19.758 -4.9 1.959 -18.63 -4.9 2.268 -17.993 -4.9 4.033 -19.27 -4.9
3 16 4.198 -20.449 -4.9 3.553 -19.758 -4.9 4.033 -19.27 -4.9
3 16 0 -16.117 -3.525 2.743 -16.696 -2 2.826 -16.734 -3.525
3 16 0 -16.117 -3.525 0 -16.121 -2 2.743 -16.696 -2
3 16 2.826 -16.734 -3.525 0 -16.549 -4.521 0 -16.117 -3.525
3 16 2.826 -16.734 -3.525 2.66 -17.1 -4.528 0 -16.549 -4.521
3 16 2.66 -17.1 -4.528 2.826 -16.734 -3.525 4.886 -18.165 -3.531
3 16 2.66 -17.1 -4.528 4.886 -18.165 -3.531 4.735 -18.512 -4.516
3 16 5.233 -18.543 -3.525 4.735 -18.512 -4.516 4.886 -18.165 -3.531
3 16 5.233 -18.543 -3.525 5.264 -19.123 -4.485 4.735 -18.512 -4.516
3 16 4.886 -18.165 -3.531 4.996 -18.277 -2 5.233 -18.543 -3.525
3 16 4.886 -18.165 -3.531 4.571 -17.9 -2 4.996 -18.277 -2
3 16 2.826 -16.734 -3.525 4.571 -17.9 -2 4.886 -18.165 -3.531
3 16 2.826 -16.734 -3.525 2.743 -16.696 -2 4.571 -17.9 -2
3 16 6.164 -18.682 -4.192 5.264 -19.123 -4.485 5.233 -18.543 -3.525
3 16 6.164 -18.682 -4.192 6.327 -19.179 -4.733 5.264 -19.123 -4.485
3 16 6.164 -18.682 -4.192 7.739 -18.683 -4.691 6.327 -19.179 -4.733
3 16 6.164 -18.682 -4.192 7.551 -18.23 -4.082 7.739 -18.683 -4.691
3 16 7.848 -17.572 -2 7.551 -18.23 -4.082 6.164 -18.682 -4.192
3 16 6.164 -18.682 -4.192 5.8359 -18.2298 -2 7.848 -17.572 -2
3 16 4.996 -18.277 -2 5.8359 -18.2298 -2 6.164 -18.682 -4.192
3 16 6.164 -18.682 -4.192 5.233 -18.543 -3.525 4.996 -18.277 -2
4 16 4.571 -17.9 -2 2.743 -16.696 -2 5.005 -14.304 -2 6.231 -16.082 -2
4 16 7.848 -17.572 -2 5.8359 -18.2298 -2 4.571 -17.9 -2 6.231 -16.082 -2
3 16 5.8359 -18.2298 -2 4.996 -18.277 -2 4.571 -17.9 -2
2 24 0 -16.121 -2 2.743 -16.696 -2
2 24 4.571 -17.9 -2 4.996 -18.277 -2
2 24 2.743 -16.696 -2 4.571 -17.9 -2
2 24 4.996 -18.277 -2 5.8359 -18.2298 -2
2 24 5.8359 -18.2298 -2 7.848 -17.572 -2

2 24 7.848 -17.572 -2 7.848 -17.572 2
2 24 4.2388 -8.9638 -2 4.2388 -8.9638 2
2 24 4.292 -12.265 -2 5.005 -14.304 -2
2 24 4.148 -10.268 -2 4.292 -12.265 -2

5 24 9.863 -17.083 -4.082 12.012 -15.654 -4.082 11.642 -15.173 -2 10.108 -17.508 -4.691
5 24 7.551 -18.23 -4.082 9.863 -17.083 -4.082 7.848 -17.572 -2 7.739 -18.683 -4.691
5 24 12.012 -15.654 -4.082 13.969 -13.969 -4.082 12.311 -16.044 -4.691 13.519 -13.519 -2
5 24 6.327 -19.179 -4.733 7.739 -18.683 -4.691 6.164 -18.682 -4.192 8.027 -19.379 -4.9
5 24 4.571 -17.9 -2 4.886 -18.165 -3.531 2.826 -16.734 -3.525 4.996 -18.277 -2
5 24 12.311 -16.044 -4.691 14.316 -14.316 -4.691 12.012 -15.654 -4.082 14.838 -14.838 -4.9
5 24 6.327 -19.179 -4.733 6.164 -18.682 -4.192 5.264 -19.123 -4.485 7.739 -18.683 -4.691
5 24 4.886 -18.165 -3.531 2.826 -16.734 -3.525 4.571 -17.9 -2 2.66 -17.1 -4.528
5 24 7.551 -18.23 -4.082 7.739 -18.683 -4.691 9.863 -17.083 -4.082 6.164 -18.682 -4.192
5 24 5.8359 -18.2298 -2 6.164 -18.682 -4.192 4.996 -18.277 -2 7.848 -17.572 -2
5 24 2.826 -16.734 -3.525 0 -16.549 -4.521 2.66 -17.1 -4.528 0 -16.117 -3.525
5 24 6.164 -18.682 -4.192 5.264 -19.123 -4.485 5.233 -18.543 -3.525 6.327 -19.179 -4.733
