0 ~Sticker  1.9 x  .8 with Red and White R8 Logo on Black Background -  Fourth Face
0 Name: s\6142271fs04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


0 // Primitives
1 15 4.5 -.25 .21322 -.225 0 -.8055 0 1 0 -.45 0 0 1-8chrd.dat
1 15 12.969 -.25 .21322 -.225 0 .8055 0 1 0 -.45 0 0 1-8chrd.dat
1 0 4.5 -.25 .21322 -.225 0 -.8055 0 1 0 -.45 0 0 1-8ndis.dat
1 0 12.969 -.25 .21322 -.225 0 .8055 0 1 0 -.45 0 0 1-8ndis.dat
0 // Black faces
3 0 -18 -.25 .0128 -16.65 -.25 -2.6072 -15.34 -.25 .0128
3 0 -18 -.25 .0128 -18 -.25 -7.061 -16.65 -.25 -2.6072
4 0 18 -.25 -7.061 -4.5 -.25 -2.6072 -16.65 -.25 -2.6072 -18 -.25 -7.061
4 0 -4.5 -.25 -2.6072 .486 -.25 -.23678 .3612 -.25 .0128 -3.19 -.25 .0128
3 0 -4.5 -.25 -2.6072 3.366 -.25 -.23678 .486 -.25 -.23678
3 0 -4.5 -.25 -2.6072 3.4695 -.25 -.23678 3.366 -.25 -.23678
3 0 -4.5 -.25 -2.6072 4.275 -.25 -.23678 3.4695 -.25 -.23678
4 0 3.366 -.25 -.23678 3.6899 -.25 -.0118 3.6805 -.25 .0128 3.1463 -.25 .0128
3 0 3.366 -.25 -.23678 3.7239 -.25 -.0607 3.6899 -.25 -.0118
4 0 3.366 -.25 -.23678 3.4695 -.25 -.23678 3.77133345 -.25 -.104975 3.7239 -.25 -.0607
4 0 18 -.25 -7.061 12.744 -.25 -.23678 4.275 -.25 -.23678 -4.5 -.25 -2.6072
3 0 18 -.25 -7.061 13.5495 -.25 -.23678 12.744 -.25 -.23678
3 0 13.5495 -.25 -.23678 13.4711 -.25 -.0607 13.37947155 -.25 -.104975
4 0 13.5495 -.25 -.23678 18 -.25 -7.061 13.5541 -.25 -.0118 13.4711 -.25 -.0607
4 0 18 -.25 -7.061 18 -.25 .0128 13.5881 -.25 .0128 13.5541 -.25 -.0118
0 // Red faces
4 4 -14.85 -.25 -1.4822 -8.694 -.25 -.2372 -8.5692 -.25 .0128 -14.1025 -.25 .0128
4 4 -14.85 -.25 -1.4822 -5.175 -.25 -1.4822 -5.994 -.25 -.2372 -8.694 -.25 -.2372
4 4 -5.994 -.25 -.2372 -5.175 -.25 -1.4822 -4.4275 -.25 .0128 -5.8692 -.25 .0128
0 // White faces
4 15 -5.994 -.25 -.2372 -5.8692 -.25 .0128 -8.5692 -.25 .0128 -8.694 -.25 -.2372
4 15 -14.85 -.25 -1.4822 -14.1025 -.25 .0128 -15.34 -.25 .0128 -16.65 -.25 -2.6072
4 15 -14.85 -.25 -1.4822 -16.65 -.25 -2.6072 -4.5 -.25 -2.6072 -5.175 -.25 -1.4822
4 15 -4.5 -.25 -2.6072 -3.19 -.25 .0128 -4.4275 -.25 .0128 -5.175 -.25 -1.4822
4 15 .3612 -.25 .0128 .486 -.25 -.23678 3.366 -.25 -.23678 3.1463 -.25 .0128
4 15 3.6899 -.25 -.0118 13.5541 -.25 -.0118 13.5881 -.25 .0128 3.6805 -.25 .0128
4 15 3.6899 -.25 -.0118 4.275 -.25 -.23678 12.744 -.25 -.23678 13.5541 -.25 -.0118
4 15 4.275 -.25 -.23678 3.6899 -.25 -.0118 3.7239 -.25 -.0607 3.77133345 -.25 -.104975
4 15 12.744 -.25 -.23678 13.37947155 -.25 -.104975 13.4711 -.25 -.0607 13.5541 -.25 -.0118
