0 ~Animal Wolf - Head Half
0 Name: s\6649s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

3 16 0 -6.084 -32.453 6.518 -5.491 -31.921 7.084 -4.822 -23.905
3 16 0 -6.084 -32.453 2.317 -6.174 -37.478 6.518 -5.491 -31.921
3 16 0 -6.084 -32.453 0 -6.118 -39.124 2.317 -6.174 -37.478
3 16 2.317 -6.174 -37.478 0 -6.118 -39.124 2.495 -5.873 -40.033
3 16 0 -6.118 -39.124 3.43 -4.989 -42.425 2.495 -5.873 -40.033
3 16 0 -4.152 -44.461 3.43 -4.989 -42.425 0 -6.118 -39.124
3 16 0 -4.152 -44.461 4.513 -2.999 -44.758 3.43 -4.989 -42.425
3 16 0 -4.152 -44.461 0 -1.147 -48.062 4.513 -2.999 -44.758
3 16 4.513 -2.999 -44.758 0 -1.147 -48.062 5.787 .177 -47.767
3 16 5.787 .177 -47.767 0 -1.147 -48.062 3.344 1.973 -49.664
3 16 3.344 1.973 -49.664 0 -1.147 -48.062 0 2.052 -49.877
3 16 3.344 1.973 -49.664 0 2.052 -49.877 1.897 4.373 -50.888
3 16 1.897 4.373 -50.888 0 2.052 -49.877 0 4.199 -50.955
3 16 3.746 16.31 -56.212 3.004 14.589 -58.094 0 17.243 -56.91
4 16 3.746 16.31 -56.212 0 17.243 -56.91 0 18.619 -54.62 3.565 17.782 -53.863
4 16 3.565 17.782 -53.863 0 18.619 -54.62 0 18.529 -51.112 3.649 17.697 -50.899
3 16 0 18.529 -51.112 0 17.739 -47.802 3.649 17.697 -50.899
3 16 0 17.739 -47.802 3.619 17.193 -47.76 3.649 17.697 -50.899
3 16 0 17.739 -47.802 0 17.132 -44.736 3.619 17.193 -47.76
3 16 0 17.132 -44.736 3.774 16.818 -44.627 3.619 17.193 -47.76
3 16 3.774 16.818 -44.627 0 17.132 -44.736 4.006 17.648 -39.844
3 16 0 17.132 -44.736 1.789 17.664 -40.611 4.006 17.648 -39.844
3 16 0 17.132 -44.736 0 17.606 -40.923 1.789 17.664 -40.611
3 16 4.663 17.019 -41.109 3.774 16.818 -44.627 4.006 17.648 -39.844
3 16 6.759 16.847 -39.796 4.663 17.019 -41.109 4.006 17.648 -39.844
3 16 6.414 17.152 -38.748 6.759 16.847 -39.796 4.006 17.648 -39.844
3 16 6.414 17.152 -38.748 8.353 16.065 -37.355 6.759 16.847 -39.796
3 16 8.353 16.065 -37.355 9.327 15.938 -38.884 6.759 16.847 -39.796
3 16 8.353 16.065 -37.355 9.024 14.49 -37.405 9.327 15.938 -38.884
3 16 9.024 14.49 -37.405 10.123 13.53 -39.411 9.327 15.938 -38.884
3 16 13.057 7.947 -26.013 13.574 7.598 -22.597 13.55 6.181 -22.825
3 16 13.028 5.427 -25.996 13.057 7.947 -26.013 13.55 6.181 -22.825
3 16 13.057 7.947 -26.013 13.423 10.977 -23.996 13.574 7.598 -22.597
3 16 13.423 10.977 -23.996 13.579 9.151 -22.289 13.574 7.598 -22.597
3 16 12.757 2.393 -25.438 13.028 5.427 -25.996 13.55 6.181 -22.825
3 16 13.234 3.748 -21.365 12.757 2.393 -25.438 13.55 6.181 -22.825
3 16 13.057 7.947 -26.013 13.028 5.427 -25.996 12.153 8.063 -31.126
4 16 12.703 11.233 -27.883 13.057 7.947 -26.013 12.153 8.063 -31.126 12.21 10.612 -30.731
3 16 13.057 7.947 -26.013 12.703 11.233 -27.883 13.423 10.977 -23.996
3 16 11.866 5.499 -32.145 12.153 8.063 -31.126 13.028 5.427 -25.996
3 16 12.757 2.393 -25.438 11.611 1.491 -31.534 13.028 5.427 -25.996
4 16 11.866 5.499 -32.145 13.028 5.427 -25.996 11.611 1.491 -31.534 11.467 3.565 -33.285
3 16 12.757 2.393 -25.438 13.234 3.748 -21.365 11.611 -1.121 -24.485
3 16 12.757 2.393 -25.438 11.611 -1.121 -24.485 10.887 -2.028 -29.915
3 16 11.611 1.491 -31.534 12.757 2.393 -25.438 10.887 -2.028 -29.915
3 16 13.55 6.181 -22.825 13.351 6.703 -22.013 13.234 3.748 -21.365
3 16 13.351 6.703 -22.013 13.55 6.181 -22.825 13.574 7.598 -22.597
3 16 13.207 7.77 -21.839 13.351 6.703 -22.013 13.574 7.598 -22.597
3 16 11.611 1.491 -31.534 11.076 1.451 -34.69 11.467 3.565 -33.285
3 16 11.076 1.451 -34.69 11.611 1.491 -31.534 10.768 -1.905 -34.199
3 16 11.611 1.491 -31.534 10.887 -2.028 -29.915 10.768 -1.905 -34.199
3 16 11.076 1.451 -34.69 10.768 -1.905 -34.199 10.963 .831 -35.102
3 16 10.994 16.983 -31.176 12.21 10.612 -30.731 10.412 13.592 -34.993
3 16 9.555 16.656 -34.722 10.994 16.983 -31.176 10.412 13.592 -34.993
3 16 9.555 16.656 -34.722 10.412 13.592 -34.993 9.024 14.49 -37.405
3 16 8.353 16.065 -37.355 9.555 16.656 -34.722 9.024 14.49 -37.405
3 16 8.353 16.065 -37.355 7.04 21.178 -34.232 9.555 16.656 -34.722
3 16 10.994 16.983 -31.176 12.312 14.268 -28.632 12.21 10.612 -30.731
3 16 12.312 14.268 -28.632 10.994 16.983 -31.176 11.643 19.102 -26.572
3 16 11.643 19.102 -26.572 10.994 16.983 -31.176 9.525 20.709 -30.687
3 16 9.555 16.656 -34.722 9.525 20.709 -30.687 10.994 16.983 -31.176
3 16 9.555 16.656 -34.722 7.04 21.178 -34.232 9.525 20.709 -30.687
3 16 11.643 19.102 -26.572 9.525 20.709 -30.687 10.414 21.41 -26.325
3 16 12.312 14.268 -28.632 11.643 19.102 -26.572 12.351 18.42 -24.978
3 16 6.414 17.152 -38.748 7.04 21.178 -34.232 8.353 16.065 -37.355
3 16 6.414 17.152 -38.748 4.328 21.428 -36.522 7.04 21.178 -34.232
3 16 4.006 17.648 -39.844 4.328 21.428 -36.522 6.414 17.152 -38.748
3 16 4.006 17.648 -39.844 1.564 21.734 -37.93 4.328 21.428 -36.522
3 16 4.328 21.428 -36.522 1.564 21.734 -37.93 1.085 24.994 -35.805
3 16 1.085 24.994 -35.805 2.678 24.527 -34.967 4.328 21.428 -36.522
3 16 1.677 24.749 -34.569 2.678 24.527 -34.967 1.085 24.994 -35.805
3 16 1.677 24.749 -34.569 1.085 24.994 -35.805 0 24.933 -34.712
3 16 2.274 24.661 -34.098 2.678 24.527 -34.967 1.677 24.749 -34.569
3 16 4.006 17.648 -39.844 1.789 17.664 -40.611 1.564 21.734 -37.93
3 16 2.274 24.661 -34.098 2.587 24.652 -33.626 3.769 24.4 -33.792
3 16 3.769 24.4 -33.792 2.678 24.527 -34.967 2.274 24.661 -34.098
3 16 2.678 24.527 -34.967 3.769 24.4 -33.792 7.04 21.178 -34.232
3 16 4.561 26.141 -30.874 3.769 24.4 -33.792 2.587 24.652 -33.626
3 16 4.561 26.141 -30.874 7.04 21.178 -34.232 3.769 24.4 -33.792
3 16 7.04 21.178 -34.232 4.328 21.428 -36.522 2.678 24.527 -34.967
3 16 4.561 26.141 -30.874 2.587 24.652 -33.626 2.732 26.31 -30.525
3 16 2.732 26.31 -30.525 4.763 26.276 -29.957 4.561 26.141 -30.874
3 16 4.561 26.141 -30.874 4.763 26.276 -29.957 7.051 24.375 -29.763
3 16 4.561 26.141 -30.874 7.051 24.375 -29.763 6.969 23.502 -31.634
3 16 4.561 26.141 -30.874 6.969 23.502 -31.634 7.04 21.178 -34.232
3 16 2.732 26.31 -30.525 2.743 26.295 -29.81 4.763 26.276 -29.957
3 16 0 21.813 -38.148 1.564 21.734 -37.93 1.789 17.664 -40.611
3 16 0 21.813 -38.148 1.789 17.664 -40.611 0 17.606 -40.923
3 16 0 25.09 -35.992 1.085 24.994 -35.805 1.564 21.734 -37.93
3 16 1.085 24.994 -35.805 0 25.09 -35.992 0 24.933 -34.712
3 16 1.564 21.734 -37.93 0 21.813 -38.148 0 25.09 -35.992
3 16 6.969 23.502 -31.634 9.525 20.709 -30.687 7.04 21.178 -34.232
3 16 6.969 23.502 -31.634 7.917 23.594 -29.445 9.525 20.709 -30.687
3 16 7.051 24.375 -29.763 7.917 23.594 -29.445 6.969 23.502 -31.634
3 16 7.682 23.906 -29.012 7.917 23.594 -29.445 7.051 24.375 -29.763
3 16 7.682 23.906 -29.012 7.051 24.375 -29.763 7.047 24.338 -29.332
3 16 7.047 24.338 -29.332 7.051 24.375 -29.763 4.763 26.276 -29.957
3 16 8.236 23.6 -28.187 9.525 20.709 -30.687 7.917 23.594 -29.445
3 16 8.236 23.6 -28.187 7.917 23.594 -29.445 7.682 23.906 -29.012
