0 ~Figure Legs Mario Foot
0 Name: s\58101s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


0 BFC INVERTNEXT

1 16 30 0 0 6 0 0 0 -5 0 0 0 6 box5.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\58101s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\58101s03.dat
4 16 37.5 -10.5 20 37.5 -10.5 -18 38.75 -9 -19.2 38.75 -9 20
4 16 40 -6.5 20 38.75 -9 20 38.75 -9 -19.2 40 -6.5 -20
1 16 40 -3.25 0 0 -1 0 0 0 3.25 -20 0 0 rect2p.dat
4 16 40 0 -20 36 0 -20 36 0 20 40 0 20
4 16 24 0 -20 20 0 -17 20 0 17 24 0 20
2 24 20 0 -17 20 0 17
2 24 20 -8 -13 20 -8 13
4 16 20 -8 13 20 0 17 20 0 -17 20 -8 -13
4 16 24.3 -8 7.4 20 -8 13 20 -8 -13 24.3 -8 -7.4
1 16 24.3 -9.25 0 0 1 0 1.25 0 0 0 0 -7.4 rect1.dat
1 16 30 -6.5 -20 1.25 0 0 0 -2.5 0 0 0.8 -1.25 1-4con7.dat
1 16 30 -9 -19.2 1.25 0 0 0 -1.5 0 0 1.2 -1.25 1-4con6.dat
1 16 19 -6.5 -20 -1.25 0 0 0 -2.5 0 0 0.8 -1.25 1-4con7.dat
1 16 19 -9 -19.2 -1.25 0 0 0 -1.5 0 0 1.2 -1.25 1-4con6.dat
4 16 30 -9 -27.95 19 -9 -27.95 19 -6.5 -30 30 -6.5 -30
4 16 30 -9 -27.95 30 -10.5 -25.5 19 -10.5 -25.5 19 -9 -27.95
4 16 9 -6.5 -17 9 -6.5 -20 10.25 -9 -19.2 10.25 -9 -17
4 16 10.25 -9 -17 10.25 -9 -19.2 11.5 -10.5 -18 11.5 -10.5 -17
5 24 38.084 -9 -22.5485 36.1871 -9 -25.3871 36.9291 -10.5 -20.8701 37.071 -6.5 -27.071
5 24 15.6514 -9 -27.2841 19 -9 -27.95 19 -6.5 -30 16.1299 -10.5 -24.9291
5 24 36.1871 -9 -25.3871 33.3485 -9 -27.284 35.3033 -10.5 -23.3033 33.827 -6.5 -29.239
5 24 10.25 -9 -19.2 10.25 -9 -17 11.5 -10.5 -18 9 -6.5 -17
5 24 12.8129 -9 -25.3871 15.6514 -9 -27.2841 15.173 -6.5 -29.239 13.6968 -10.5 -23.3033
5 24 10.25 -9 -19.2 10.9159 -9 -22.5486 9.761 -6.5 -23.827 11.5 -10.5 -18
5 24 33.3485 -9 -27.284 30 -9 -27.95 32.8701 -10.5 -24.9291 30 -6.5 -30
5 24 30 -9 -27.95 19 -9 -27.95 30 -10.5 -25.5 19 -6.5 -30
5 24 10.9159 -9 -22.5486 12.8129 -9 -25.3871 11.929 -6.5 -27.071 12.0709 -10.5 -20.8701
5 24 38.75 -9 -19.2 38.084 -9 -22.5485 37.5 -10.5 -18 39.239 -6.5 -23.827
1 16 30 -6.5 20 1.25 0 0 0 -2.5 0 0 0 1.25 1-4con7.dat
1 16 30 -9 20 1.25 0 0 0 -1.5 0 0 0 1.25 1-4con6.dat
1 16 19 -6.5 20 -1.25 0 0 0 -2.5 0 0 0 1.25 1-4con7.dat
1 16 19 -9 20 -1.25 0 0 0 -1.5 0 0 0 1.25 1-4con6.dat
4 16 19 -10.5 27.5 30 -10.5 27.5 30 -9 28.75 19 -9 28.75
4 16 19 -9 28.75 30 -9 28.75 30 -6.5 30 19 -6.5 30
4 16 10.25 -9 20 9 -6.5 20 9 -6.5 17 10.25 -9 17
4 16 10.25 -9 17 11.5 -10.5 17 11.5 -10.5 20 10.25 -9 20
5 24 15.6514 -9 28.0841 19 -9 28.75 16.1299 -10.5 26.9291 19 -6.5 30
5 24 30 -9 28.75 19 -9 28.75 19 -10.5 27.5 30 -6.5 30
5 24 38.75 -9 20 38.084 -9 23.3485 37.5 -10.5 20 39.239 -6.5 23.827
5 24 36.1871 -9 26.1871 33.3485 -9 28.084 33.827 -6.5 29.239 35.3033 -10.5 25.3033
5 24 10.25 -9 17 10.25 -9 20 9 -6.5 20 11.5 -10.5 17
5 24 33.3485 -9 28.084 30 -9 28.75 30 -6.5 30 32.8701 -10.5 26.9291
5 24 12.8129 -9 26.1871 15.6514 -9 28.0841 13.6968 -10.5 25.3033 15.173 -6.5 29.239
5 24 10.25 -9 20 10.9159 -9 23.3486 11.5 -10.5 20 9.761 -6.5 23.827
5 24 10.9159 -9 23.3486 12.8129 -9 26.1871 12.0709 -10.5 22.8701 11.929 -6.5 27.071
5 24 38.084 -9 23.3485 36.1871 -9 26.1871 36.9291 -10.5 22.8701 37.071 -6.5 27.071
5 24 38.75 -9 20 38.75 -9 -19.2 40 -6.5 -20 37.5 -10.5 20
