0 ~Minifig Helmet with Ear Antenna - Face Half
0 Name: s\46534s03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


3 16 4.451 -7.765 -12.623 3.534 -9.691 -9.781 0 -8.236 -12.825
3 16 0 -8.236 -12.825 3.534 -9.691 -9.781 0 -9.985 -9.86
3 16 12.756 -0.144 -11.914 12.953 -2.869 -9.494 9.467 -2.299 -14.19
3 16 9.467 -2.299 -14.19 12.953 -2.869 -9.494 9.469 -5.635 -11.328
3 16 9.467 -2.299 -14.19 9.469 -5.635 -11.328 4.451 -7.765 -12.623
3 16 4.451 -7.765 -12.623 4.245 -3.957 -15.917 9.467 -2.299 -14.19
3 16 4.451 -7.765 -12.623 0 -8.236 -12.825 0 -4.376 -16.231
3 16 0 -4.376 -16.231 4.245 -3.957 -15.917 4.451 -7.765 -12.623
3 16 10.278 17.874 -13.808 8.972 14.824 -16.076 7.573 19.985 -16.187
3 16 7.573 19.985 -16.187 8.972 14.824 -16.076 4.21 17.963 -18.754
3 16 10.278 17.874 -13.808 11.702 16.162 -11.541 11.852 12.567 -12.88
3 16 10.278 17.874 -13.808 11.852 12.567 -12.88 12.011 8.844 -13.76
3 16 4.21 17.963 -18.754 4.177 10.318 -19.289 0 17.883 -19.66
3 16 0 17.883 -19.66 4.177 10.318 -19.289 0 10.099 -19.927
3 16 4.177 10.318 -19.289 4.174 3.006 -18.551 0 10.099 -19.927
3 16 0 10.099 -19.927 4.174 3.006 -18.551 0 2.752 -19.118
3 16 4.21 17.963 -18.754 8.972 14.824 -16.076 8.934 10.373 -16.697
3 16 8.934 10.373 -16.697 4.177 10.318 -19.289 4.21 17.963 -18.754
3 16 8.934 10.373 -16.697 9.167 3.883 -16.352 4.177 10.318 -19.289
3 16 4.177 10.318 -19.289 9.167 3.883 -16.352 4.174 3.006 -18.551
3 16 12.465 3.987 -13.556 9.167 3.883 -16.352 8.934 10.373 -16.697
3 16 8.934 10.373 -16.697 12.011 8.844 -13.76 12.465 3.987 -13.556
3 16 12.011 8.844 -13.76 8.934 10.373 -16.697 8.972 14.824 -16.076
3 16 12.011 8.844 -13.76 8.972 14.824 -16.076 10.278 17.874 -13.808
3 16 12.465 3.987 -13.556 12.756 -0.144 -11.914 9.467 -2.299 -14.19
3 16 9.467 -2.299 -14.19 9.167 3.883 -16.352 12.465 3.987 -13.556
3 16 0 -4.376 -16.231 0 2.752 -19.118 4.245 -3.957 -15.917
3 16 4.245 -3.957 -15.917 0 2.752 -19.118 4.174 3.006 -18.551
3 16 9.167 3.883 -16.352 9.467 -2.299 -14.19 4.174 3.006 -18.551
3 16 4.174 3.006 -18.551 9.467 -2.299 -14.19 4.245 -3.957 -15.917
3 16 4.094 24.103 -17.955 7.573 19.985 -16.187 4.21 17.963 -18.754
3 16 4.094 24.103 -17.955 4.21 17.963 -18.754 0 24.297 -18.96
3 16 0 24.297 -18.96 4.21 17.963 -18.754 0 17.883 -19.66
3 16 7.573 19.985 -16.187 4.094 24.103 -17.955 7.4 23.703 -15.563
