0 ~Tile  2 x  4 with Dark Turquoise Filigrees, Magenta and White Quads Carpet Pattern - Quarter
0 Name: s\87079pxcs01.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


3 15 -14.1 0 3.5 -17.6 0 0 -10.6 0 0
4 5 -6.9 0 4.5 -13 0 4.5 -9.3 0 0.8 -3.2 0 0.8
4 5 -0.8 0 9.3 -4.5 0 13 -4.5 0 6.9 -0.8 0 3.2
3 15 0 0 17.6 -3.5 0 14.1 0 0 10.6
4 5 -10.4 0 10.4 -13.2746 0 11.17025 -13.376 0 10.4 -13.2746 0 9.62975
4 5 -10.4 0 10.4 -13.2746 0 9.62975 -12.97729 0 8.912 -12.50435 0 8.29565
4 5 -10.4 0 10.4 -12.50435 0 8.29565 -11.888 0 7.82271 -11.17025 0 7.5254
4 5 -10.4 0 10.4 -11.17025 0 7.5254 -10.4 0 7.424 -9.62975 0 7.5254
4 5 -10.4 0 10.4 -9.62975 0 7.5254 -8.912 0 7.82271 -8.29565 0 8.29565
4 5 -10.4 0 10.4 -8.29565 0 8.29565 -7.82271 0 8.912 -7.5254 0 9.62975
4 5 -10.4 0 10.4 -7.5254 0 9.62975 -7.424 0 10.4 -7.5254 0 11.17025
4 5 -10.4 0 10.4 -7.5254 0 11.17025 -7.82271 0 11.888 -8.29565 0 12.50435
4 5 -10.4 0 10.4 -8.29565 0 12.50435 -8.912 0 12.97729 -9.62975 0 13.2746
4 5 -10.4 0 10.4 -9.62975 0 13.2746 -10.4 0 13.376 -11.17025 0 13.2746
4 5 -10.4 0 10.4 -11.17025 0 13.2746 -11.888 0 12.97729 -12.50435 0 12.50435
4 5 -10.4 0 10.4 -12.50435 0 12.50435 -12.97729 0 11.888 -13.2746 0 11.17025
4 5 -22.78279 0 0.4485 -22.872 0 0 -21.7 0 0 -22.52873 0 0.82873
4 5 -21.7 0 0 -20.528 0 0 -20.61721 0 0.4485 -20.87127 0 0.82873
4 5 -21.7 0 0 -20.87127 0 0.82873 -21.2515 0 1.08279 -21.7 0 1.172
4 5 -21.7 0 0 -21.7 0 1.172 -22.1485 0 1.08279 -22.52873 0 0.82873
4 15 -37.5 0 0 -37.5 0 18.9 -38.9 0 18.9 -38.9 0 0
4 16 -37.5 0 18.9 -37.5 0 0 -36.6 0 0 -36.6 0 4.725
4 16 -0.8 0 3.2 -3.2 0 0.8 -1.7 0 0 0 0 1.7
3 3 -28 0 6.3 -34 0 3.15 -28 0 0
3 3 -28 0 12.6 -34 0 9.45 -28 0 6.3
3 3 -28 0 18.9 -34 0 15.75 -28 0 12.6
4 16 -31.9 0 12.6 -30.1 0 12.6 -34 0 14.6 -34 0 13.6
4 5 -34 0 15.75 -34 0 14.6 -30.1 0 12.6 -28 0 12.6
4 5 -30.1 0 18.9 -34 0 16.9 -34 0 15.75 -28 0 18.9
4 5 -30.1 0 12.6 -34 0 10.6 -34 0 9.45 -28 0 12.6
4 5 -34 0 9.45 -34 0 8.1 -30.1 0 6.3 -28 0 6.3
4 5 -30.1 0 6.3 -34 0 4.3 -34 0 3.15 -28 0 6.3
4 5 -34 0 2 -30.1 0 0 -28 0 0 -34 0 3.15
4 16 -4.5 0 6.9 -6.9 0 4.5 -3.2 0 0.8 -0.8 0 3.2
4 16 -34 0 1 -32 0 0 -30.1 0 0 -34 0 2
4 16 -32 0 6.3 -34 0 5.3 -34 0 4.3 -30.1 0 6.3
4 16 -34 0 7.1 -32 0 6.3 -30.1 0 6.3 -34 0 8.1
3 5 -34 0 7.1 -34 0 5.3 -32 0 6.3
4 16 -31.9 0 12.6 -34 0 11.6 -34 0 10.6 -30.1 0 12.6
3 5 -34 0 13.6 -34 0 11.6 -31.9 0 12.6
3 5 -32 0 18.9 -34 0 18.9 -34 0 17.9
4 16 -34 0 16.9 -30.1 0 18.9 -32 0 18.9 -34 0 17.9
3 5 -34 0 1 -34 0 0 -32 0 0
4 3 -16.92 0 13.75 -17.51 0 13.75 -17.42 0 13.47 -17.17 0 13.11
4 3 -16.92 0 13.75 -17.17 0 13.11 -16.73 0 12.97 -16.55 0 14.02
4 3 -16.55 0 14.02 -16.73 0 12.97 -16.18 0 12.95 -15.87 0 13.11
4 3 -16.55 0 14.02 -15.87 0 13.11 -15.52 0 13.44 -16.29 0 14.46
4 3 -16.29 0 14.46 -15.52 0 13.44 -15.15 0 13.9 -16.28 0 14.87
4 3 -16.28 0 14.87 -15.15 0 13.9 -14.89 0 14.44 -14.8 0 15.02
4 3 -16.53 0 15.28 -16.28 0 14.87 -14.8 0 15.02 -14.87 0 15.55
4 3 -16.79 0 15.49 -16.53 0 15.28 -14.87 0 15.55 -15.12 0 16.1
4 3 -16.79 0 15.49 -15.12 0 16.1 -15.49 0 16.57 -17.15 0 15.63
4 3 -17.15 0 15.63 -15.49 0 16.57 -15.98 0 17.02 -17.62 0 15.66
4 3 -17.62 0 15.66 -15.98 0 17.02 -16.45 0 17.22 -17.1 0 17.37
4 3 -17.9 0 17.32 -18.06 0 15.52 -17.62 0 15.66 -17.1 0 17.37
4 3 -19.8 0 16 -20.19 0 15.4 -18.79 0 14.87 -18.43 0 15.28
4 3 -20.19 0 15.4 -20.5 0 14.37 -19.1 0 14.39 -18.79 0 14.87
4 3 -20.5 0 14.37 -20.52 0 13.56 -19.28 0 13.9 -19.1 0 14.39
3 3 -19.28 0 13.9 -20.52 0 13.56 -19.43 0 13.42
4 3 -20.52 0 13.56 -20.45 0 12.84 -19.56 0 12.79 -19.43 0 13.42
4 3 -20.45 0 12.84 -20.32 0 12.31 -19.64 0 12.26 -19.56 0 12.79
4 3 -20.32 0 12.31 -20.29 0 11.71 -19.68 0 11.71 -19.64 0 12.26
4 3 -20.29 0 11.71 -20.41 0 10.69 -19.73 0 10.67 -19.68 0 11.71
4 3 -19.57 0 8.56 -19.99 0 8.63 -20 0 7.88 -19.49 0 7.87
4 3 -20 0 9.3 -19.99 0 8.63 -19.57 0 8.56 -19.64 0 9.31
4 3 -20.06 0 9.66 -20 0 9.3 -19.64 0 9.31 -19.67 0 9.87
4 3 -20 0 7.88 -20.04 0 7.12 -19.41 0 7.12 -19.49 0 7.87
4 3 -20.04 0 7.12 -20.12 0 6.19 -19.35 0 6.49 -19.41 0 7.12
4 3 -20.12 0 6.19 -20.21 0 5.66 -19.26 0 5.7 -19.35 0 6.49
4 3 -20.21 0 5.66 -20.34 0 5.01 -19.24 0 5.13 -19.26 0 5.7
4 3 -20.34 0 5.01 -20.47 0 4.58 -19.31 0 4.45 -19.24 0 5.13
4 3 -20.47 0 4.58 -20.73 0 4.14 -19.54 0 3.64 -19.31 0 4.45
4 3 -20.73 0 4.14 -21.04 0 3.8 -19.95 0 2.89 -19.54 0 3.64
4 3 -21.04 0 3.8 -21.4 0 3.54 -20.49 0 2.41 -19.95 0 2.89
4 3 -21.16 0 2.17 -20.49 0 2.41 -21.4 0 3.54 -21.75 0 3.46
4 3 -21.74 0 2.2 -21.16 0 2.17 -21.75 0 3.46 -22.04 0 3.5
4 3 -22.24 0 2.52 -21.74 0 2.2 -22.04 0 3.5 -22.4 0 3.68
4 3 -20.14 0 9.92 -20.06 0 9.66 -19.67 0 9.87 -19.73 0 10.67
4 3 -20.41 0 10.69 -20.62 0 10.06 -20.27 0 9.87 -20.14 0 9.92
3 3 -20.41 0 10.69 -20.14 0 9.92 -19.73 0 10.67
4 3 -20.27 0 9.87 -20.62 0 10.06 -20.78 0 9.74 -20.5 0 9.35
4 3 -20.5 0 9.35 -20.78 0 9.74 -21.12 0 9.2 -20.8 0 8.82
4 3 -20.8 0 8.82 -21.12 0 9.2 -21.36 0 8.88 -21.04 0 8.58
4 3 -21.36 0 8.88 -21.58 0 8.84 -21.41 0 8.36 -21.04 0 8.58
4 3 -21.58 0 8.84 -21.87 0 8.86 -21.78 0 8.36 -21.41 0 8.36
4 3 -21.99 0 8.9 -21.98 0 8.58 -21.78 0 8.36 -21.87 0 8.86
4 3 -22.4 0 3.68 -22.55 0 3.99 -22.8 0 3.78 -22.64 0 3.2
3 3 -22.4 0 3.68 -22.64 0 3.2 -22.24 0 2.52
4 3 -22.8 0 4.64 -22.8 0 3.78 -22.55 0 3.99 -22.52 0 4.3
4 3 -22.8 0 4.64 -22.52 0 4.3 -22.27 0 4.6 -22.63 0 5.21
4 3 -22.27 0 4.6 -21.95 0 4.77 -22.06 0 5.56 -22.63 0 5.21
4 3 -21.7 0 5.53 -22.06 0 5.56 -21.95 0 4.77 -21.71 0 4.74
4 3 -21.7 0 5.53 -21.71 0 4.74 -21.33 0 4.62 -21.34 0 5.16
4 3 -19.24 0 16.65 -19.8 0 16 -18.43 0 15.28 -18.06 0 15.52
4 3 -18.53 0 17.1 -19.24 0 16.65 -18.06 0 15.52 -17.9 0 17.32
4 16 -4.5 0 13 -0.8 0 9.3 0 0 10.6 -3.5 0 14.1
4 16 -10.6 0 0 -9.3 0 0.8 -13 0 4.5 -14.1 0 3.5
4 16 -21.16 0 2.17 -21.74 0 2.2 -21.7 0 1.172 -21.2515 0 1.08279
4 16 -21.16 0 2.17 -21.2515 0 1.08279 -20.87127 0 0.82873 -20.49 0 2.41
4 16 -22.24 0 2.52 -22.1485 0 1.08279 -21.7 0 1.172 -21.74 0 2.2
4 16 -22.64 0 3.2 -22.52873 0 0.82873 -22.1485 0 1.08279 -22.24 0 2.52
4 16 -22.8 0 3.78 -22.78279 0 0.4485 -22.52873 0 0.82873 -22.64 0 3.2
4 16 -19.31 0 4.45 -19.54 0 3.64 -17.6 0 0 -14.1 0 3.5
4 16 -19.31 0 4.45 -14.1 0 3.5 -13 0 4.5 -19.24 0 5.13
4 16 -8.29565 0 8.29565 -8.912 0 7.82271 -6.9 0 4.5 -4.5 0 6.9
3 16 -8.912 0 7.82271 -9.62975 0 7.5254 -6.9 0 4.5
4 16 -6.9 0 4.5 -9.62975 0 7.5254 -10.4 0 7.424 -13 0 4.5
3 16 -11.17025 0 7.5254 -13 0 4.5 -10.4 0 7.424
3 16 -11.888 0 7.82271 -13 0 4.5 -11.17025 0 7.5254
3 16 -12.50435 0 8.29565 -13 0 4.5 -11.888 0 7.82271
4 16 -13 0 4.5 -12.50435 0 8.29565 -12.97729 0 8.912 -19.41 0 7.12
3 16 -7.82271 0 8.912 -8.29565 0 8.29565 -4.5 0 6.9
3 16 -7.5254 0 9.62975 -7.82271 0 8.912 -4.5 0 6.9
4 16 -7.424 0 10.4 -7.5254 0 9.62975 -4.5 0 6.9 -4.5 0 13
3 16 -4.5 0 13 -7.5254 0 11.17025 -7.424 0 10.4
3 16 -4.5 0 13 -7.82271 0 11.888 -7.5254 0 11.17025
3 16 -4.5 0 13 -8.29565 0 12.50435 -7.82271 0 11.888
3 16 -4.5 0 13 -8.912 0 12.97729 -8.29565 0 12.50435
4 16 -9.62975 0 13.2746 -8.912 0 12.97729 -4.5 0 13 -3.5 0 14.1
4 16 -20.06 0 9.66 -20.14 0 9.92 -20.27 0 9.87 -20.5 0 9.35
4 16 -20 0 9.3 -20.06 0 9.66 -20.5 0 9.35 -19.99 0 8.63
4 16 -19.99 0 8.63 -20.5 0 9.35 -20.8 0 8.82 -20 0 7.88
3 16 -20.8 0 8.82 -21.04 0 8.58 -20 0 7.88
4 16 -21.41 0 8.36 -20.04 0 7.12 -20 0 7.88 -21.04 0 8.58
4 16 -21.34 0 5.16 -21.33 0 4.62 -20.47 0 4.58 -20.34 0 5.01
4 16 -20.73 0 4.14 -20.47 0 4.58 -21.33 0 4.62 -21.04 0 3.8
4 16 -21.71 0 4.74 -21.4 0 3.54 -21.04 0 3.8 -21.33 0 4.62
4 16 -21.95 0 4.77 -21.75 0 3.46 -21.4 0 3.54 -21.71 0 4.74
4 16 -22.52 0 4.3 -22.55 0 3.99 -22.4 0 3.68 -22.27 0 4.6
4 16 -22.27 0 4.6 -22.4 0 3.68 -22.04 0 3.5 -21.95 0 4.77
3 16 -21.95 0 4.77 -22.04 0 3.5 -21.75 0 3.46
4 16 -20.61721 0 0.4485 -20.528 0 0 -17.6 0 0 -19.95 0 2.89
3 16 -19.54 0 3.64 -19.95 0 2.89 -17.6 0 0
4 16 -20.49 0 2.41 -20.87127 0 0.82873 -20.61721 0 0.4485 -19.95 0 2.89
4 15 -24.7 0 18.9 -26 0 18.9 -26 0 9.4 -24.7 0 9.4
4 15 -24.7 0 9.4 -26 0 9.4 -26 0 0 -24.7 0 0
4 16 -28 0 18.9 -28 0 12.6 -26 0 9.4 -26 0 18.9
4 16 -26 0 9.4 -28 0 12.6 -28 0 6.3 -26 0 0
3 16 -28 0 6.3 -28 0 0 -26 0 0
4 16 -21.78 0 8.36 -22.06 0 5.56 -21.7 0 5.53 -21.41 0 8.36
