0 ~Animal Cat Sitting without Head and Patternable Surface
0 Name: s\11602s01.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

4 16 -1 0 -7.56 -1 0 -6.05 1 0 -6.05 1 0 -7.56
4 16 1 -5.25 -6.05 1 0 -6.05 -1 0 -6.05 -1 -5.25 -6.05
4 16 1 -5.25 -6.05 1 -5.25 -7.56 1 0 -7.56 1 0 -6.05
4 16 -1 0 -7.56 1 0 -7.56 1.1 0 -10.46 -1.1 0 -10.46
4 16 5 -5.25 -10.46 1.1 -5.25 -10.46 2.5 -5.25 -8.96 7.5 -5.25 -8
4 16 6.05 -5.25 -4.617 7.5 -5.25 -8 2.5 -5.25 -8.96 1 -5.25 -7.56
3 16 6.05 -5.25 -4.617 1 -5.25 -7.56 1 -5.25 -6.05
4 16 6.05 -5.25 -4.617 1 -5.25 -6.05 -1 -5.25 -6.05 -6.05 -5.25 -4.617
3 16 -6.05 -5.25 -4.617 -1 -5.25 -6.05 -1 -5.25 -7.56
4 16 -6.05 -5.25 -4.617 -1 -5.25 -7.56 -2.5 -5.25 -8.96 -7.5 -5.25 -8
4 16 -5 -5.25 -10.46 -7.5 -5.25 -8 -2.5 -5.25 -8.96 -1.1 -5.25 -10.46
4 16 -1 0 -7.56 -1 -5.25 -7.56 -1 -5.25 -6.05 -1 0 -6.05
3 16 7.896 -24.371 -3.881 6.381 -25.293 -.299 5.578 -28.252 -2.317
3 16 5.578 -28.252 -2.317 6.622 -27.295 -5.396 7.896 -24.371 -3.881
3 16 3.733 -26.314 2.288 3.07 -28.82 -.314 5.578 -28.252 -2.317
3 16 5.578 -28.252 -2.317 6.381 -25.293 -.299 3.733 -26.314 2.288
3 16 3.733 -26.314 2.288 0 -26.856 3.429 0 -29.102 .487
