0 ~Dish 6 x 6 Inverted - Cond Lines Top Surface
0 Name: s\44375s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


5 24 -15.868 0 12.176 -14.142 0 14.142 -28.284 3 28.284 -12.6944 0 9.7408
5 24 18.478 0 -7.654 17.32 0 -10 34.64 3 -20 14.7824 0 -6.1232
5 24 0 0 20 2.61 0 19.828 5.22 3 39.656 0 0 16
5 24 17.32 0 10 18.478 0 7.654 36.956 3 15.308 13.856 0 8
5 24 -2.61 0 19.828 0 0 20 0 3 40 -2.088 0 15.8624
5 24 19.318 0 -5.176 18.478 0 -7.654 15.4544 0 -4.1408 36.956 3 -15.308
5 24 10 0 17.32 12.176 0 15.868 24.352 3 31.736 8 0 13.856
5 24 -12.176 0 -15.868 -14.142 0 -14.142 -9.7408 0 -12.6944 -28.284 3 -28.284
5 24 19.828 0 -2.61 19.318 0 -5.176 15.8624 0 -2.088 38.636 3 -10.352
5 24 -19.318 0 5.176 -18.478 0 7.654 -36.956 3 15.308 -15.4544 0 4.1408
5 24 -14.142 0 -14.142 -15.868 0 -12.176 -11.3136 0 -11.3136 -31.736 3 -24.352
5 24 7.654 0 18.478 10 0 17.32 6.1232 0 14.7824 20 3 34.64
5 24 19.828 0 2.61 20 0 0 15.8624 0 2.088 40 3 0
5 24 -20 0 0 -19.828 0 2.61 -39.656 3 5.22 -16 0 0
5 24 14.142 0 -14.142 12.176 0 -15.868 24.352 3 -31.736 11.3136 0 -11.3136
5 24 14.142 0 14.142 15.868 0 12.176 31.736 3 24.352 11.3136 0 11.3136
5 24 -7.654 0 18.478 -5.176 0 19.318 -6.1232 0 14.7824 -10.352 3 38.636
5 24 18.478 0 7.654 19.318 0 5.176 38.636 3 10.352 14.7824 0 6.1232
5 24 17.32 0 -10 15.868 0 -12.176 31.736 3 -24.352 13.856 0 -8
5 24 5.176 0 19.318 7.654 0 18.478 15.308 3 36.956 4.1408 0 15.4544
5 24 2.61 0 19.828 5.176 0 19.318 10.352 3 38.636 2.088 0 15.8624
5 24 7.654 0 -18.478 5.176 0 -19.318 10.352 3 -38.636 6.1232 0 -14.7824
5 24 -15.868 0 -12.176 -17.32 0 -10 -34.64 3 -20 -12.6944 0 -9.7408
5 24 -14.142 0 14.142 -12.176 0 15.868 -24.352 3 31.736 -11.3136 0 11.3136
5 24 -18.478 0 -7.654 -19.318 0 -5.176 -38.636 3 -10.352 -14.7824 0 -6.1232
5 24 -7.654 0 -18.478 -10 0 -17.32 -6.1232 0 -14.7824 -20 3 -34.64
5 24 -18.478 0 7.654 -17.32 0 10 -34.64 3 20 -14.7824 0 6.1232
5 24 15.868 0 -12.176 14.142 0 -14.142 28.284 3 -28.284 12.6944 0 -9.7408
5 24 -10 0 -17.32 -12.176 0 -15.868 -8 0 -13.856 -24.352 3 -31.736
5 24 -12.176 0 15.868 -10 0 17.32 -9.7408 0 12.6944 -20 3 34.64
5 24 -17.32 0 -10 -18.478 0 -7.654 -36.956 3 -15.308 -13.856 0 -8
5 24 19.318 0 5.176 19.828 0 2.61 39.656 3 5.22 15.4544 0 4.1408
5 24 -10 0 17.32 -7.654 0 18.478 -8 0 13.856 -15.308 3 36.956
5 24 2.61 0 -19.828 0 0 -20 0 3 -40 2.088 0 -15.8624
5 24 20 0 0 19.828 0 -2.61 16 0 0 39.656 3 -5.22
5 24 -5.176 0 -19.318 -7.654 0 -18.478 -15.308 3 -36.956 -4.1408 0 -15.4544
5 24 -19.828 0 -2.61 -20 0 0 -15.8624 0 -2.088 -40 3 0
5 24 12.176 0 15.868 14.142 0 14.142 28.284 3 28.284 9.7408 0 12.6944
5 24 -19.828 0 2.61 -19.318 0 5.176 -38.636 3 10.352 -15.8624 0 2.088
5 24 -17.32 0 10 -15.868 0 12.176 -31.736 3 24.352 -13.856 0 8
