0 ~Cylinder  2 x  2 x  2 Robot Body with SW Astromech Pattern - Border
0 Name: s\30361dps6s02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


3 16 -10.8 -8.5 -16.372 -11.3 -8 -16.038 -10.8 2.6 -16.372
4 16 -10.8 13.2 -16.372 -10.8 2.6 -16.372 -11.3 -8 -16.038 -11.3 17.3 -16.038
3 16 -10.8 17.8 -16.372 -10.8 13.2 -16.372 -11.3 17.3 -16.038

4 16 -14.14 17.8 -14.14 -10.8 17.8 -16.372 -11.3 17.3 -16.038 -14.14 17.3 -14.14
4 16 -14.14 -8 -14.14 -11.3 -8 -16.038 -10.8 -8.5 -16.372 -14.14 -8.5 -14.14
4 16 -15.065 17.3 -12.756 -15.399 17.8 -12.256 -14.14 17.8 -14.14 -14.14 17.3 -14.14
4 16 -15.065 -8 -12.756 -14.14 -8 -14.14 -14.14 -8.5 -14.14 -15.399 -8.5 -12.256
4 16 -15.399 17.8 -12.256 -15.065 17.3 -12.756 -15.065 -8 -12.756 -15.399 -8.5 -12.256

3 16 11.3 -8 -16.038 10.8 -8.5 -16.372 10.8 2.6 -16.372
4 16 10.8 2.6 -16.372 10.8 17.8 -16.372 11.3 17.3 -16.038 11.3 -8 -16.038
4 16 11.3 17.3 -16.038 10.8 17.8 -16.372 14.14 17.8 -14.14 14.14 17.3 -14.14
4 16 10.8 -8.5 -16.372 11.3 -8 -16.038 14.14 -8 -14.14 14.14 -8.5 -14.14
4 16 14.14 17.8 -14.14 15.399 17.8 -12.256 15.065 17.3 -12.756 14.14 17.3 -14.14
4 16 14.14 -8.5 -14.14 14.14 -8 -14.14 15.065 -8 -12.756 15.399 -8.5 -12.256
4 16 15.065 -8 -12.756 15.065 17.3 -12.756 15.399 17.8 -12.256 15.399 -8.5 -12.256

3 16 -10 -2.7 -16.907 -10 -8.5 -16.907 -10.5 -9 -16.572
3 16 10 -8.5 -16.907 10 -2.7 -16.907 10.5 -9 -16.572
3 16 -10.5 2.5 -16.572 -10 2 -16.907 -10 -2.3 -16.907
4 16 -10 -2.7 -16.907 -10.5 -9 -16.572 -10.5 2.5 -16.572 -10 -2.3 -16.907
4 16 -9.5 -9 -17.241 -10.5 -9 -16.572 -10 -8.5 -16.907 -9.5 -8.5 -17.241
4 16 -10 2 -16.907 -10.5 2.5 -16.572 -7.652 2.5 -18.475 -7.652 2 -18.475
4 16 -10 -2.7 -16.907 -10 -2.3 -16.907 -7.652 -2.3 -18.475 -7.652 -2.7 -18.475
4 16 -7.652 -2.7 -18.475 -7.652 -2.3 -18.475 0 -2.3 -20 0 -2.7 -20
4 16 -7.652 2 -18.475 -7.652 2.5 -18.475 0 2.5 -20 0 2 -20
4 16 0 2 -20 0 2.5 -20 7.652 2.5 -18.475 7.652 2 -18.475
4 16 0 -2.7 -20 0 -2.3 -20 7.652 -2.3 -18.475 7.652 -2.7 -18.475
4 16 10 -2.3 -16.907 10 -2.7 -16.907 7.652 -2.7 -18.475 7.652 -2.3 -18.475
4 16 7.652 2 -18.475 7.652 2.5 -18.475 10.5 2.5 -16.572 10 2 -16.907
4 16 10 -8.5 -16.907 10.5 -9 -16.572 9.5 -9 -17.241 9.5 -8.5 -17.241
3 16 10 -2.3 -16.907 10 2 -16.907 10.5 2.5 -16.572
4 16 10 -2.7 -16.907 10 -2.3 -16.907 10.5 2.5 -16.572 10.5 -9 -16.572

4 16 -10 7 -16.907 -10 3.3 -16.907 -10.5 2.8 -16.572 -10.5 7.5 -16.572
4 16 -10.5 2.8 -16.572 -10 3.3 -16.907 -7.652 3.3 -18.475 -7.652 2.8 -18.475
4 16 -10 7 -16.907 -10.5 7.5 -16.572 -7.652 7.5 -18.475 -7.652 7 -18.475
4 16 -7.652 7 -18.475 -7.652 7.5 -18.475 -3.3 7.5 -19.341 -3.8 7 -19.241
4 16 -3.8 3.3 -19.241 -3.3 2.8 -19.341 -7.652 2.8 -18.475 -7.652 3.3 -18.475
4 16 -3.3 7.5 -19.341 -3.3 2.8 -19.341 -3.8 3.3 -19.241 -3.8 7 -19.241

4 16 -6.3 17.3 -18.744 -6.3 9 -18.744 -6.8 8.5 -18.645 -6.8 17.8 -18.645
4 16 -6.3 17.3 -18.744 -6.8 17.8 -18.645 -3.3 17.8 -19.341 -3.8 17.3 -19.241
4 16 -3.8 9 -19.241 -3.3 8.5 -19.341 -6.8 8.5 -18.645 -6.3 9 -18.744
4 16 -3.3 17.8 -19.341 -3.3 8.5 -19.341 -3.8 9 -19.241 -3.8 17.3 -19.241

4 16 4.3 23 -19.142 3.9 22.6 -19.221 3.9 28.2 -19.221 4.3 27.8 -19.142
4 16 6.5 23 -18.704 6.9 22.6 -18.625 3.9 22.6 -19.221 4.3 23 -19.142
4 16 6.5 27.8 -18.704 4.3 27.8 -19.142 3.9 28.2 -19.221 6.9 28.2 -18.625
4 16 6.5 23 -18.704 6.5 27.8 -18.704 6.9 28.2 -18.625 6.9 22.6 -18.625
