0 ~Brick  2 x  4 x  2 with Curved Top with Dragon Face Pattern - Mouth Half
0 Name: s\4744p0ss02.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

0 // Colour 0 Black
3 0 26.288 46.081 -20 24.474 46.2 -20 26.393 46.876 -20
3 0 30.029 19.527 -20 30.389 20.588 -20 30.754 19.874 -20
3 0 4.978 27.672 -20 4.928 28.378 -20 5.099 28.036 -20
3 0 4.223 24.334 -20 3.377 24.866 -20 4.287 24.711 -20
4 0 24.474 46.2 -20 0 46.2 -20 24.5 47 -20 26.393 46.876 -20
4 0 28.045 45.732 -20 26.288 46.081 -20 26.393 46.876 -20 28.253 46.506 -20
4 0 0 18.8 -20 1.685 19.003 -20 1.899 18.229 -20 0 18 -20
4 0 30.049 45.896 -20 29.742 45.156 -20 28.045 45.732 -20 28.253 46.506 -20
4 0 1.685 19.003 -20 3.317 19.616 -20 3.689 18.901 -20 1.899 18.229 -20
4 0 4.831 20.649 -20 5.268 19.979 -20 3.689 18.901 -20 3.317 19.616 -20
4 0 5.268 19.979 -20 4.831 20.649 -20 7.123 22.078 -20 7.436 21.331 -20
4 0 31.75 45.057 -20 31.349 44.363 -20 29.742 45.156 -20 30.049 45.896 -20
4 0 7.436 21.331 -20 7.123 22.078 -20 9.861 22.732 -20 9.92 21.924 -20
4 0 33.327 44.004 -20 32.839 43.368 -20 31.349 44.363 -20 31.75 45.057 -20
4 0 9.861 22.732 -20 12.665 22.484 -20 12.465 21.698 -20 9.92 21.924 -20
4 0 32.839 43.368 -20 33.327 44.004 -20 34.753 42.753 -20 34.186 42.186 -20
4 0 12.665 22.484 -20 15.161 21.395 -20 14.806 20.677 -20 12.465 21.698 -20
4 0 34.753 42.753 -20 36.004 41.327 -20 35.368 40.839 -20 34.186 42.186 -20
4 0 15.161 21.395 -20 16.974 20.387 -20 16.631 19.662 -20 14.806 20.677 -20
4 0 36.004 41.327 -20 37.057 39.75 -20 36.363 39.349 -20 35.368 40.839 -20
4 0 18.819 19.657 -20 18.573 18.894 -20 16.631 19.662 -20 16.974 20.387 -20
4 0 36.363 39.349 -20 37.057 39.75 -20 37.896 38.049 -20 37.156 37.742 -20
4 0 20.742 19.173 -20 20.598 18.385 -20 18.573 18.894 -20 18.819 19.657 -20
4 0 37.896 38.049 -20 38.506 36.253 -20 37.732 36.045 -20 37.156 37.742 -20
4 0 38.081 34.288 -20 37.732 36.045 -20 38.506 36.253 -20 38.876 34.393 -20
4 0 22.713 18.945 -20 22.673 18.144 -20 20.598 18.385 -20 20.742 19.173 -20
4 0 38.081 34.288 -20 38.876 34.393 -20 39 32.5 -20 38.198 32.512 -20
4 0 24.696 18.974 -20 24.761 18.175 -20 22.673 18.144 -20 22.713 18.945 -20
4 0 26.659 19.262 -20 26.827 18.478 -20 24.761 18.175 -20 24.696 18.974 -20
4 0 38.198 32.512 -20 39 32.5 -20 38.765 30.037 -20 37.975 30.189 -20
4 0 28.567 19.803 -20 28.836 19.048 -20 26.827 18.478 -20 26.659 19.262 -20
4 0 37.321 27.962 -20 37.975 30.189 -20 38.765 30.037 -20 38.067 27.663 -20
4 0 30.389 20.588 -20 30.029 19.527 -20 28.836 19.048 -20 28.567 19.803 -20
4 0 32.562 20.953 -20 30.754 19.874 -20 30.389 20.588 -20 32.107 21.613 -20
4 0 36.25 25.889 -20 37.321 27.962 -20 38.067 27.663 -20 36.931 25.464 -20
4 0 36.931 25.464 -20 35.678 23.772 -20 35.066 24.291 -20 36.25 25.889 -20
4 0 33.675 22.854 -20 34.213 22.26 -20 32.562 20.953 -20 32.107 21.613 -20
4 0 33.675 22.854 -20 35.066 24.291 -20 35.678 23.772 -20 34.213 22.26 -20
4 0 0 25.4 -20 0 26.4 -20 1.187 26.528 -20 1.4 25.55 -20
4 0 2.321 26.905 -20 2.736 25.995 -20 1.4 25.55 -20 1.187 26.528 -20
4 0 3.348 27.514 -20 3.947 26.713 -20 2.736 25.995 -20 2.321 26.905 -20
4 0 4.222 28.328 -20 4.564 28.499 -20 4.928 28.378 -20 4.978 27.672 -20
4 0 4.222 28.328 -20 4.978 27.672 -20 3.947 26.713 -20 3.348 27.514 -20
4 0 0 22 -20 0 23 -20 .996 23.126 -20 1.246 22.158 -20
4 0 2.413 22.622 -20 1.246 22.158 -20 .996 23.126 -20 1.929 23.498 -20
4 0 3.689 25.087 -20 4.066 25.023 -20 4.287 24.711 -20 3.377 24.866 -20
4 0 3.427 23.363 -20 2.74 24.09 -20 3.377 24.866 -20 4.223 24.334 -20
4 0 2.413 22.622 -20 1.929 23.498 -20 2.74 24.09 -20 3.427 23.363 -20

0 // Colour 16 Main Colour
3 16 0 26.4 -20 4.222 28.328 -20 3.348 27.514 -20
3 16 32.107 21.613 -20 35.066 24.291 -20 33.675 22.854 -20
3 16 22.713 18.945 -20 15.161 21.395 -20 12.665 22.484 -20
3 16 20.742 19.173 -20 18.819 19.657 -20 16.974 20.387 -20
4 16 0 18.8 -20 0 22 -20 1.246 22.158 -20 1.685 19.003 -20
