0 ~Animal Chameleon without Patternable Areas
0 Name: s\15678s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

0 BFC INVERTNEXT
1 16 0 -12 -21 2 0 0 0 -15 0 0 0 2 4-4cylc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15678s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\15678s01.dat
2 24 0 -24.2 9.5 0 -22.8 11.2
2 24 0 -26 7.6 0 -24.2 9.5
2 24 0 -22.5 -9.8 0 -20.8 -12.1
2 24 0 -25 -7.1 0 -22.5 -9.8
2 24 0 -27.4 5 0 -26 7.6
2 24 0 -27.4 5 0 -27.9 2.3
2 24 0 -27.9 2.3 0 -27.8 -1.1
2 24 0 -27.8 -1.1 0 -26.8 -4.2
2 24 0 -26.8 -4.2 0 -25 -7.1
5 24 0 -22.7 -13 0 -25.4 -14.7 -1.7 -25.4 -14.8 1.7 -25.4 -14.8
5 24 0 -7.6 15.8 0 -9.8 21.1 -3.7 -9 18 3.7 -9 18
5 24 0 -1.7 9.4 0 -4.3 10.3 1.9 -1.6 9.7 -1.9 -1.6 9.7
5 24 0 -8.4 -27.8 0 -8.2 -23.3 -2.45 -8.45 -27.25 2.45 -8.45 -27.25
5 24 0 -7 12.1 0 -7.6 15.8 -1.6 -7.1 12.3 1.6 -7.1 12.3
5 24 0 -7.2 -9.8 0 -3.6 -9.7 -1.7 -7.2 -9.9 1.7 -7.2 -9.9
5 24 0 -10.5 -33.3 0 -9 -31.7 2.6 -10.3 -33.3 -2.6 -10.3 -33.3
5 24 0 -15.7 25.9 0 -18.4 27.2 -2.4 -16.2 25.4 2.4 -16.2 25.4
5 24 0 -13 24.3 0 -15.7 25.9 -3 -14.1 24.1 3 -14.1 24.1
5 24 0 -25.4 -14.7 0 -26.7 -16.7 -1.7 -25.4 -14.8 1.7 -25.4 -14.8
5 24 0 -25.5 -27.8 0 -23.8 -30.4 2.4 -25.6 -27.4 -2.4 -25.6 -27.4
5 24 0 -3.6 -9.7 0 0 -9.6 -3.9 0 -9.7 3.9 0 -9.7
5 24 0 -12.2 -33.4 0 -10.5 -33.3 2.5 -12.1 -33.3 -2.5 -12.1 -33.3
5 24 0 -26.7 -16.7 0 -27 -19 -0.7654 -27 -19.1522 0.7654 -27 -19.1522
5 24 0 -23.8 -30.4 0 -20.5 -33 -3 -21.5 -31.8 3 -21.5 -31.8
5 24 0 -28.5 13.7 0 -25.5 11.9 1.4 -25.2 12.4 -1.4 -25.2 12.4
5 24 0 -20.5 -33 0 -16.2 -34.2 -3 -16.9 -33.6 3 -16.9 -33.6
5 24 0 -9 -31.7 0 -8.4 -27.8 -2.45 -8.45 -27.25 2.45 -8.45 -27.25
5 24 0 -21.9 28 0 -26.5 27.1 -2.2 -22 27.3 2.2 -22 27.3
5 24 0 -30.8 16.8 0 -28.5 13.7 1.3 -28.3 14.1 -1.3 -28.3 14.1
5 24 0 -26.7 -25 0 -25.5 -27.8 -2.4 -25.6 -27.4 2.4 -25.6 -27.4
5 24 0 -18.4 27.2 0 -21.9 28 -2.2 -18.9 26.6 2.2 -18.9 26.6
5 24 0 -9.8 21.1 0 -13 24.3 -3.3 -11.3 21.4 3.3 -11.3 21.4
5 24 0 -25.5 11.9 0 -22.8 11.2 1.4 -25.2 12.4 -1.4 -25.2 12.4
5 24 0 -8.2 -23.3 0 -8.15 -17.35 -2.05 -8.25 -17.35 2.05 -8.25 -17.35
5 24 0 -4.3 10.3 0 -7 12.1 -1.7 -5.6 11.1 1.7 -5.6 11.1
5 24 0 -26.5 27.1 0 -30.3 24.2 -1.8 -29.6 23.8 1.8 -29.6 23.8
5 24 0 -20.8 -12.1 0 -22.7 -13 -2.3 -22.4 -13 2.3 -22.4 -13
5 24 0 -27 -23 0 -26.7 -25 -1.7 -26.7 -24.8 1.7 -26.7 -24.8
5 24 0 -13.2 -34 0 -12.2 -33.4 -2.5 -12.1 -33.3 2.5 -12.1 -33.3
5 24 0 0 9.4 0 -1.7 9.4 1.9 -1.6 9.7 -1.9 -1.6 9.7
5 24 0 -30.3 24.2 0 -31.9 20 -1.6 -31.4 19.9 1.6 -31.4 19.9
5 24 0 -31.9 20 0 -30.8 16.8 -1.2 -30.6 17 1.2 -30.6 17
5 24 4 0 6 4 -6 6 4.7654 0 5.8478 2 0 6
5 24 4 0 -6 4 -6 -6 4.7654 0 -5.8478 2 0 -6
2 24 -4 0 6 4 0 6
2 24 -4 0 -6 4 0 -6
4 16 -4 0 -6 -4 -6 -6 4 -6 -6 4 0 -6
4 16 4 -6 -6 -4 -6 -6 -2 -19 -5 2 -19 -5
1 16 0 -19 0 0 0 2 0 -1 0 5 0 0 rect.dat
4 16 2 -19 5 -2 -19 5 -4 -6 6 4 -6 6
4 16 4 -6 6 -4 -6 6 -4 0 6 4 0 6
5 24 -4 -6 6 4 -6 6 -4 0 6 2 -19 5
5 24 -4 -6 -6 4 -6 -6 -2 -19 -5 4 0 -6
3 16 4 0 -6 0 0 -9.6 -4 0 -6
3 16 4 0 6 -4 0 6 0 0 9.4
