0 ~Minifig Shield Triangular with Lion with Raised Foot - Lion
0 Name: s\3846p4os03.dat
0 Author: Yann Bouzon [Zaghor]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


0 // Red Tong / Breath of fire
4 4 -8.7 -2.4 -10 -9.5 -2 -10 -8.8 -1.5 -10 -7.6 -1.5 -10
3 4 -7.8 -2.4 -10 -8.7 -2.4 -10 -7.6 -1.5 -10
4 4 -6.6 -2.8 -10 -7.8 -2.4 -10 -7.6 -1.5 -10 -6.6 -1.9 -10
4 4 -5.9 -2.9 -10 -6.6 -2.8 -10 -6.6 -1.9 -10 -5.7 -2.2 -10
4 4 -5.9 -2.9 -10 -5.7 -2.2 -10 -4.7 -2 -10 -5 -2.6 -10
4 4 -9.5 -2 -10 -8.7 -2.4 -10 -8.9 -2.5 -10 -9.5 -2.6 -10
4 4 -9.5 -2.6 -10 -8.9 -2.5 -10 -9.1 -2.7 -10 -9.4 -2.7 -10

0 // Crowned Lion
4 16 -2.4 -8.2 -10 -3.2 -8 -10 -3.2 -7.7 -10 -1.8 -8 -10
4 16 -1.8 -7.1 -10 -1.8 -8 -10 -3.2 -7.7 -10 -2 -6.6 -10
4 16 -1.8 -7.1 -10 -2 -6.6 -10 -2.1 -6.2 -10 -1.4 -7 -10
4 16 0 -8.4 -10 0 -8.7 -10 -0.5 -8.5 -10 -0.8 -8.2 -10
4 16 -0.4 -8 -10 0 -8.4 -10 -0.8 -8.2 -10 -0.9 -7.8 -10
4 16 -0.4 -8 -10 -0.9 -7.8 -10 -0.8 -7.3 -10 0 -7.6 -10
4 16 -1.4 -7 -10 -2.1 -6.2 -10 0 -6.2 -10 -1 -7 -10
4 16 -0.8 -7.3 -10 -1 -7 -10 0 -6.2 -10 0 -7.6 -10
4 16 -2.2 -5 -10 -4.3 -4.9 -10 -4.9 -4.6 -10 -4.3 -3.1 -10
3 16 -4.9 -4.6 -10 -4.8 -3.2 -10 -4.3 -3.1 -10
4 16 -2.2 -5 -10 -4.3 -3.1 -10 -3.8 -3.1 -10 -2.4 -3.4 -10
3 16 -3.8 -3.1 -10 -4.3 -3.1 -10 -3.8 -2.2 -10
4 16 2.9 -5.3 -10 2.9 -5.6 -10 -1.8 -5.6 -10 2.5 -4.7 -10
4 16 1.2 -4.4 -10 2.5 -4.7 -10 -1.8 -5.6 -10 -0.3 -4.8 -10
4 16 -1.5 -0.8 -10 -0.6 -1 -10 -1.5 -1.8 -10 -2.4 -1.6 -10
4 16 -2.4 -1.6 -10 -2.9 -2 -10 -3.1 -1.6 -10 -1.5 -0.8 -10
4 16 -3.1 -1.6 -10 -4 -1.6 -10 -4 -0.8 -10 -1.5 -0.8 -10
4 16 4.1 -6.7 -10 3 -6.7 -10 2.9 -6.2 -10 4 -5.9 -10
