2 24 1.865 125.031 -250.025 1.865 130.48 -257.099
2 24 11.869 167.218 -266.223 11.869 184 -250.025
2 24 15.606 184 -250.025 15.606 167.211 -266.23
2 24 11.869 125.031 -250.025 11.869 184 -250.025
2 24 11.869 167.218 -266.223 11.869 145.082 -266.223
2 24 11.869 145.082 -266.223 11.869 130.48 -257.099
2 24 11.869 130.48 -257.099 11.869 125.031 -250.025
2 24 15.606 184 -250.025 15.606 125.031 -250.025
2 24 15.606 145.093 -266.23 15.606 167.211 -266.23
2 24 15.606 130.48 -257.099 15.606 145.093 -266.23
2 24 15.606 125.031 -250.025 15.606 130.48 -257.099
2 24 16.713 115.61 -209 16.713 99 -209
2 24 20 115.61 -209 16.713 115.61 -209
2 24 20 99 -209 20 115.61 -209
2 24 20 115.615 -210.075 20 115.61 -209
2 24 20 112 -210.045 20 115.615 -210.075
2 24 38 99 -210.075 20 99 -210.075
2 24 38 99 -206.325 38 99 -210.075
2 24 20 99 -210.075 20 99 -209
2 24 16.713 115.61 -231.094 16.713 115.61 -209
2 24 16.713 115.61 -231.094 16.713 99 -209
2 24 35.954 20.957 -61.57 36.042 31.916 -82.814
2 24 33.487 32.09 -83.123 31.697 31.744 -82.451
2 24 33.487 28.745 -84.848 31.697 28.399 -84.177
2 24 26.99 78.004 -172.131 28.805 71.278 -159.091
2 24 30.661 72.655 -161.789 27.688 81.937 -179.784
2 24 25.325 79.424 -174.883 26.99 78.004 -172.131
2 24 22.034 80 -176 25.325 79.424 -174.883
2 24 22.034 76.646 -177.707 25.325 76.079 -176.608
2 24 25.325 76.079 -176.608 27.008 74.645 -173.827
2 24 27.008 74.645 -173.827 28.947 67.462 -159.901
2 24 34.427 53.767 -125.174 30.661 72.655 -161.789
2 24 28.805 71.278 -159.091 32.243 53.036 -123.727
2 24 28.947 67.462 -159.901 32.596 47.517 -121.238
2 24 36.042 31.916 -82.814 34.427 53.767 -125.174
2 24 32.243 53.036 -123.727 34.196 32.92 -84.731
2 24 32.596 47.517 -121.238 34.209 29.591 -86.487
2 24 34.196 32.92 -84.731 33.487 32.09 -83.123
2 24 34.209 29.591 -86.487 34.023 29.125 -85.585
2 24 34.023 29.125 -85.585 33.487 28.745 -84.848
2 24 38.303 7.641 -38.061 38.695 16.565 -57.6
2 24 38.695 16.565 -57.6 38.409 34.077 -95.009
2 24 38.409 34.077 -95.009 36.829 49.69 -126.729
2 24 36.829 49.69 -126.729 33.123 68.442 -162.206
2 24 33.123 68.442 -162.206 29.507 80.682 -183.674
2 24 27.688 81.937 -179.784 23.37 91.629 -198.573
2 24 29.507 80.682 -183.674 25.525 91.01 -200.728
2 24 23.37 91.629 -198.573 22.135 92.776 -200.795
2 24 25.525 91.01 -200.728 23.605 92.738 -203.487
2 24 20.735 89.542 -205.45 23.084 89.134 -204.801
2 24 21.15 89.351 -202.336 19.091 89.668 -202.95
2 24 23.084 89.134 -204.801 24.263 87.965 -202.932
2 24 22.213 88.421 -200.533 21.15 89.351 -202.336
2 24 24.263 87.965 -202.932 28.05 76.03 -183.152
2 24 26.052 77.802 -179.944 22.213 88.421 -200.533
2 24 26.052 77.802 -179.944 27.008 74.645 -173.827
2 24 28.05 76.03 -183.152 31.169 64.142 -162.174
2 24 34.762 14.47 -57.174 34.023 29.125 -85.585
2 24 36.612 27.511 -89.952 37.259 12.351 -57.409
2 24 37.259 12.351 -57.409 37.353 3.358 -37.699
2 24 34.887 5.06 -38.933 34.762 14.47 -57.174
2 24 37.353 3.358 -37.699 37.371 1.139 -31.36
2 24 36.862 1.727 -32.164 34.887 5.06 -38.933
2 24 37.371 1.139 -31.36 37.223 .729 -28.972
2 24 37.223 .729 -28.972 36.862 1.727 -32.164
2 24 40.015 3.565 -38.154 40.135 1.44 -32.478
2 24 40 0 10 40.025 0 -22.189
2 24 60 48 10 40 48 10
2 24 60 48 -30 60 48 10
2 24 40 48 10 40 24 10
2 24 60 128 -110 60 128 -30
2 24 60 43.14 -31.675 60 46.964 -58.941
2 24 59.413 39.141 10 60 43.14 -31.675
2 24 60 128 -30 60 48 -30
2 24 40.015 3.565 -38.154 39.929 13.535 -59.988
2 24 39.929 13.535 -59.988 39.863 28.019 -91.022
2 24 39.863 28.019 -91.022 39.92 42.074 -119.929
2 24 36.612 27.511 -89.952 35.22 41.815 -119.409
2 24 39.92 42.074 -119.929 39.775 60.276 -155.076
2 24 35.22 41.815 -119.409 31.169 64.142 -162.174
2 24 39.775 60.276 -155.076 39.062 77.868 -186.283
2 24 39.062 77.868 -186.283 38.117 89.194 -204.897
2 24 38.117 89.194 -204.897 38 92.475 -210.075
2 24 38 92.475 -210.075 37.5 112 -236.194
2 24 37.5 112 -236.194 34.945 112 -238.768
2 24 34.945 112 -238.768 32.502 124.442 -255.732
2 24 34.945 112 -238.768 20 112 -238.768
2 24 26.634 127.668 -259.883 28.583 127.409 -259.553
2 24 28.583 127.409 -259.553 31.576 126.074 -257.841
2 24 31.576 126.074 -257.841 32.502 124.442 -255.732
2 24 42.823 138.733 -259.89 44.596 136.649 -255.732
2 24 50.111 126.429 -235.066 52.422 121.37 -224.606
2 24 52.422 121.37 -224.606 57.526 106.358 -192.84
2 24 57.526 106.358 -192.84 60 86.229 -150.15
2 24 60 86.229 -150.15 60 71.208 -118.923
2 24 60 55.027 -82.867 60 46.964 -58.941
2 24 44.596 159.499 -255.732 51.048 184 -230.995
2 24 50.111 126.429 -235.066 44.596 136.649 -255.732
2 24 42.566 160.85 -260.329 44.596 159.499 -255.732
2 24 51.048 184 -230.995 57.755 184 -190.82
2 24 57.755 184 -190.82 60 184 -150.15
2 24 60 55.027 -82.867 60 71.208 -118.923
2 24 38 92.475 -210.075 38 99 -210.075
2 24 38 112 -210.045 37.5 112 -236.194
2 24 20 92.475 -210.075 20 99 -210.075
2 24 38 92.475 -210.075 20 92.475 -210.075
2 24 20 112 -238.768 20 92.475 -210.075
2 24 16.875 92.475 -210.075 16.875 112 -238.768
2 24 20 112 -238.768 20 112 -210.045
2 24 16.875 92.475 -210.075 16.875 95.635 -208.055
2 24 16.875 95.635 -208.055 16.875 114.911 -236.587
2 24 16.875 114.911 -236.587 16.875 112 -238.768
2 24 38 112 -210.045 20 112 -210.045
2 24 38 99 -206.325 38 115.61 -206.325
2 24 36.747 94.532 -206.325 41.313 98.746 -206.325
2 24 41.313 98.746 -206.325 41.313 115.61 -206.325
2 24 41.313 115.61 -206.325 38 115.61 -206.325
2 24 38 115.61 -206.325 38 115.615 -210.075
2 24 38 115.615 -210.075 38 112 -210.045
2 24 38 115.615 -210.075 20 115.615 -210.075
2 24 41.313 115.61 -206.325 41.313 115.61 -228.581
2 24 41.313 115.61 -228.581 33.759 115.61 -237.563
2 24 16.713 116.34 -238.578 16.713 115.61 -237.563
2 24 33.759 115.61 -237.563 16.713 116.34 -238.578
2 24 16.713 115.61 -237.563 16.713 115.61 -231.094
2 24 41.31 102.824 -211.991 41.313 115.61 -228.581
2 24 41.313 98.746 -206.325 41.31 102.824 -211.991
2 24 16.713 117.072 -239.591 16.713 116.34 -238.578
2 24 16.713 117.072 -239.591 16.713 120.114 -237.407
2 24 16.713 120.114 -237.407 16.713 115.61 -231.094
2 24 36.747 94.532 -206.325 38.463 70.256 -165.472
2 24 38.794 50.862 -129.034 38.463 70.256 -165.472
2 24 38.409 34.077 -95.009 38.794 50.862 -129.034
2 24 35.954 20.957 -61.57 34.915 8.407 -37.241
2 24 38.794 5.032 -31.404 38.303 7.641 -38.061
2 24 34.915 8.407 -37.241 36.794 6.415 -33.381
2 24 38.622 3.75 -22.189 38.794 5.032 -31.404
2 24 36.794 6.415 -33.381 38.622 3.75 -22.189
2 24 33.759 115.61 -237.563 32.603 121.982 -246.275
2 24 32.603 121.982 -246.275 37.32 125.706 -245.742
2 24 37.32 184 -245.742 33.71 184 -246.275
2 24 42.964 129.309 -242.174 37.32 125.706 -245.742
2 24 45.855 128.824 -236.734 42.964 129.309 -242.174
2 24 52.777 111.101 -200.437 45.855 128.824 -236.734
2 24 53.642 184 -193.753 45.855 184 -236.734
2 24 45.855 184 -236.734 42.964 184 -242.174
2 24 42.964 184 -242.174 37.32 184 -245.742
2 24 55.684 93.53 -165.174 52.777 111.101 -200.437
2 24 54.161 28.432 -30 56.25 43.14 -30
2 24 56.25 43.14 -30 56.25 46.658 -57.336
2 24 56.25 46.658 -57.336 56.25 60.135 -94.245
2 24 56.25 43.14 -30 56.25 48 -30
2 24 56.25 76.991 -129.804 56.25 60.135 -94.245
2 24 55.684 93.53 -165.174 56.25 76.991 -129.804
2 24 56.25 128 -110 56.25 184 -110
2 24 56.25 184 -110 56.25 184 -150.15
2 24 56.25 48 -30 56.25 128 -30
2 24 56.25 128 -30 56.25 128 -110
2 24 56.25 184 -150.15 53.642 184 -193.753
2 24 40 5.746 -30 47.841 14.815 -30
2 24 47.841 14.815 -30 54.161 28.432 -30
2 24 40 5.026 -23.911 40 5.746 -30
2 24 40 48 -30 56.25 48 -30
2 24 40 5.746 -30 40 48 -30
2 24 38.622 3.75 6 40 5.026 6
2 24 40.771 184 -247.11 35.006 184 -249.73
2 24 43.544 184 -244.749 40.771 184 -247.11
2 24 49.262 184 -236.514 46.66 184 -241.263
2 24 51.048 184 -230.995 49.262 184 -236.514
2 24 60 184 -110 60 184 -150.15
2 24 56.25 184 -110 60 184 -110
2 24 56.25 128 -110 60 128 -110
2 24 60 128 -110 60 184 -110
2 24 46.66 184 -241.263 43.449 184 -245.102
2 24 43.449 184 -245.102 43.544 184 -244.749
2 24 41.078 175.521 -253.519 43.449 184 -245.102
2 24 39.626 171.939 -257.416 41.078 175.521 -253.519
2 24 42.566 160.85 -260.329 37.668 162.526 -265.83
2 24 43.544 133.105 -244.749 43.544 184 -244.749
2 24 40.937 137.856 -253.998 43.544 133.105 -244.749
2 24 43.544 133.105 -244.749 39.92 130.816 -247.678
2 24 39.92 130.816 -247.678 34.177 126.833 -249.883
2 24 35.006 184 -249.73 29.343 184 -250.025
2 24 29.343 184 -250.025 25.5 184 -250.025
2 24 29.343 125.031 -250.025 29.343 184 -250.025
2 24 31.798 125.031 -250.025 29.343 125.031 -250.025
2 24 34.177 126.833 -249.883 31.798 125.031 -250.025
2 24 29.343 125.031 -250.025 29.343 129.788 -256.213
2 24 29.343 129.788 -256.213 29.343 144.742 -265.67
2 24 29.343 167.73 -265.67 29.343 184 -250.025
2 24 29.343 144.742 -265.67 29.343 167.73 -265.67
2 24 25.5 184 -250.025 25.5 125.031 -250.025
2 24 25.5 167.238 -266.205 25.5 184 -250.025
2 24 29.343 167.73 -265.67 35.639 169.111 -262.406
2 24 31.308 163.393 -269.123 25.5 163.305 -270
2 24 25.5 145.055 -266.205 25.5 130.475 -257.092
2 24 25.5 167.238 -266.205 25.5 145.055 -266.205
2 24 56.25 48 -30 60 48 -30
2 24 60 128 -30 56.25 128 -30
2 24 40 48 10 40 48 -30
2 24 37.065 141.946 -266.278 42.823 138.733 -259.89
2 24 37.065 141.946 -266.278 29.48 143.614 -269.59
2 24 31.308 163.393 -269.123 37.668 162.526 -265.83
2 24 29.48 143.614 -269.59 25.5 143.82 -270
2 24 35.639 169.111 -262.406 39.626 171.939 -257.416
2 24 25.5 125.031 -250.025 25.5 130.475 -257.092
2 24 31.798 125.031 -250.025 31.252 127.785 -253.628
2 24 31.252 127.785 -253.628 30.513 129.073 -255.294
2 24 30.513 129.073 -255.294 29.343 129.788 -256.213
2 24 34.515 143.319 -263.269 29.343 144.742 -265.67
2 24 39.391 140.099 -257.854 40.937 137.856 -253.998
2 24 34.515 143.319 -263.269 39.391 140.099 -257.854
2 24 40.025 0 -22.189 40.135 1.44 -32.478
2 24 18.32 94.532 -206.325 18.32 93.347 -204.454
2 24 18.32 99 -206.325 18.32 94.532 -206.325
2 24 18.32 93.347 -204.454 18.32 93.464 -202.129
2 24 18.32 99 -186.325 18.32 99 -206.325
2 24 18.32 99 -186.325 21.07 99 -186.325
2 24 21.07 99 -186.325 21.07 99 -206.325
2 24 21.07 99 -186.325 21.07 85.311 -186.325
2 24 21.07 85.311 -186.325 21.07 93.464 -202.129
2 24 21.07 93.464 -202.129 21.07 93.347 -204.454
2 24 21.07 93.347 -204.454 21.07 94.532 -206.325
2 24 21.07 94.532 -206.325 21.07 99 -206.325
2 24 18.32 93.464 -202.129 18.32 85.311 -186.325
2 24 18.32 85.311 -186.325 18.32 99 -186.325
2 24 18.32 85.311 -186.325 21.07 85.311 -186.325
2 24 38.622 3.75 -6 40 5.026 -6
2 24 40 5.026 -6 40 24 -6
2 24 40 24 -6 40 24 -10
2 24 40 24 6 40 5.026 6
2 24 40 24 10 40 24 6
2 24 56 48 6 44 48 6
2 24 56 48 -26 56 48 6
2 24 44 48 6 44 48 -26
2 24 44 48 -26 56 48 -26
2 24 60 48 -30 40 48 -30
2 24 56 48 -26 56 35 -26
2 24 56 35 6 56 48 6
2 24 44 9.018 6 44 48 6
2 24 56 35 6 44 9.018 6
2 24 44 9.018 6 44 9.018 -26
2 24 44 9.018 -26 44 48 -26
2 24 44 9.018 -26 56 35 -26
2 24 40 0 10 45.893 6.673 10
2 24 45.893 6.673 10 50.85 14.059 10
2 24 50.85 14.059 10 54.804 22.021 10
2 24 54.804 22.021 10 57.672 30.432 10
2 24 57.672 30.432 10 59.413 39.141 10
2 24 59.413 39.141 10 60 48 10
2 24 16.713 99 -209 20 99 -209
2 24 15.606 184 -250.025 11.869 184 -250.025
2 24 36.747 94.532 -206.325 21.07 94.532 -206.325
2 24 38 99 -206.325 21.07 99 -206.325
2 24 23.605 92.738 -203.487 21.07 93.347 -204.454
2 24 22.135 92.776 -200.795 21.07 93.464 -202.129
2 24 9.375 95.635 -208.055 5.625 95.635 -208.055
2 24 9.375 92.475 -210.075 5.625 92.475 -210.075
2 24 16.875 95.635 -208.055 13.125 95.635 -208.055
2 24 16.875 92.475 -210.075 13.125 92.475 -210.075
2 24 16.875 112 -238.768 13.125 112 -238.768
2 24 9.375 112 -238.768 5.625 112 -238.768
2 24 5.625 114.911 -236.587 9.375 114.911 -236.587
2 24 16.875 114.911 -236.587 13.125 114.911 -236.587
2 24 25.5 184 -250.025 15.606 184 -250.025
2 24 11.869 184 -250.025 1.865 184 -250.025
2 24 25.5 125.031 -250.025 15.606 125.031 -250.025
2 24 11.869 125.031 -250.025 1.865 125.031 -250.025
2 24 25.5 130.475 -257.092 15.606 130.48 -257.099
2 24 11.869 130.48 -257.099 1.865 130.48 -257.099
2 24 25.5 145.055 -266.205 15.606 145.093 -266.23
2 24 11.869 145.082 -266.223 1.865 145.093 -266.23
2 24 25.5 167.238 -266.205 15.606 167.211 -266.23
2 24 11.869 167.218 -266.223 1.865 167.211 -266.23
2 24 38.622 3.75 6 38.622 3.75 -6
2 24 38.622 3.75 -10 38.622 3.75 -22.189
2 24 40 5.026 -23.911 40 5.026 -10
2 24 40 5.026 -6 40 5.026 6
2 24 22.034 80 -176 12.5 80 -176

3 16 38.622 3.75 -10 40 24 -10 40 5.026 -10
4 16 12.5 30.47799 -80.00032 12.5 35.997 -77.154 12.5 33.504 -72.322 12.5 27.9831 -75.17081
4 16 12.5 27.9831 -75.17081 12.5 33.504 -72.322 9.5 33.504 -72.322 9.5 27.9831 -75.17081
4 16 9.5 27.9831 -75.17081 9.5 33.504 -72.322 9.5 35.223 -75.655 9.5 29.70391 -78.50188
4 16 9.5 33.504 -72.322 12.5 33.504 -72.322 12.5 35.997 -77.154 9.5 35.223 -75.655
3 16 12.5 87.487 -176.334 12.5 86.226 -173.89 12.5 81.698 -179.321
4 16 12.5 80 -176 12.5 81.698 -179.321 12.5 86.226 -173.89 12.5 83.546 -174.148
4 16 12.5 83.202 -173.481 12.5 83.546 -174.148 12.5 86.226 -173.89 12.5 83.868 -173.137
4 16 13.125 92.475 -210.075 9.375 92.475 -210.075 9.375 112 -238.768 13.125 112 -238.768
4 16 13.125 95.635 -208.055 13.125 92.475 -210.075 13.125 112 -238.768 13.125 114.911 -236.587
4 16 9.375 92.475 -210.075 9.375 95.635 -208.055 9.375 114.911 -236.587 9.375 112 -238.768
4 16 1.875 112 -238.768 5.625 112 -238.768 5.625 92.475 -210.075 1.875 92.475 -210.075
4 16 1.875 114.911 -236.587 1.875 112 -238.768 1.875 92.475 -210.075 1.875 95.635 -208.055
4 16 5.625 112 -238.768 5.625 114.911 -236.587 5.625 95.635 -208.055 5.625 92.475 -210.075
3 16 1.865 167.211 -266.23 1.865 184 -250.025 1.865 145.093 -266.23
4 16 1.865 184 -250.025 1.865 125.031 -250.025 1.865 130.48 -257.099 1.865 145.093 -266.23
4 16 11.869 167.218 -266.223 11.869 184 -250.025 15.606 184 -250.025 15.606 167.211 -266.23
4 16 11.869 125.031 -250.025 11.869 184 -250.025 11.869 167.218 -266.223 11.869 145.082 -266.223
3 16 11.869 145.082 -266.223 11.869 130.48 -257.099 11.869 125.031 -250.025
3 16 15.606 167.211 -266.23 15.606 184 -250.025 15.606 145.093 -266.23
4 16 15.606 184 -250.025 15.606 125.031 -250.025 15.606 130.48 -257.099 15.606 145.093 -266.23
4 16 16.713 99 -209 20 99 -209 20 115.61 -209 16.713 115.61 -209
3 16 20 115.615 -210.075 20 115.61 -209 20 112 -210.045
3 16 20 115.61 -209 20 115.615 -210.075 16.713 115.61 -209
3 16 16.713 115.61 -209 20 115.615 -210.075 16.713 115.61 -231.094
3 16 16.713 115.61 -209 16.713 115.61 -231.094 16.713 99 -209
4 16 35.954 20.957 -61.57 36.042 31.916 -82.814 33.487 32.09 -83.123 31.697 31.744 -82.451
4 16 31.697 31.744 -82.451 33.487 32.09 -83.123 33.487 28.745 -84.848 31.697 28.399 -84.177
4 16 28.805 71.278 -159.091 30.661 72.655 -161.789 27.688 81.937 -179.784 26.99 78.004 -172.131
3 16 26.99 78.004 -172.131 27.688 81.937 -179.784 25.325 79.424 -174.883
4 16 21.07 85.311 -186.325 22.034 80 -176 25.325 79.424 -174.883 27.688 81.937 -179.784
4 16 25.325 76.079 -176.608 25.325 79.424 -174.883 22.034 80 -176 22.034 76.646 -177.707
4 16 27.008 74.645 -173.827 26.99 78.004 -172.131 25.325 79.424 -174.883 25.325 76.079 -176.608
4 16 28.947 67.462 -159.901 28.805 71.278 -159.091 26.99 78.004 -172.131 27.008 74.645 -173.827
4 16 30.661 72.655 -161.789 28.805 71.278 -159.091 32.243 53.036 -123.727 34.427 53.767 -125.174
3 16 32.596 47.517 -121.238 32.243 53.036 -123.727 28.947 67.462 -159.901
3 16 32.243 53.036 -123.727 28.805 71.278 -159.091 28.947 67.462 -159.901
4 16 36.042 31.916 -82.814 34.427 53.767 -125.174 32.243 53.036 -123.727 34.196 32.92 -84.731
3 16 32.596 47.517 -121.238 34.209 29.591 -86.487 32.243 53.036 -123.727
3 16 34.196 32.92 -84.731 32.243 53.036 -123.727 34.209 29.591 -86.487
3 16 34.196 32.92 -84.731 33.487 32.09 -83.123 36.042 31.916 -82.814
3 16 34.209 29.591 -86.487 34.023 29.125 -85.585 34.196 32.92 -84.731
3 16 34.023 29.125 -85.585 33.487 28.745 -84.848 34.196 32.92 -84.731
3 16 34.196 32.92 -84.731 33.487 28.745 -84.848 33.487 32.09 -83.123
3 16 35.954 20.957 -61.57 38.303 7.641 -38.061 38.695 16.565 -57.6
3 16 38.409 34.077 -95.009 36.042 31.916 -82.814 38.695 16.565 -57.6
3 16 35.954 20.957 -61.57 38.695 16.565 -57.6 36.042 31.916 -82.814
3 16 36.042 31.916 -82.814 38.409 34.077 -95.009 34.427 53.767 -125.174
3 16 34.427 53.767 -125.174 38.409 34.077 -95.009 36.829 49.69 -126.729
3 16 30.661 72.655 -161.789 34.427 53.767 -125.174 33.123 68.442 -162.206
3 16 36.829 49.69 -126.729 33.123 68.442 -162.206 34.427 53.767 -125.174
3 16 29.507 80.682 -183.674 27.688 81.937 -179.784 33.123 68.442 -162.206
3 16 30.661 72.655 -161.789 33.123 68.442 -162.206 27.688 81.937 -179.784
3 16 27.688 81.937 -179.784 29.507 80.682 -183.674 23.37 91.629 -198.573
3 16 23.37 91.629 -198.573 29.507 80.682 -183.674 25.525 91.01 -200.728
3 16 23.605 92.738 -203.487 22.135 92.776 -200.795 25.525 91.01 -200.728
3 16 23.37 91.629 -198.573 25.525 91.01 -200.728 22.135 92.776 -200.795
3 16 23.084 89.134 -204.801 21.15 89.351 -202.336 20.735 89.542 -205.45
3 16 19.091 89.668 -202.95 20.735 89.542 -205.45 21.15 89.351 -202.336
3 16 23.084 89.134 -204.801 24.263 87.965 -202.932 21.15 89.351 -202.336
3 16 22.213 88.421 -200.533 21.15 89.351 -202.336 24.263 87.965 -202.932
3 16 24.263 87.965 -202.932 28.05 76.03 -183.152 26.052 77.802 -179.944
3 16 26.052 77.802 -179.944 22.213 88.421 -200.533 24.263 87.965 -202.932
3 16 27.008 74.645 -173.827 25.325 76.079 -176.608 26.052 77.802 -179.944
3 16 31.169 64.142 -162.174 27.008 74.645 -173.827 28.05 76.03 -183.152
3 16 28.05 76.03 -183.152 27.008 74.645 -173.827 26.052 77.802 -179.944
3 16 31.169 64.142 -162.174 28.947 67.462 -159.901 27.008 74.645 -173.827
3 16 34.023 29.125 -85.585 36.612 27.511 -89.952 34.762 14.47 -57.174
3 16 34.762 14.47 -57.174 36.612 27.511 -89.952 37.259 12.351 -57.409
3 16 34.023 29.125 -85.585 34.209 29.591 -86.487 36.612 27.511 -89.952
3 16 37.353 3.358 -37.699 34.887 5.06 -38.933 37.259 12.351 -57.409
3 16 37.259 12.351 -57.409 34.887 5.06 -38.933 34.762 14.47 -57.174
3 16 37.371 1.139 -31.36 36.862 1.727 -32.164 37.353 3.358 -37.699
3 16 36.862 1.727 -32.164 34.887 5.06 -38.933 37.353 3.358 -37.699
3 16 37.371 1.139 -31.36 37.223 .729 -28.972 36.862 1.727 -32.164
3 16 40.135 1.44 -32.478 37.371 1.139 -31.36 37.353 3.358 -37.699
3 16 40.015 3.565 -38.154 40.135 1.44 -32.478 37.353 3.358 -37.699
3 16 46.834 9.198 -36.562 48.859 9.429 -25.577 40.025 0 -22.189
4 16 60 55.027 -82.867 60 128 -110 60 128 -30 60 46.964 -58.941
4 16 60 128 -30 60 48 -30 60 43.14 -31.675 60 46.964 -58.941
3 16 46.834 9.198 -36.562 40.135 1.44 -32.478 40.015 3.565 -38.154
3 16 46.834 9.198 -36.562 40.015 3.565 -38.154 46.488 19.059 -60.789
4 16 46.167 29.837 -84.783 46.488 19.059 -60.789 40.015 3.565 -38.154 39.929 13.535 -59.988
4 16 48.859 9.429 -25.577 46.834 9.198 -36.562 56.123 31.158 -57.935 56.411 23.31 -29.253
4 16 55.652 40.778 -82.33 56.123 31.158 -57.935 46.834 9.198 -36.562 46.488 19.059 -60.789
3 16 60 43.14 -31.675 56.411 23.31 -29.253 60 46.964 -58.941
3 16 56.411 23.31 -29.253 56.123 31.158 -57.935 60 46.964 -58.941
4 16 40.015 3.565 -38.154 37.353 3.358 -37.699 37.259 12.351 -57.409 39.929 13.535 -59.988
3 16 39.863 28.019 -91.022 46.167 29.837 -84.783 39.929 13.535 -59.988
4 16 36.612 27.511 -89.952 39.863 28.019 -91.022 39.929 13.535 -59.988 37.259 12.351 -57.409
3 16 46.167 29.837 -84.783 39.863 28.019 -91.022 45.791 47.035 -120.331
3 16 39.863 28.019 -91.022 39.92 42.074 -119.929 45.791 47.035 -120.331
4 16 35.22 41.815 -119.409 39.92 42.074 -119.929 39.863 28.019 -91.022 36.612 27.511 -89.952
3 16 39.775 60.276 -155.076 45.29 65.161 -155.417 39.92 42.074 -119.929
3 16 39.92 42.074 -119.929 45.29 65.161 -155.417 45.791 47.035 -120.331
3 16 31.169 64.142 -162.174 39.775 60.276 -155.076 35.22 41.815 -119.409
3 16 39.92 42.074 -119.929 35.22 41.815 -119.409 39.775 60.276 -155.076
3 16 45.29 65.161 -155.417 39.775 60.276 -155.076 43.781 84.284 -189.934
3 16 43.781 84.284 -189.934 39.775 60.276 -155.076 39.062 77.868 -186.283
3 16 39.062 77.868 -186.283 38.117 89.194 -204.897 43.781 84.284 -189.934
3 16 43.781 84.284 -189.934 38.117 89.194 -204.897 47.495 111.825 -222.636
3 16 38.117 89.194 -204.897 38 92.475 -210.075 47.495 111.825 -222.636
4 16 38 92.475 -210.075 37.5 112 -236.194 45.347 118.232 -233.888 47.495 111.825 -222.636
4 16 28.05 76.03 -183.152 24.263 87.965 -202.932 38.117 89.194 -204.897 39.062 77.868 -186.283
4 16 20.735 89.542 -205.45 38 92.475 -210.075 38.117 89.194 -204.897 23.084 89.134 -204.801
3 16 24.263 87.965 -202.932 23.084 89.134 -204.801 38.117 89.194 -204.897
3 16 45.347 118.232 -233.888 37.5 112 -236.194 38.925 130.099 -255.996
4 16 37.5 112 -236.194 34.945 112 -238.768 32.502 124.442 -255.732 38.925 130.099 -255.996
3 16 34.945 112 -238.768 20 112 -238.768 32.502 124.442 -255.732
3 16 16.875 112 -238.768 26.634 127.668 -259.883 20 112 -238.768
4 16 28.583 127.409 -259.553 31.576 126.074 -257.841 32.502 124.442 -255.732 26.634 127.668 -259.883
