0 ~Rock Rounded  1 x  4 with  2 Studs on Ends Half
0 Name: s\70880s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


1 16 30 0 0 6 0 0 0 1 0 0 0 6 2-4edge.dat
1 16 30 0 0 4 0 0 0 1 0 0 0 4 2-4edge.dat
1 16 30 0 0 0.5 0 0 0 -1 0 0 0 0.5 2-4ring8.dat
1 16 30 0 0 4.5 0 0 0 1 0 0 0 4.5 2-4edge.dat
1 16 -30 0 0 6 0 0 0 1 0 0 0 6 2-4edge.dat
1 16 -30 0 0 4 0 0 0 1 0 0 0 4 2-4edge.dat
1 16 -30 0 0 0.5 0 0 0 -1 0 0 0 0.5 2-4ring8.dat
1 16 -30 0 0 4.5 0 0 0 1 0 0 0 4.5 2-4edge.dat
1 16 -30 48 0 -6 0 0 0 1 0 0 0 6 1-4edge.dat
1 16 -30 48 0 -6 0 0 0 -1 0 0 0 6 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -30 48 0 -6 0 0 0 -28 0 0 0 6 1-4cyli.dat
1 16 30 48 0 6 0 0 0 1 0 0 0 6 1-4edge.dat
1 16 30 48 0 6 0 0 0 -1 0 0 0 6 1-4ndis.dat
0 BFC INVERTNEXT
1 16 30 48 0 6 0 0 0 -29 0 0 0 6 1-4cyli.dat
3 16 21.13 11.314 0 21.876 0 0 22.385 0 3.023
3 16 21.13 11.314 0 22.385 0 3.023 21.13 11.314 3.493
3 16 21.13 11.314 3.493 22.385 0 3.023 24.127 0 5.585
3 16 24.127 0 5.585 24.247 4.555 5.714 21.13 11.314 3.493
3 16 24.127 0 5.585 26.905 2.191 7.353 24.247 4.555 5.714
3 16 24.127 0 5.585 26.734 0 7.297 26.905 2.191 7.353
4 16 26.905 2.191 7.353 26.734 0 7.297 29.81 0 7.899 29.987 1.883 7.958
4 16 29.987 1.883 7.958 29.81 0 7.899 32.885 0 7.297 33.084 1.883 7.353
3 16 33.084 1.883 7.353 32.885 0 7.297 35.493 0 5.585
4 16 35.804 9.689 5.653 35.493 0 5.585 37.235 0 3.023 37.714 12.414 3.044
3 16 37.641 0 0 37.714 12.414 3.044 37.235 0 3.023
3 16 37.641 0 0 38.062 15.538 0 37.714 12.414 3.044
3 16 34.367 8.661 6.857 35.493 0 5.585 35.804 9.689 5.653
3 16 34.367 8.661 6.857 33.084 1.883 7.353 35.493 0 5.585
3 16 29.9535 32.2576 9.5281 33.084 1.883 8.104 33.654 48 9.028
3 16 33.654 48 9.028 29.966 38.264 9.7 29.9535 32.2576 9.5281
4 16 29.966 38.264 9.7 29.871 48 9.7 11.4 48 9.7 8 39.5 9.7
4 16 8 39.5 9.7 0 39.5 9.7 6.882 13.4146 8.9889 13.352 15.7888 9.0568
4 16 8 39.5 9.7 13.352 15.7888 9.0568 14.715 21.3059 9.2147 15.02 26.7804 9.3714
3 16 3.324 8.1328 8.8378 6.882 13.4146 8.9889 0 39.5 9.7
3 16 2.272 0.7317 8.626 3.324 8.1328 8.8378 0 39.5 9.7
4 16 1.417 -6.8882 8.4079 2.272 0.7317 8.626 0 39.5 9.7 0.596 -7.1752 8.3997
4 16 -4.124 -6.1169 8.43 0.596 -7.1752 8.3997 0 39.5 9.7 -7.468 -2.241 8.5409
3 16 -9.395 3.9813 8.719 -7.468 -2.241 8.5409 0 39.5 9.7
4 16 -11.322 10.2036 8.897 -9.395 3.9813 8.719 0 39.5 9.7 -13.035 16.6727 9.0821
4 16 -13.035 16.6727 9.0821 0 39.5 9.7 -8 39.5 9.7 -16.7 20.4513 9.1903
3 16 -8 39.5 9.7 -19.601 21.2048 9.2118 -16.7 20.4513 9.1903
4 16 -21.003 20.4575 9.1904 -19.601 21.2048 9.2118 -8 39.5 9.7 -29.9629 32.2576 9.5281
