0 ~Sticker  4.3 x  1.8 with "6" and Logos on Red Background - Upper Section 1
0 Name: s\6009254as01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Top face without number

1 4 -15.9573 -0.25 36 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 4 15.9573 -0.25 36 2 0 0 0 1 0 0 0 2 1-4chrd.dat
4 4 -15.9573 -0.25 38 -2.3061 -0.25 34.9003 8.6925 -0.25 34.9003 15.9573 -0.25 38
4 4 -15.9573 -0.25 38 -17.9573 -0.25 36 -8.6925 -0.25 34.9003 -2.3061 -0.25 34.9003
3 4 8.6925 -0.25 34.9003 17.9573 -0.25 36 15.9573 -0.25 38
4 4 -17.9573 -0.25 36 -17.8623 -0.25 27.0905 -8.6925 -0.25 27.0428 -8.6925 -0.25 34.9003
4 4 8.6925 -0.25 34.9003 8.6925 -0.25 27.0428 17.8623 -0.25 27.0905 17.9573 -0.25 36
3 4 -17.8623 -0.25 27.0905 -17.861 -0.25 27.0428 -8.6925 -0.25 27.0428
3 4 8.6925 -0.25 27.0428 17.861 -0.25 27.0428 17.8623 -0.25 27.0905
0 // Number
0 // White filler
4 15 -2.4629 -0.25 34.3303 -3.0115 -0.25 32.3353 7.396 -0.25 32.3353 7.9446 -0.25 34.3303
4 15 -3.0385 -0.25 34.2913 -3.155 -0.25 32.3219 -3.0115 -0.25 32.3353 -2.4629 -0.25 34.3303
4 15 -3.6033 -0.25 34.1734 -3.2935 -0.25 32.2822 -3.155 -0.25 32.3219 -3.0385 -0.25 34.2913
4 15 -4.1448 -0.25 33.9745 -3.4223 -0.25 32.2176 -3.2935 -0.25 32.2822 -3.6033 -0.25 34.1734
4 15 -4.6475 -0.25 33.6914 -3.5369 -0.25 32.1302 -3.4223 -0.25 32.2176 -4.1448 -0.25 33.9745
4 15 -5.09 -0.25 33.3212 -3.6334 -0.25 32.0232 -3.5369 -0.25 32.1302 -4.6475 -0.25 33.6914
4 15 -5.4434 -0.25 32.8651 -3.7084 -0.25 31.9001 -3.6334 -0.25 32.0232 -5.09 -0.25 33.3212
4 15 -5.6717 -0.25 32.3353 -3.7594 -0.25 31.7653 -3.7084 -0.25 31.9001 -5.4434 -0.25 32.8651
3 15 -5.6717 -0.25 32.3353 -4.0729 -0.25 30.6253 -3.7594 -0.25 31.7653
3 15 -5.6717 -0.25 32.3353 -4.6215 -0.25 28.6303 -4.0729 -0.25 30.6253
4 15 -5.0581 -0.25 27.0428 -4.6215 -0.25 28.6303 -5.6717 -0.25 32.3353 -7.1272 -0.25 27.0428
3 15 4.86 -0.25 30.6303 -4.0729 -0.25 30.6253 -4.6215 -0.25 28.6303
4 15 -4.6215 -0.25 28.6303 4.308 -0.25 28.6303 5.16 -0.25 30.5903 4.86 -0.25 30.6303
4 15 4.308 -0.25 28.6303 5.73 -0.25 30.3603 5.46 -0.25 30.5003 5.16 -0.25 30.5903
4 15 5.97 -0.25 30.1603 5.73 -0.25 30.3603 4.308 -0.25 28.6303 6.17 -0.25 29.9203
3 15 6.17 -0.25 29.9203 4.308 -0.25 28.6303 6.31 -0.25 29.6503
4 15 4.308 -0.25 28.6303 6.43 -0.25 29.0503 6.4 -0.25 29.3603 6.31 -0.25 29.6503
4 15 6.38 -0.25 28.6303 6.43 -0.25 29.0503 4.308 -0.25 28.6303 3.8715 -0.25 27.0428
3 15 6.38 -0.25 28.6303 3.8715 -0.25 27.0428 5.9405 -0.25 27.0428
0 // Black border
4 0 7.9446 -0.25 34.3303 8.6925 -0.25 34.9003 -2.3061 -0.25 34.9003 -2.4629 -0.25 34.3303
4 0 -2.4629 -0.25 34.3303 -2.3061 -0.25 34.9003 -3.025 -0.25 34.8484 -3.0385 -0.25 34.2913
4 0 -3.0385 -0.25 34.2913 -3.025 -0.25 34.8484 -3.7286 -0.25 34.692 -3.6033 -0.25 34.1734
4 0 -3.6033 -0.25 34.1734 -3.7286 -0.25 34.692 -4.3999 -0.25 34.4294 -4.1448 -0.25 33.9745
