0 ~Minifig Skirt Wavy without Patternable Surface - Half
0 Name: s\24782s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


0 // Hip Adaptor
3 16 8.3415 1.954 10.0015 16.683 2.021 10.001 18 0 9.999
3 16 0 1.887 10.002 8.3415 1.954 10.0015 18 0 9.999
3 16 18 2.184 -10 13.331 1.315 -10 18 0 -10
3 16 18 0 -10 13.331 1.315 -10 7.267 1.593 -10
3 16 18 0 -10 7.267 1.593 -10 0 0 -10
4 16 18 0 -10 18 0 9.999 18 2.8875 3.005 18 2.838 -.383
4 16 18 2.681 9.998 18 2.937 6.393 18 2.8875 3.005 18 0 9.999
3 16 18 2.838 -.383 18 2.685 -5.215 18 0 -10
3 16 18 0 -10 18 2.685 -5.215 18 2.184 -10
3 16 18 2.681 9.998 18 0 9.999 16.683 2.021 10.001
2 24 8.3415 1.954 10.0015 16.683 2.021 10.001
2 24 0 1.887 10.002 8.3415 1.954 10.0015
2 24 18 0 -10 0 0 -10
2 24 18 2.184 -10 13.331 1.315 -10
2 24 18 0 -10 18 2.184 -10
2 24 13.331 1.315 -10 7.267 1.593 -10
2 24 18 0 -10 18 0 9.999
2 24 18 0 9.999 18 2.681 9.998
2 24 18 2.681 9.998 18 2.937 6.393
2 24 18 2.8875 3.005 18 2.838 -.383
2 24 18 2.937 6.393 18 2.8875 3.005
2 24 18 2.838 -.383 18 2.685 -5.215
2 24 18 2.685 -5.215 18 2.184 -10
2 24 16.683 2.021 10.001 18 2.681 9.998

0 // Inside
3 16 4.7624 8.7054 -16.6475 0 9.7377 -16.2781 7.267 1.593 -10
3 16 9.3946 7.1567 -17.5059 4.7624 8.7054 -16.6475 7.267 1.593 -10
3 16 16.228 7.207 -16.479 9.3946 7.1567 -17.5059 13.331 1.315 -10
3 16 13.331 1.315 -10 9.3946 7.1567 -17.5059 7.267 1.593 -10
3 16 19.8037 6.5688 -14.4881 16.228 7.207 -16.479 18 2.184 -10
3 16 23.3793 5.9306 -12.4971 19.8037 6.5688 -14.4881 18 2.184 -10
3 16 18 2.184 -10 16.228 7.207 -16.479 13.331 1.315 -10
3 16 25.2511 5.4478 -10.4958 23.3793 5.9306 -12.4971 18 2.184 -10
3 16 26.4021 6.0138 -7.9997 25.2511 5.4478 -10.4958 18 2.685 -5.215
3 16 18 2.184 -10 18 2.685 -5.215 25.2511 5.4478 -10.4958
3 16 18 2.838 -.383 24.327 8.304 -.713 25.2751 7.2546 -3.77
3 16 25.9582 6.5113 -6.0392 26.4021 6.0138 -7.9997 18 2.685 -5.215
3 16 25.2751 7.2546 -3.77 25.9582 6.5113 -6.0392 18 2.685 -5.215
3 16 25.2751 7.2546 -3.77 18 2.685 -5.215 18 2.838 -.383
3 16 23.1141 8.5172 8.2004 24.327 8.304 -.713 18 2.8875 3.005
3 16 18 2.8875 3.005 18 2.937 6.393 23.1141 8.5172 8.2004
3 16 18 2.838 -.383 18 2.8875 3.005 24.327 8.304 -.713
3 16 18 2.937 6.393 18 2.681 9.998 23.1141 8.5172 8.2004
3 16 16.683 2.021 10.001 21.5258 7.5258 14.3155 18 2.681 9.998
