0 ~Animal Cat Standing Looking Forward Tan Breast Pattern
0 Name: s\13786p07s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


4 19 -0.281 -21.589 -9.083 -0.4024 -27.26 -8.8249 -0.69 -26.73 -8.828 -0.9 -25.89 -8.8502
4 19 -1 -23.98 -8.9272 -0.281 -21.589 -9.083 -0.9 -25.89 -8.8502 -1.12 -25.33 -8.8594
3 19 -1 -23.98 -8.9272 -1.11 -23.65 -8.934 -0.281 -21.589 -9.083
4 19 -0.281 -21.589 -9.083 -1.11 -23.65 -8.934 -1.36 -23.5 -8.923 -1.45 -23.1 -8.9343
4 16 -1.36 -23.5 -8.923 -1.11 -23.65 -8.934 -1 -23.98 -8.9272 -1.26 -23.96 -8.9098
4 16 -1.36 -23.5 -8.923 -1.26 -23.96 -8.9098 -1.54 -23.77 -8.8985 -1.68 -23.47 -8.9018
4 16 -1.36 -23.5 -8.923 -1.68 -23.47 -8.9018 -1.75 -23.14 -8.9114 -1.45 -23.1 -8.9343
4 16 -1.33 -22.58 -8.9656 -1.45 -23.1 -8.9343 -1.75 -23.14 -8.9114 -1.42 -22.42 -8.9663
4 16 -1.64 -22.32 -8.9552 -1.42 -22.42 -8.9663 -1.75 -23.14 -8.9114 -1.92 -22.45 -8.9298
4 16 -2.16 -22.9 -8.8931 -1.92 -22.45 -8.9298 -1.75 -23.14 -8.9114 -1.89 -23.51 -8.8853
4 16 -2.3 -23.44 -8.8595 -2.16 -22.9 -8.8931 -1.89 -23.51 -8.8853 -2.28 -23.94 -8.8389
4 16 -2.28 -23.94 -8.8389 -1.89 -23.51 -8.8853 -1.93 -24.04 -8.8591 -2.22 -24.43 -8.8216
4 16 -2.09 -24.47 -8.829 -2.22 -24.43 -8.8216 -1.93 -24.04 -8.8591 -1.99 -24.42 -8.8382
3 16 0.841 -21.604 -9.242 0.7903 -21.3579 -9.145 0.8276 -21.2822 -9.1415
4 16 0.841 -21.604 -9.242 0.8276 -21.2822 -9.1415 0.98 -21.17 -9.0905 1.211 -21.1723 -9.0677
4 16 0.841 -21.604 -9.242 1.211 -21.1723 -9.0677 1.41 -21.29 -9.0924 1.47 -21.47 -9.1488
3 16 1.4808 -21.6212 -9.1991 0.841 -21.604 -9.242 1.47 -21.47 -9.1488
4 16 0.98 -21.93 -9.2027 0.841 -21.604 -9.242 1.4808 -21.6212 -9.1991 1.12 -22.09 -9.1788
3 16 0.8741 -22.0783 -9.1957 0.841 -21.604 -9.242 0.98 -21.93 -9.2027
4 16 1.12 -22.09 -9.1788 1.4808 -21.6212 -9.1991 1.53 -21.97 -9.1635 1.31 -22.46 -9.132
4 16 1.31 -22.46 -9.132 1.53 -21.97 -9.1635 1.81 -22.42 -9.1035 1.67 -22.95 -9.0632
4 16 1.67 -22.95 -9.0632 1.81 -22.42 -9.1035 2.13 -22.9 -9.0382 1.9 -23.4 -9.0064
4 16 1.9 -23.4 -9.0064 2.13 -22.9 -9.0382 2.33 -23.37 -8.9815 2.02 -23.76 -8.9652
4 16 2.02 -23.76 -8.9652 2.33 -23.37 -8.9815 2.32 -23.78 -8.944 2.19 -24.03 -8.9291
3 16 2.19 -24.03 -8.9291 2.07 -24.02 -8.9377 2.02 -23.76 -8.9652
4 16 0.6301 -21.6012 -9.2121 0.841 -21.604 -9.242 0.8741 -22.0783 -9.1957 0.37 -21.97 -9.1352
4 16 0.37 -21.97 -9.1352 0.8741 -22.0783 -9.1957 0.66 -22.38 -9.1326 0.2 -22.34 -9.071
4 16 0.2 -22.34 -9.071 0.66 -22.38 -9.1326 0.62 -22.64 -9.0989 0.18 -22.81 -9.0176
4 16 0.18 -22.81 -9.0176 0.62 -22.64 -9.0989 0.69 -23.12 -9.0572 0.31 -23.36 -8.977
