0 ~Figure Friends Foot Sandal V-Shaped Strap
0 Name: s\25727p05s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1022657p01s02.dat

4 16 -7.6 -2.4 -3.8 -7.145 -3.5627 -4.7605 -7.0147 -4.6685 -5.0706 -7.7 -4.6 -3.7
4 16 7.7231 -2.4995 4.287 7.6 -2.4 4.7 7.8 -4.7 4.6 7.9496 -4.0117 3.8818
4 16 6.7686 -2.4995 6.4406 6.8714 -3.2761 6.3334 7.8 -4.7 4.6 7.6 -2.4 4.7
4 16 7.8 -4.7 4.6 6.9068 -5.5932 5.6272 6.7102 -6.5483 5.0038 7 -6.5 4.4
3 16 3 -8.7 -1 2.6612 -8.8051 -1.0117 2.4456 -8.7411 -1.2875
4 16 -7.996 -4.6423 -2.7276 -7.7 -4.6 -3.7 -7.7 -6.4 -3.5 -7.8204 -6.1075 -3.1387
4 16 -7.7 -6.4 -3.5 -6.9242 -5.0811 -5.2068 -6.6482 -5.5813 -5.3889 -6.6 -6.4 -5.1
3 16 -6.4 -7.6 -4.2 -7.7 -6.4 -3.5 -6.6 -6.4 -5.1
4 16 -7.0147 -4.6685 -5.0706 -6.9242 -5.0811 -5.2068 -7.7 -6.4 -3.5 -7.7 -4.6 -3.7
3 16 -1.8 -8.5 -4.9 -3.3785 -7.8686 -6.0838 -1.6054 -8.1109 -6.1322
4 16 -3.8384 -7.8152 -6.0735 -3.3785 -7.8686 -6.0838 -1.8 -8.5 -4.9 -4 -8.3 -4.7
4 16 1.3291 -7.9709 -5.9756 0.8 -8.5 -4.3 -1.8 -8.5 -4.9 -0.8476 -8.0702 -6.0909
3 16 4.3 -8.5 0.3 5.5 -8 -0.5 5.5 -8.3 1.6
4 16 6.3642 -7.4537 4.1616 6.2876 -7.6299 3.9831 7.5116 -6.6507 2.3512 7.5843 -6.5 2.4801
4 16 4.8746 -8.5207 1.8943 4.1447 -8.6243 0.9524 4.3 -8.5 0.3 5.5 -8.3 1.6
3 16 3 -8.7 -1 4.9 -8.1 -1.5 4.3 -8.5 0.3
4 16 1.499 -8.6531 -2.5411 3.7 -8.2 -2.8 3 -8.7 -1 2.4456 -8.7411 -1.2875
4 16 0.64 -8.628 -3.6919 0.8 -8.5 -4.3 3.7 -8.2 -2.8 1.499 -8.6531 -2.5411
4 16 -1.9804 -8.8007 -3.8775 -1.8 -8.5 -4.9 0.8 -8.5 -4.3 -0.5549 -8.7336 -3.7861
4 16 -1.9804 -8.8007 -3.8775 -2.9635 -8.6819 -3.8817 -4 -8.3 -4.7 -1.8 -8.5 -4.9
3 16 -4 -8.3 -4.7 -2.9635 -8.6819 -3.8817 -4.164 -8.5186 -3.8801
4 16 -4.164 -8.5186 -3.8801 -4.6033 -8.3967 -3.85 -5 -8 -4.7 -4 -8.3 -4.7
3 16 -5 -8 -4.7 -4.6033 -8.3967 -3.85 -5.6274 -8.1793 -3.8037
3 16 -6.6 -6.4 -5.1 -6.6482 -5.5813 -5.3889 -6.2244 -6.4 -5.6842
3 16 4.9 -8.1 -1.5 5.5 -8 -0.5 4.3 -8.5 0.3
3 16 4.1161 -8.1653 -2.3492 3 -8.7 -1 3.7 -8.2 -2.8
3 16 5.5 -8 -0.5 6.2428 -7.8667 0.4858 5.5 -8.3 1.6
3 16 6.7 -7.6573 1.1168 6.9866 -7.4354 1.5267 6.7 -7.7 2.1
3 16 1.3291 -7.9709 -5.9756 2.5492 -8.1113 -4.3972 0.8 -8.5 -4.3
3 16 6.9866 -7.4354 1.5267 7.3585 -6.9098 2.1 6.7 -7.7 2.1
