2 24 37.8133 -9 8.1035 39.818 -10 8.457
2 24 37.8133 0 8.1035 37.8133 -9 8.1035
2 24 28.1973 0 6.408 28.1973 -4.1135 6.408
2 24 28.1973 -4.1135 6.408 26.2672 -11.5756 6.0676
2 24 40.3695 -10 5.6822 38.3648 -9 5.3287
2 24 38.3648 0 5.3287 38.3648 -9 5.3287
2 24 28.556 0 3.5992 28.1973 0 6.408
2 24 37.8133 0 8.1035 38.3648 0 5.3287
2 24 26.6317 -11.5756 3.2599 26.3966 -12 3.2184
2 24 26.2672 -11.5756 6.0676 26.0321 -12 6.0262
2 24 26.0321 -12 6.0262 26.3966 -12 3.2184
0 BFC INVERTNEXT
1 16 0 -10 0 0 0 2.03958 0 1 0 2.03958 0 0 48\1-4con19.dat
0 BFC INVERTNEXT
1 16 0 -10 0 2.03958 0 0 0 1 0 0 0 -2.03958 48\1-4con19.dat
0 BFC INVERTNEXT
1 16 0 -9 0 0 0 38.75208 0 14 0 38.75208 0 0 48\2-4cylo.dat
1 16 0 -20 0 0 0 3.70833 0 1 0 3.70833 0 0 48\1-16ring11.dat
0 BFC INVERTNEXT
1 16 0 -20 0 0 0 40.79167 0 10 0 40.79167 0 0 48\1-16cylo.dat
1 16 0 -20 0 0 0 44.5 0 6.5 0 44.5 0 0 48\1-16cyli.dat
1 16 0 -20 0 0 0 44.5 0 1 0 44.5 0 0 48\1-16edge.dat
2 24 20.6915 -13.6361 39.3063 18.9163 -16.5557 40.1825
2 24 18.2932 -20 40.4901 18.9163 -16.5557 40.1825
2 24 23.2544 -11.6849 37.8668 26.1217 -11 35.9535
2 24 20.6915 -13.6361 39.3063 22.25 -12.4913 38.537
2 24 23.2544 -11.6849 37.8668 22.25 -12.4913 38.537
2 24 31.0151 -13.6361 31.8617 28.8117 -11.6849 33.7962
2 24 27.0916 -11.2317 35.3063 26.1217 -11 35.9535
2 24 28.8117 -11.6849 33.7962 27.0916 -11.2317 35.3063
2 24 32.8448 -20 29.8953 32.3816 -16.5557 30.423
2 24 31.466 -14.5299 31.466 31.0151 -13.6361 31.8617
2 24 32.3816 -16.5557 30.423 31.466 -14.5299 31.466
2 24 29.3886 -9 25.1383 30.615 -10 26.8263
2 24 28.0359 -9 26.6791 29.2623 -10 28.367
2 24 27.4016 -9 27.4016 30.7459 -9 23.5923
2 24 14.8727 0 35.7822 14.8727 -9 35.7822
2 24 14.8727 0 35.7822 16.6923 0 34.884
2 24 16.6923 -9 34.884 16.6923 0 34.884
2 24 17.906 -14.5879 36.5546 17.906 -10 36.5546
2 24 29.3886 -9 25.1383 29.3886 0 25.1383
2 24 30.615 -10 26.8263 30.615 -20 26.8263
2 24 28.0359 0 26.6791 29.3886 0 25.1383
2 24 28.0359 0 26.6791 28.0359 -9 26.6791
2 24 29.2623 -10 28.367 29.2623 -14.5879 28.367
2 24 14.8727 -9 35.7822 16.0864 -10 37.4527
2 24 44.1173 -16.2488 -5.8073 43.7745 -13.6361 -7.5318
2 24 44.1173 -16.2488 -5.8073 44.1312 -16.5557 -5.5961
2 24 42.9826 -11.4632 -11.5166 43.2014 -11.6849 -10.4154
2 24 42.9826 -11.4632 -11.5166 42.2347 -11 -13.7229
2 24 43.2014 -11.6849 -10.4154 43.7745 -13.6361 -7.5318
2 24 39.829 -13.6361 -19.6326 41.1136 -11.7167 -17.0302
2 24 41.1136 -11.7167 -17.0302 41.1288 -11.6849 -16.9851
2 24 42.2347 -11 -13.7229 41.1288 -11.6849 -16.9851
2 24 38.9562 -16.5557 -21.4007 38.6499 -20 -22.0213
2 24 39.829 -13.6361 -19.6326 38.9562 -16.5557 -21.4007
2 24 44.1312 -16.5557 -5.5961 44.1777 -20 -4.891
2 24 40.5471 -10 -3.7114 38.5503 -9 -3.0626
2 24 38.4188 -9 -5.0571 38.7521 -9 0
2 24 33.5593 -9 -19.376 30.7459 -9 -23.5923
2 24 33.0157 -9 -20.1906 35.0265 -10 -20.844
2 24 38.4188 0 -5.0571 38.5503 0 -3.0626
2 24 38.4188 0 -5.0571 38.4066 0 -5.1188
2 24 38.5503 -9 -3.0626 38.5503 0 -3.0626
2 24 40.5471 -10 -3.7114 40.5471 -20 -3.7114
2 24 38.4066 -9 -5.1188 38.4066 0 -5.1188
2 24 33.0157 0 -20.1906 33.0157 -9 -20.1906
2 24 33.0157 0 -20.1906 33.5593 0 -19.376
2 24 34.0322 0 -18.418 33.5593 0 -19.376
2 24 34.0322 -9 -18.418 34.0322 0 -18.418
2 24 35.0265 -20 -20.844 35.0265 -10 -20.844
2 24 5.8073 -13.2641 -44.1173 3.4443 -11.6849 -44.273
2 24 0 -11 -44.5 3.4443 -11.6849 -44.273
2 24 5.8073 -13.2641 -44.1173 6.3639 -13.6361 -44.0067
2 24 9 -9 -37.6352 9 -10 -39.7101
2 24 9 -9 -37.6352 9 0 -37.6352
2 24 9 -10 -39.7101 9 -20 -39.7101
2 24 7 0 -38.0327 9 0 -37.6352
2 24 7 -9 -38.0327 7 -10 -40.1076
2 24 7 0 -38.0327 7 -9 -38.0327
2 24 7 -14.5879 -40.1076 7 -10 -40.1076
2 24 8.3151 -16.5557 -43.6189 9 -20 -43.4827
2 24 6.3639 -13.6361 -44.0067 8.3151 -16.5557 -43.6189
1 16 0 -20 0 2.62219 0 2.62219 0 1 0 2.62219 0 -2.62219 48\7-48ring11.dat
0 BFC INVERTNEXT
1 16 0 -20 0 28.84406 0 28.84406 0 10 0 28.84406 0 -28.84406 48\7-48cylo.dat
1 16 0 -20 0 31.46625 0 31.46625 0 6.5 0 31.46625 0 -31.46625 48\7-48cyli.dat
1 16 0 -20 0 31.46625 0 31.46625 0 1 0 31.46625 0 -31.46625 48\7-48edge.dat
1 16 0 -20 0 3.21151 0 -1.85417 0 1 0 -1.85417 0 -3.21151 48\1-8ring11.dat
0 BFC INVERTNEXT
1 16 0 -20 0 35.32662 0 -20.39583 0 10 0 -20.39583 0 -35.32662 48\1-8cylo.dat
1 16 0 -20 0 38.53813 0 -22.25 0 6.5 0 -22.25 0 -38.53813 48\1-8cyli.dat
1 16 0 -20 0 38.53813 0 -22.25 0 1 0 -22.25 0 -38.53813 48\1-8edge.dat
2 24 9 -20 -43.4827 11.5173 -20 -42.9833
4 16 11.5173 -20 -42.9833 9 -20 -43.4827 5.8073 -13.5 -44.1173 11.5166 -13.5 -42.9826
5 24 11.5173 -20 -42.9833 11.5166 -13.5 -42.9826 5.8073 -13.5 -44.1173 17.0302 -13.5 -41.1136
4 16 9 -20 -39.7101 10.5576 -20 -39.4013 10.5569 -10 -39.4007 5.3233 -10 -40.4409
2 24 9 -20 -39.7101 10.5576 -20 -39.4013
2 24 9 -20 -43.4827 9 -20 -39.7101
4 16 10.5576 -20 -39.4013 9 -20 -39.7101 9 -20 -43.4827 11.5173 -20 -42.9833
4 16 38.6499 -20 -22.0213 38.5381 -20 -22.25 38.537 -13.5 -22.25 41.1136 -13.5 -17.0302
2 24 38.5381 -20 -22.25 38.6499 -20 -22.0213
3 16 35.3266 -20 -20.3958 38.5381 -20 -22.25 38.6499 -20 -22.0213
3 16 42.9826 -13.5 -11.5166 44.1173 -13.5 -5.8073 44.122 -20 -5.8087
2 24 40.5471 -20 -3.7114 44.1777 -20 -4.891
2 24 35.0265 -20 -20.844 38.6499 -20 -22.0213
5 24 38.5381 -20 -22.25 38.537 -13.5 -22.25 41.1136 -13.5 -17.0302 35.3031 -13.5 -27.0879
5 24 44.122 -20 -5.8087 44.1173 -13.5 -5.8073 42.9826 -13.5 -11.5166 44.4996 -13.5 0
2 24 28.8117 -11.6849 33.7962 30.8614 -13.5 31.9967
3 16 31.4663 -20 31.4663 31.466 -13.5 31.466 30.8614 -13.5 31.9967
5 24 31.4663 -20 31.4663 31.466 -13.5 31.466 30.8614 -13.5 31.9967 35.302 -13.5 27.0893
2 24 17.0302 -20 41.1136 18.2932 -20 40.4901
4 16 17.0302 -20 41.1136 18.2932 -20 40.4901 22.25 -13.5 38.537 17.0302 -13.5 41.1136
5 24 17.0302 -20 41.1136 17.0302 -13.5 41.1136 22.25 -13.5 38.537 11.5166 -13.5 42.9826
1 16 15.8487 -15 37.57005 0 0 0.2377 5 0 0 0 1 -0.11735 rect3.dat
4 16 17.0302 -20 41.1136 15.611 -20 37.6874 16.0864 -20 37.4527 18.2932 -20 40.4901
2 24 16.0864 -20 37.4527 18.2932 -20 40.4901
2 24 30.615 -20 26.8263 32.8448 -20 29.8953
1 16 0 2 0 0 0 2.03958 0 3 0 2.03958 0 0 48\1-4con20.dat
1 16 0 5 0 0 0 2.03958 0 -1 0 2.03958 0 0 48\2-4ring19.dat
1 16 0 2 0 0 0 42.83125 0 -1 0 42.83125 0 0 48\2-4cylo.dat
1 16 0 -8 0 0 0 2.78125 0 3 0 2.78125 0 0 48\1-4con15.dat
1 16 0 -5 0 0 0 41.71875 0 6 0 41.71875 0 0 48\2-4cylo.dat
1 16 0 1 0 0 0 1.12714 0 1 0 1.12714 0 0 48\2-4ring37.dat
1 16 0 2 0 2.03958 0 0 0 3 0 0 0 -2.03958 48\1-4con20.dat
1 16 0 -8 0 2.78125 0 0 0 3 0 0 0 -2.78125 48\1-4con15.dat
1 16 0 5 0 0 0 40.79167 0 1 0 40.79167 0 0 48\2-4edge.dat
1 16 0 -20 -40.3 9 0 0 0 0 -9 0 8.3 0 1-8cyli.dat
1 16 0 -20 -36 0 0 9 -9 0 0 0 4 0 1-8cyli.dat
1 16 0 -20 -50 0 0 9 -9 0 0 0 4.1006 0 1-8cyli.dat
1 16 0 -20 -50 0 0 9 9 0 0 0 9.7 0 3-8cyli.dat
1 16 0 -20 -50 0 0 9 -9 0 0 0 1 0 2-4edge.dat
1 16 0 -20 -32 9 0 0 0 0 -9 0 1 0 1-4edge.dat
1 16 0 -20 -32 3 0 0 0 0 -3 0 -1 0 1-4ring2.dat
1 16 0 -20 -32 6 0 0 0 0 6 0 -1 0 1-4ndis.dat
1 16 9 -10 -36.15 0 -1 0 10 0 0 0 0 4.15 rect2a.dat
4 16 6 -14 -32 6 -20 -32 9 -20 -32 9 0 -32
4 16 9 0 -40.3 7 0 -40.3 7 0 -34 9 0 -32
1 16 0 -20 -40.3 0 0 9 9 0 0 0 6.3 0 3-16cyli.dat
1 16 0 -20 -34 0 0 9 9 0 0 0 1 0 3-16edge.dat
1 16 7 -7.29395 -37.15 0 1 0 -7.29395 0 0 0 0 3.15 rect3.dat
1 16 0 -20 -36 -9 0 0 0 0 -9 0 -14 0 1-8cyls2.dat
1 16 0 -20 -36 0 1 9 -9 0 0 0 0 -14 1-8edge.dat
1 16 0 -20 -45.8994 0 0 9 -9 0 0 0 1 0 1-8edge.dat
1 16 0 -19.7 -46 0 0 9 -9 0 0 0 10 0 1-8cyli.dat
1 16 0 -19.7 -36 0 1 9 -9 0 0 0 0 -14 1-8edge.dat
1 16 0 -19.7 -45.8994 0 0 9 -9 0 0 0 1 0 1-8edge.dat
1 16 0 -20 -36 0 1 9 -9 0 0 0 0 -14 1-8chrd.dat
1 16 0 -20 -45.8994 0 0 9 -9 0 0 0 -1 0 1-8chrd.dat
1 16 3.18195 -27.53195 -45.8994 3.18195 0 0 1.31805 0 0.15 0 -1 0 rect1.dat
1 16 3.18195 -27.53195 -40.9497 -3.18195 1 0 -1.31805 0 0.15 4.9497 0 0 rect1.dat
5 24 17.1058 -17.0416 0 19.1099 -15.0038 0 18.443 -15.0038 4.9415 18.443 -15.0038 -4.9415
5 24 29.0155 -4.1135 0 27.0548 -11.5756 0 26.1455 -11.5756 7.0054 26.1455 -11.5756 -7.0054
5 24 27.0548 -11.5756 0 23.2642 -18.2655 0 22.4524 -18.2655 6.0157 22.4524 -18.2655 -6.0157
5 24 19.1099 -15.0038 0 22.2236 -9.5086 0 21.4766 -9.5086 5.7544 21.4766 -9.5086 -5.7544
5 24 22.2236 -9.5086 0 23.8342 -3.3789 0 23.0458 -3.3789 6.175 23.0458 -3.3789 -6.175
5 24 29.0155 3.609 0 29.0155 -4.1135 0 28.0557 -4.1135 7.5173 28.0557 -4.1135 -7.5173
5 24 23.8342 -3.3789 0 23.8342 2.9645 0 23.0458 2.9645 6.175 23.0458 2.9645 -6.175
5 24 23.2642 -18.2655 0 21.6616 -20 0 20.8462 -20 -5.585 20.8462 -20 5.585
5 24 17.1058 -20 0 17.1058 -17.0416 0 16.4147 -17.0416 4.3974 16.4147 -17.0416 -4.3974
5 24 23.8342 2.9645 0 21.9646 8.6287 0 21.2243 8.6287 -5.6868 21.2243 8.6287 5.6868
2 24 10.5569 -10 -39.4007 5.3233 -10 -40.4409
5 24 21.9646 8.6287 0 22.2223 10 0 21.4672 10 5.6189 21.4672 10 -5.6189
5 24 27.4459 10 0 29.0155 3.609 0 28.0557 3.609 7.5173 28.0557 3.609 -7.5173
2 24 1.4142 0 -28.3314 0 0 -28.5132
2 24 1.4142 -12 -28.3352 0 -12 -28.517
