0 ~Figure Friends Man Torso Outer Mold Front Half
0 Name: s\1011355s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

4 16 3.3 -2.3 -6.6 2.7 -4.8 -4.1 1.5308 -5.5 -3.4956 0 -4 -5.2
3 16 1.5308 -5.5 -3.4956 0.0001 -5.3 -3.8 0 -4 -5.2
3 16 0 -4 -5.2 0 -1.9 -6.9 3.3 -2.3 -6.6
3 16 0 8.9 -9.3 3.9 5 -9.3 0 5.1 -9.4
3 16 0 1.4 -8.6 0 5.1 -9.4 3.9 5 -9.3
3 16 0 8.9 -9.3 4.1 8.8 -8.9 3.9 5 -9.3
3 16 0 1.4 -8.6 3.9 5 -9.3 3.6 1.2 -8.4
4 16 0 1.4 -8.6 3.6 1.2 -8.4 3.3 -2.3 -6.6 0 -1.9 -6.9
4 16 4.1 8.8 -8.9 0 8.9 -9.3 0 12.6 -8.8 4.1 12.5 -8.4
3 16 0 17 -8.59 4.1 12.5 -8.4 0 12.6 -8.8
3 16 0 17 -8.59 4.33 17 -8.06 4.1 12.5 -8.4
3 16 4 -7.1 0.2 3.6956 -6.5 -1.3308 9.7 -5.6755 -2.6015
3 16 9.7 -5.6755 -2.6015 3.6956 -6.5 -1.3308 2.8284 -6 -2.6284
3 16 9.7 -5.6755 -2.6015 6.6 -6.8 0.2 4 -7.1 0.2
3 16 9.7 -5.6755 -2.6015 9.9 -6.4112 0.1041 6.6 -6.8 0.2
3 16 12.5 -5.5434 -2.2962 9.9 -6.4112 0.1041 9.7 -5.6755 -2.6015
3 16 12.5 -5.5434 -2.2962 12.5 -6 0 9.9 -6.4112 0.1041
3 16 9.7 -5.6755 -2.6015 12.5 -4.2426 -4.2426 12.5 -5.5434 -2.2962
3 16 12.5 -4.2426 -4.2426 9.7 -5.6755 -2.6015 5.5 -5.6 -3.1
3 16 5.5 -5.6 -3.1 9.7 -3.0479 -5.4111 12.5 -4.2426 -4.2426
3 16 5.5 -5.6 -3.1 6.7 -2.7 -6.1 9.7 -3.0479 -5.4111
3 16 9.7 -3.0479 -5.4111 12.5 -2.2962 -5.5434 12.5 -4.2426 -4.2426
3 16 12.5 -2.2962 -5.5434 9.7 -3.0479 -5.4111 7 0.9 -7.9
3 16 9.9 0.5 -6.9 12.5 0 -6 12.5 -2.2962 -5.5434
3 16 9.7 -3.0479 -5.4111 6.7 -2.7 -6.1 7 0.9 -7.9
3 16 12.5 0 -6 9.9 0.5 -6.9 7.4 4.8 -8.3
3 16 10.3 4.3 -6.5 12.5 2.2962 -5.5434 12.5 0 -6
3 16 10.3 4.3 -6.5 12.5 4.2426 -4.2426 12.5 2.2962 -5.5434
3 16 10.3 4.3 -6.5 7.8 8.4 -7.5 10.9 7.7 -3.9
3 16 10.9 7.7 -3.9 12.5 4.2426 -4.2426 10.3 4.3 -6.5
3 16 10.3 4.3 -6.5 7.4 4.8 -8.3 7.8 8.4 -7.5
3 16 9.9 0.5 -6.9 7 0.9 -7.9 7.4 4.8 -8.3
3 16 7.4 4.8 -8.3 10.3 4.3 -6.5 12.5 0 -6
3 16 7 0.9 -7.9 9.9 0.5 -6.9 12.5 -2.2962 -5.5434
3 16 7.8 8.4 -7.5 10.1 12 -3.8 10.9 7.7 -3.9
3 16 7.8 8.4 -7.5 7.5 12.3 -7 10.1 12 -3.8
3 16 10.1 12 -3.8 7.5 12.3 -7 8.67 17 -5.85
3 16 8.67 17 -5.85 9.37 17 -4.91 10.1 12 -3.8
3 16 6.43 17 -7.36 8.67 17 -5.85 7.5 12.3 -7
3 16 6.43 17 -7.36 7.5 12.3 -7 4.1 12.5 -8.4
3 16 4.1 12.5 -8.4 4.33 17 -8.06 6.43 17 -7.36
3 16 4.1 8.8 -8.9 7.5 12.3 -7 7.8 8.4 -7.5
3 16 4.1 8.8 -8.9 4.1 12.5 -8.4 7.5 12.3 -7
3 16 4.1 8.8 -8.9 7.8 8.4 -7.5 7.4 4.8 -8.3
3 16 4.1 8.8 -8.9 7.4 4.8 -8.3 3.9 5 -9.3
3 16 7 0.9 -7.9 3.6 1.2 -8.4 3.9 5 -9.3
3 16 3.9 5 -9.3 7.4 4.8 -8.3 7 0.9 -7.9
3 16 7 0.9 -7.9 3.3 -2.3 -6.6 3.6 1.2 -8.4
3 16 7 0.9 -7.9 6.7 -2.7 -6.1 3.3 -2.3 -6.6
3 16 6.7 -2.7 -6.1 5.5 -5.6 -3.1 2.7 -4.8 -4.1
3 16 2.7 -4.8 -4.1 3.3 -2.3 -6.6 6.7 -2.7 -6.1
3 16 2.8284 -6 -2.6284 5.5 -5.6 -3.1 9.7 -5.6755 -2.6015
3 16 1.5308 -5.5 -3.4956 2.7 -4.8 -4.1 5.5 -5.6 -3.1
3 16 5.5 -5.6 -3.1 2.8284 -6 -2.6284 1.5308 -5.5 -3.4956
