0 ~Wedge 10 x  3 x  1 Double Rounded Right with Black 'Concorde' and Red Triangle Pattern - Concorde
0 Name: s\50956p03s02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

0 // Black
3 0 -16.94 4.102 -52.218 -17.346 4.356 -53.172 -16.94 4.131 -53.393
4 0 -17.513 5.748 -74.139 -16.734 5.275 -74.582 -17.393 5.617 -73.371 -17.491 5.71 -73.797
4 0 -14.911 2.934 -51.676 -15.471 3.243 -51.282 -16.94 4.102 -52.218 -14.297 2.639 -53.834
3 0 -17.007 5.131 -70 -15.219 3.883 -69.433 -15.682 4.153 -69.252
3 0 -13.998 2.816 -67.715 -13.696 2.649 -67.888 -14.116 2.86 -66.783
3 0 -17.182 3.609 -33.547 -17.505 3.771 -33.643 -17.048 3.545 -34.199
4 0 -13.676 4.109 -86.171 -14.114 4.388 -86.104 -14.043 4.384 -86.71 -13.632 4.129 -86.863
4 0 -16.3 4.082 -66.004 -15.927 3.87 -65.988 -16.94 4.429 -65.327 -16.719 4.314 -65.764
4 0 -15.304 6.883 -100.643 -15.889 7.013 -97.733 -16.628 7.844 -100.715 -16.086 7.463 -100.811
3 0 -17.256 3.635 -31.278 -17.4 3.709 -31.908 -16.722 3.372 -32.118
4 0 -15.923 3.817 -63.953 -16.197 3.968 -63.793 -16.94 4.429 -65.327 -15.653 3.676 -64.48
4 0 -13.856 1.99 -42.451 -13.856 1.975 -39.33 -14.297 2.2 -40.247 -14.297 2.209 -42.23
4 0 -16.304 5.512 -81.941 -15.801 5.355 -84.332 -15.282 5.04 -84.638 -15.497 5.001 -82.096
4 0 -17.47 6.748 -86.501 -17.112 6.428 -86.152 -17.205 6.421 -85.742 -17.522 6.638 -85.677
3 0 -16.556 6.196 -87.084 -17.261 6.815 -87.707 -17.122 6.803 -88.198
4 0 -16.326 3.876 -57.166 -16.675 4.023 -55.086 -16.964 4.195 -55.402 -17.18 4.328 -55.836
4 0 -14.242 2.919 -66.294 -14.116 2.86 -66.783 -13.696 2.649 -67.888 -13.785 2.675 -66.927
3 0 -16.653 5.419 -77.383 -15.794 4.9 -77.901 -16.261 5.166 -77.392
4 0 -14.912 2.516 -42.002 -14.603 2.363 -42.351 -14.115 2.121 -42.647 -14.297 2.209 -42.23
