0 ~Animal Horse Foal - Mane and Tail
0 Name: s\82445s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

3 16 1.925 -18.844 -41.274 1.321 -22.905 -42.194 1.227 -21.687 -43.471
3 16 1.925 -18.844 -41.274 2.534 -20.719 -39.467 1.321 -22.905 -42.194
3 16 2.534 -20.719 -39.467 1.035 -24.08 -40.323 1.321 -22.905 -42.194
3 16 2.534 -20.719 -39.467 2.633 -22.652 -38.229 1.035 -24.08 -40.323
3 16 1.035 -24.08 -40.323 2.633 -22.652 -38.229 2.702 -24.889 -38.641
3 16 1.035 -24.08 -40.323 2.702 -24.889 -38.641 .992 -25.225 -40.393
3 16 .992 -25.225 -40.393 2.702 -24.889 -38.641 2 -27.302 -39.666
3 16 .992 -25.225 -40.393 2 -27.302 -39.666 1.019 -26.892 -40.717
3 16 2 -27.302 -39.666 .778 -27.916 -40.666 1.019 -26.892 -40.717
3 16 2.039 -28.123 -38.932 .778 -27.916 -40.666 2 -27.302 -39.666
3 16 .778 -27.916 -40.666 2.039 -28.123 -38.932 .829 -28.691 -39.761
3 16 2.039 -28.123 -38.932 1.059 -28.965 -38.084 .829 -28.691 -39.761
3 16 2.039 -28.123 -38.932 2.074 -28.473 -37.879 1.059 -28.965 -38.084
3 16 0 -18.135 -41.422 1.227 -21.687 -43.471 0 -21.888 -43.93
3 16 0 -18.135 -41.422 1.925 -18.844 -41.274 1.227 -21.687 -43.471
3 16 0 -18.135 -41.422 0 -21.888 -43.93 -1.226 -21.687 -43.471
3 16 0 -18.135 -41.422 -1.226 -21.687 -43.471 -1.925 -18.844 -41.274
3 16 0 -23.347 -42.888 1.227 -21.687 -43.471 1.321 -22.905 -42.194
3 16 0 -23.347 -42.888 0 -21.888 -43.93 1.227 -21.687 -43.471
3 16 0 -24.078 -40.39 0 -23.347 -42.888 1.321 -22.905 -42.194
3 16 0 -24.078 -40.39 1.321 -22.905 -42.194 1.035 -24.08 -40.323
3 16 0 -23.347 -42.888 -1.226 -21.687 -43.471 0 -21.888 -43.93
3 16 0 -23.347 -42.888 -1.321 -22.905 -42.194 -1.226 -21.687 -43.471
3 16 -1.321 -22.905 -42.194 0 -23.347 -42.888 0 -24.078 -40.39
3 16 -1.321 -22.905 -42.194 0 -24.078 -40.39 -1.035 -24.08 -40.323
3 16 0 -25.263 -40.433 1.019 -26.892 -40.717 0 -26.81 -40.958
3 16 0 -25.263 -40.433 .992 -25.225 -40.393 1.019 -26.892 -40.717
3 16 .778 -27.916 -40.666 0 -26.81 -40.958 1.019 -26.892 -40.717
3 16 .778 -27.916 -40.666 0 -27.974 -40.901 0 -26.81 -40.958
3 16 0 -24.078 -40.39 .992 -25.225 -40.393 0 -25.263 -40.433
3 16 0 -24.078 -40.39 1.035 -24.08 -40.323 .992 -25.225 -40.393
3 16 -1.019 -26.892 -40.717 0 -25.263 -40.433 0 -26.81 -40.958
3 16 -1.019 -26.892 -40.717 -.992 -25.225 -40.393 0 -25.263 -40.433
3 16 0 -24.078 -40.39 0 -25.263 -40.433 -.992 -25.225 -40.393
3 16 0 -26.81 -40.958 -.778 -27.916 -40.666 -1.019 -26.892 -40.717
3 16 0 -26.81 -40.958 0 -27.974 -40.901 -.778 -27.916 -40.666
3 16 0 -24.078 -40.39 -.992 -25.225 -40.393 -1.035 -24.08 -40.323
3 16 0 -28.714 -39.79 .778 -27.916 -40.666 .829 -28.691 -39.761
3 16 0 -28.714 -39.79 0 -27.974 -40.901 .778 -27.916 -40.666
3 16 0 -28.901 -38.141 0 -28.714 -39.79 .829 -28.691 -39.761
3 16 0 -28.901 -38.141 .829 -28.691 -39.761 1.059 -28.965 -38.084
3 16 1.059 -28.965 -38.084 0 -28.524 -36.091 0 -28.901 -38.141
3 16 1.059 -28.965 -38.084 1.45 -28.474 -36.019 0 -28.524 -36.091
3 16 1.45 -28.474 -36.019 1.059 -28.965 -38.084 2.074 -28.473 -37.879
3 16 1.45 -28.474 -36.019 2.074 -28.473 -37.879 2.142 -28.654 -36.104
3 16 0 -28.861 -35.673 0 -28.524 -36.091 1.45 -28.474 -36.019
3 16 0 -28.861 -35.673 1.45 -28.474 -36.019 1.826 -29.056 -35.017
3 16 1.826 -29.056 -35.017 1.45 -28.474 -36.019 2.142 -28.654 -36.104
3 16 1.826 -29.056 -35.017 2.142 -28.654 -36.104 2.298 -28.678 -34.598
3 16 0 -28.714 -39.79 -.778 -27.916 -40.666 0 -27.974 -40.901
3 16 0 -28.714 -39.79 -.829 -28.691 -39.761 -.778 -27.916 -40.666
3 16 0 -28.901 -38.141 -.829 -28.691 -39.761 0 -28.714 -39.79
3 16 0 -28.901 -38.141 -1.058 -28.965 -38.084 -.829 -28.691 -39.761
3 16 -1.058 -28.965 -38.084 0 -28.901 -38.141 0 -28.524 -36.091
3 16 -1.058 -28.965 -38.084 0 -28.524 -36.091 -1.45 -28.474 -36.019
3 16 -1.45 -28.474 -36.019 0 -28.524 -36.091 0 -28.861 -35.673
3 16 -1.45 -28.474 -36.019 -2.074 -28.473 -37.879 -1.058 -28.965 -38.084
3 16 -1.45 -28.474 -36.019 -2.142 -28.654 -36.104 -2.074 -28.473 -37.879
3 16 -1.45 -28.474 -36.019 0 -28.861 -35.673 -1.826 -29.056 -35.017
3 16 -1.826 -29.056 -35.017 -2.142 -28.654 -36.104 -1.45 -28.474 -36.019
3 16 -1.826 -29.056 -35.017 -2.298 -28.678 -34.598 -2.142 -28.654 -36.104
3 16 2.619 -25.793 -30.943 1.992 -27.847 -29.339 1.627 -27.852 -30.45
3 16 2.619 -25.793 -30.943 2.682 -25.304 -30.049 1.992 -27.847 -29.339
3 16 2.682 -25.304 -30.049 2.083 -26.822 -27.644 1.992 -27.847 -29.339
3 16 2.682 -25.304 -30.049 2.481 -24.584 -28.055 2.083 -26.822 -27.644
3 16 1 -29.267 -30.381 1.627 -27.852 -30.45 1.992 -27.847 -29.339
3 16 1 -29.267 -30.381 1.992 -27.847 -29.339 1.35 -29.937 -29.448
3 16 1.992 -27.847 -29.339 1.427 -29.844 -28.302 1.35 -29.937 -29.448
3 16 1.992 -27.847 -29.339 2.083 -26.822 -27.644 1.427 -29.844 -28.302
3 16 1.493 -29.246 -27.155 1.427 -29.844 -28.302 2.083 -26.822 -27.644
3 16 1.349 -29.276 -26.135 1.493 -29.246 -27.155 2.083 -26.822 -27.644
3 16 1.349 -29.276 -26.135 2.083 -26.822 -27.644 1.376 -28.394 -25.28
3 16 2.481 -24.584 -28.055 1.791 -25.069 -25.307 2.083 -26.822 -27.644
3 16 2.481 -24.584 -28.055 2.206 -23.754 -25.931 1.791 -25.069 -25.307
3 16 2.083 -26.822 -27.644 1.372 -26.921 -24.822 1.376 -28.394 -25.28
3 16 1.543 -26.066 -24.934 2.083 -26.822 -27.644 1.791 -25.069 -25.307
3 16 2.083 -26.822 -27.644 1.543 -26.066 -24.934 1.372 -26.921 -24.822
4 16 0 -31.397 -33.074 1.107 -31.108 -33.098 1.09 -30.294 -31.639 0 -30.601 -31.628
3 16 .951 -31.118 -33.868 1.107 -31.108 -33.098 0 -31.397 -33.074
3 16 .951 -31.118 -33.868 0 -31.397 -33.074 0 -31.347 -33.947
4 16 1 -29.267 -30.381 0 -29.541 -30.369 0 -30.601 -31.628 1.09 -30.294 -31.639
4 16 -1.09 -30.294 -31.639 -1.107 -31.108 -33.098 0 -31.397 -33.074 0 -30.601 -31.628
4 16 -1 -29.267 -30.381 -1.09 -30.294 -31.639 0 -30.601 -31.628 0 -29.541 -30.369
3 16 0 -30.135 -35.068 .951 -31.118 -33.868 0 -31.347 -33.947
3 16 0 -30.135 -35.068 1.437 -30.163 -34.367 .951 -31.118 -33.868
3 16 0 -30.135 -35.068 1.826 -29.056 -35.017 1.437 -30.163 -34.367
3 16 0 -30.135 -35.068 0 -28.861 -35.673 1.826 -29.056 -35.017
3 16 -.951 -31.118 -33.868 0 -30.135 -35.068 0 -31.347 -33.947
3 16 0 -31.397 -33.074 -.951 -31.118 -33.868 0 -31.347 -33.947
3 16 0 -31.397 -33.074 -1.107 -31.108 -33.098 -.951 -31.118 -33.868
3 16 -.951 -31.118 -33.868 -1.437 -30.163 -34.367 0 -30.135 -35.068
3 16 0 -30.135 -35.068 -1.826 -29.056 -35.017 0 -28.861 -35.673
3 16 0 -30.135 -35.068 -1.437 -30.163 -34.367 -1.826 -29.056 -35.017
3 16 0 -29.726 -27.252 1.349 -29.276 -26.135 0 -29.855 -26.118
3 16 0 -29.726 -27.252 1.493 -29.246 -27.155 1.349 -29.276 -26.135
3 16 0 -28.762 -24.89 0 -29.855 -26.118 1.349 -29.276 -26.135
3 16 0 -28.762 -24.89 1.349 -29.276 -26.135 1.376 -28.394 -25.28
3 16 1.372 -26.921 -24.822 0 -28.762 -24.89 1.376 -28.394 -25.28
3 16 1.372 -26.921 -24.822 0 -26.516 -23.967 0 -28.762 -24.89
3 16 1.372 -26.921 -24.822 1.049 -25.939 -24.108 0 -26.516 -23.967
3 16 1.372 -26.921 -24.822 1.543 -26.066 -24.934 1.049 -25.939 -24.108
3 16 1.687 -24.806 -24.656 1.049 -25.939 -24.108 1.543 -26.066 -24.934
3 16 1.687 -24.806 -24.656 1.543 -26.066 -24.934 1.791 -25.069 -25.307
3 16 2.206 -23.754 -25.931 1.687 -24.806 -24.656 1.791 -25.069 -25.307
3 16 2.206 -23.754 -25.931 2.242 -23.408 -25.528 1.687 -24.806 -24.656
3 16 0 -29.726 -27.252 1.427 -29.844 -28.302 1.493 -29.246 -27.155
3 16 0 -29.726 -27.252 0 -30.231 -28.304 1.427 -29.844 -28.302
3 16 0 -30.231 -28.304 1.35 -29.937 -29.448 1.427 -29.844 -28.302
3 16 0 -30.231 -28.304 0 -30.396 -29.294 1.35 -29.937 -29.448
3 16 0 -29.541 -30.369 1.35 -29.937 -29.448 0 -30.396 -29.294
3 16 0 -29.541 -30.369 1 -29.267 -30.381 1.35 -29.937 -29.448
3 16 0 -28.762 -24.89 0 -26.516 -23.967 -1.372 -26.921 -24.822
3 16 0 -28.762 -24.89 -1.372 -26.921 -24.822 -1.376 -28.394 -25.28
3 16 0 -28.762 -24.89 -1.376 -28.394 -25.28 -1.349 -29.276 -26.135
3 16 0 -28.762 -24.89 -1.349 -29.276 -26.135 0 -29.855 -26.118
3 16 -1.349 -29.276 -26.135 0 -29.726 -27.252 0 -29.855 -26.118
3 16 -1.349 -29.276 -26.135 -1.493 -29.246 -27.155 0 -29.726 -27.252
3 16 -1.35 -29.937 -29.448 0 -30.396 -29.294 0 -30.231 -28.304
3 16 -1.35 -29.937 -29.448 0 -29.541 -30.369 0 -30.396 -29.294
3 16 -1.35 -29.937 -29.448 0 -30.231 -28.304 -1.427 -29.844 -28.302
3 16 -1.427 -29.844 -28.302 0 -29.726 -27.252 -1.493 -29.246 -27.155
3 16 -1.427 -29.844 -28.302 0 -30.231 -28.304 0 -29.726 -27.252
3 16 -1.35 -29.937 -29.448 -1 -29.267 -30.381 0 -29.541 -30.369
3 16 -1.049 -25.939 -24.108 -1.372 -26.921 -24.822 0 -26.516 -23.967
3 16 -1.049 -25.939 -24.108 -1.543 -26.066 -24.934 -1.372 -26.921 -24.822
