3 4 -1.1904 -.25 7.9134 -1.351 -.25 8.0093 -1.4931 -.25 7.1459
4 4 -1.351 -.25 8.0093 -1.5082 -.25 8.1112 -1.9422 -.25 7.6191 -1.4931 -.25 7.1459
4 4 -1.3619 -.25 8.5063 -1.1764 -.25 8.4818 -1.0651 -.25 9.4048 -1.6303 -.25 9.3397
4 4 -2.0482 -.25 8.997 -1.4284 -.25 8.5035 -1.3619 -.25 8.5063 -1.6303 -.25 9.3397
4 4 -1.4284 -.25 8.5035 -2.0482 -.25 8.997 -2.1872 -.25 8.6614 -1.5393 -.25 8.444
4 4 -1.5988 -.25 8.3331 -1.5393 -.25 8.444 -2.1872 -.25 8.6614 -2.205 -.25 8.4797
4 4 -1.5082 -.25 8.1112 -1.5866 -.25 8.2078 -2.162 -.25 8.1178 -1.9422 -.25 7.6191
4 4 -2.205 -.25 8.4797 -2.162 -.25 8.1178 -1.5866 -.25 8.2078 -1.5988 -.25 8.3331
4 4 2.247 -.25 4.5177 2.065 -.25 5.4977 -1.33 -.25 6.3951 -1.3587 -.25 5.4708
4 4 -1.6191 -.25 6.4042 -1.3587 -.25 5.4708 -1.33 -.25 6.3951 -1.3689 -.25 6.4042
4 4 -1.8501 -.25 6.3083 -1.4763 -.25 5.461 -1.3587 -.25 5.4708 -1.6191 -.25 6.4042
4 4 -1.8501 -.25 6.3083 -2.0269 -.25 6.1316 -1.5635 -.25 5.3896 -1.4763 -.25 5.461
4 4 -2.135 -.25 5.0147 -1.596 -.25 5.2821 -1.5635 -.25 5.3896 -2.135 -.25 5.7753
3 4 -1.596 -.25 4.8723 -1.596 -.25 5.2821 -2.135 -.25 5.0147
3 4 -2.135 -.25 5.7753 -1.5635 -.25 5.3896 -2.0269 -.25 6.1316
3 4 3.045 -.25 2.5157 2.2761 -.25 .5352 2.5736 -.25 .007
3 4 3.045 -.25 2.5157 1.925 -.25 .7858 2.2761 -.25 .5352
4 4 -3.045 -.25 4.1257 -2.842 -.25 2.0482 1.925 -.25 .7858 3.045 -.25 2.5157
4 4 .742 -.25 9.6372 1.2985 -.25 10.1023 -2.135 -.25 10.911 -2.135 -.25 10.3977
4 4 -2.135 -.25 10.911 1.2985 -.25 10.1023 1.148 -.25 10.4618 -.5519 -.25 10.911
4 4 1.281 -.25 10.7302 1.281 -.25 10.911 .742 -.25 10.911 .742 -.25 10.8727
4 4 2.5736 -.25 .007 2.5793 -.25 -.014 8 -.25 -.014 3.045 -.25 2.5157
4 4 -8 -.25 -.014 -3.045 -.25 4.1257 -3.045 -.25 10.911 -8 -.25 10.911
4 4 8 -.25 -.014 8 -.25 10.911 3.045 -.25 10.911 3.045 -.25 2.5157
4 4 -8 -.25 -.014 -2.842 -.25 -.014 -2.842 -.25 2.0482 -3.045 -.25 4.1257
0 // White faces
3 15 1.421 -.25 7.3667 1.4032 -.25 7.1851 2.065 -.25 5.4977
3 15 3.045 -.25 10.911 1.3902 -.25 8.9477 1.316 -.25 8.625
4 15 3.045 -.25 10.911 1.378 -.25 7.7286 1.421 -.25 7.3667 2.065 -.25 5.4977
3 15 1.4032 -.25 7.1851 1.2642 -.25 6.8494 2.065 -.25 5.4977
3 15 1.2642 -.25 6.8494 .8463 -.25 6.5064 2.065 -.25 5.4977
4 15 2.247 -.25 4.5177 3.045 -.25 2.5157 3.045 -.25 10.911 2.065 -.25 5.4977
3 15 2.065 -.25 5.4977 .8463 -.25 6.5064 .2811 -.25 6.4417
4 15 -.3556 -.25 6.5495 -1.33 -.25 6.3951 2.065 -.25 5.4977 .2811 -.25 6.4417
4 15 1.316 -.25 8.625 1.1582 -.25 8.2274 1.378 -.25 7.7286 3.045 -.25 10.911
4 15 1.1582 -.25 8.2274 1.316 -.25 8.625 .7945 -.25 8.9767 .7091 -.25 8.7006
4 15 .7886 -.25 9.221 .1715 -.25 9.0586 .7091 -.25 8.7006 .7945 -.25 8.9767
3 15 .7711 -.25 9.4296 .1715 -.25 9.0586 .7886 -.25 9.221
4 15 .742 -.25 9.6372 -.4284 -.25 9.297 .1715 -.25 9.0586 .7711 -.25 9.4296
4 15 .567 -.25 7.8371 .3924 -.25 7.3646 .8026 -.25 7.6387 .7242 -.25 7.7353
4 15 .8026 -.25 7.6387 .3924 -.25 7.3646 .7553 -.25 7.4024 .8148 -.25 7.5134
4 15 .7553 -.25 7.4024 .3924 -.25 7.3646 .5779 -.25 7.3401 .6444 -.25 7.3429
4 15 .4064 -.25 7.933 .2079 -.25 7.3965 .3924 -.25 7.3646 .567 -.25 7.8371
4 15 .2419 -.25 8.0219 .0735 -.25 8.1042 -.1561 -.25 7.4829 .0252 -.25 7.436
4 15 .2419 -.25 8.0219 .0252 -.25 7.436 .2079 -.25 7.3965 .4064 -.25 7.933
4 15 -.1561 -.25 7.4829 .0735 -.25 8.1042 -.0977 -.25 8.1798 -.3353 -.25 7.5368
4 15 -.3353 -.25 7.5368 -.0977 -.25 8.1798 -.272 -.25 8.248 -.5121 -.25 7.5984
4 15 -.5121 -.25 7.5984 -.272 -.25 8.248 -.4487 -.25 8.3096 -.6864 -.25 7.6667
4 15 -.6864 -.25 7.6667 -.4487 -.25 8.3096 -.6279 -.25 8.3635 -.8575 -.25 7.7423
4 15 -.8575 -.25 7.7423 -.6279 -.25 8.3635 -.8092 -.25 8.4104 -1.0259 -.25 7.8245
4 15 -1.0259 -.25 7.8245 -.8092 -.25 8.4104 -.9919 -.25 8.45 -1.1904 -.25 7.9134
4 15 -1.8501 -.25 6.3083 -1.6191 -.25 6.4042 -.9555 -.25 6.7878 -1.4931 -.25 7.1459
4 15 -1.1904 -.25 7.9134 -.9919 -.25 8.45 -1.1764 -.25 8.4818 -1.351 -.25 8.0093
4 15 -3.045 -.25 10.911 -1.6303 -.25 9.3397 -1.0651 -.25 9.4048 -2.135 -.25 10.3977
3 15 -1.33 -.25 6.3951 -.3556 -.25 6.5495 -1.3689 -.25 6.4042
4 15 -1.3689 -.25 6.4042 -.3556 -.25 6.5495 -.9555 -.25 6.7878 -1.6191 -.25 6.4042
4 15 -1.5082 -.25 8.1112 -1.351 -.25 8.0093 -1.1764 -.25 8.4818 -1.3619 -.25 8.5063
4 15 -1.5988 -.25 8.3331 -1.3619 -.25 8.5063 -1.4284 -.25 8.5035 -1.5393 -.25 8.444
4 15 -1.5988 -.25 8.3331 -1.5866 -.25 8.2078 -1.5082 -.25 8.1112 -1.3619 -.25 8.5063
4 15 2.247 -.25 4.5177 -1.3587 -.25 5.4708 -1.4763 -.25 5.461 3.045 -.25 2.5157
3 15 -1.5635 -.25 5.3896 3.045 -.25 2.5157 -1.4763 -.25 5.461
4 15 -1.5635 -.25 5.3896 -1.596 -.25 5.2821 -1.596 -.25 4.8723 3.045 -.25 2.5157
3 15 -1.6303 -.25 9.3397 -3.045 -.25 10.911 -2.0482 -.25 8.997
3 15 -2.0482 -.25 8.997 -3.045 -.25 10.911 -2.1872 -.25 8.6614
4 15 -2.135 -.25 10.3977 -1.0651 -.25 9.4048 -.4284 -.25 9.297 .742 -.25 9.6372
3 15 -2.1872 -.25 8.6614 -3.045 -.25 10.911 -2.205 -.25 8.4797
4 15 -2.135 -.25 5.7753 -2.0269 -.25 6.1316 -1.9422 -.25 7.6191 -2.162 -.25 8.1178
4 15 -2.0269 -.25 6.1316 -1.8501 -.25 6.3083 -1.4931 -.25 7.1459 -1.9422 -.25 7.6191
4 15 -2.135 -.25 5.0147 -2.135 -.25 5.7753 -2.162 -.25 8.1178 -3.045 -.25 4.1257
4 15 -3.045 -.25 4.1257 -2.162 -.25 8.1178 -2.205 -.25 8.4797 -3.045 -.25 10.911
4 15 -3.045 -.25 4.1257 3.045 -.25 2.5157 -1.596 -.25 4.8723 -2.135 -.25 5.0147
4 15 1.2985 -.25 10.1023 3.045 -.25 10.911 1.281 -.25 10.7302 1.148 -.25 10.4618
3 15 1.281 -.25 10.7302 3.045 -.25 10.911 1.281 -.25 10.911
3 15 -3.045 -.25 10.911 -2.135 -.25 10.3977 -2.135 -.25 10.911
3 15 3.045 -.25 10.911 1.421 -.25 9.3358 1.3902 -.25 8.9477
3 15 3.045 -.25 10.911 1.3902 -.25 9.724 1.421 -.25 9.3358
3 15 3.045 -.25 10.911 1.2985 -.25 10.1023 1.3902 -.25 9.724
3 15 -.5519 -.25 10.911 .742 -.25 10.8727 .742 -.25 10.911
4 15 1.281 -.25 10.7302 .742 -.25 10.8727 -.5519 -.25 10.911 1.148 -.25 10.4618
0 // Yellow faces
3 14 -2.59 -.25 -.014 2.3426 -.25 -.014 2.1795 -.25 .328
4 14 -2.59 -.25 1.7297 -2.59 -.25 -.014 2.1795 -.25 .328 1.925 -.25 .5338
