0 ~Plate  1 x  2 with Mini Shooting Blaster Type 2 - Half
0 Name: s\69754s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


1 16 5.7 -18.3 -35.3 0 -2.5 0 0 0 -1 2.1 0 0 2-4cylo.dat
1 16 3.2 -18.3 -35.3 0 1 0 0 0 -1 2.1 0 0 2-4chrd.dat
4 16 10 -16 -10.021 10 -8.258 -28.921 10 -7.144 -28.375 10 0 -10
4 16 10 0 -10 10 -7.144 -28.375 10 -6.03 -28.921 10 -1.673 -30
3 16 10 -16 -10.021 10 -16 -26.6 10 -8.258 -28.921
4 16 10 -8.258 -28.921 10 -16 -26.6 10 -16.854 -27.4456 10 -16.854 -60
3 16 10 -16.854 -60 10 -8.258 -60 10 -8.258 -28.921
4 16 10 -1.673 -40.669 10 -1.673 -30 10 -6.03 -28.921 10 -6.03 -60
4 16 10 2.927 -44.969 10 -1.673 -40.669 10 -6.03 -60 10 2.927 -60
4 16 10 0 -10 10 -1.673 -30 10 8 -30 10 8 10
3 16 10 8 10 10 0 10 10 0 -10
4 16 7.4 2.2 -39.148 7.4 2.2 -30 10 -1.673 -30 10 -1.673 -40.669
4 16 7.4 -20.8 -60 10 -16.854 -60 10 -16.854 -27.4456 7.4 -20.8 -25.704
1 16 8.7 2.5635 -42.0585 -1.3 -1 0 1.9365 0 -2.3 0.7605 0 2.15 rect.dat
4 16 7.4 6.8 -60 7.4 6.8 -43.448 10 2.927 -44.969 10 2.927 -60
4 16 5.403 -16 -20.9512 3.5 -20.8 -25.704 7.4 -20.8 -25.704 7.4 -16 -20.9512
4 16 3.5 -13.161 -18.145 3.5 -20.8 -25.704 5.403 -16 -20.9512 5.403 -13.161 -18.145
4 16 3.5 -20.8 -25.704 3.5 -20.8 -28.706 5.7 -20.8 -28.706 7.4 -20.8 -25.704
4 16 7.4 -20.8 -25.704 5.7 -20.8 -28.706 5.7 -20.8 -41.611 7.4 -20.8 -60
4 16 4.6 -20.8 -53.134 7.4 -20.8 -60 5.7 -20.8 -41.611 4.6 -20.8 -41.611
4 16 4.6 -14.4 -46.5 4.6 -15.2 -48.185 4.6 -20.8 -41.611 4.6 -14.4 -41.611
4 16 4.6 -20.8 -53.134 4.6 -20.8 -41.611 4.6 -15.2 -48.185 4.6 -16.843 -52.403
3 16 4.6 -15.2 -48.185 4.6 -15.2 -55.418 4.6 -16.843 -52.403
1 16 5.15 -17.6 -41.611 0 0 0.55 -3.2 0 0 0 -1 0 rect.dat
1 16 5.7 -17.6 -35.1585 0 1 0 -3.2 0 0 0 0 6.4525 rect3.dat
1 16 4.6 -17.6 -28.706 0 0 -1.1 -3.2 0 0 0 1 0 rect3.dat
4 16 6.8 -15.2 -60 4.6 -15.2 -57.712 4.6 -15.2 -55.418 6.8 -15.2 -48.185
3 16 6.8 -15.2 -60 4.6 -15.2 -60 4.6 -15.2 -57.712
3 16 4.6 -15.2 -48.185 6.8 -15.2 -48.185 4.6 -15.2 -55.418
4 16 6.8 -15.2 -48.185 4.6 -15.2 -48.185 4.6 -14.4 -46.5 6.8 -14.4 -46.5
4 16 5.7 -14.4 -41.611 6.8 -14.4 -46.5 4.6 -14.4 -46.5 4.6 -14.4 -41.611
4 16 6.8 -14.4 -26.695 6.8 -14.4 -46.5 5.7 -14.4 -41.611 5.7 -14.4 -28.706
4 16 3.5 -14.4 -26.695 6.8 -14.4 -26.695 5.7 -14.4 -28.706 3.5 -14.4 -28.706
4 16 7.4 -20.8 -60 4.6 -16.981 -60 4.6 -15.2 -60 6.8 -15.2 -60
4 16 10 -16.854 -60 7.4 -20.8 -60 6.8 -15.2 -60 10 -8.258 -60
3 16 10 -8.258 -60 6.8 -15.2 -60 6.8 -8.258 -60
4 16 6.8 1.24 -60 10 2.927 -60 10 -6.03 -60 6.8 -6.03 -60
4 16 7.4 6.8 -60 10 2.927 -60 6.8 1.24 -60 4.6 3.16 -60
3 16 4.6 3.16 -60 6.8 1.24 -60 4.6 1.24 -60
1 16 4.6295 -1.95 -33.046 0 0 -2.1705 -1.95 0 0 0 1 0 rect.dat
4 16 6.8 -3.9 -33.046 6.8 -3.9 -13.494 2.459 -3.9 -25.268 2.459 -3.9 -33.046
3 16 2.459 -3.9 -33.046 2.459 -3.9 -25.268 2.459 0 -33.046
3 16 2.459 0 -33.046 6.8 0 -41.97 6.8 0 -33.046
3 16 4.6 1.24 -43.2379 6.8 1.24 -43.2379 6.8 0 -41.97
4 16 6.8 -6.03 -28.921 6.8 -3.9 -13.494 6.8 -3.9 -33.046 6.8 -6.03 -60
4 16 6.8 0 -41.97 6.8 -6.03 -60 6.8 -3.9 -33.046 6.8 0 -33.046
4 16 6.8 1.24 -60 6.8 -6.03 -60 6.8 0 -41.97 6.8 1.24 -43.2379
4 16 6.8 -3.9 -13.494 6.8 -6.03 -28.921 6.8 -7.144 -28.375 6.8 -11 -13.494
4 16 6.8 -11 -24.825 6.8 -11 -13.494 6.8 -7.144 -28.375 6.8 -8.258 -28.921
4 16 6.8 -14.4 -26.695 6.8 -11 -24.825 6.8 -8.258 -28.921 6.8 -14.4 -46.5
3 16 6.8 -14.4 -46.5 6.8 -8.258 -28.921 6.8 -8.258 -60
4 16 6.8 -15.2 -48.185 6.8 -14.4 -46.5 6.8 -8.258 -60 6.8 -15.2 -60
1 16 8.4 -6.03 -44.4605 -1.6 0 0 0 1 0 0 0 -15.5395 rect.dat
1 16 8.4 -8.258 -44.4605 -1.6 0 0 0 -1 0 0 0 15.5395 rect.dat
3 16 4.6 -15.2 -57.712 4.6 -15.2 -60 4.6 -16.981 -60
4 16 10 -7.144 -28.375 10 -8.258 -28.921 6.8 -8.258 -28.921 6.8 -7.144 -28.375
4 16 10 -6.03 -28.921 10 -7.144 -28.375 6.8 -7.144 -28.375 6.8 -6.03 -28.921
1 16 5.15 -12.7 -25.76 1.65 0 0 0 0 -1.7 0 1 -0.935 rect.dat
1 16 5.7 1.24 -51.61895 0 0 -1.1 0 1 0 8.38105 0 0 rect.dat
4 16 4.6 1.24 -60 4.6 1.24 -43.2379 4.6 3.16 -45.201 4.6 3.16 -60
4 16 5.403 -16 -13.615 5.403 -13.161 -13.615 5.403 -13.161 -18.145 5.403 -16 -20.9512
4 16 5.403 -16 -13.615 5.403 -16 -20.9512 7.4 -16 -20.9512 10 -16 -10.021
3 16 10 -16 -26.6 10 -16 -10.021 7.4 -16 -20.9512
4 16 3.5 -11 -24.825 3.5 -14.4 -26.695 3.5 -13.161 -20.409 3.5 -11 -20.323
4 16 3.5 -20.8 -25.704 3.5 -13.161 -20.409 3.5 -14.4 -26.695 3.5 -20.8 -28.706
3 16 3.5 -13.161 -18.145 3.5 -13.161 -20.409 3.5 -20.8 -25.704
3 16 3.5 -20.8 -28.706 3.5 -14.4 -26.695 3.5 -14.4 -28.706
4 16 6.8 -11 -24.825 3.5 -11 -24.825 3.5 -11 -20.323 6.8 -11 -13.494
4 16 10 -16 -26.6 7.4 -16 -20.9512 7.4 -20.8 -25.704 10 -16.854 -27.4456
3 16 10 8 -30 10 -1.673 -30 7.4 2.2 -30
3 16 3.5 -13.161 -18.145 5.403 -13.161 -18.145 5.403 -13.161 -13.615
4 16 6 3 -16 6 8 -26 6 -1 -26 6 -1 -16
4 16 6 8 6 6 8 -26 6 3 -16 6 3 6
4 16 6 8 6 10 8 10 10 8 -30 6 8 -26
2 24 10 -8.258 -28.921 10 -7.144 -28.375
2 24 10 0 -10 10 -16 -10.021
2 24 10 -7.144 -28.375 10 -6.03 -28.921
2 24 10 -16 -10.021 10 -16 -26.6
2 24 10 -16 -26.6 10 -16.854 -27.4456
2 24 10 -16.854 -27.4456 10 -16.854 -60
2 24 10 -16.854 -60 10 -8.258 -60
2 24 10 -1.673 -40.669 10 -1.673 -30
2 24 10 -6.03 -60 10 2.927 -60
2 24 10 2.927 -60 10 2.927 -44.969
2 24 10 -1.673 -30 10 8 -30
2 24 10 8 -30 10 8 10
2 24 10 8 10 10 0 10
2 24 10 0 10 10 0 -10
2 24 7.4 2.2 -39.148 7.4 2.2 -30
2 24 7.4 -20.8 -60 10 -16.854 -60
2 24 7.4 -20.8 -25.704 7.4 -20.8 -60
2 24 7.4 6.8 -60 7.4 6.8 -43.448
2 24 10 2.927 -60 7.4 6.8 -60
2 24 5.403 -13.161 -13.615 5.403 -16 -13.615
2 24 3.5 -20.8 -25.704 7.4 -20.8 -25.704
2 24 7.4 -20.8 -25.704 7.4 -16 -20.9512
2 24 7.4 -16 -20.9512 5.403 -16 -20.9512
2 24 3.5 -13.161 -18.145 3.5 -20.8 -25.704
2 24 5.403 -16 -20.9512 5.403 -13.161 -18.145
2 24 5.403 -13.161 -18.145 3.5 -13.161 -18.145
2 24 3.5 -20.8 -25.704 3.5 -20.8 -28.706
2 24 4.6 -20.8 -41.611 4.6 -20.8 -53.134
2 24 4.6 -14.4 -46.5 4.6 -15.2 -48.185
2 24 4.6 -14.4 -41.611 4.6 -14.4 -46.5
2 24 4.6 -16.843 -52.403 4.6 -20.8 -53.134
2 24 4.6 -15.2 -48.185 4.6 -15.2 -55.418
2 24 4.6 -15.2 -55.418 4.6 -16.843 -52.403
2 24 4.6 -15.2 -57.712 4.6 -16.981 -60
2 24 6.8 -15.2 -60 4.6 -15.2 -60
2 24 4.6 -15.2 -60 4.6 -15.2 -57.712
2 24 6.8 -15.2 -48.185 6.8 -15.2 -60
2 24 6.8 -14.4 -46.5 6.8 -15.2 -48.185
2 24 6.8 -14.4 -26.695 6.8 -14.4 -46.5
2 24 3.5 -14.4 -28.706 3.5 -14.4 -26.695
2 24 4.6 -16.981 -60 4.6 -15.2 -60
2 24 6.8 -15.2 -60 6.8 -8.258 -60
2 24 6.8 -6.03 -60 6.8 1.24 -60
2 24 4.6 1.24 -60 4.6 3.16 -60
2 24 6.8 -3.9 -33.046 6.8 -3.9 -13.494
2 24 2.459 -3.9 -25.268 2.459 -3.9 -33.046
2 24 2.459 -3.9 -25.268 2.459 0 -33.046
2 24 3.5 -11 -20.323 3.5 -13.161 -20.409
2 24 6.8 0 -41.97 6.8 0 -33.046
2 24 6.8 1.24 -43.2379 6.8 0 -41.97
2 24 4.6 3.16 -45.201 4.6 1.24 -43.2379
2 24 6.8 -6.03 -28.921 6.8 -7.144 -28.375
2 24 6.8 -11 -13.494 6.8 -3.9 -13.494
2 24 6.8 -11 -24.825 6.8 -11 -13.494
2 24 6.8 -7.144 -28.375 6.8 -8.258 -28.921
2 24 4.6 3.16 -45.201 4.6 3.16 -60
2 24 5.403 -13.161 -13.615 5.403 -13.161 -18.145
2 24 5.403 -16 -20.9512 5.403 -16 -13.615
2 24 7.4 -16 -20.9512 10 -16 -26.6
2 24 3.5 -11 -20.323 3.5 -11 -24.825
2 24 3.5 -13.161 -18.145 3.5 -13.161 -20.409
2 24 6 8 -26 6 -1 -26
2 24 6 -1 -26 6 -1 -16
2 24 6 -1 -16 6 3 -16
2 24 6 8 6 6 8 -26
2 24 6 3 -16 6 3 6
2 24 6 3 6 6 8 6
2 24 7.4 2.2 -30 10 -1.673 -30
1 16 4.45 -14.5 -35.3 -1.25 0 0 0 -1 0 0 0 2.1 rect.dat
1 16 4.45 -16.4 -33.2 0 0 1.25 -1.9 0 0 0 -1 0 rect2p.dat
1 16 4.45 -16.4 -37.4 0 0 1.25 1.9 0 0 0 1 0 rect2p.dat
4 16 3.2 -18.3 -37.4 3.2 -18.3 -33.2 3.2 -14.5 -33.2 3.2 -14.5 -37.4
5 24 6.8 -7.144 -28.375 10 -7.144 -28.375 6.8 -8.258 -28.921 10 -6.03 -28.921
5 24 4.6 -14.4 -46.5 6.8 -14.4 -46.5 6.8 -15.2 -48.185 5.7 -14.4 -41.611
5 24 4.6 -15.2 -48.185 6.8 -15.2 -48.185 4.6 -15.2 -55.418 4.6 -14.4 -46.5
2 24 10 -16.854 -27.4456 7.4 -20.8 -25.704
