0 ~Sticker  0.8 x  1.9 with White Stripes and Black Headlamp on Red Background Right - Third Face Common Part
0 Name: s\6148328acs09.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Black faces
4 0 -3.1049 0 .0465 -5.066 0 .1677 -5.2716 0 -.0128 -3.193 0 -.0128
4 0 -3.1049 0 .0465 -3.3703 0 1.1465 -4.25 0 .7122 -5.066 0 .1677
4 0 -3.1049 0 .0465 -2.4234 0 .3615 -2.441 0 1.4615 -3.3703 0 1.1465
4 0 -1.7178 0 .5527 -1.4788 0 1.6527 -2.441 0 1.4615 -2.4234 0 .3615
4 0 -1.7178 0 .5527 -1 0 .6172 -.5 0 1.7172 -1.4788 0 1.6527
3 0 -.2823 0 .5527 -.5 0 1.7172 -1 0 .6172
4 0 -.2823 0 .5527 .4234 0 .3615 .25 0 1.7172 -.5 0 1.7172
4 0 1.1049 0 .0465 1.2614 0 1.5882 .25 0 1.7172 .4234 0 .3615
4 0 1.1049 0 .0465 3.2159 0 .5757 2.2557 0 1.2057 1.2614 0 1.5882
4 0 1.1049 0 .0465 1.193 0 -.0128 3.8319 0 -.0128 3.2159 0 .5757
0 // Red faces
4 4 -3.2 0 3.7172 -4.8 0 7.2284 -4.8 0 4.2172 -4 0 3.8172
3 4 -3.2 0 3.7172 -1.6 0 7.2284 -4.8 0 7.2284
4 4 -3.2 0 3.7172 -2.4 0 3.8172 -1.6 0 4.2172 -1.6 0 7.2284
4 4 3.2 0 3.7172 1.6 0 7.2284 1.6 0 4.2172 2.4 0 3.8172
3 4 3.2 0 3.7172 4.8 0 7.2284 1.6 0 7.2284
4 4 3.2 0 3.7172 4 0 3.8172 4.8 0 4.2172 4.8 0 7.2284
0 // White faces
4 15 -1.6 0 4.2172 1.6 0 4.2172 1.6 0 7.2284 -1.6 0 7.2284
4 15 -1.6 0 4.2172 -1.4788 0 1.6527 -.5 0 1.7172 1.6 0 4.2172
3 15 -1.6 0 4.2172 -2.441 0 1.4615 -1.4788 0 1.6527
4 15 -1.6 0 4.2172 -2.4 0 3.8172 -3.3703 0 1.1465 -2.441 0 1.4615
3 15 1.6 0 4.2172 -.5 0 1.7172 .25 0 1.7172
4 15 1.6 0 4.2172 .25 0 1.7172 1.2614 0 1.5882 2.4 0 3.8172
4 15 -3.2 0 3.7172 -4 0 3.8172 -5.066 0 .1677 -4.25 0 .7122
4 15 -3.2 0 3.7172 -4.25 0 .7122 -3.3703 0 1.1465 -2.4 0 3.8172
4 15 3.2 0 3.7172 2.4 0 3.8172 1.2614 0 1.5882 2.2557 0 1.2057
4 15 3.2 0 3.7172 2.2557 0 1.2057 3.2159 0 .5757 4 0 3.8172
4 15 -8 0 -.0128 -4.8 0 4.2172 -4.8 0 7.2284 -8 0 7.2284
3 15 -8 0 -.0128 -4 0 3.8172 -4.8 0 4.2172
4 15 -8 0 -.0128 -5.2716 0 -.0128 -5.066 0 .1677 -4 0 3.8172
4 15 8 0 -.0128 8 0 7.2284 4.8 0 7.2284 4.8 0 4.2172
3 15 8 0 -.0128 4.8 0 4.2172 4 0 3.8172
4 15 8 0 -.0128 4 0 3.8172 3.2159 0 .5757 3.8319 0 -.0128
