0 ~Minifig Hipwear Antistuds Common Geometry without Sides
0 Name: s\24779s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-10 [MagFors] corrected hip width
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24779s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\24779s03.dat

4 16 -18 -3 10 -18 -3 -10 -16 -3 -3.6 -16 -3 3.6
3 16 -16 -3 -6.6 -16 -3 -3.6 -18 -3 -10
3 16 -16 -3 3.6 -16 -3 6.6 -18 -3 10
3 16 -13 -3 -6.6 -16 -3 -6.6 -18 -3 -10
3 16 -16 -3 6.6 -13 -3 6.6 -18 -3 10
3 16 -13 -3 6.6 -7 -3 6.6 -18 -3 10
3 16 -13 -3 -6.6 -18 -3 -10 -7 -3 -6.6
3 16 -18 -3 -10 -4 -3 -6.6 -7 -3 -6.6
3 16 -7 -3 6.6 -4 -3 6.6 -18 -3 10
4 16 -16 0 -3.6 -18 0 -10 -18 0 10 -16 0 3.6
3 16 -16 0 -3.6 -16 0 -6.6 -18 0 -10
3 16 -16 0 6.6 -16 0 3.6 -18 0 10
3 16 -16 0 -6.6 -13 0 -6.6 -18 0 -10
3 16 -13 0 6.6 -16 0 6.6 -18 0 10
3 16 -18 0 10 -7 0 6.6 -13 0 6.6
3 16 -18 0 -10 -13 0 -6.6 -7 0 -6.6
3 16 -4 0 -6.6 -18 0 -10 -7 0 -6.6
3 16 -4 0 6.6 -7 0 6.6 -18 0 10

4 16 18 -3 -10 18 -3 10 16 -3 3.6 16 -3 -3.6
3 16 16 -3 6.6 16 -3 3.6 18 -3 10
3 16 16 -3 -3.6 16 -3 -6.6 18 -3 -10
3 16 13 -3 6.6 16 -3 6.6 18 -3 10
3 16 16 -3 -6.6 13 -3 -6.6 18 -3 -10
3 16 13 -3 -6.6 7 -3 -6.6 18 -3 -10
3 16 13 -3 6.6 18 -3 10 7 -3 6.6
3 16 18 -3 10 4 -3 6.6 7 -3 6.6
3 16 7 -3 -6.6 4 -3 -6.6 18 -3 -10
4 16 16 0 3.6 18 0 10 18 0 -10 16 0 -3.6
3 16 16 0 3.6 16 0 6.6 18 0 10
3 16 16 0 -6.6 16 0 -3.6 18 0 -10
3 16 16 0 6.6 13 0 6.6 18 0 10
3 16 13 0 -6.6 16 0 -6.6 18 0 -10
3 16 18 0 -10 7 0 -6.6 13 0 -6.6
3 16 18 0 10 13 0 6.6 7 0 6.6
3 16 4 0 6.6 18 0 10 7 0 6.6
3 16 4 0 -6.6 7 0 -6.6 18 0 -10

4 16 4 -3 6.6 18 -3 10 -18 -3 10 -4 -3 6.6
4 16 18 -3 -10 4 -3 -6.6 -4 -3 -6.6 -18 -3 -10
4 16 -18 0 10 18 0 10 4 0 6.6 -4 0 6.6
4 16 -4 0 -6.6 4 0 -6.6 18 0 -10 -18 0 -10
