0 ~Animal Dog Terrier Eyes, Nose and Muzzle Line Pattern
0 Name: s\26078p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


0 // Nose

4 0 0 -35.603 -24.879 1.5713 -37.5235 -25.0801 1.1037 -37.7495 -25.2268 0 -37.831 -25.456
4 0 0 -37.831 -25.456 1.1037 -37.7495 -25.2268 0.69 -37.85 -25.2658 0.34 -37.87 -25.3425
4 0 1.8743 -37.2241 -24.9707 1.5713 -37.5235 -25.0801 0 -35.603 -24.879 2.0493 -36.6836 -24.8262
3 0 1.8743 -37.2241 -24.9707 2.0493 -36.6836 -24.8262 1.99 -36.98 -24.8941
4 0 2.0493 -36.6836 -24.8262 0 -35.603 -24.879 1.3024 -35.3105 -24.6288 1.63 -35.7 -24.6683
3 0 2.0493 -36.6836 -24.8262 1.63 -35.7 -24.6683 1.93 -36.17 -24.7296
4 0 0.82 -34.87 -24.5045 1.3024 -35.3105 -24.6288 0 -35.603 -24.879 0.4 -34.61 -24.4452
4 0 0.4 -34.61 -24.4452 0 -35.603 -24.879 0 -32.4 -23.613 0.4 -33.17 -23.876
4 0 0.4 -33.17 -23.876 0 -32.4 -23.613 0.7298 -32.1805 -23.4509 1.2758 -33.0159 -23.7246
4 0 1.2758 -33.0159 -23.7246 0.7298 -32.1805 -23.4509 1.4 -32.05 -23.1133 1.88 -32.07 -22.9376
4 0 1.89 -33.02 -23.4873 1.2758 -33.0159 -23.7246 1.88 -32.07 -22.9376 2.22 -32.97 -23.3294
4 0 2.22 -32.97 -23.3294 1.88 -32.07 -22.9376 2.23 -32.23 -22.8942 2.41 -32.51 -22.9872
3 0 2.22 -32.97 -23.3294 2.41 -32.51 -22.9872 2.39 -32.83 -23.1815
4 71 4.0178 -36.035 -23.7484 5.2938 -35.3877 -22.77 4.97 -35.8 -22.9291 4.08 -36.19 -23.6337
4 71 4.3 -36.24 -23.4069 4.08 -36.19 -23.6337 4.97 -35.8 -22.9291 4.62 -36.15 -23.1355
4 71 5.2938 -35.3877 -22.77 4.0178 -36.035 -23.7484 3.99 -35.8 -23.7152 4.23 -35.3 -23.4483
4 71 5.6308 -34.7932 -22.4188 5.2938 -35.3877 -22.77 4.23 -35.3 -23.4483 4.75 -34.33 -22.8949
3 71 5.6308 -34.7932 -22.4188 4.75 -34.33 -22.8949 4.93 -33.67 -22.6323
4 71 5.6308 -34.7932 -22.4188 4.93 -33.67 -22.6323 4.94 -33.02 -22.4833 5.0842 -32.3213 -22.2358
4 71 4.9624 -32.3121 -22.3104 4.377 -32.9799 -22.8209 4.04 -32.92 -22.8471 4.64 -32.29 -22.3567
4 71 4.64 -32.29 -22.3567 4.04 -32.92 -22.8471 3.94 -32.81 -22.7993 4.5118 -32.0341 -22.2262
3 71 3.94 -32.81 -22.7993 3.65 -31.96 -22.3409 4.5118 -32.0341 -22.2262
3 71 4.5118 -32.0341 -22.2262 3.65 -31.96 -22.3409 3.494 -31.7195 -22.2248
4 71 4.5118 -32.0341 -22.2262 3.494 -31.7195 -22.2248 3.68 -31.17 -21.4199 4.03 -31.42 -21.6085
3 71 4.5118 -32.0341 -22.2262 4.03 -31.42 -21.6085 4.31 -31.68 -21.8389
4 71 3.42 -31.1 -21.4333 3.68 -31.17 -21.4199 3.494 -31.7195 -22.2248 3.15 -31.22 -21.7028
4 71 3.02 -31.31 -21.8754 3.15 -31.22 -21.7028 3.494 -31.7195 -22.2248 2.92 -31.542 -22.224
3 71 2.92 -31.542 -22.224 2.895 -31.1003 -21.6482 3.02 -31.31 -21.8754
4 71 2.29 -30.69 -21.4737 2.895 -31.1003 -21.6482 2.92 -31.542 -22.224 2.2555 -31.1347 -22.0902
4 71 1.56 -30.32 -21.4304 2.29 -30.69 -21.4737 2.2555 -31.1347 -22.0902 1.46 -30.34 -21.5191
3 71 2.2555 -31.1347 -22.0902 1.56 -30.51 -21.6847 1.46 -30.34 -21.5191
3 71 2.92 -31.542 -22.224 2.4685 -31.4681 -22.3571 2.2555 -31.1347 -22.0902
4 71 2.63 -31.78 -22.4759 2.4685 -31.4681 -22.3571 2.92 -31.542 -22.224 2.8764 -31.9977 -22.5066
4 71 3.19 -31.97 -22.4319 2.8764 -31.9977 -22.5066 2.92 -31.542 -22.224 3.494 -31.7195 -22.2248
4 71 5.82 -33.38 -21.2575 5.8 -34.02 -21.6451 5.6308 -34.7932 -22.4188 5.0842 -32.3213 -22.2358
4 71 5.73 -32.72 -21.0908 5.82 -33.38 -21.2575 5.0842 -32.3213 -22.2358 5.43 -32.41 -21.5553
3 71 5.73 -32.72 -21.0908 5.43 -32.41 -21.5553 5.64 -32.48 -21.1508
4 71 5.0048 -32.3176 -22.287 5.0842 -32.3213 -22.2358 4.94 -33.02 -22.4833 4.6902 -32.9955 -22.6417
4 71 4.9624 -32.3121 -22.3104 5.0048 -32.3176 -22.287 4.6902 -32.9955 -22.6417 4.377 -32.9799 -22.8209
3 16 0 -39.196 -24.542 0 -37.831 -25.456 0.34 -37.87 -25.3425
3 16 0 -39.196 -24.542 0.34 -37.87 -25.3425 0.69 -37.85 -25.2658
4 16 0 -39.196 -24.542 0.69 -37.85 -25.2658 1.1037 -37.7495 -25.2268 1.719 -37.704 -25.099
3 16 0 -39.196 -24.542 1.719 -37.704 -25.099 2.105 -38.889 -24.14
3 16 2.105 -38.889 -24.14 1.719 -37.704 -25.099 3.751 -37.778 -23.375
3 16 3.751 -37.778 -23.375 1.719 -37.704 -25.099 3.052 -36.525 -24.489
4 16 4.08 -36.19 -23.6337 3.751 -37.778 -23.375 3.052 -36.525 -24.489 4.0178 -36.035 -23.7484
3 16 3.052 -36.525 -24.489 3.99 -35.8 -23.7152 4.0178 -36.035 -23.7484
4 16 4.23 -35.3 -23.4483 3.99 -35.8 -23.7152 3.052 -36.525 -24.489 4.6902 -32.9955 -22.6417
4 16 4.75 -34.33 -22.8949 4.23 -35.3 -23.4483 4.6902 -32.9955 -22.6417 4.93 -33.67 -22.6323
3 16 4.93 -33.67 -22.6323 4.6902 -32.9955 -22.6417 4.94 -33.02 -22.4833
4 16 4.377 -32.9799 -22.8209 4.6902 -32.9955 -22.6417 3.052 -36.525 -24.489 2.587 -35.022 -24.382
4 16 2.0493 -36.6836 -24.8262 2.587 -35.022 -24.382 3.052 -36.525 -24.489 1.99 -36.98 -24.8941
4 16 1.8743 -37.2241 -24.9707 1.99 -36.98 -24.8941 3.052 -36.525 -24.489 1.719 -37.704 -25.099
3 16 1.719 -37.704 -25.099 1.5713 -37.5235 -25.0801 1.8743 -37.2241 -24.9707
3 16 1.1037 -37.7495 -25.2268 1.5713 -37.5235 -25.0801 1.719 -37.704 -25.099
3 16 1.63 -35.7 -24.6683 1.3024 -35.3105 -24.6288 2.587 -35.022 -24.382
3 16 1.93 -36.17 -24.7296 1.63 -35.7 -24.6683 2.587 -35.022 -24.382
3 16 2.0493 -36.6836 -24.8262 1.93 -36.17 -24.7296 2.587 -35.022 -24.382
4 16 1.2758 -33.0159 -23.7246 2.587 -35.022 -24.382 1.3024 -35.3105 -24.6288 0.82 -34.87 -24.5045
4 16 0.4 -33.17 -23.876 1.2758 -33.0159 -23.7246 0.82 -34.87 -24.5045 0.4 -34.61 -24.4452
3 16 2.587 -35.022 -24.382 1.2758 -33.0159 -23.7246 1.89 -33.02 -23.4873
3 16 2.587 -35.022 -24.382 1.89 -33.02 -23.4873 2.22 -32.97 -23.3294
3 16 2.587 -35.022 -24.382 2.22 -32.97 -23.3294 2.39 -32.83 -23.1815
4 16 2.8764 -31.9977 -22.5066 2.587 -35.022 -24.382 2.39 -32.83 -23.1815 2.41 -32.51 -22.9872
4 16 2.63 -31.78 -22.4759 2.8764 -31.9977 -22.5066 2.41 -32.51 -22.9872 2.23 -32.23 -22.8942
4 16 2.4685 -31.4681 -22.3571 2.63 -31.78 -22.4759 2.23 -32.23 -22.8942 1.88 -32.07 -22.9376
4 16 0 -31.064 -23.085 2.4685 -31.4681 -22.3571 1.88 -32.07 -22.9376 1.4 -32.05 -23.1133
3 16 0.7298 -32.1805 -23.4509 0 -31.064 -23.085 1.4 -32.05 -23.1133
3 16 0 -32.4 -23.613 0 -31.064 -23.085 0.7298 -32.1805 -23.4509
3 16 1.56 -30.51 -21.6847 0 -29.752 -21.636 1.46 -30.34 -21.5191
4 16 2.2555 -31.1347 -22.0902 2.4685 -31.4681 -22.3571 0 -31.064 -23.085 0 -29.752 -21.636
3 16 2.2555 -31.1347 -22.0902 0 -29.752 -21.636 1.56 -30.51 -21.6847
3 16 2.29 -30.69 -21.4737 1.56 -30.32 -21.4304 2.85 -30.303 -20.609
3 16 2.895 -31.1003 -21.6482 2.29 -30.69 -21.4737 2.85 -30.303 -20.609
3 16 1.56 -30.32 -21.4304 0 -29.752 -21.636 2.85 -30.303 -20.609
3 16 1.46 -30.34 -21.5191 0 -29.752 -21.636 1.56 -30.32 -21.4304
4 16 2.895 -31.1003 -21.6482 2.85 -30.303 -20.609 3.42 -31.1 -21.4333 3.15 -31.22 -21.7028
3 16 3.02 -31.31 -21.8754 2.895 -31.1003 -21.6482 3.15 -31.22 -21.7028
3 16 3.68 -31.17 -21.4199 3.42 -31.1 -21.4333 2.85 -30.303 -20.609
3 16 4.03 -31.42 -21.6085 3.68 -31.17 -21.4199 2.85 -30.303 -20.609
4 16 4.03 -31.42 -21.6085 2.85 -30.303 -20.609 5.058 -32.203 -22.227 4.31 -31.68 -21.8389
3 16 5.058 -32.203 -22.227 4.5118 -32.0341 -22.2262 4.31 -31.68 -21.8389
4 16 4.64 -32.29 -22.3567 4.5118 -32.0341 -22.2262 5.058 -32.203 -22.227 4.9624 -32.3121 -22.3104
3 16 5.0048 -32.3176 -22.287 4.9624 -32.3121 -22.3104 5.058 -32.203 -22.227
3 16 5.0842 -32.3213 -22.2358 5.0048 -32.3176 -22.287 5.058 -32.203 -22.227
