0 ~Sticker  1.7 x  0.8 with Logos Shell and Santander on Red Background - Section 2
0 Name: s\6009254es02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 4 0 -0.25 9.735 -2.06 0 0 0 1 0 0 0 -2.06 s\logosantanders03.dat
0 // Primitives
1 16 -6 -0.25 14.9847 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 16 6 -0.25 14.9847 2 0 0 0 1 0 0 0 2 1-4chrd.dat
0 // Neutral border
3 16 -5.9584 -0.25 -0.0153 5.9584 -0.25 -0.0153 0.1168 -0.25 4.3996
3 16 -5.9584 -0.25 -0.0153 0.1168 -0.25 4.3996 -6.077 -0.25 4.3996
3 16 5.9584 -0.25 -0.0153 6.077 -0.25 4.3996  0.1168 -0.25 4.3996
4 16 -8 -0.25 -0.0153 -5.9584 -0.25 -0.0153 -6.077 -0.25 4.3996 -8 -0.25 14.9847
4 16 6.077 -0.25 4.3996 5.9584 -0.25 -0.0153 8 -0.25 -0.0153 8 -0.25 14.9847
3 16 -6.077 -0.25 15.0704 -8 -0.25 14.9847 -6.077 -0.25 12.1864
3 16 6.077 -0.25 15.0704 6.077 -0.25 11.9804 8 -0.25 14.9847
3 16 -6.077 -0.25 12.1864 -8 -0.25 14.9847 -6.077 -0.25 9.735
3 16 6.077 -0.25 11.9804 6.077 -0.25 9.735 8 -0.25 14.9847
3 16 -6.077 -0.25 9.735 -8 -0.25 14.9847 -6.077 -0.25 4.3996
3 16 6.077 -0.25 9.735 6.077 -0.25 4.3996 8 -0.25 14.9847
3 16 -6 -0.25 16.9847 -8 -0.25 14.9847 -6.077 -0.25 15.0704
3 16 -6 -0.25 16.9847 -6.077 -0.25 15.0704 -.309 -.25 15.0704
3 16 -6 -.25 16.9847 -0.309 -.25 15.0704 6 -.25 16.9847
3 16 6 -0.25 16.9847 -.309 -.25 15.0704  6.077 -0.25 15.0704
3 16 6.077 -0.25 15.0704 8 -0.25 14.9847 6 -0.25 16.9847
