0 ~Technic Bionicle Weapon Spearhead with Fork Tip - Support Quarter
0 Name: s\44817s02.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


4 16 4.607 5.487 -27.663 5.09 5.318 -31.603 6.71 6.034 -31.615 6.076 6.129 -27.677
5 24 5.09 5.318 -31.603 4.607 5.487 -27.663 2.474 5.172 -27.677 6.71 6.034 -31.615
5 24 5.09 5.318 -31.603 6.71 6.034 -31.615 4.607 5.487 -27.663 5.495 5.176 -35.963
5 24 6.71 6.034 -31.615 6.076 6.129 -27.677 4.607 5.487 -27.663 7.347 7 -31.648
5 24 6.076 6.129 -27.677 4.607 5.487 -27.663 5.09 5.318 -31.603 4.489 5.528 -26.922
4 16 6.076 6.129 -27.677 6.71 6.034 -31.615 7.347 7 -31.648 6.657 7 -27.716
5 24 6.657 7 -27.716 6.076 6.129 -27.677 6.71 6.034 -31.615 5.83 6.166 -26.496
5 24 6.71 6.034 -31.615 7.347 7 -31.648 6.076 6.129 -27.677 7.243 5.955 -35.973
5 24 6.657 7 -27.716 7.347 7 -31.648 6.076 7.871 -27.677 6.076 6.129 -27.677
4 16 6.71 6.034 -31.615 7.243 5.955 -35.973 7.928 7 -36 7.347 7 -31.648
5 24 7.347 7 -31.648 7.928 7 -36 6.71 7.966 -31.615 6.71 6.034 -31.615
5 24 7.243 5.955 -35.973 6.71 6.034 -31.615 5.09 5.318 -31.603 7.928 7 -36
5 24 7.243 5.955 -35.973 7.928 7 -36 6.71 6.034 -31.615 7.668 5.891 -40.671
4 16 6.71 7.966 -31.615 7.347 7 -31.648 7.928 7 -36 7.243 8.045 -35.973
5 24 6.71 7.966 -31.615 7.243 8.045 -35.973 5.09 8.682 -31.603 7.347 7 -31.648
5 24 7.928 7 -36 7.243 8.045 -35.973 6.71 7.966 -31.615 8.391 7 -40.692
5 24 7.347 7 -31.648 6.71 7.966 -31.615 6.076 7.871 -27.677 7.928 7 -36
4 16 7.243 8.045 -35.973 7.928 7 -36 8.391 7 -40.692 7.668 8.109 -40.671
5 24 7.928 7 -36 8.391 7 -40.692 7.243 8.045 -35.973 7.243 5.955 -35.973
5 24 7.243 8.045 -35.973 7.668 8.109 -40.671 5.495 8.824 -35.963 7.928 7 -36
5 24 8.391 7 -40.692 7.668 8.109 -40.671 7.243 8.045 -35.973 8.727 7 -45.648
4 16 5.495 8.824 -35.963 7.243 8.045 -35.973 7.668 8.109 -40.671 5.819 8.937 -40.664
5 24 7.243 8.045 -35.973 5.495 8.824 -35.963 5.09 8.682 -31.603 7.668 8.109 -40.671
5 24 5.495 8.824 -35.963 5.819 8.937 -40.664 2.952 9.217 -35.973 7.243 8.045 -35.973
5 24 7.668 8.109 -40.671 5.819 8.937 -40.664 5.495 8.824 -35.963 7.976 8.155 -45.634
4 16 2.952 9.217 -35.973 5.495 8.824 -35.963 5.819 8.937 -40.664 3.127 9.359 -40.671
5 24 5.495 8.824 -35.963 2.952 9.217 -35.973 2.734 9.039 -31.615 5.819 8.937 -40.664
5 24 2.952 9.217 -35.973 3.127 9.359 -40.671 0 9.165 -36 5.495 8.824 -35.963
