1 16 -460 0 280 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 -210 0 370 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 190 0 290 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 290 0 190 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 -370 0 210 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 -120 0 -220 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -40 0 -140 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -160 0 -40 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -240 0 -120 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 280 0 -400 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 280 0 -440 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 280 0 -480 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -240 0 320 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -60 0 30 1 0 0 0 1 0 0 0 1 stug-1x6.dat
1 16 10 0 -50 1 0 0 0 1 0 0 0 1 stug-7x1.dat
1 16 30 0 -50 1 0 0 0 1 0 0 0 1 stug-3x1.dat
1 16 250 0 200 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 16 310 0 140 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 16 210 0 240 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 16 -170 0 380 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 16 -380 0 170 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 16 -330 0 260 1 0 0 0 1 0 0 0 1 stug-6x1.dat
1 16 -310 0 280 1 0 0 0 1 0 0 0 1 stug-6x1.dat
1 16 -290 0 290 1 0 0 0 1 0 0 0 1 stug-5x1.dat
1 16 -270 0 300 1 0 0 0 1 0 0 0 1 stug-4x1.dat
1 16 310 0 -240 1 0 0 0 1 0 0 0 1 stug-4x1.dat
1 16 290 0 -250 1 0 0 0 1 0 0 0 1 stug-3x1.dat
1 16 270 0 -260 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 16 210 0 -340 1 0 0 0 1 0 0 0 1 stug-4x1.dat
1 16 190 0 -350 1 0 0 0 1 0 0 0 1 stug-3x1.dat
1 16 170 0 -360 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 16 -250 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 330 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -390 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -10 1 0 0 0 1 0 0 0 1 stud.dat

0 // Bottom
4 16 496 4 500 500 4 496 500 4 -496 496 4 -500
4 16 496 4 500 496 4 -500 -496 4 -500 -496 4 500
4 16 -500 4 -496 -500 4 496 -496 4 500 -496 4 -500
1 16 496 4 496 4 0 0 0 -1 0 0 0 4 1-4chrd.dat
1 16 -496 4 496 -4 0 0 0 -1 0 0 0 4 1-4chrd.dat
1 16 496 4 -496 4 0 0 0 -1 0 0 0 -4 1-4chrd.dat
1 16 -496 4 -496 -4 0 0 0 -1 0 0 0 -4 1-4chrd.dat
0 // Sides
1 16 -500 2 0 0 1 0 0 0 2 496 0 0 rect2p.dat
1 16 0 2 500 -496 0 0 0 0 2 0 -1 0 rect2p.dat
1 16 500 2 0 0 -1 0 0 0 2 496 0 0 rect2p.dat
1 16 0 2 -500 496 0 0 0 0 2 0 1 0 rect2p.dat
1 16 496 0 496 4 0 0 0 4 0 0 0 4 1-4cylo.dat
1 16 -496 0 496 -4 0 0 0 4 0 0 0 4 1-4cylo.dat
1 16 496 0 -496 4 0 0 0 4 0 0 0 -4 1-4cylo.dat
1 16 -496 0 -496 -4 0 0 0 4 0 0 0 -4 1-4cylo.dat
0 // Top
1 16 496 0 496 4 0 0 0 1 0 0 0 4 1-4chrd.dat
1 16 -496 0 496 -4 0 0 0 1 0 0 0 4 1-4chrd.dat
1 16 496 0 -496 4 0 0 0 1 0 0 0 -4 1-4chrd.dat
1 16 -496 0 -496 -4 0 0 0 1 0 0 0 -4 1-4chrd.dat
